County_Name,personal_income_per_capita
Autauga,41618
Baldwin,45596
Barbour,35199
Bibb,30254
Blount,34976
Bullock,28797
Butler,36450
Calhoun,37120
Chambers,33859
Cherokee,35505
Chilton,34798
Choctaw,39280
Clarke,36361
Clay,33530
Cleburne,36159
Coffee,43094
Colbert,38378
Conecuh,32656
Coosa,31328
Covington,35651
Crenshaw,36645
Cullman,39607
Dale,36613
Dallas,36026
DeKalb,31916
Elmore,42269
Escambia,32996
Etowah,36918
Fayette,34966
Franklin,34318
Geneva,35192
Greene,32359
Hale,36585
Henry,40360
Houston,42398
Jackson,36567
Jefferson,54730
Lamar,33496
Lauderdale,37151
Lawrence,34125
Lee,38036
Limestone,42546
Lowndes,38991
Macon,32919
Madison,51445
Marengo,39801
Marion,33264
Marshall,36044
Mobile,38243
Monroe,33456
Montgomery,43688
Morgan,39991
Perry,30535
Pickens,32551
Pike,37359
Randolph,32411
Russell,33104
St. Clair,38569
Shelby,54369
Sumter,31664
Talladega,34718
Tallapoosa,40696
Tuscaloosa,38822
Walker,40197
Washington,36323
Wilcox,32215
Winston,35430
Aleutians East,56676
Aleutians West,54385
Anchorage,66510
Bethel,43500
Bristol Bay,143575
Denali,82919
Dillingham,59621
Fairbanks North Star,56606
Haines,67059
Hoonah-Angoon,61752
Juneau,68145
Kenai Peninsula,52015
Ketchikan Gateway,67602
Kodiak Island,63938
Kusilvak,30099
Lake and Peninsula,65414
Matanuska-Susitna,45897
Nome,51378
North Slope,83489
Northwest Arctic,47854
Petersburg,69995
Prince of Wales-Hyder,43707
Sitka,71972
Skagway,81471
Southeast Fairbanks,49398
Valdez-Cordova,62307
Wrangell,47658
Yakutat,58937
Yukon-Koyukuk,59010
Apache,34355
Cochise,40308
Coconino,48129
Gila,40267
Graham,31597
Greenlee,39855
La Paz,30948
Maricopa,47694
Mohave,33148
Navajo,32165
Pima,44028
Pinal,30644
Santa Cruz,39057
Yavapai,40312
Yuma,35682
Arkansas,45290
Ashley,34813
Baxter,37106
Benton,88890
Boone,36089
Bradley,39491
Calhoun,34426
Carroll,33690
Chicot,36293
Clark,36314
Clay,34149
Cleburne,38307
Cleveland,40344
Columbia,38749
Conway,38191
Craighead,37531
Crawford,32952
Crittenden,36978
Cross,35949
Dallas,34645
Desha,37828
Drew,37148
Faulkner,37598
Franklin,34275
Fulton,28994
Garland,40004
Grant,38201
Greene,34895
Hempstead,32515
Hot Spring,30580
Howard,35292
Independence,35086
Izard,30608
Jackson,35880
Jefferson,35356
Johnson,28970
Lafayette,36292
Lawrence,35126
Lee,27619
Lincoln,27002
Little River,34086
Logan,34490
Lonoke,38764
Madison,35496
Marion,30743
Miller,33401
Mississippi,31428
Monroe,32651
Montgomery,30834
Nevada,34180
Newton,28808
Ouachita,36907
Perry,34877
Phillips,31128
Pike,33113
Poinsett,32315
Polk,30751
Pope,35261
Prairie,35935
Pulaski,51185
Randolph,33486
St. Francis,27948
Saline,41397
Scott,31401
Searcy,28511
Sebastian,42110
Sevier,31436
Sharp,32012
Stone,31086
Union,46474
Van Buren,31176
Washington,40247
White,35445
Woodruff,37545
Yell,33320
Alameda,76644
Alpine,73307
Amador,44793
Butte,44346
Calaveras,49893
Colusa,49094
Contra Costa,82506
Del Norte,37268
El Dorado,67464
Fresno,43084
Glenn,48613
Humboldt,48739
Imperial,36974
Inyo,61358
Kern,39703
Kings,35306
Lake,43185
Lassen,37844
Los Angeles,62224
Madera,39897
Marin,134275
Mariposa,53143
Mendocino,50150
Merced,38519
Modoc,44822
Mono,51325
Monterey,56193
Napa,74984
Nevada,61799
Orange,69268
Placer,66700
Plumas,53599
Riverside,40637
Sacramento,52544
San Benito,53822
San Bernardino,40316
San Diego,61386
San Francisco,130696
San Joaquin,44995
San Luis Obispo,58491
San Mateo,126392
Santa Barbara,62690
Santa Clara,107877
Santa Cruz,69355
Shasta,46582
Sierra,46615
Siskiyou,45065
Solano,51664
Sonoma,64501
Stanislaus,44120
Sutter,44535
Tehama,42483
Trinity,40640
Tulare,40420
Tuolumne,47838
Ventura,61712
Yolo,54118
Yuba,40929
Adams,43315
Alamosa,37351
Arapahoe,60180
Archuleta,41947
Baca,40968
Bent,27574
Boulder,73394
Broomfield,66410
Chaffee,46998
Cheyenne,56699
Clear Creek,61300
Conejos,36894
Costilla,34282
Crowley,19141
Custer,41681
Delta,38855
Denver,79849
Dolores,34935
Douglas,73662
Eagle,78152
Elbert,57334
El Paso,48467
Fremont,35435
Garfield,59653
Gilpin,48128
Grand,49845
Gunnison,47149
Hinsdale,50698
Huerfano,42459
Jackson,49723
Jefferson,63536
Kiowa,50117
Kit Carson,37274
Lake,37106
La Plata,55807
Larimer,54188
Las Animas,40765
Lincoln,28828
Logan,48161
Mesa,44935
Mineral,71095
Moffat,42130
Montezuma,42998
Montrose,39930
Morgan,45685
Otero,38190
Ouray,59639
Park,45113
Phillips,44399
Pitkin,149207
Prowers,42259
Pueblo,39511
Rio Blanco,46809
Rio Grande,46717
Routt,83702
Saguache,30172
San Juan,44029
San Miguel,85432
Sedgwick,49004
Summit,67763
Teller,49197
Washington,44687
Weld,46172
Yuma,50364
Fairfield,120630
Hartford,64853
Litchfield,64949
Middlesex,68673
New Haven,56650
New London,59264
Tolland,56614
Windham,47264
Kent,42023
New Castle,56745
Sussex,50333
Alachua,44390
Baker,32313
Bay,43231
Bradford,33557
Brevard,45425
Broward,50269
Calhoun,26873
Charlotte,41564
Citrus,37920
Clay,42909
Collier,92686
Columbia,35074
DeSoto,23610
Dixie,27956
Duval,46174
Escambia,42537
Flagler,46220
Franklin,35988
Gadsden,35139
Gilchrist,33774
Glades,24467
Gulf,35701
Hamilton,26016
Hardee,28285
Hendry,31071
Hernando,36878
Highlands,33453
Hillsborough,47000
Holmes,30468
Indian River,76059
Jackson,32106
Jefferson,40736
Lafayette,24148
Lake,42190
Lee,51266
Leon,44482
Levy,35204
Liberty,23582
Madison,31675
Manatee,47378
Marion,36997
Martin,83873
Miami-Dade,50022
Monroe,92119
Nassau,57877
Okaloosa,48875
Okeechobee,30661
Orange,44647
Osceola,33346
Palm Beach,79760
Pasco,40313
Pinellas,53455
Polk,35463
Putnam,31773
St. Johns,68149
St. Lucie,39374
Santa Rosa,44527
Sarasota,64868
Seminole,49049
Sumter,46100
Suwannee,33068
Taylor,30346
Union,22227
Volusia,42374
Wakulla,37026
Walton,59728
Washington,29414
Appling,33268
Atkinson,30511
Bacon,33080
Baker,38666
Baldwin,33203
Banks,36276
Barrow,36898
Bartow,38298
Ben Hill,31436
Berrien,31535
Bibb,41709
Bleckley,33672
Brantley,27413
Brooks,34944
Bryan,52456
Bulloch,32382
Burke,35524
Butts,34297
Calhoun,24638
Camden,36113
Candler,31385
Carroll,38571
Catoosa,35158
Charlton,24976
Chatham,47563
Chattahoochee,31115
Chattooga,30946
Cherokee,51137
Clarke,33970
Clay,31520
Clayton,28020
Clinch,37548
Cobb,57162
Coffee,32644
Colquitt,32526
Columbia,49473
Cook,32524
Coweta,46438
Crawford,33784
Crisp,32540
Dade,35640
Dawson,45201
Decatur,36150
DeKalb,50871
Dodge,30682
Dooly,28297
Dougherty,34744
Douglas,35230
Early,38945
Echols,27880
Effingham,41942
Elbert,35448
Emanuel,32187
Evans,35212
Fannin,35727
Fayette,63515
Floyd,38524
Forsyth,62580
Franklin,36672
Fulton,84386
Gilmer,35419
Glascock,33931
Glynn,46073
Gordon,36947
Grady,34899
Greene,55396
Gwinnett,41458
Habersham,33925
Hall,43701
Hancock,29917
Haralson,36508
Harris,47469
Hart,38125
Heard,31144
Henry,39184
Houston,42625
Irwin,32824
Jackson,42211
Jasper,40606
Jeff Davis,29943
Jefferson,34034
Jenkins,29250
Johnson,26195
Jones,37618
Lamar,33079
Lanier,27561
Laurens,37372
Lee,47258
Liberty,35805
Lincoln,37333
Long,27071
Lowndes,37443
Lumpkin,37427
McDuffie,36982
McIntosh,29519
Macon,31028
Madison,36557
Marion,29333
Meriwether,34847
Miller,40826
Mitchell,35069
Monroe,44790
Montgomery,29408
Morgan,50541
Murray,29968
Muscogee,44149
Newton,33750
Oconee,66740
Oglethorpe,37709
Paulding,37727
Peach,38066
Pickens,47887
Pierce,36065
Pike,39851
Polk,32368
Pulaski,30358
Putnam,41839
Quitman,30902
Rabun,41128
Randolph,33238
Richmond,38196
Rockdale,35244
Schley,30931
Screven,35010
Seminole,40217
Spalding,34772
Stephens,38915
Stewart,22771
Sumter,35847
Talbot,34504
Taliaferro,33927
Tattnall,28406
Taylor,30141
Telfair,20923
Terrell,40325
Thomas,44355
Tift,37805
Toombs,35517
Towns,37858
Treutlen,30119
Troup,36476
Turner,34396
Twiggs,39530
Union,36581
Upson,35133
Walker,32826
Walton,40458
Ware,33906
Warren,34598
Washington,35296
Wayne,31954
Webster,33109
Wheeler,19631
White,34961
Whitfield,38752
Wilcox,26712
Wilkes,39472
Wilkinson,35204
Worth,34380
Hawaii,42449
Honolulu,59608
Kalawao,
Kauai,49416
Maui,49040
Ada,52958
Adams,37452
Bannock,38160
Bear Lake,38493
Benewah,37383
Bingham,36335
Blaine,113780
Boise,43392
Bonner,41209
Bonneville,48287
Boundary,36934
Butte,38961
Camas,38600
Canyon,32680
Caribou,39146
Cassia,45220
Clark,39408
Clearwater,34506
Custer,43185
Elmore,36855
Franklin,36064
Fremont,36908
Gem,37796
Gooding,52875
Idaho,35122
Jefferson,34900
Jerome,38184
Kootenai,44987
Latah,41341
Lemhi,41565
Lewis,47267
Lincoln,34821
Madison,26407
Minidoka,38159
Nez Perce,44397
Oneida,35234
Owyhee,33372
Payette,38933
Power,36667
Shoshone,35537
Teton,39858
Twin Falls,39623
Valley,49630
Washington,36225
Adams,46886
Alexander,34713
Bond,37653
Boone,47437
Brown,35166
Bureau,43931
Calhoun,42511
Carroll,42399
Cass,42649
Champaign,45328
Christian,41724
Clark,43012
Clay,40351
Clinton,48253
Coles,40995
Cook,62205
Crawford,48332
Cumberland,43778
DeKalb,40929
De Witt,47205
Douglas,51537
DuPage,72889
Edgar,42184
Edwards,40331
Effingham,50599
Fayette,35456
Ford,52879
Franklin,37355
Fulton,38361
Gallatin,44602
Greene,36912
Grundy,51657
Hamilton,43349
Hancock,46081
Hardin,37155
Henderson,41951
Henry,45072
Iroquois,43258
Jackson,37284
Jasper,45961
Jefferson,39581
Jersey,41522
Jo Daviess,49061
Johnson,35956
Kane,51333
Kankakee,41290
Kendall,49033
Knox,39471
Lake,78559
LaSalle,44632
Lawrence,29911
Lee,41788
Livingston,44775
Logan,38339
McDonough,38692
McHenry,55720
McLean,49180
Macon,48214
Macoupin,41607
Madison,46890
Marion,43059
Marshall,46015
Mason,42510
Massac,38360
Menard,47233
Mercer,45046
Monroe,58686
Montgomery,37717
Morgan,41359
Moultrie,62718
Ogle,46755
Peoria,51135
Perry,38369
Piatt,54258
Pike,42768
Pope,30306
Pulaski,36146
Putnam,58869
Randolph,36905
Richland,42555
Rock Island,44802
St. Clair,45061
Saline,39687
Sangamon,48891
Schuyler,44200
Scott,42720
Shelby,41512
Stark,42877
Stephenson,42722
Tazewell,47862
Union,42760
Vermilion,39481
Wabash,43571
Warren,41274
Washington,51144
Wayne,41164
White,49605
Whiteside,44016
Will,52953
Williamson,44509
Winnebago,43742
Woodford,52928
Adams,39167
Allen,46288
Bartholomew,49922
Benton,42775
Blackford,37677
Boone,73531
Brown,46785
Carroll,44201
Cass,38788
Clark,43763
Clay,38615
Clinton,39172
Crawford,33483
Daviess,42064
Dearborn,47454
Decatur,42733
DeKalb,44069
Delaware,37201
Dubois,56488
Elkhart,46816
Fayette,40939
Floyd,55480
Fountain,41010
Franklin,46629
Fulton,41437
Gibson,45385
Grant,40444
Greene,39840
Hamilton,74717
Hancock,50422
Harrison,41862
Hendricks,49641
Henry,38336
Howard,41842
Huntington,42292
Jackson,42722
Jasper,43293
Jay,39321
Jefferson,41981
Jennings,38959
Johnson,48332
Knox,44626
Kosciusko,47799
LaGrange,42146
Lake,45172
LaPorte,42527
Lawrence,40614
Madison,38172
Marion,51940
Marshall,41329
Martin,39941
Miami,35039
Monroe,42212
Montgomery,40056
Morgan,44183
Newton,39818
Noble,39798
Ohio,40714
Orange,38124
Owen,40081
Parke,36345
Perry,37851
Pike,40714
Porter,53130
Posey,48180
Pulaski,43522
Putnam,37479
Randolph,38491
Ripley,41817
Rush,46945
St. Joseph,47673
Scott,37475
Shelby,43854
Spencer,43971
Starke,35347
Steuben,43231
Sullivan,35181
Switzerland,30827
Tippecanoe,39169
Tipton,46610
Union,38998
Vanderburgh,45893
Vermillion,39411
Vigo,38970
Wabash,43820
Warren,45419
Warrick,56476
Washington,38123
Wayne,41505
Wells,42730
White,43852
Whitley,44528
Adair,51989
Adams,66319
Allamakee,45745
Appanoose,38478
Audubon,48279
Benton,53994
Black Hawk,44764
Boone,49606
Bremer,49405
Buchanan,46491
Buena Vista,50000
Butler,49863
Calhoun,51217
Carroll,54456
Cass,48327
Cedar,53356
Cerro Gordo,53342
Cherokee,62827
Chickasaw,58354
Clarke,43888
Clay,51876
Clayton,50371
Clinton,44244
Crawford,41765
Dallas,66128
Davis,36921
Decatur,35908
Delaware,51998
Des Moines,50515
Dickinson,58592
Dubuque,49085
Emmet,43501
Fayette,44263
Floyd,46560
Franklin,51971
Fremont,45399
Greene,48356
Grundy,53270
Guthrie,52694
Hamilton,53071
Hancock,54791
Hardin,52677
Harrison,44895
Henry,43223
Howard,48232
Humboldt,50201
Ida,52758
Iowa,55204
Jackson,45167
Jasper,43551
Jefferson,42320
Johnson,52672
Jones,43652
Keokuk,44509
Kossuth,52992
Lee,42174
Linn,52743
Louisa,41038
Lucas,42126
Lyon,60892
Madison,49505
Mahaska,43914
Marion,48956
Marshall,43652
Mills,56647
Mitchell,63318
Monona,48118
Monroe,43833
Montgomery,42280
Muscatine,47553
O'Brien,59835
Osceola,57164
Page,41629
Palo Alto,53056
Plymouth,57589
Pocahontas,52699
Polk,53215
Pottawattamie,45604
Poweshiek,46950
Ringgold,45714
Sac,56931
Scott,54323
Shelby,50834
Sioux,56029
Story,41885
Tama,46483
Taylor,41585
Union,40494
Van Buren,41378
Wapello,39002
Warren,50698
Washington,57438
Wayne,43981
Webster,45496
Winnebago,44528
Winneshiek,50175
Woodbury,43988
Worth,42321
Wright,56451
Allen,40218
Anderson,38539
Atchison,37436
Barber,42497
Barton,48036
Bourbon,42697
Brown,43023
Butler,46157
Chase,46385
Chautauqua,40661
Cherokee,39645
Cheyenne,47268
Clark,62654
Clay,42069
Cloud,38144
Coffey,54074
Comanche,45954
Cowley,38707
Crawford,37921
Decatur,46614
Dickinson,40582
Doniphan,37405
Douglas,43642
Edwards,52165
Elk,40899
Ellis,46465
Ellsworth,43316
Finney,43172
Ford,38962
Franklin,42383
Geary,48907
Gove,58539
Graham,49624
Grant,46591
Gray,66429
Greeley,59191
Greenwood,42708
Hamilton,63834
Harper,47024
Harvey,42057
Haskell,52783
Hodgeman,49176
Jackson,41686
Jefferson,44480
Jewell,48428
Johnson,74010
Kearny,56466
Kingman,42572
Kiowa,44262
Labette,42127
Lane,93628
Leavenworth,42851
Lincoln,41574
Linn,37267
Logan,47852
Lyon,38297
McPherson,51016
Marion,41410
Marshall,45766
Meade,64262
Miami,48748
Mitchell,54694
Montgomery,37576
Morris,42424
Morton,43644
Nemaha,54111
Neosho,39485
Ness,57310
Norton,42080
Osage,40102
Osborne,46018
Ottawa,41201
Pawnee,39223
Phillips,51320
Pottawatomie,52564
Pratt,47327
Rawlins,55821
Reno,41111
Republic,44273
Rice,42788
Riley,42566
Rooks,42363
Rush,44302
Russell,44443
Saline,49983
Scott,69254
Sedgwick,53776
Seward,38621
Shawnee,46861
Sheridan,50706
Sherman,45156
Smith,45484
Stafford,44534
Stanton,63897
Stevens,38970
Sumner,40027
Thomas,45671
Trego,50889
Wabaunsee,50534
Wallace,56954
Washington,45181
Wichita,70142
Wilson,43433
Woodson,35561
Wyandotte,33315
Adair,31288
Allen,32643
Anderson,39321
Ballard,37939
Barren,36633
Bath,30496
Bell,29612
Boone,48004
Bourbon,44388
Boyd,39746
Boyle,37780
Bracken,36758
Breathitt,33753
Breckinridge,34461
Bullitt,40935
Butler,34420
Caldwell,35066
Calloway,35722
Campbell,49015
Carlisle,43860
Carroll,36349
Carter,30847
Casey,31205
Christian,37742
Clark,39848
Clay,30566
Clinton,31308
Crittenden,35325
Cumberland,35549
Daviess,41754
Edmonson,32253
Elliott,22481
Estill,31555
Fayette,50180
Fleming,33537
Floyd,36976
Franklin,41760
Fulton,33715
Gallatin,32065
Garrard,34363
Grant,36093
Graves,38130
Grayson,33580
Green,34570
Greenup,40933
Hancock,36929
Hardin,43424
Harlan,30877
Harrison,34889
Hart,32133
Henderson,39891
Henry,37981
Hickman,44912
Hopkins,39236
Jackson,28352
Jefferson,51937
Jessamine,43470
Johnson,32986
Kenton,57982
Knott,30118
Knox,29431
Larue,36525
Laurel,33921
Lawrence,31654
Lee,30157
Leslie,32724
Letcher,30852
Lewis,31156
Lincoln,31399
Livingston,37792
Logan,36005
Lyon,36652
McCracken,48383
McCreary,25835
McLean,41603
Madison,35397
Magoffin,30537
Marion,36083
Marshall,41625
Martin,29840
Mason,40541
Meade,40026
Menifee,30305
Mercer,37146
Metcalfe,31512
Monroe,36385
Montgomery,34751
Morgan,26831
Muhlenberg,33892
Nelson,42442
Nicholas,33999
Ohio,33262
Oldham,63039
Owen,33940
Owsley,31486
Pendleton,43757
Perry,38523
Pike,36319
Powell,31498
Pulaski,37024
Robertson,32815
Rockcastle,31176
Rowan,30777
Russell,34343
Scott,43409
Shelby,45392
Simpson,38189
Spencer,43960
Taylor,35020
Todd,38508
Trigg,36495
Trimble,36565
Union,33736
Warren,38045
Washington,37824
Wayne,28484
Webster,39188
Whitley,33447
Wolfe,31083
Woodford,51753
Acadia,37304
Allen,33381
Ascension,49829
Assumption,46788
Avoyelles,37911
Beauregard,42782
Bienville,38493
Bossier,44149
Caddo,48413
Calcasieu,48968
Caldwell,33950
Cameron,50280
Catahoula,33655
Claiborne,35240
Concordia,32942
De Soto,40584
East Baton Rouge,51386
East Carroll,36010
East Feliciana,42771
Evangeline,33671
Franklin,31928
Grant,31828
Iberia,39270
Iberville,41423
Jackson,34116
Jefferson,51005
Jefferson Davis,42334
Lafayette,50273
Lafourche,47096
La Salle,32413
Lincoln,40410
Livingston,40658
Madison,32437
Morehouse,38495
Natchitoches,39860
Orleans,52004
Ouachita,41053
Plaquemines,49376
Pointe Coupee,44366
Rapides,46090
Red River,42201
Richland,37330
Sabine,34558
St. Bernard,32130
St. Charles,49353
St. Helena,41592
St. James,48484
St. John the Baptist,40573
St. Landry,41191
St. Martin,37645
St. Mary,39280
St. Tammany,62366
Tangipahoa,38974
Tensas,36630
Terrebonne,41504
Union,38794
Vermilion,39042
Vernon,40729
Washington,33480
Webster,40175
West Baton Rouge,46976
West Carroll,36633
West Feliciana,38655
Winn,36698
Androscoggin,41528
Aroostook,41241
Cumberland,62523
Franklin,38544
Hancock,51259
Kennebec,44940
Knox,52358
Lincoln,50922
Oxford,37999
Penobscot,42053
Piscataquis,38427
Sagadahoc,51325
Somerset,38142
Waldo,40912
Washington,40378
York,52068
Allegany,40517
Anne Arundel,67363
Baltimore,61556
Calvert,62591
Caroline,45906
Carroll,63039
Cecil,47695
Charles,57051
Dorchester,46562
Frederick,61869
Garrett,45595
Harford,58841
Howard,78416
Kent,61497
Montgomery,89690
Prince George's,49420
Queen Anne's,64810
St. Mary's,56820
Somerset,31562
Talbot,73232
Washington,47092
Wicomico,42054
Worcester,60007
Baltimore City,51357
Barnstable,74756
Berkshire,56503
Bristol,54089
Dukes,93726
Essex,67507
Franklin,54689
Hampden,51187
Hampshire,52984
Middlesex,83795
Nantucket,124168
Norfolk,92285
Plymouth,67505
Suffolk,81152
Worcester,57003
Alcona,38375
Alger,33767
Allegan,45182
Alpena,40985
Antrim,47070
Arenac,37369
Baraga,33519
Barry,44919
Bay,41722
Benzie,43557
Berrien,47430
Branch,37622
Calhoun,40276
Cass,44994
Charlevoix,52885
Cheboygan,40080
Chippewa,34269
Clare,34120
Clinton,46518
Crawford,34648
Delta,40551
Dickinson,49397
Eaton,42693
Emmet,57115
Genesee,41068
Gladwin,36874
Gogebic,39945
Grand Traverse,50639
Gratiot,37834
Hillsdale,36598
Houghton,37674
Huron,45425
Ingham,40761
Ionia,35273
Iosco,37970
Iron,44959
Isabella,35501
Jackson,39832
Kalamazoo,48723
Kalkaska,34623
Kent,53935
Keweenaw,47618
Lake,31813
Lapeer,43679
Leelanau,67320
Lenawee,39600
Livingston,58326
Luce,31827
Mackinac,44457
Macomb,46530
Manistee,38814
Marquette,40036
Mason,41667
Mecosta,34252
Menominee,43594
Midland,60467
Missaukee,34972
Monroe,47496
Montcalm,34972
Montmorency,37363
Muskegon,39072
Newaygo,38037
Oakland,72741
Oceana,37950
Ogemaw,35396
Ontonagon,40129
Osceola,36023
Oscoda,33896
Otsego,40589
Ottawa,49418
Presque Isle,39004
Roscommon,37141
Saginaw,38754
St. Clair,44316
St. Joseph,38866
Sanilac,38004
Schoolcraft,39948
Shiawassee,39435
Tuscola,37979
Van Buren,41123
Washtenaw,59363
Wayne,42942
Wexford,36454
Aitkin,39780
Anoka,51258
Becker,47272
Beltrami,41565
Benton,43830
Big Stone,57221
Blue Earth,44383
Brown,52995
Carlton,43098
Carver,71350
Cass,47443
Chippewa,49836
Chisago,48750
Clay,43180
Clearwater,44001
Cook,55319
Cottonwood,47982
Crow Wing,45610
Dakota,60651
Dodge,47984
Douglas,53665
Faribault,43343
Fillmore,45378
Freeborn,45808
Goodhue,53549
Grant,52556
Hennepin,74698
Houston,52354
Hubbard,43235
Isanti,44049
Itasca,43685
Jackson,53276
Kanabec,42509
Kandiyohi,54667
Kittson,55597
Koochiching,41890
Lac qui Parle,55688
Lake,48132
Lake of the Woods,57357
Le Sueur,48799
Lincoln,48520
Lyon,49455
McLeod,49136
Mahnomen,36950
Marshall,51509
Martin,50083
Meeker,43944
Mille Lacs,41582
Morrison,42568
Mower,48423
Murray,54825
Nicollet,49605
Nobles,45100
Norman,44254
Olmsted,58554
Otter Tail,48275
Pennington,55399
Pine,37067
Pipestone,58004
Polk,48820
Pope,52091
Ramsey,54934
Red Lake,51750
Redwood,49732
Renville,51432
Rice,44096
Rock,51956
Roseau,51307
St. Louis,47417
Scott,59687
Sherburne,47031
Sibley,46632
Stearns,47196
Steele,47604
Stevens,49913
Swift,51320
Todd,42005
Traverse,61255
Wabasha,48724
Wadena,39746
Waseca,44556
Washington,67928
Watonwan,42979
Wilkin,59516
Winona,50036
Wright,50181
Yellow Medicine,57186
Adams,33880
Alcorn,36003
Amite,33460
Attala,33809
Benton,30285
Bolivar,38213
Calhoun,33043
Carroll,37615
Chickasaw,34805
Choctaw,33646
Claiborne,31494
Clarke,36431
Clay,39191
Coahoma,33915
Copiah,33203
Covington,35748
DeSoto,40702
Forrest,38880
Franklin,33970
George,32529
Greene,28716
Grenada,35632
Hancock,35262
Harrison,37303
Hinds,39311
Holmes,28371
Humphreys,31864
Issaquena,18541
Itawamba,34734
Jackson,37499
Jasper,37281
Jefferson,33098
Jefferson Davis,30097
Jones,38122
Kemper,29287
Lafayette,42110
Lamar,40529
Lauderdale,37959
Lawrence,34616
Leake,31436
Lee,41934
Leflore,36399
Lincoln,38682
Lowndes,38498
Madison,64033
Marion,34526
Marshall,32341
Monroe,34664
Montgomery,34180
Neshoba,36604
Newton,34645
Noxubee,32805
Oktibbeha,34367
Panola,32496
Pearl River,36230
Perry,31934
Pike,31048
Pontotoc,32996
Prentiss,30743
Quitman,27088
Rankin,44661
Scott,32095
Sharkey,32070
Simpson,37036
Smith,35791
Stone,31516
Sunflower,30859
Tallahatchie,27757
Tate,35182
Tippah,33919
Tishomingo,33559
Tunica,32425
Union,32242
Walthall,31757
Warren,39580
Washington,37568
Wayne,34775
Webster,38464
Wilkinson,29413
Winston,35742
Yalobusha,36729
Yazoo,27275
Adair,33578
Andrew,45118
Atchison,42633
Audrain,40111
Barry,34540
Barton,35884
Bates,38864
Benton,35973
Bollinger,32454
Boone,47687
Buchanan,39810
Butler,35302
Caldwell,37301
Callaway,38686
Camden,38794
Cape Girardeau,46314
Carroll,45110
Carter,32045
Cass,47151
Cedar,31664
Chariton,42227
Christian,40301
Clark,34516
Clay,48381
Clinton,42988
Cole,47790
Cooper,38916
Crawford,36090
Dade,34181
Dallas,33184
Daviess,34491
DeKalb,28294
Dent,33231
Douglas,28305
Dunklin,34129
Franklin,45719
Gasconade,40316
Gentry,41470
Greene,44837
Grundy,34723
Harrison,38274
Henry,43018
Hickory,27787
Holt,45259
Howard,38796
Howell,34055
Iron,34164
Jackson,47054
Jasper,39973
Jefferson,42780
Johnson,36777
Knox,32711
Laclede,36558
Lafayette,42119
Lawrence,34301
Lewis,35249
Lincoln,40788
Linn,40356
Livingston,39805
McDonald,28018
Macon,42414
Madison,36865
Maries,33348
Marion,41068
Mercer,32388
Miller,35547
Mississippi,32216
Moniteau,37533
Monroe,42672
Montgomery,40396
Morgan,42873
New Madrid,33869
Newton,39334
Nodaway,31013
Oregon,28722
Osage,45582
Ozark,30043
Pemiscot,32811
Perry,41321
Pettis,37763
Phelps,39132
Pike,34828
Platte,58878
