County_Name,County_GDP_PCT_Change_in_2018
Letcher,4.4
Lewis,0.2
Lincoln,-0.3
Livingston,-5.2
Logan,-1.3
Lyon,-3.3
McCracken,1.6
McCreary,0
McLean,4
Madison,2
Magoffin,3.6
Marion,3.7
Marshall,0.6
Martin,-6.1
Mason,4
Meade,1.2
Menifee,1.5
Mercer,2.7
Metcalfe,0.5
Monroe,1.2
Montgomery,0.4
Morgan,0
Muhlenberg,2.5
Nelson,3.7
Nicholas,0.5
Ohio,0.7
Oldham,1.5
Owen,-5.2
Owsley,1.2
Pendleton,-1.6
Perry,-2
Pike,-1.2
Powell,0.3
Pulaski,2.4
Robertson,0.8
Rockcastle,1.5
Rowan,1.1
Russell,4.6
Scott,1.1
Shelby,1.5
Simpson,-0.7
Spencer,-0.8
Taylor,-3.5
Todd,6.1
Trigg,-1.9
Trimble,-0.3
Union,-4.3
Warren,1.6
Washington,0.5
Wayne,1
Webster,0.8
Whitley,-0.1
Wolfe,0
Woodford,0.8
Acadia,0.6
Allen,0.2
Ascension,3.5
Assumption,3.5
Avoyelles,-0.8
Beauregard,2.2
Bienville,5.5
Bossier,3.9
Caddo,1.6
Calcasieu,3.8
Caldwell,1.1
Cameron,-3.4
Catahoula,-11.4
Claiborne,0
Concordia,3.8
De Soto,2
East Baton Rouge,5.5
East Carroll,-8.4
East Feliciana,4.1
Evangeline,0
Franklin,14.9
Grant,-0.1
Iberia,0.4
Iberville,-0.5
Jackson,-1.1
Jefferson,1.9
Jefferson Davis,-0.3
Lafayette,2.8
Lafourche,4.1
La Salle,3.4
Lincoln,-1.6
Livingston,2.2
Madison,1.5
Morehouse,-4.1
Natchitoches,1.1
Orleans,2.5
Ouachita,1.3
Plaquemines,4.1
Pointe Coupee,-7.1
Rapides,1.2
Red River,16.2
Richland,0.2
Sabine,11.1
St. Bernard,-0.6
St. Charles,4.6
St. Helena,2.7
St. James,3.8
St. John the Baptist,-7.6
St. Landry,2.1
St. Martin,1.3
St. Mary,2.9
St. Tammany,1.8
Tangipahoa,0.8
Tensas,-7.5
Terrebonne,2.9
Union,6.1
Vermilion,0.2
Vernon,-0.1
Washington,0.6
Webster,4.3
West Baton Rouge,1.2
West Carroll,6.6
West Feliciana,-0.9
Winn,-0.1
Androscoggin,2.9
Aroostook,1.3
Cumberland,2.4
Franklin,2.6
Hancock,3.5
Kennebec,1.1
Knox,1.4
Lincoln,3.5
Oxford,1.1
Penobscot,2.8
Piscataquis,4
Sagadahoc,-0.1
Somerset,-1.1
Waldo,0.7
Washington,-1.7
York,3.9
Allegany,-0.9
Anne Arundel,3.2
Baltimore,2.8
Calvert,-12.3
Caroline,0.7
Carroll,0.6
Cecil,11.3
Charles,-1.4
Dorchester,0.7
Frederick,2.4
Garrett,0.9
Harford,2
Howard,3.5
Kent,1.8
Montgomery,2.8
Prince George's,3
Queen Anne's,3
St. Mary's,3.3
Somerset,1.1
Talbot,2.2
Washington,2.6
Wicomico,1.4
Worcester,1.7
Baltimore City,1.8
Barnstable,2.2
Berkshire,1.5
Bristol,1.1
Dukes,3
Essex,2.4
Franklin,2.1
Hampden,1.5
Hampshire,1.3
Middlesex,4.3
Nantucket,4
Norfolk,2.4
Plymouth,2.2
Suffolk,3.6
Worcester,2.4
Alcona,2.5
Alger,3.7
Allegan,10
Alpena,1.1
Antrim,4.4
Arenac,2.8
Baraga,1.4
Barry,-0.3
Bay,0.4
Benzie,3.4
Berrien,0.7
Branch,4.3
Calhoun,2.8
Cass,1.9
Charlevoix,1.7
Cheboygan,3.8
Chippewa,2.3
Clare,5.4
Clinton,0.6
Crawford,5.4
Delta,3
Dickinson,3
Eaton,2
Emmet,2.3
Genesee,2.2
Gladwin,4.1
Gogebic,3.1
Grand Traverse,1.4
Gratiot,6.5
Hillsdale,1.1
Houghton,2.5
Huron,2
Ingham,2.2
Ionia,8.5
Iosco,4.8
Iron,2.5
Isabella,1.6
Jackson,2.5
Kalamazoo,3.7
Kalkaska,5.6
Kent,3.2
Keweenaw,2.3
Lake,2
Lapeer,2.7
Leelanau,2.8
Lenawee,5.1
Livingston,2.6
Luce,0.3
Mackinac,1.2
Macomb,2.7
Manistee,1.9
Marquette,0.1
Mason,3.9
Mecosta,-1.8
Menominee,1.9
Midland,0.7
Missaukee,-3.5
Monroe,0.8
Montcalm,3.1
Montmorency,3.8
Muskegon,1.4
Newaygo,4
Oakland,2.4
Oceana,4.5
Ogemaw,3.8
Ontonagon,0.3
Osceola,4.6
Oscoda,3.1
Otsego,3.9
Ottawa,4.1
Presque Isle,0.5
Roscommon,3.3
Saginaw,2.2
St. Clair,3.4
St. Joseph,-1.3
Sanilac,0.8
Schoolcraft,0.4
Shiawassee,1.8
Tuscola,0.7
Van Buren,-0.5
Washtenaw,3
Wayne,2
Wexford,2.7
Aitkin,3.5
Anoka,3.1
Becker,1.3
Beltrami,3
Benton,-1
Big Stone,11.6
Blue Earth,-0.8
Brown,4.3
Carlton,-0.8
Carver,1.1
Cass,4.1
Chippewa,4
Chisago,2.2
Clay,3.2
Clearwater,1.9
Cook,1.8
Cottonwood,8.2
Crow Wing,2.5
Dakota,4
Dodge,12.1
Douglas,3.9
Faribault,-2.7
Fillmore,-2.8
Freeborn,2.6
Goodhue,2.7
Grant,16.4
Hennepin,2.7
Houston,0.4
Hubbard,4
Isanti,3.9
Itasca,4.7
Jackson,0.9
Kanabec,-6.3
Kandiyohi,1.7
Kittson,12.7
Koochiching,3.3
Lac qui Parle,29.1
Lake,7.1
Lake of the Woods,4.4
Le Sueur,-3.4
Lincoln,23.7
Lyon,2.8
McLeod,-6.7
Mahnomen,-2.5
Marshall,0.2
Martin,-11.3
Meeker,2.3
Mille Lacs,1.1
Morrison,1.7
Mower,6.1
Murray,3
Nicollet,-1.8
Nobles,1.2
Norman,22.3
Olmsted,5.4
Otter Tail,1.8
Pennington,5.2
Pine,-5.8
Pipestone,0.5
Polk,8.2
Pope,6.1
Ramsey,1.4
Red Lake,4.4
Redwood,8.5
Renville,-7.7
Rice,4
Rock,0.4
Roseau,5.6
St. Louis,5.7
Scott,2.5
Sherburne,3.4
Sibley,-18.3
Stearns,0.8
Steele,4.5
Stevens,7.2
Swift,5.4
Todd,-0.4
Traverse,47.8
Wabasha,-0.2
Wadena,-0.1
Waseca,-0.2
Washington,2.6
Watonwan,-3.2
Wilkin,11.2
Winona,1.2
Wright,1.8
Yellow Medicine,6.3
Adams,-6.3
Alcorn,3.4
Amite,1.1
Attala,-1.5
Benton,2.5
Bolivar,2.1
Calhoun,-2.5
Carroll,1
Chickasaw,0.4
Choctaw,7.7
Claiborne,-2.5
Clarke,6.3
Clay,1.3
Coahoma,-1
Copiah,-3.9
Covington,1
DeSoto,2.5
Forrest,1.4
Franklin,1.2
George,2.1
Greene,1
Grenada,1.3
Hancock,3
Harrison,1
Hinds,0.8
Holmes,0.7
Humphreys,3
Issaquena,2.9
Itawamba,-0.2
Jackson,2.5
Jasper,12.9
Jefferson,9.3
Jefferson Davis,-0.4
Jones,-5.9
Kemper,-8.3
Lafayette,0.8
Lamar,4.3
Lauderdale,0.2
Lawrence,1.7
Leake,4.3
Lee,0.9
Leflore,0.1
Lincoln,1.3
Lowndes,-0.9
Madison,1.7
Marion,0.4
Marshall,6.8
Monroe,1.5
Montgomery,-1.4
Neshoba,-0.8
Newton,0.6
Noxubee,-0.8
Oktibbeha,2.1
Panola,0.5
Pearl River,4.5
Perry,0.2
Pike,1.2
Pontotoc,1.8
Prentiss,1.6
Quitman,0.9
Rankin,3
Scott,3.6
Sharkey,0.8
Simpson,1.1
Smith,2
Stone,1.3
Sunflower,3.1
Tallahatchie,-0.8
Tate,3.8
Tippah,2.2
Tishomingo,3
Tunica,-2.3
Union,1.5
Walthall,-1.4
Warren,1.6
Washington,1.2
Wayne,6.5
Webster,4.5
Wilkinson,0.4
Winston,2.9
Yalobusha,-0.5
Yazoo,6.1
Adair,5.3
Andrew,0.6
Atchison,-14.6
Audrain,3.2
Barry,5.4
Barton,-3
Bates,-2.1
Benton,3.3
Bollinger,-0.5
Boone,1.7
Buchanan,0.2
Butler,0.7
Caldwell,15.4
Callaway,9.1
Camden,3.6
Cape Girardeau,2.7
Carroll,-8.6
Carter,2.5
Cass,1.9
Cedar,1.9
Chariton,-13.8
Christian,3.1
Clark,13.5
Clay,1.4
Clinton,-6.1
Cole,1.1
Cooper,1.3
Crawford,4.3
Dade,-3.2
Dallas,2.9
Daviess,-3.8
DeKalb,-3.8
Dent,3.3
Douglas,5.3
Dunklin,6.4
Franklin,1.6
Gasconade,0.7
Gentry,-19
Greene,1.9
Grundy,1.4
Harrison,-0.3
Henry,5.3
Hickory,5.5
Holt,-12.9
Howard,5.3
Howell,4.2
Iron,8.8
Jackson,3
Jasper,-0.7
Jefferson,2.1
Johnson,0.7
Knox,6.8
Laclede,3.5
Lafayette,-4.6
Lawrence,5
Lewis,5
Lincoln,-0.8
Linn,9.5
Livingston,0.2
McDonald,4.4
Macon,4.4
Madison,0.1
Maries,3.7
Marion,3.5
Mercer,-31
Miller,1.3
Mississippi,-13.5
Moniteau,4.2
Monroe,19
Montgomery,-14
Morgan,-0.5
New Madrid,4
Newton,1.2
Nodaway,5.2
Oregon,7.3
Osage,4.3
Ozark,6.7
Pemiscot,5.6
Perry,3.1
Pettis,1.7
Phelps,2.1
Pike,-6.3
Platte,1.3
Polk,4.3
Pulaski,-0.6
Putnam,-3.2
Ralls,-7.4
Randolph,0.6
Ray,-0.4
Reynolds,6.7
Ripley,3.8
St. Charles,4.5
St. Clair,0.1
Ste. Genevieve,6.2
St. Francois,6.8
St. Louis,2.7
Saline,-6
Schuyler,2.2
Scotland,-7
Scott,3.1
Shannon,1.3
Shelby,5
Stoddard,6.6
Stone,1.2
Sullivan,-16
Taney,3
Texas,1.9
Vernon,-6.5
Warren,3.6
Washington,3
Wayne,-0.5
Webster,8.3
Worth,-12.8
Wright,2.6
St. Louis City,3.6
Beaverhead,-14.2
Big Horn,6.5
Blaine,19.6
Broadwater,-3.3
Carbon,-2.6
Carter,-21.3
Cascade,3.8
Chouteau,61
Custer,-4.6
Daniels,-25.5
Dawson,1.8
Deer Lodge,1.9
Fallon,-9.5
Fergus,0.9
Flathead,2
Gallatin,5.2
Garfield,-10.7
Glacier,17.4
Golden Valley,-11
Granite,0.9
Hill,6.8
Jefferson,0.9
Judith Basin,7.2
Lake,2.2
Lewis and Clark,1.3
Liberty,34.4
Lincoln,1.5
McCone,2.9
Madison,12.1
Meagher,6.3
Mineral,2.5
Missoula,3.3
Musselshell,5.9
Park,3.2
Petroleum,-7.1
Phillips,-2.8
Pondera,-11.9
Powder River,2.6
Powell,0.1
Prairie,10
Ravalli,2.8
Richland,4.1
Roosevelt,4.3
Rosebud,-8
Sanders,-1.7
Sheridan,-18
Silver Bow,0.8
Stillwater,4.8
Sweet Grass,-1.9
Teton,19.7
Toole,7.1
Treasure,8.9
Valley,-0.8
Wheatland,26.4
Wibaux,7
Yellowstone,1.9
Adams,-0.9
Antelope,-0.2
Arthur,61.9
Banner,64.5
Blaine,-43.1
Boone,-5.3
Box Butte,-1.5
Boyd,30.4
Brown,5.1
Buffalo,1.1
Burt,-3.4
Butler,5.4
Cass,6.2
Cedar,-0.8
Chase,-4.8
Cherry,-14.7
Cheyenne,-15.4
Clay,-4
Colfax,18.9
Cuming,-9.4
Custer,-11.4
Dakota,-0.6
Dawes,-2.2
Dawson,3.8
Deuel,-14.4
Dixon,2.1
Dodge,-0.5
Douglas,0.6
Dundy,-0.7
Fillmore,-1.1
Franklin,-17.1
Frontier,6.6
Furnas,9.3
Gage,2
Garden,-6.4
Garfield,1.6
Gosper,19.2
Grant,14.4
Greeley,2.4
Hall,2.5
Hamilton,-1
Harlan,71.2
Hayes,-5.6
Hitchcock,1
Holt,7
Hooker,-8.2
Howard,-8.7
Jefferson,5.1
Johnson,-7.4
Kearney,-0.6
Keith,7.5
Keya Paha,-7.1
Kimball,5.5
Knox,21.5
Lancaster,1.4
Lincoln,1.8
Logan,-6.4
Loup,-32.7
McPherson,-24.9
Madison,0.6
Merrick,-6.3
Morrill,-1.5
Nance,-0.8
Nemaha,-13.7
Nuckolls,12.9
Otoe,1.1
Pawnee,18.1
Perkins,12.4
Phelps,-5.3
Pierce,21.4
Platte,4.3
Polk,2.8
Red Willow,5
Richardson,-3.9
Rock,-42
Saline,7.2
Sarpy,0.7
Saunders,1.3
Scotts Bluff,2.2
Seward,-2.6
Sheridan,10.4
Sherman,47.8
Sioux,-24.2
Stanton,1.8
Thayer,26.9
Thomas,-9.7
Thurston,-6.9
Valley,3.4
Washington,-1.9
Wayne,-1.2
Webster,16.6
Wheeler,13
York,-0.9
Churchill,8
Clark,6.1
Douglas,6.4
Elko,1
Esmeralda,-6.6
Eureka,-9.2
Humboldt,-3.4
Lander,-6.8
Lincoln,5.6
Lyon,5
Mineral,5
Nye,2.5
Pershing,-6.2
Storey,28.4
Washoe,-3
White Pine,-2.7
Carson City,2.7
Belknap,3
Carroll,2
Cheshire,0.6
Coos,0.7
Grafton,2.8
Hillsborough,3
Merrimack,3.1
Rockingham,1.6
Strafford,1.7
Sullivan,0.3
Atlantic,3.5
Bergen,2.6
Burlington,2
Camden,2.5
Cape May,2
Cumberland,1.6
Essex,1.4
Gloucester,1.3
Hudson,2
Hunterdon,-0.4
Mercer,2.3
Middlesex,2.9
Monmouth,3
Morris,1.7
Ocean,1.8
Passaic,1.5
Salem,1.9
Somerset,3.6
Sussex,2.5
Union,2.5
Warren,0.4
Bernalillo,1.9
Catron,0.9
Chaves,-1.9
Cibola,-1.4
Colfax,-4.7
Curry,-0.6
De Baca,-0.2
Dona Ana,0.7
Eddy,12.3
Grant,-3.1
Guadalupe,0.8
Harding,-17.3
Hidalgo,4
Lea,17.6
Lincoln,3.4
Los Alamos,0.7
Luna,1.6
McKinley,1.9
Mora,3.5
Otero,2.2
Quay,1.3
Rio Arriba,-4.5
Roosevelt,-3.5
Sandoval,1.9
San Juan,-6.1
San Miguel,0.1
Santa Fe,1.3
Sierra,-7.5
Socorro,2.9
Taos,0.4
Torrance,7.4
Union,-8.5
Valencia,5.3
Albany,-0.1
Allegany,0.6
Bronx,7.2
Broome,1.3
Cattaraugus,-0.8
Cayuga,-0.7
Chautauqua,-1.1
Chemung,1.4
Chenango,-0.6
Clinton,-0.3
Columbia,0
Cortland,-0.1
Delaware,-1.2
Dutchess,1.2
Erie,1
Essex,1.3
Franklin,-1.6
Fulton,-2.5
Genesee,-0.6
Greene,-1.7
Hamilton,1.6
Herkimer,0.8
Jefferson,-0.3
Kings,7.2
Lewis,-1.2
Livingston,1.9
Madison,-0.3
Monroe,0.5
Montgomery,-0.7
Nassau,-0.1
New York,-0.2
Niagara,0.6
Oneida,0.9
Onondaga,1.4
Ontario,0.7
Orange,2.3
Orleans,1.3
Oswego,-1.2
Otsego,0.3
Putnam,0.6
Queens,5.9
Rensselaer,0.5
Richmond,7.8
Rockland,0.7
St. Lawrence,-1.3
Saratoga,2.6
Schenectady,-0.6
Schoharie,2.4
Schuyler,0.5
Seneca,-0.3
Steuben,2.4
Suffolk,0.1
Sullivan,3.7
Tioga,-0.3
Tompkins,1.1
Ulster,0.8
Warren,0
Washington,-0.8
Wayne,-3
Westchester,0.8
Wyoming,-2.6
Yates,0.4
Alamance,3.1
Alexander,1.2
Alleghany,-2.9
Anson,3.5
Ashe,1.4
Avery,1.7
Beaufort,-0.2
Bertie,-2.5
Bladen,-2.2
Brunswick,0.7
Buncombe,3.8
Burke,1.6
Cabarrus,-1
Caldwell,6
Camden,0.2
Carteret,2.8
Caswell,0.6
Catawba,1.6
Chatham,0.7
Cherokee,3.5
Chowan,2.1
Clay,3.8
Cleveland,3.6
Columbus,-0.3
Craven,1.9
Cumberland,1.7
Currituck,5.4
Dare,0.9
Davidson,-0.5
Davie,0.1
Duplin,-5
Durham,3.6
Edgecombe,1.1
Forsyth,0.6
Franklin,3.4
Gaston,4.2
Gates,1.1
Graham,7.6
Granville,-1
Greene,-3.7
Guilford,1.6
Halifax,2.4
Harnett,2.1
Haywood,3.5
Henderson,3.9
Hertford,-1.1
Hoke,-1.8
Hyde,4
Iredell,2.3
Jackson,0.3
Johnston,2.9
Jones,-7.5
Lee,2.8
Lenoir,1.2
Lincoln,3.3
McDowell,0.6
Macon,3.1
Madison,1.3
Martin,-0.7
Mecklenburg,1.9
Mitchell,5.9
Montgomery,2.2
Moore,3.4
Nash,-1.3
New Hanover,3.6
Northampton,1.3
Onslow,1.9
Orange,4.5
Pamlico,2
Pasquotank,0.1
Pender,1.3
Perquimans,0.7
Person,0.2
Pitt,0.8
Polk,1.3
Randolph,1.1
Richmond,5.5
Robeson,0.6
Rockingham,1.2
Rowan,3
Rutherford,3.5
Sampson,-3.9
Scotland,2.4
Stanly,2
Stokes,-5.3
Surry,2.4
Swain,3.8
Transylvania,3.4
Tyrrell,-5.9
Union,1.9
Vance,-0.4
Wake,6.2
Warren,0.1
Washington,0.6
Watauga,2
Wayne,0.2
Wilkes,-1.4
Wilson,1.6
Yadkin,-2.3
Yancey,13.2
Adams,-22.6
Barnes,3.6
Benson,21
Billings,-0.8
Bottineau,24.2
Bowman,-14.4
Burke,-12.9
Burleigh,1
Cass,2.9
Cavalier,30.8
Dickey,27.6
Divide,-10
Dunn,3.2
Eddy,1.8
Emmons,-2
Foster,-10
Golden Valley,0.7
Grand Forks,1.3
Grant,-44
Griggs,-8.5
Hettinger,-8.1
Kidder,9.1
LaMoure,50.9
Logan,0.5
McHenry,23.7
McIntosh,-11.9
McKenzie,14.3
McLean,12.4
Mercer,-9.5
Morton,0.7
Mountrail,2.4
Nelson,-19.1
Oliver,-2.1
Pembina,0.8
Pierce,19.1
Ramsey,-6.2
Ransom,7.2
Renville,36.9
Richland,2.8
Rolette,0.2
Sargent,8.2
Sheridan,-14.4
Sioux,-15.7
Slope,14.7
Stark,4.6
Steele,3
Stutsman,8.7
Towner,29.1
Traill,-8.9
Walsh,-12.8
Ward,5
Wells,-17.1
Williams,10.5
Adams,-35
Allen,4.3
Ashland,1.9
Ashtabula,2.3
Athens,-3.2
Auglaize,7.7
Belmont,-4.6
Brown,-0.2
Butler,3.3
Carroll,-2.3
Champaign,-2.9
Clark,1.4
Clermont,2
Clinton,5.8
Columbiana,0.2
Coshocton,0.2
Crawford,-1.2
Cuyahoga,2
Darke,-3.3
Defiance,3.4
Delaware,0.9
Erie,1.8
Fairfield,-1
Fayette,4.7
Franklin,2.1
Fulton,1
Gallia,-1
Geauga,2
Greene,2.8
Guernsey,12.4
Hamilton,0.6
Hancock,0.3
Hardin,15.6
Harrison,-19.5
Henry,5.3
Highland,-0.1
Hocking,-1
Holmes,0.4
Huron,-0.2
Jackson,0.9
Jefferson,11
Knox,1.3
Lake,1.4
Lawrence,4.1
Licking,4.9
Logan,4.5
Lorain,1.4
Lucas,2.7
Madison,-3.3
Mahoning,0.8
Marion,4.2
Medina,1.8
