County_Name,County_GDP_PCT_Change_in_2018
Meigs,2.3
Mercer,14.4
Miami,1.7
Monroe,26.7
Montgomery,1.7
Morgan,1.5
Morrow,4.9
Muskingum,2.5
Noble,-10.4
Ottawa,-1.9
Paulding,8.8
Perry,4.7
Pickaway,-0.8
Pike,6.5
Portage,1.5
Preble,5.9
Putnam,12.8
Richland,1.6
Ross,2.7
Sandusky,0.3
Scioto,-1.1
Seneca,3.5
Shelby,3.1
Stark,1.9
Summit,1.7
Trumbull,2.7
Tuscarawas,-3.2
Union,1.7
Van Wert,10.8
Vinton,9.5
Warren,3.8
Washington,2.1
Wayne,1.9
Williams,3.3
Wood,2.9
Wyandot,10.4
Adair,-2.6
Alfalfa,-4.9
Atoka,0.3
Beaver,-2.1
Beckham,3.1
Blaine,1.5
Bryan,4.2
Caddo,6
Canadian,21
Carter,1.2
Cherokee,0.5
Choctaw,-4.9
Cimarron,2.1
Cleveland,2.2
Coal,2.1
Comanche,1.7
Cotton,16.3
Craig,2.8
Creek,3.3
Custer,3
Delaware,-2.8
Dewey,6.3
Ellis,-6.4
Garfield,1.4
Garvin,0.2
Grady,4
Grant,-4.5
Greer,2.2
Harmon,-6.3
Harper,4
Haskell,-1
Hughes,3.2
Jackson,4.1
Jefferson,-5.9
Johnston,7
Kay,1.5
Kingfisher,20
Kiowa,-4.3
Latimer,-6.1
Le Flore,-0.9
Lincoln,2.3
Logan,1.2
Love,2
McClain,4.8
McCurtain,-1.6
McIntosh,3.6
Major,3.4
Marshall,8.4
Mayes,13
Murray,2.1
Muskogee,-1.4
Noble,9.6
Nowata,5.6
Okfuskee,7.9
Oklahoma,2
Okmulgee,2.2
Osage,-7.5
Ottawa,1.5
Pawnee,3.7
Payne,2.5
Pittsburg,6.2
Pontotoc,0.9
Pottawatomie,-0.4
Pushmataha,-1.6
Roger Mills,-3.6
Rogers,4.7
Seminole,5
Sequoyah,0.4
Stephens,3
Texas,-1
Tillman,-9.1
Tulsa,3.2
Wagoner,3.6
Washington,-0.5
Washita,4
Woods,-3.4
Woodward,-2.7
Baker,2.6
Benton,4.9
Clackamas,3.6
Clatsop,2.6
Columbia,3
Coos,2.4
Crook,7.4
Curry,0.9
Deschutes,3.9
Douglas,1
Gilliam,7
Grant,3.3
Harney,-0.5
Hood River,8.7
Jackson,3.3
Jefferson,2.8
Josephine,4.1
Klamath,3.1
Lake,-2.6
Lane,2.6
Lincoln,3.4
Linn,4.9
Malheur,6.4
Marion,2.8
Morrow,-3.2
Multnomah,4.2
Polk,5.1
Sherman,-10.9
Tillamook,1
Umatilla,4.2
Union,4.9
Wallowa,-4
Wasco,-3.2
Washington,5
Wheeler,8.6
Yamhill,1.7
Adams,0.3
Allegheny,3.2
Armstrong,0.6
Beaver,6
Bedford,0.5
Berks,3
Blair,1.8
Bradford,-5.3
Bucks,2.5
Butler,2.1
Cambria,2.1
Cameron,-4.3
Carbon,4.2
Centre,0
Chester,1.8
Clarion,1.9
Clearfield,1.1
Clinton,-2.3
Columbia,2.8
Crawford,2.7
Cumberland,2.5
Dauphin,2.6
Delaware,2.5
Elk,1.7
Erie,3.1
Fayette,1.9
Forest,-0.9
Franklin,3.1
Fulton,9.8
Greene,0.2
Huntingdon,2.1
Indiana,0.6
Jefferson,2
Juniata,3.4
Lackawanna,3.5
Lancaster,2.6
Lawrence,3.3
Lebanon,3.4
Lehigh,2.7
Luzerne,3.1
Lycoming,-0.6
McKean,2.2
Mercer,0.8
Mifflin,1.7
Monroe,2.6
Montgomery,3.4
Montour,0.4
Northampton,2.2
Northumberland,-2.1
Perry,0.1
Philadelphia,3.6
Pike,3
Potter,6.7
Schuylkill,2.5
Snyder,11.6
Somerset,3.5
Sullivan,-12.1
Susquehanna,-6.8
Tioga,3.5
Union,1.8
Venango,2.1
Warren,2.7
Washington,2.5
Wayne,2.7
Westmoreland,2.5
Wyoming,-8.8
York,2
Bristol,1.2
Kent,2.1
Newport,1.8
Providence,0.1
Washington,5.3
Abbeville,1.5
Aiken,1.7
Allendale,0.7
Anderson,4.5
Bamberg,-0.4
Barnwell,6.3
Beaufort,2.9
Berkeley,5.1
Calhoun,1.6
Charleston,3.2
Cherokee,11.9
Chester,6.3
Chesterfield,3
Clarendon,-0.6
Colleton,1.9
Darlington,1.6
Dillon,4.8
Dorchester,4
Edgefield,-0.6
Fairfield,-24
Florence,2.4
Georgetown,2.8
Greenville,2.8
Greenwood,0.7
Hampton,2.5
Horry,2.3
Jasper,-1
Kershaw,2.7
Lancaster,6
Laurens,5
Lee,-1.8
Lexington,1.9
McCormick,2.3
Marion,4.2
Marlboro,2.4
Newberry,9
Oconee,-0.2
Orangeburg,1.4
Pickens,2.8
Richland,2.4
Saluda,0.8
Spartanburg,2.7
Sumter,2.1
Union,6.6
Williamsburg,1.5
York,2.3
Aurora,6.1
Beadle,10.3
Bennett,0.4
Bon Homme,13.9
Brookings,5.3
Brown,0.7
Brule,3.4
Buffalo,1.6
Butte,2.7
Campbell,10.8
Charles Mix,7.7
Clark,37.4
Clay,4.3
Codington,0.6
Corson,26.6
Custer,-0.6
Davison,3.5
Day,16.4
Deuel,3
Dewey,-7.5
Douglas,-2.5
Edmunds,6.6
Fall River,-1.1
Faulk,14
Grant,-1.3
Gregory,-5.5
Haakon,4.7
Hamlin,10.9
Hand,11.8
Hanson,-3.1
Harding,-14.9
Hughes,0.7
Hutchinson,13.8
Hyde,-23.6
Jackson,13.3
Jerauld,0.2
Jones,48
Kingsbury,2.2
Lake,8.3
Lawrence,1.4
Lincoln,4.7
Lyman,25.4
McCook,3.3
McPherson,17.3
Marshall,16.1
Meade,-1.7
Mellette,0.1
Miner,10.9
Minnehaha,-0.5
Moody,6.5
Oglala Lakota,4.7
Pennington,1.3
Perkins,-21.4
Potter,-13.6
Roberts,17.5
Sanborn,-2.7
Spink,-4.7
Stanley,18.1
Sully,21.3
Todd,0.2
Tripp,19.8
Turner,-5.2
Union,-1.5
Walworth,7.6
Yankton,1.8
Ziebach,-9.6
Anderson,-0.5
Bedford,2.7
Benton,4
Bledsoe,6.9
Blount,3.1
Bradley,0.3
Campbell,2.5
Cannon,2.7
Carroll,1.5
Carter,3
Cheatham,2.3
Chester,1.6
Claiborne,1.9
Clay,-3.7
Cocke,4.9
Coffee,2.2
Crockett,1.1
Cumberland,0.2
Davidson,4.6
Decatur,4.6
DeKalb,4.1
Dickson,2.6
Dyer,2.1
Fayette,-1.2
Fentress,2
Franklin,3
Gibson,5.8
Giles,1.9
Grainger,2.4
Greene,2.2
Grundy,3.7
Hamblen,3.8
Hamilton,2.5
Hancock,4.3
Hardeman,3.1
Hardin,5.1
Hawkins,-0.6
Haywood,1.9
Henderson,3.5
Henry,-1.7
Hickman,3.7
Houston,3.1
Humphreys,-10.2
Jackson,4.4
Jefferson,2.3
Johnson,-0.5
Knox,3.8
Lake,3.5
Lauderdale,2.8
Lawrence,3.6
Lewis,3.1
Lincoln,2.1
Loudon,5.8
McMinn,2
McNairy,0.9
Macon,-5.7
Madison,1.9
Marion,1.4
Marshall,3.9
Maury,2.8
Meigs,3.5
Monroe,3.2
Montgomery,3.3
Moore,8.8
Morgan,4.5
Obion,-0.2
Overton,3.2
Perry,2.8
Pickett,2.5
Polk,5.6
Putnam,3
Rhea,11.2
Roane,-3.1
Robertson,-0.4
Rutherford,3.9
Scott,4
Sequatchie,0.4
Sevier,4.3
Shelby,2.4
Smith,13.7
Stewart,6
Sullivan,3.2
Sumner,1.3
Tipton,2.1
Trousdale,13.4
Unicoi,5.2
Union,2.4
Van Buren,4.9
Warren,0.7
Washington,2.3
Wayne,4.3
Weakley,1.8
White,1.4
Williamson,4.8
Wilson,3.9
Anderson,3.7
Andrews,6.5
Angelina,5.2
Aransas,0.2
Archer,5.4
Armstrong,5
Atascosa,2.7
Austin,0.9
Bailey,-8
Bandera,3.2
Bastrop,5.6
Baylor,6.5
Bee,-0.2
Bell,2
Bexar,4.3
Blanco,1
Borden,29.4
Bosque,0.5
Bowie,1
Brazoria,4.9
Brazos,3.6
Brewster,6
Briscoe,5.7
Brooks,-3.4
Brown,0.8
Burleson,19.7
Burnet,2.6
Caldwell,5.9
Calhoun,5.1
Callahan,9.4
Cameron,2.8
Camp,6.8
Carson,7.1
Cass,3.7
Castro,-37.8
Chambers,1.1
Cherokee,0.9
Childress,4.1
Clay,3.1
Cochran,-12.1
Coke,0.4
Coleman,0.1
Collin,6.8
Collingsworth,10
Colorado,-3.1
Comal,4.6
Comanche,2.1
Concho,1.7
Cooke,4.4
Coryell,0.9
Cottle,-15
Crane,-4.8
Crockett,-14.9
Crosby,1.1
Culberson,12.4
Dallam,-12.9
Dallas,3.3
Dawson,-3.8
Deaf Smith,-5.3
Delta,2.1
Denton,3.5
DeWitt,-4.5
Dickens,0.2
Dimmit,2.7
Donley,2.6
Duval,2.7
Eastland,19.8
Ector,9.6
Edwards,-1.4
Ellis,6.5
El Paso,3.2
Erath,6.3
Falls,3.6
Fannin,5.3
Fayette,-1.6
Fisher,15.4
Floyd,-1.1
Foard,5.6
Fort Bend,5.4
Franklin,6
Freestone,-24.5
Frio,8.8
Gaines,-1.3
Galveston,1.7
Garza,-2.1
Gillespie,3
Glasscock,30
Goliad,0.8
Gonzales,2.8
Gray,-1.7
Grayson,4.8
Gregg,4.6
Grimes,2.9
Guadalupe,7.9
Hale,4.4
Hall,0.9
Hamilton,3.4
Hansford,7.4
Hardeman,-5.1
Hardin,4.8
Harris,2.7
Harrison,2
Hartley,0.5
Haskell,15.8
Hays,5.4
Hemphill,-12.9
Henderson,2.3
Hidalgo,3.1
Hill,1.6
Hockley,2.2
Hood,6.6
Hopkins,3.8
Houston,3
Howard,32.7
Hudspeth,9.3
Hunt,2.5
Hutchinson,-10.2
Irion,-7
Jack,6
Jackson,10.3
Jasper,1.5
Jeff Davis,0.8
Jefferson,-0.1
Jim Hogg,-0.5
Jim Wells,9.8
Johnson,0.4
Jones,-3.7
Karnes,4.4
Kaufman,4
Kendall,7.1
Kenedy,-3.2
Kent,-0.8
Kerr,4.1
Kimble,1.8
King,-5
Kinney,-0.1
Kleberg,0.4
Knox,8.5
Lamar,3.6
Lamb,-5.3
Lampasas,3.1
La Salle,5.2
Lavaca,8.5
Lee,-0.1
Leon,2.3
Liberty,6.5
Limestone,6
Lipscomb,-10
Live Oak,-3.4
Llano,-0.9
Loving,45.1
Lubbock,3
Lynn,12.3
McCulloch,6.6
McLennan,3.6
McMullen,-3.5
Madison,-10.7
Marion,4.7
Martin,39.9
Mason,0.6
Matagorda,-2.8
Maverick,3.3
Medina,2.4
Menard,1.8
Midland,18.5
Milam,-32.8
Mills,20.6
Mitchell,-4.9
Montague,-9.2
Montgomery,4.8
Moore,-4.7
Morris,7.5
Motley,4
Nacogdoches,3.3
Navarro,5.8
Newton,8.2
Nolan,-0.1
Nueces,1.1
Ochiltree,-1.9
Oldham,6.9
Orange,4
Palo Pinto,4.4
Panola,1.3
Parker,3.1
Parmer,1.9
Pecos,21
Polk,2.3
Potter,3.1
Presidio,2.7
Rains,6.1
Randall,3.9
Reagan,12.7
Real,4.2
Red River,-0.6
Reeves,48.4
Refugio,-0.1
Roberts,-17.1
Robertson,-9.7
Rockwall,4.3
Runnels,3.1
Rusk,3.3
Sabine,3.1
San Augustine,13.3
San Jacinto,0.1
San Patricio,0.2
San Saba,10.6
Schleicher,-3.2
Scurry,0.2
Shackelford,5.4
Shelby,6.9
Sherman,-33.3
Smith,2.8
Somervell,12
Starr,-1.1
Stephens,-3.2
Sterling,-2.5
Stonewall,-6.4
Sutton,-4.1
Swisher,-4.7
Tarrant,4
Taylor,4.8
Terrell,-20.4
Terry,-2.1
Throckmorton,3.1
Titus,-15.2
Tom Green,4.9
Travis,6
Trinity,2.8
Tyler,-2.2
Upshur,2.9
Upton,9
Uvalde,1.1
Val Verde,4.4
Van Zandt,2.6
Victoria,4.7
Walker,2
Waller,4.9
Ward,29.3
Washington,6.6
Webb,-3
Wharton,6
Wheeler,-12.7
Wichita,2.4
Wilbarger,11.3
Willacy,-2.4
Williamson,3.7
Wilson,7.5
Winkler,42.1
Wise,0.8
Wood,-0.8
Yoakum,6.5
Young,0.7
Zapata,-7.1
Zavala,-4.7
Beaver,9.3
Box Elder,3.3
Cache,2.9
Carbon,2.4
Daggett,-3.5
Davis,3.9
Duchesne,-1
Emery,-5.4
Garfield,-2
Grand,2.2
Iron,4
Juab,11.8
Kane,0.9
Millard,-7
Morgan,11.2
Piute,13.1
Rich,1.2
Salt Lake,3.6
San Juan,0.8
Sanpete,2.5
Sevier,0.1
Summit,2.2
Tooele,-2.1
Uintah,-2
Utah,7
Wasatch,3.4
Washington,4.5
Wayne,-2.8
Weber,2.2
Addison,0.2
Bennington,2.5
Caledonia,1.1
Chittenden,2
Essex,1
Franklin,1.1
Grand Isle,0.8
Lamoille,3.8
Orange,2.9
Orleans,1.9
Rutland,-0.4
Washington,-0.5
Windham,0.4
Windsor,0
Accomack,4.6
Albemarle,
Alleghany,
Amelia,2.7
Amherst,0.8
Appomattox,2.7
Arlington,3.4
Augusta,
Bath,-2.8
Bedford,2.4
Bland,4
Botetourt,6.7
Brunswick,1.1
Buchanan,-3.2
Buckingham,9.5
Campbell,
Caroline,2.8
Carroll,
Charles City,1.8
Charlotte,-0.1
Chesterfield,2
Clarke,1.7
Craig,2.8
Culpeper,2.4
Cumberland,-0.9
Dickenson,-4
Dinwiddie,
Essex,2.1
Fairfax,
Fauquier,4.2
Floyd,7.1
Fluvanna,-0.7
Franklin,1.4
Frederick,
Giles,3.2
Gloucester,1.8
Goochland,-2.4
Grayson,2.5
Greene,1
Greensville,
Halifax,-1.1
Hanover,3.6
Henrico,1.4
Henry,
Highland,5.7
Isle of Wight,6.9
James City,
King and Queen,2.8
King George,3.2
King William,2.7
Lancaster,1.4
Lee,0.7
Loudoun,6.2
Louisa,3.8
Lunenburg,1.8
Madison,1.1
Mathews,4
Mecklenburg,1.2
Middlesex,1.8
Montgomery,
Nelson,4
New Kent,3.9
Northampton,-0.1
Northumberland,4.6
Nottoway,2.3
Orange,2.8
Page,2.3
Patrick,0.2
Pittsylvania,
Powhatan,0.7
Prince Edward,2.2
Prince George,
Prince William,
Pulaski,9.4
Rappahannock,-10
Richmond,3.5
Roanoke,
Rockbridge,
Rockingham,
Russell,3.3
Scott,4.1
Shenandoah,3.6
Smyth,2.7
Southampton,
Spotsylvania,
Stafford,3.6
Surry,-3.7
Sussex,0.2
Tazewell,-0.5
Warren,0.7
Washington,
Westmoreland,3.8
Wise,
Wythe,2.9
York,
Alexandria City,
Bristol City,
Buena Vista City,
Charlottesville City,
Chesapeake City,
Colonial Heights City,
Covington City,
Danville City,
Emporia City,
Fairfax City,
Falls Church City,
Franklin City,
Fredericksburg City,
Galax City,
Hampton City,
Harrisonburg City,
Hopewell City,
Lexington City,
Lynchburg City,
Manassas City,
Manassas Park City,
Martinsville City,
Newport News City,
Norfolk City,
Norton City,
Petersburg City,
Poquoson City,
Portsmouth City,
Radford City,
Richmond City,
Roanoke City,
Salem City,
Staunton City,
Suffolk City,
Virginia Beach City,
Waynesboro City,
Williamsburg City,
Winchester City,
Adams,0
Asotin,4.9
Benton,2.1
Chelan,1.5
Clallam,3.4
Clark,5.3
Columbia,-1.3
Cowlitz,3.7
Douglas,-1.3
Ferry,-1.5
Franklin,4
Garfield,7.9
Grant,-2.6
Grays Harbor,1.9
Island,3
Jefferson,2.9
King,7.6
Kitsap,4.3
Kittitas,4.4
Klickitat,1.6
Lewis,1.3
Lincoln,1.2
Mason,3.8
Okanogan,-1.3
Pacific,2.5
Pend Oreille,3.9
Pierce,4
San Juan,3.9
Skagit,4.9
Skamania,-3.2
Snohomish,4.5
Spokane,4.4
Stevens,4.2
Thurston,5.6
Wahkiakum,4.7
Walla Walla,2.5
Whatcom,1.6
Whitman,6.6
Yakima,2.8
Barbour,-1
Berkeley,2.2
Boone,0.5
Braxton,0
Brooke,0.1
Cabell,2.1
Calhoun,2
Clay,-5.3
Doddridge,-7.8
Fayette,0.9
Gilmer,-4.3
Grant,-4.7
Greenbrier,2.1
Hampshire,1.8
Hancock,1.6
Hardy,0.9
Harrison,5.2
Jackson,86.5
Jefferson,1.5
Kanawha,-0.1
Lewis,9.3
Lincoln,-10.1
Logan,4.6
McDowell,-2
Marion,-1.8
Marshall,9.1
Mason,-1.6
Mercer,0.5
Mineral,5
Mingo,1.5
Monongalia,0.9
Monroe,2.1
Morgan,5.3
Nicholas,4.9
Ohio,-0.1
Pendleton,-9.8
Pleasants,0.3
Pocahontas,0.9
Preston,0
Putnam,5.6
Raleigh,2.4
Randolph,4.1
Ritchie,-3.3
Roane,3
Summers,-0.4
Taylor,-2
Tucker,-1.8
Tyler,-6.5
Upshur,2.4
Wayne,1.3
Webster,5.5
Wetzel,-6
Wirt,4.5
Wood,1.5
Wyoming,0.9
Adams,3
Ashland,-0.4
Barron,7.1
Bayfield,9.4
Brown,2.6
Buffalo,16
Burnett,6.3
Calumet,2.8
Chippewa,0.5
Clark,-4
Columbia,3.2
Crawford,3.8
Dane,2.1
Dodge,1.4
Door,2.1
Douglas,4
Dunn,5
Eau Claire,3.6
Florence,2.6
Fond du Lac,1.2
Forest,2.1
Grant,-0.4
Green,4.4
Green Lake,6
Iowa,2
Iron,0.7
Jackson,14.2
Jefferson,4.5
Juneau,3.9
Kenosha,-0.6
Kewaunee,-4.9
La Crosse,2.8
Lafayette,1.8
Langlade,-3.6
Lincoln,2
Manitowoc,-0.7
Marathon,2.3
Marinette,2.6
Marquette,8.8
Menominee,2.6
Milwaukee,1.9
Monroe,11.7
Oconto,-8.7
Oneida,2
Outagamie,2.1
Ozaukee,1.5
Pepin,14.7
Pierce,7.2
Polk,5.1
Portage,-0.3
Price,-3.7
Racine,3
Richland,0.9
Rock,5.7
Rusk,-4.2
St. Croix,4.7
Sauk,4.1
Sawyer,4
Shawano,-7.3
Sheboygan,1.2
Taylor,0.6
Trempealeau,8.3
Vernon,-1.4
Vilas,1.5
Walworth,3.5
Washburn,-0.5
Washington,2.4
Waukesha,3.2
Waupaca,-1
Waushara,-0.3
Winnebago,1.6
Wood,2.8
Albany,-6
Big Horn,1.6
Campbell,-2.6
Carbon,0.3
Converse,16.3
Crook,14.9
Fremont,-0.8
Goshen,2
Hot Springs,2
Johnson,-5.2
Laramie,0.8
Lincoln,1.6
Natrona,3.2
Niobrara,18.3
Park,1.3
Platte,-4.7
Sheridan,2.6
Sublette,-14.4
Sweetwater,-3.1
Teton,4.2
Uinta,0.2
Washakie,1.2
Weston,3.2
