County_Name,Net_migration_of_population
Autauga,254
Baldwin,5377
Barbour,-128
Bibb,41
Blount,65
Bullock,-73
Butler,-123
Calhoun,-461
Chambers,-259
Cherokee,303
Chilton,219
Choctaw,-201
Clarke,-237
Clay,-14
Cleburne,-97
Coffee,368
Colbert,329
Conecuh,-166
Coosa,55
Covington,230
Crenshaw,-11
Cullman,414
Dale,-71
Dallas,-997
DeKalb,134
Elmore,92
Escambia,165
Etowah,-25
Fayette,-92
Franklin,1
Geneva,55
Greene,-101
Hale,-106
Henry,78
Houston,947
Jackson,121
Jefferson,-1915
Lamar,-65
Lauderdale,390
Lawrence,66
Lee,191
Limestone,2577
Lowndes,-224
Macon,-161
Madison,4951
Marengo,-126
Marion,65
Marshall,368
Mobile,-1555
Monroe,-251
Montgomery,-914
Morgan,398
Perry,-122
Pickens,-19
Pike,-131
Randolph,27
Russell,-23
St. Clair,851
Shelby,1518
Sumter,-180
Talladega,46
Tallapoosa,-16
Tuscaloosa,482
Walker,74
Washington,-51
Wilcox,-197
Winston,19
Aleutians East,-60
Aleutians West,-38
Anchorage,-4608
Bethel,-86
Bristol Bay,-45
Denali,59
Dillingham,-120
Fairbanks North Star,-2747
Haines,28
Hoonah-Angoon,-9
Juneau,-227
Kenai Peninsula,26
Ketchikan Gateway,-18
Kodiak Island,-367
Kusilvak,-139
Lake and Peninsula,-25
Matanuska-Susitna,482
Nome,-145
North Slope,-113
Northwest Arctic,-149
Petersburg,21
Prince of Wales-Hyder,-164
Sitka,-80
Skagway,20
Southeast Fairbanks,-117
Valdez-Cordova,-19
Wrangell,-25
Yakutat,-21
Yukon-Koyukuk,-137
Apache,-75
Cochise,-529
Coconino,338
Gila,513
Graham,637
Greenlee,-44
La Paz,191
Maricopa,62997
Mohave,4478
Navajo,355
Pima,10005
Pinal,14667
Santa Cruz,-201
Yavapai,4564
Yuma,903
Arkansas,-232
Ashley,-317
Baxter,655
Benton,4930
Boone,103
Bradley,-61
Calhoun,-29
Carroll,290
Chicot,-285
Clark,16
Clay,-170
Cleburne,84
Cleveland,-26
Columbia,-111
Conway,9
Craighead,1091
Crawford,-222
Crittenden,-598
Cross,-200
Dallas,-135
Desha,-109
Drew,-139
Faulkner,273
Franklin,-35
Fulton,237
Garland,699
Grant,101
Greene,-94
Hempstead,-212
Hot Spring,118
Howard,-101
Independence,-24
Izard,115
Jackson,-14
Jefferson,-1208
Johnson,-154
Lafayette,-21
Lawrence,29
Lee,-80
Lincoln,-112
Little River,3
Logan,-146
Lonoke,-254
Madison,147
Marion,168
Miller,-151
Mississippi,-671
Monroe,-133
Montgomery,137
Nevada,-54
Newton,-22
Ouachita,-147
Perry,97
Phillips,-285
Pike,82
Poinsett,-352
Polk,18
Pope,307
Prairie,17
Pulaski,-1262
Randolph,7
St. Francis,-506
Saline,1188
Scott,-53
Searcy,-9
Sebastian,-245
Sevier,-152
Sharp,201
Stone,107
Union,-387
Van Buren,20
Washington,966
White,333
Woodruff,-112
Yell,-135
Alameda,-3086
Alpine,36
Amador,468
Butte,-11146
Calaveras,338
Colusa,-23
Contra Costa,-581
Del Norte,68
El Dorado,2185
Fresno,131
Glenn,306
Humboldt,-642
Imperial,-1967
Inyo,75
Kern,-210
Kings,123
Lake,189
Lassen,-126
Los Angeles,-79758
Madera,-603
Marin,-984
Mariposa,-170
Mendocino,-720
Merced,1237
Modoc,70
Mono,-56
Monterey,-2940
Napa,-998
Nevada,462
Orange,-15180
Placer,5766
Plumas,123
Riverside,13473
Sacramento,6498
San Benito,888
San Bernardino,-752
San Diego,-12998
San Francisco,-1596
San Joaquin,5529
San Luis Obispo,-252
San Mateo,-5343
Santa Barbara,-1371
Santa Clara,-15012
Santa Cruz,-1280
Shasta,707
Sierra,20
Siskiyou,135
Solano,557
Sonoma,-4437
Stanislaus,-535
Sutter,195
Tehama,985
Trinity,-240
Tulare,-2230
Tuolumne,252
Ventura,-5053
Yolo,-455
Yuba,542
Adams,2487
Alamosa,-97
Arapahoe,1342
Archuleta,264
Baca,6
Bent,-213
Boulder,896
Broomfield,896
Chaffee,360
Cheyenne,-32
Clear Creek,79
Conejos,13
Costilla,73
Crowley,109
Custer,140
Delta,387
Denver,6510
Dolores,-7
Douglas,6166
Eagle,-246
Elbert,379
El Paso,3625
Fremont,65
Garfield,-40
Gilpin,117
Grand,180
Gunnison,233
Hinsdale,13
Huerfano,58
Jackson,-11
Jefferson,2255
Kiowa,20
Kit Carson,-67
Lake,220
La Plata,-180
Larimer,5175
Las Animas,42
Lincoln,77
Logan,121
Mesa,1137
Mineral,-6
Moffat,11
Montezuma,49
Montrose,558
Morgan,101
Otero,-42
Ouray,142
Park,300
Phillips,-5
Pitkin,-287
Prowers,51
Pueblo,1033
Rio Blanco,-26
Rio Grande,-5
Routt,57
Saguache,-25
San Juan,-37
San Miguel,-38
Sedgwick,-9
Summit,-4
Teller,297
Washington,20
Weld,7141
Yuma,30
Fairfield,-3343
Hartford,-1734
Litchfield,-299
Middlesex,-122
New Haven,-2858
New London,-1059
Tolland,-54
Windham,-267
Kent,1874
New Castle,-132
Sussex,5292
Alachua,-504
Baker,807
Bay,-11803
Bradford,509
Brevard,8938
Broward,902
Calhoun,-409
Charlotte,5834
Citrus,3601
Clay,3045
Collier,7391
Columbia,1069
DeSoto,604
Dixie,229
Duval,4941
Escambia,2930
Flagler,3558
Franklin,460
Gadsden,-262
Gilchrist,321
Glades,188
Gulf,-2463
Hamilton,130
Hardee,-378
Hendry,467
Hernando,4580
Highlands,2057
Hillsborough,14449
Holmes,225
Indian River,3612
Jackson,-1577
Jefferson,-50
Lafayette,-259
Lake,11377
Lee,17226
Leon,899
Levy,844
Liberty,-67
Madison,16
Manatee,9664
Marion,8151
Martin,1033
Miami-Dade,-7158
Monroe,-477
Nassau,2798
Okaloosa,3037
Okeechobee,419
Orange,3925
Osceola,5249
Palm Beach,14460
Pasco,16082
Pinellas,6687
Polk,17311
Putnam,681
St. Johns,10711
St. Lucie,8259
Santa Rosa,4719
Sarasota,10669
Seminole,2676
Sumter,5212
Suwannee,356
Taylor,66
Union,-16
Volusia,9395
Wakulla,1261
Walton,3257
Washington,724
Appling,-152
Atkinson,-157
Bacon,-19
Baker,-56
Baldwin,69
Banks,202
Barrow,1993
Bartow,1070
Ben Hill,-94
Berrien,132
Bibb,-63
Bleckley,33
Brantley,119
Brooks,29
Bryan,1286
Bulloch,2019
Burke,-98
Butts,724
Calhoun,-169
Camden,616
Candler,-28
Carroll,1549
Catoosa,206
Charlton,468
Chatham,-690
Chattahoochee,91
Chattooga,18
Cherokee,3778
Clarke,531
Clay,-36
Clayton,831
Clinch,-10
Cobb,-360
Coffee,36
Colquitt,11
Columbia,1908
Cook,97
Coweta,1921
Crawford,113
Crisp,-213
Dade,-80
Dawson,943
Decatur,-198
DeKalb,-1359
Dodge,-161
Dooly,-289
Dougherty,-1553
Douglas,653
Early,-82
Echols,-7
Effingham,1749
Elbert,161
Emanuel,20
Evans,-47
Fannin,332
Fayette,1282
Floyd,543
Forsyth,6152
Franklin,327
Fulton,8559
Gilmer,585
Glascock,0
Glynn,326
Gordon,240
Grady,-178
Greene,641
Gwinnett,2289
Habersham,-132
Hall,1903
Hancock,159
Haralson,230
Harris,705
Hart,197
Heard,55
Henry,3920
Houston,1669
Irwin,30
Jackson,2337
Jasper,179
Jeff Davis,27
Jefferson,-14
Jenkins,-79
Johnson,-56
Jones,133
Lamar,138
Lanier,66
Laurens,157
Lee,164
Liberty,-146
Lincoln,16
Long,311
Lowndes,448
Lumpkin,725
McDuffie,-231
McIntosh,85
Macon,-178
Madison,231
Marion,-11
Meriwether,102
Miller,49
Mitchell,-281
Monroe,179
Montgomery,-11
Morgan,400
Murray,97
Muscogee,748
Newton,1859
Oconee,697
Oglethorpe,169
Paulding,3825
Peach,130
Pickens,627
Pierce,39
Pike,299
Polk,176
Pulaski,77
Putnam,360
Quitman,46
Rabun,347
Randolph,-26
Richmond,6
Rockdale,174
Schley,19
Screven,-14
Seminole,-158
Spalding,598
Stephens,-42
Stewart,215
Sumter,-313
Talbot,-67
Taliaferro,-61
Tattnall,-210
Taylor,-2
Telfair,-96
Terrell,-38
Thomas,105
Tift,-34
Toombs,-135
Towns,257
Treutlen,91
Troup,-283
Turner,59
Twiggs,16
Union,741
Upson,234
Walker,409
Walton,1153
Ware,127
Warren,14
Washington,-27
Wayne,116
Webster,0
Wheeler,-44
White,832
Whitfield,-89
Wilcox,-183
Wilkes,-33
Wilkinson,-65
Worth,-38
Hawaii,-216
Honolulu,-8691
Kalawao,0
Kauai,39
Maui,65
Ada,10841
Adams,57
Bannock,672
Bear Lake,67
Benewah,82
Bingham,469
Blaine,164
Boise,175
Bonner,1044
Bonneville,1600
Boundary,227
Butte,7
Camas,-18
Canyon,5036
Caribou,80
Cassia,34
Clark,-12
Clearwater,22
Custer,69
Elmore,-113
Franklin,76
Fremont,-146
Gem,527
Gooding,-9
Idaho,220
Jefferson,134
Jerome,134
Kootenai,4159
Latah,72
Lemhi,120
Lewis,10
Lincoln,-55
Madison,-317
Minidoka,191
Nez Perce,150
Oneida,58
Owyhee,105
Payette,352
Power,-74
Shoshone,92
Teton,395
Twin Falls,434
Valley,340
Washington,56
Adams,-113
Alexander,-263
Bond,-202
Boone,-82
Brown,15
Bureau,-263
Calhoun,-73
Carroll,53
Cass,-203
Champaign,-1089
Christian,-276
Clark,-128
Clay,-52
Clinton,-182
Coles,-159
Cook,-41173
Crawford,-142
Cumberland,-48
DeKalb,172
De Witt,-112
Douglas,-64
DuPage,-7959
Edgar,-142
Edwards,-7
Effingham,-267
Fayette,-42
Ford,-212
Franklin,-175
Fulton,-348
Gallatin,-178
Greene,-75
Grundy,-91
Hamilton,-7
Hancock,-100
Hardin,-38
Henderson,-17
Henry,-89
Iroquois,-304
Jackson,-661
Jasper,-37
Jefferson,-30
Jersey,2
Jo Daviess,-17
Johnson,38
Kane,-3107
Kankakee,-163
Kendall,384
Knox,-219
Lake,-5587
LaSalle,-360
Lawrence,-82
Lee,-162
Livingston,-74
Logan,-245
McDonough,-267
McHenry,-1374
McLean,-1535
Macon,-530
Macoupin,-279
Madison,-919
Marion,-166
Marshall,-10
Mason,-128
Massac,-210
Menard,-89
Mercer,-60
Monroe,227
Montgomery,-213
Morgan,-333
Moultrie,-163
Ogle,-167
Peoria,-2063
Perry,-189
Piatt,-36
Pike,-51
Pope,7
Pulaski,-80
Putnam,12
Randolph,-336
Richland,-156
Rock Island,-860
St. Clair,-2054
Saline,-233
Sangamon,-1069
Schuyler,-62
Scott,27
Shelby,-73
Stark,-57
Stephenson,-228
Tazewell,-577
Union,-129
Vermilion,-918
Wabash,-21
Warren,-175
Washington,-123
Wayne,-87
White,-14
Whiteside,-337
Will,-2921
Williamson,-331
Winnebago,-1578
Woodford,-94
Adams,-231
Allen,2239
Bartholomew,780
Benton,74
Blackford,-118
Boone,618
Brown,-101
Carroll,29
Cass,-242
Clark,783
Clay,33
Clinton,107
Crawford,-12
Daviess,-142
Dearborn,-21
Decatur,-215
DeKalb,167
Delaware,-53
Dubois,-87
Elkhart,-661
Fayette,42
Floyd,566
Fountain,-48
Franklin,-12
Fulton,-101
Gibson,52
Grant,-209
Greene,-58
Hamilton,5754
Hancock,1475
Harrison,244
Hendricks,2812
Henry,-56
Howard,298
Huntington,258
Jackson,29
Jasper,169
Jay,-341
Jefferson,133
Jennings,22
Johnson,1570
Knox,3
Kosciusko,-261
LaGrange,-230
Lake,673
LaPorte,-120
Lawrence,-159
Madison,80
Marion,-107
Marshall,-143
Martin,29
Miami,-149
Monroe,936
Montgomery,29
Morgan,253
Newton,11
Noble,27
Ohio,1
Orange,79
Owen,1
Parke,-68
Perry,73
Pike,15
Porter,931
Posey,-107
Pulaski,-127
Putnam,78
Randolph,-155
Ripley,-170
Rush,-52
St. Joseph,-112
Scott,137
Shelby,158
Spencer,-86
Starke,67
Steuben,121
Sullivan,-26
Switzerland,20
Tippecanoe,911
Tipton,50
Union,27
Vanderburgh,170
Vermillion,18
Vigo,-353
Wabash,-103
Warren,-15
Warrick,518
Washington,87
Wayne,-52
Wells,140
White,-38
Whitley,-180
Adair,73
Adams,-35
Allamakee,-178
Appanoose,69
Audubon,30
Benton,5
Black Hawk,-941
Boone,-55
Bremer,71
Buchanan,-70
Buena Vista,-345
Butler,-47
Calhoun,-21
Carroll,-1
Cass,-70
Cedar,42
Cerro Gordo,-138
Cherokee,-8
Chickasaw,-53
Clarke,-123
Clay,-129
Clayton,20
Clinton,3
Crawford,-348
Dallas,2692
Davis,-38
Decatur,-39
Delaware,-93
Des Moines,-185
Dickinson,168
Dubuque,166
Emmet,-64
Fayette,-14
Floyd,-118
Franklin,-25
Fremont,-22
Greene,-66
Grundy,-29
Guthrie,-25
Hamilton,-106
Hancock,-65
Hardin,-48
Harrison,-29
Henry,-111
Howard,-10
Humboldt,-2
Ida,51
Iowa,32
Jackson,22
Jasper,-30
Jefferson,68
Johnson,-377
Jones,12
Keokuk,16
Kossuth,-78
Lee,-224
Linn,19
Louisa,-134
Lucas,-44
Lyon,-115
Madison,129
Mahaska,30
Marion,-19
Marshall,-556
Mills,37
Mitchell,11
Monona,7
Monroe,-59
Montgomery,-16
Muscatine,-365
O'Brien,-32
Osceola,-60
Page,-67
Palo Alto,-15
Plymouth,112
Pocahontas,-81
Polk,1162
Pottawattamie,-224
Poweshiek,70
Ringgold,-35
Sac,29
Scott,-416
Shelby,-82
Sioux,-181
Story,-14
Tama,-39
Taylor,-47
Union,-49
Van Buren,40
Wapello,-67
Warren,309
Washington,-143
Wayne,43
Webster,-439
Winnebago,-161
Winneshiek,-12
Woodbury,107
Worth,-40
Wright,-121
Allen,-107
Anderson,4
Atchison,-92
Barber,-40
Barton,-245
Bourbon,-37
Brown,-50
Butler,-14
Chase,44
Chautauqua,-42
Cherokee,-44
Cheyenne,26
Clark,-1
Clay,14
Cloud,79
Coffey,-66
Comanche,-41
Cowley,-221
Crawford,-183
Decatur,-25
Dickinson,-215
Doniphan,-56
Douglas,729
Edwards,-26
Elk,58
Ellis,-140
Ellsworth,-47
Finney,-469
Ford,-602
Franklin,-127
Geary,-1769
Gove,35
Graham,27
Grant,-219
Gray,-143
Greeley,-11
Greenwood,-14
Hamilton,-73
Harper,-38
Harvey,209
Haskell,-50
Hodgeman,-21
Jackson,-141
Jefferson,165
Jewell,38
Johnson,1236
Kearny,-141
Kingman,-49
Kiowa,-19
Labette,-315
Lane,-7
Leavenworth,-41
Lincoln,-22
Linn,-36
Logan,-40
Lyon,-218
McPherson,47
Marion,-5
Marshall,-26
Meade,-71
Miami,404
Mitchell,-101
Montgomery,-229
Morris,58
Morton,-118
Nemaha,41
Neosho,-29
Ness,-23
Norton,-48
Osage,51
Osborne,-44
Ottawa,-31
Pawnee,-156
Phillips,-27
Pottawatomie,23
Pratt,-185
Rawlins,17
Reno,-302
Republic,-13
Rice,47
Riley,-982
Rooks,-55
Rush,-22
Russell,-22
Saline,-344
Scott,-85
Sedgwick,382
Seward,-772
Shawnee,-611
Sheridan,-12
Sherman,4
Smith,-10
Stafford,-9
Stanton,-30
Stevens,-83
Sumner,-180
Thomas,10
Trego,28
Wabaunsee,-5
Wallace,21
Washington,-31
Wichita,-7
Wilson,-140
Woodson,-40
Wyandotte,-945
Adair,37
Allen,196
Anderson,65
Ballard,-82
Barren,98
Bath,24
Bell,-393
Boone,943
Bourbon,-302
Boyd,-471
Boyle,-16
Bracken,30
Breathitt,-113
Breckinridge,152
Bullitt,545
Butler,126
Caldwell,57
Calloway,85
Campbell,-131
Carlisle,17
Carroll,-98
Carter,-218
Casey,252
Christian,-1088
Clark,72
Clay,-181
Clinton,53
Crittenden,-70
Cumberland,-41
Daviess,374
Edmonson,-64
Elliott,20
Estill,5
Fayette,-701
Fleming,59
Floyd,-200
Franklin,125
Fulton,-62
Gallatin,75
Garrard,142
Grant,-110
Graves,-125
Grayson,151
Green,-26
Greenup,-115
Hancock,-47
Hardin,212
Harlan,-197
Harrison,92
Hart,47
Henderson,-302
Henry,51
Hickman,-24
Hopkins,-318
Jackson,-61
Jefferson,-3170
Jessamine,160
Johnson,-142
Kenton,-23
Knott,-207
Knox,-120
Larue,83
Laurel,106
Lawrence,-214
Lee,373
Leslie,-207
Letcher,-184
Lewis,9
Lincoln,-105
Livingston,-21
Logan,67
Lyon,117
McCracken,204
McCreary,-58
McLean,-44
Madison,663
Magoffin,-120
Marion,-92
Marshall,38
Martin,-82
Mason,-26
Meade,-68
Menifee,82
Mercer,282
Metcalfe,16
Monroe,-84
Montgomery,-9
Morgan,-9
Muhlenberg,-135
Nelson,287
Nicholas,86
Ohio,-76
Oldham,99
Owen,20
Owsley,-55
Pendleton,-12
Perry,-363
Pike,-391
Powell,-5
Pulaski,432
Robertson,-22
Rockcastle,-48
Rowan,-96
Russell,156
Scott,770
Shelby,801
Simpson,121
Spencer,272
Taylor,234
Todd,-57
Trigg,3
Trimble,15
Union,-81
Warren,1419
Washington,58
Wayne,-106
Webster,-143
Whitley,109
Wolfe,-28
Woodford,196
Acadia,-295
Allen,-12
Ascension,993
Assumption,-395
Avoyelles,-315
Beauregard,12
Bienville,-36
Bossier,-436
Caddo,-2919
Calcasieu,-586
Caldwell,-47
Cameron,-61
Catahoula,-103
Claiborne,-160
Concordia,-343
De Soto,11
East Baton Rouge,-3859
East Carroll,-149
East Feliciana,-113
Evangeline,-157
Franklin,-143
Grant,-92
Iberia,-1215
Iberville,-219
Jackson,-107
Jefferson,-2613
Jefferson Davis,-143
Lafayette,71
Lafourche,-606
La Salle,-10
Lincoln,-471
Livingston,773
Madison,-247
Morehouse,-435
Natchitoches,-528
Orleans,-1600
Ouachita,-1691
Plaquemines,-265
Pointe Coupee,-130
Rapides,-884
Red River,-70
Richland,-104
Sabine,-43
St. Bernard,230
St. Charles,205
St. Helena,-48
St. James,-108
St. John the Baptist,-398
St. Landry,-750
St. Martin,-254
St. Mary,-584
St. Tammany,1999
Tangipahoa,351
Tensas,-128
Terrebonne,-1053
Union,-115
Vermilion,-503
Vernon,-1130
Washington,-357
Webster,-371
West Baton Rouge,-61
West Carroll,-90
West Feliciana,73
Winn,-171
Androscoggin,242
Aroostook,-6
Cumberland,1328
Franklin,390
Hancock,473
Kennebec,540
Knox,202
Lincoln,356
Oxford,458
Penobscot,553
Piscataquis,145
Sagadahoc,257
Somerset,83
Waldo,176
Washington,216
York,2052
Allegany,-290
Anne Arundel,1598
Baltimore,-1484
Calvert,298
Caroline,52
Carroll,141
Cecil,90
Charles,1108
Dorchester,27
Frederick,3605
Garrett,-32
Harford,1232
Howard,1489
Kent,132
Montgomery,-3724
Prince George's,-5439
Queen Anne's,166
St. Mary's,348
Somerset,71
Talbot,251
Washington,372
Wicomico,371
Worcester,593
Baltimore City,-9629
Barnstable,933
Berkshire,-487
Bristol,840
Dukes,-20
Essex,-811
Franklin,-253
Hampden,-2453
Hampshire,21
Middlesex,-1632
Nantucket,117
Norfolk,2309
Plymouth,2405
Suffolk,-3229
Worcester,412
Alcona,153
Alger,40
Allegan,553
Alpena,84
Antrim,122
Arenac,-28
Baraga,-59
Barry,278
Bay,-389
Benzie,66
Berrien,-392
Branch,-143
Calhoun,14
Cass,99
Charlevoix,32
Cheboygan,-75
Chippewa,-54
Clare,292
Clinton,196
Crawford,162
Delta,36
Dickinson,-64
Eaton,508
Emmet,212
Genesee,-909
Gladwin,258
Gogebic,-1070
Grand Traverse,524
Gratiot,167
Hillsdale,-127
Houghton,-271
Huron,-92
Ingham,-143
Ionia,264
Iosco,178
Iron,48
Isabella,-800
Jackson,-170
Kalamazoo,-412
Kalkaska,232
Kent,-190
Keweenaw,39
Lake,26
Lapeer,-173
Leelanau,96
Lenawee,372
Livingston,664
Luce,-73
Mackinac,68
Macomb,628
Manistee,196
Marquette,427
Mason,83
Mecosta,15
Menominee,-77
Midland,-177
Missaukee,-13
Monroe,359
Montcalm,-160
Montmorency,155
Muskegon,-330
Newaygo,137
Oakland,-1164
Oceana,-76
Ogemaw,204
Ontonagon,-3
Osceola,72
Oscoda,59
Otsego,61
Ottawa,733
Presque Isle,-24
Roscommon,421
Saginaw,-296
St. Clair,425
St. Joseph,-91
Sanilac,46
Schoolcraft,93
Shiawassee,51
Tuscola,-274
Van Buren,138
Washtenaw,-2938
Wayne,-9519
Wexford,166
Aitkin,83
Anoka,1450
Becker,-5
Beltrami,248
Benton,173
Big Stone,2
Blue Earth,31
Brown,-117
Carlton,52
Carver,952
Cass,311
Chippewa,-127
Chisago,411
Clay,-194
Clearwater,-33
Cook,32
Cottonwood,-73
Crow Wing,300
Dakota,1587
Dodge,72
Douglas,189
Faribault,-71
Fillmore,5
Freeborn,-162
Goodhue,-7
Grant,-13
Hennepin,727
Houston,23
Hubbard,184
Isanti,525
Itasca,144
Jackson,-38
Kanabec,53
Kandiyohi,93
Kittson,17
Koochiching,-150
Lac qui Parle,-1
Lake,63
Lake of the Woods,12
Le Sueur,178
Lincoln,-24
Lyon,-225
McLeod,22
Mahnomen,2
Marshall,-67
Martin,-97
Meeker,26
Mille Lacs,126
Morrison,254
Mower,-246
Murray,-63
Nicollet,-19
Nobles,-312
Norman,-95
Olmsted,960
Otter Tail,118
Pennington,-89
Pine,140
Pipestone,-20
Polk,-123
Pope,156
Ramsey,-1890
Red Lake,49
Redwood,-114
Renville,-82
Rice,156
Rock,-96
Roseau,-38
St. Louis,-398
Scott,737
Sherburne,602
Sibley,-168
Stearns,429
Steele,-172
Stevens,1
Swift,-70
Todd,-22
Traverse,-33
Wabasha,-68
Wadena,-48
Waseca,-107
Washington,2544
Watonwan,-160
Wilkin,-28
Winona,-267
Wright,1173
Yellow Medicine,-102
Adams,-263
Alcorn,190
Amite,-9
Attala,-141
Benton,20
Bolivar,-496
Calhoun,-68
Carroll,44
Chickasaw,-26
Choctaw,-27
Claiborne,-97
Clarke,-40
Clay,-66
Coahoma,-555
Copiah,-363
Covington,-196
DeSoto,2323
Forrest,-250
Franklin,-40
George,292
Greene,-431
Grenada,-185
Hancock,372
Harrison,1208
Hinds,-4831
Holmes,-431
Humphreys,-176
Issaquena,26
Itawamba,-72
Jackson,338
Jasper,-37
Jefferson,-104
Jefferson Davis,-50
Jones,-166
Kemper,33
Lafayette,361
Lamar,351
Lauderdale,-1166
Lawrence,145
Leake,-30
Lee,6
Leflore,-483
Lincoln,-65
Lowndes,-328
Madison,465
Marion,-149
Marshall,-86
Monroe,-266
Montgomery,-187
Neshoba,-90
Newton,-351
Noxubee,-167
Oktibbeha,156
Panola,-38
Pearl River,285
Perry,41
Pike,-100
Pontotoc,143
Prentiss,32
Quitman,-233
Rankin,590
Scott,-335
Sharkey,-69
Simpson,-50
Smith,-121
Stone,301
Sunflower,-1078
Tallahatchie,-151
Tate,-51
Tippah,-44
Tishomingo,89
Tunica,-359
Union,130
Walthall,-120
Warren,-770
Washington,-1088
Wayne,-154
Webster,-60
Wilkinson,-117
Winston,-150
Yalobusha,-234
Yazoo,558
Adair,-208
Andrew,22
Atchison,-9
Audrain,-72
Barry,72
Barton,-56
Bates,-141
Benton,276
Bollinger,-46
Boone,544
Buchanan,-974
Butler,-39
Caldwell,-41
Callaway,-246
Camden,546
Cape Girardeau,75
Carroll,-16
Carter,-85
Cass,880
Cedar,236
Chariton,-14
Christian,1188
Clark,-41
Clay,2340
Clinton,-27
Cole,-153
Cooper,68
Crawford,-1
Dade,41
Dallas,93
Daviess,-92
DeKalb,49
Dent,37
Douglas,-149
Dunklin,-258
Franklin,118
Gasconade,73
Gentry,-19
Greene,1534
Grundy,-159
Harrison,-13
Henry,70
Hickory,135
Holt,6
Howard,-78
Howell,-2
Iron,-7
Jackson,-243
Jasper,523
Jefferson,368
Johnson,135
Knox,-6
Laclede,51
Lafayette,185
Lawrence,53
Lewis,-83
Lincoln,1074
Linn,-79
Livingston,58
McDonald,-269
Macon,-38
Madison,-57
Maries,-57
Marion,-44
Mercer,-14
Miller,281
Mississippi,-164
Moniteau,-93
Monroe,15
Montgomery,74
Morgan,229
New Madrid,-160
Newton,9
Nodaway,-141
Oregon,7
Osage,-48
Ozark,155
Pemiscot,-441
Perry,-140
Pettis,-255
Phelps,-18
Pike,-217
Platte,1154
Polk,-76
Pulaski,231
Putnam,-53
Ralls,49
Randolph,-37
Ray,89
Reynolds,17
