County_Name,income_ratio
Autauga,5
Baldwin,4
Barbour,5
Bibb,4
Blount,4
Bullock,7
Butler,5
Calhoun,5
Chambers,4
Cherokee,4
Chilton,5
Choctaw,5
Clarke,8
Clay,5
Cleburne,4
Coffee,4
Colbert,4
Conecuh,4
Coosa,4
Covington,4
Crenshaw,5
Cullman,4
Dale,5
Dallas,6
DeKalb,4
Elmore,4
Escambia,5
Etowah,4
Fayette,4
Franklin,4
Geneva,4
Greene,5
Hale,6
Henry,4
Houston,5
Jackson,5
Jefferson,5
Lamar,5
Lauderdale,4
Lawrence,4
Lee,6
Limestone,5
Lowndes,6
Macon,6
Madison,5
Marengo,7
Marion,4
Marshall,4
Mobile,5
Monroe,8
Montgomery,5
Morgan,4
Perry,4
Pickens,5
Pike,6
Randolph,5
Russell,5
St. Clair,4
Shelby,4
Sumter,7
Talladega,5
Tallapoosa,5
Tuscaloosa,5
Walker,5
Washington,5
Wilcox,5
Winston,4
Aleutians East,4
Aleutians West,3
Anchorage,3
Bethel,5
Bristol Bay,3
Denali,3
Dillingham,4
Fairbanks North Star,3
Haines,4
Hoonah-Angoon,3
Juneau,3
Kenai Peninsula,4
Ketchikan Gateway,4
Kodiak Island,3
Kusilvak,4
Lake and Peninsula,4
Matanuska-Susitna,4
Nome,4
North Slope,4
Northwest Arctic,5
Petersburg,4
Prince of Wales-Hyder,4
Sitka,3
Skagway,2
Southeast Fairbanks,4
Valdez-Cordova,4
Wrangell,4
Yakutat,3
Yukon-Koyukuk,5
Apache,7
Cochise,4
Coconino,5
Gila,4
Graham,4
Greenlee,3
La Paz,5
Maricopa,4
Mohave,4
Navajo,5
Pima,4
Pinal,4
Santa Cruz,4
Yavapai,4
Yuma,4
Arkansas,5
Ashley,5
Baxter,3
Benton,4
Boone,4
Bradley,5
Calhoun,5
Carroll,3
Chicot,6
Clark,4
Clay,4
Cleburne,3
Cleveland,4
Columbia,5
Conway,4
Craighead,4
Crawford,4
Crittenden,4
Cross,4
Dallas,4
Desha,5
Drew,6
Faulkner,4
Franklin,5
Fulton,4
Garland,4
Grant,4
Greene,4
Hempstead,4
Hot Spring,4
Howard,4
Independence,4
Izard,4
Jackson,4
Jefferson,5
Johnson,4
Lafayette,6
Lawrence,4
Lee,6
Lincoln,5
Little River,5
Logan,4
Lonoke,4
Madison,4
Marion,4
Miller,4
Mississippi,4
Monroe,6
Montgomery,4
Nevada,4
Newton,4
Ouachita,5
Perry,3
Phillips,6
Pike,3
Poinsett,4
Polk,4
Pope,4
Prairie,4
Pulaski,5
Randolph,4
St. Francis,5
Saline,3
Scott,4
Searcy,4
Sebastian,4
Sevier,4
Sharp,4
Stone,4
Union,5
Van Buren,4
Washington,4
White,4
Woodruff,6
Yell,4
Alameda,5
Alpine,4
Amador,4
Butte,5
Calaveras,4
Colusa,4
Contra Costa,4
Del Norte,5
El Dorado,4
Fresno,5
Glenn,5
Humboldt,4
Imperial,5
Inyo,4
Kern,4
Kings,4
Lake,5
Lassen,4
Los Angeles,5
Madera,4
Marin,5
Mariposa,4
Mendocino,4
Merced,4
Modoc,4
Mono,3
Monterey,4
Napa,4
Nevada,4
Orange,4
Placer,4
Plumas,4
Riverside,4
Sacramento,4
San Benito,3
San Bernardino,4
San Diego,4
San Francisco,7
San Joaquin,4
San Luis Obispo,4
San Mateo,4
Santa Barbara,4
Santa Clara,4
Santa Cruz,5
Shasta,4
Sierra,5
Siskiyou,4
Solano,4
Sonoma,4
Stanislaus,4
Sutter,4
Tehama,4
Trinity,5
Tulare,4
Tuolumne,4
Ventura,4
Yolo,6
Yuba,4
Adams,3
Alamosa,5
Arapahoe,3
Archuleta,3
Baca,4
Bent,4
Boulder,5
Broomfield,3
Chaffee,4
Cheyenne,4
Clear Creek,3
Conejos,4
Costilla,4
Crowley,4
Custer,3
Delta,4
Denver,5
Dolores,4
Douglas,3
Eagle,3
Elbert,3
El Paso,4
Fremont,4
Garfield,3
Gilpin,3
Grand,3
Gunnison,4
Hinsdale,4
Huerfano,4
Jackson,4
Jefferson,3
Kiowa,3
Kit Carson,3
Lake,4
La Plata,4
Larimer,4
Las Animas,4
Lincoln,4
Logan,4
Mesa,4
Mineral,2
Moffat,4
Montezuma,4
Montrose,4
Morgan,3
Otero,6
Ouray,4
Park,3
Phillips,3
Pitkin,3
Prowers,4
Pueblo,4
Rio Blanco,4
Rio Grande,5
Routt,4
Saguache,5
San Juan,4
San Miguel,4
Sedgwick,4
Summit,3
Teller,4
Washington,3
Weld,3
Yuma,4
Fairfield,5
Hartford,5
Litchfield,4
Middlesex,4
New Haven,5
New London,4
Tolland,4
Windham,4
Kent,4
New Castle,4
Sussex,4
District of Columbia,7
Alachua,6
Baker,4
Bay,4
Bradford,5
Brevard,4
Broward,4
Calhoun,4
Charlotte,4
Citrus,4
Clay,3
Collier,4
Columbia,4
DeSoto,3
Dixie,4
Duval,4
Escambia,3
Flagler,3
Franklin,5
Gadsden,4
Gilchrist,4
Glades,3
Gulf,4
Hamilton,5
Hardee,4
Hendry,4
Hernando,3
Highlands,3
Hillsborough,4
Holmes,5
Indian River,4
Jackson,4
Jefferson,4
Lafayette,6
Lake,4
Lee,4
Leon,5
Levy,4
Liberty,4
Madison,5
Manatee,4
Marion,3
Martin,4
Miami-Dade,5
Monroe,4
Nassau,4
Okaloosa,4
Okeechobee,4
Orange,4
Osceola,4
Palm Beach,4
Pasco,4
Pinellas,4
Polk,4
Putnam,4
St. Johns,4
St. Lucie,4
Santa Rosa,3
Sarasota,4
Seminole,4
Sumter,3
Suwannee,4
Taylor,3
Union,4
Volusia,4
Wakulla,3
Walton,4
Washington,4
Appling,4
Atkinson,4
Bacon,5
Baker,5
Baldwin,6
Banks,4
Barrow,3
Bartow,4
Ben Hill,4
Berrien,5
Bibb,6
Bleckley,5
Brantley,5
Brooks,5
Bryan,4
Bulloch,5
Burke,5
Butts,4
Calhoun,4
Camden,3
Candler,5
Carroll,4
Catoosa,4
Charlton,5
Chatham,4
Chattahoochee,4
Chattooga,4
Cherokee,3
Clarke,6
Clay,6
Clayton,3
Clinch,11
Cobb,4
Coffee,5
Colquitt,4
Columbia,3
Cook,5
Coweta,4
Crawford,5
Crisp,5
Dade,4
Dawson,3
Decatur,6
DeKalb,4
Dodge,5
Dooly,4
Dougherty,5
Douglas,4
Early,5
Echols,5
Effingham,3
Elbert,4
Emanuel,5
Evans,6
Fannin,4
Fayette,4
Floyd,4
Forsyth,3
Franklin,5
Fulton,5
Gilmer,4
Glascock,4
Glynn,5
Gordon,4
Grady,5
Greene,5
Gwinnett,3
Habersham,4
Hall,4
Hancock,5
Haralson,5
Harris,4
Hart,4
Heard,4
Henry,3
Houston,4
Irwin,4
Jackson,4
Jasper,4
Jeff Davis,4
Jefferson,5
Jenkins,5
Johnson,5
Jones,4
Lamar,5
Lanier,7
Laurens,5
Lee,3
Liberty,3
Lincoln,5
Long,3
Lowndes,6
Lumpkin,4
McDuffie,5
McIntosh,5
Macon,5
Madison,4
Marion,4
Meriwether,5
Miller,5
Mitchell,4
Monroe,5
Montgomery,5
Morgan,4
Murray,3
Muscogee,5
Newton,4
Oconee,4
Oglethorpe,4
Paulding,3
Peach,5
Pickens,4
Pierce,4
Pike,4
Polk,4
Pulaski,5
Putnam,4
Quitman,4
Rabun,4
Randolph,4
Richmond,5
Rockdale,4
Schley,5
Screven,5
Seminole,5
Spalding,4
Stephens,4
Stewart,6
Sumter,5
Talbot,4
Taliaferro,4
Tattnall,5
Taylor,5
Telfair,4
Terrell,5
Thomas,5
Tift,5
Toombs,5
Towns,4
Treutlen,4
Troup,5
Turner,7
Twiggs,6
Union,4
Upson,5
Walker,4
Walton,4
Ware,5
Warren,5
Washington,5
Wayne,5
Webster,5
Wheeler,4
White,3
Whitfield,4
Wilcox,5
Wilkes,4
Wilkinson,5
Worth,4
Hawaii,5
Honolulu,4
Kalawao,4
Kauai,4
Maui,4
Ada,4
Adams,3
Bannock,4
Bear Lake,4
Benewah,3
Bingham,4
Blaine,4
Boise,4
Bonner,4
Bonneville,4
Boundary,3
Butte,4
Camas,4
Canyon,3
Caribou,4
Cassia,3
Clark,3
Clearwater,3
Custer,5
Elmore,3
Franklin,3
Fremont,3
Gem,3
Gooding,3
Idaho,4
Jefferson,3
Jerome,4
Kootenai,3
Latah,5
Lemhi,3
Lewis,4
Lincoln,3
Madison,6
Minidoka,4
Nez Perce,4
Oneida,3
Owyhee,4
Payette,4
Power,3
Shoshone,3
Teton,3
Twin Falls,3
Valley,3
Washington,4
Adams,4
Alexander,4
Bond,4
Boone,4
Brown,4
Bureau,3
Calhoun,5
Carroll,4
Cass,4
Champaign,6
Christian,4
Clark,4
Clay,4
Clinton,3
Coles,5
Cook,5
Crawford,4
Cumberland,4
DeKalb,4
De Witt,3
Douglas,4
DuPage,4
Edgar,4
Edwards,4
Effingham,4
Fayette,4
Ford,4
Franklin,4
Fulton,4
Gallatin,4
Greene,4
Grundy,3
Hamilton,4
Hancock,4
Hardin,4
Henderson,3
Henry,4
Iroquois,4
Jackson,6
Jasper,4
Jefferson,4
Jersey,4
Jo Daviess,3
Johnson,4
Kane,4
Kankakee,4
Kendall,3
Knox,4
Lake,4
LaSalle,4
Lawrence,4
Lee,4
Livingston,4
Logan,3
McDonough,6
McHenry,3
McLean,5
Macon,4
Macoupin,4
Madison,4
Marion,4
Marshall,4
Mason,4
Massac,4
Menard,3
Mercer,3
Monroe,4
Montgomery,4
Morgan,4
Moultrie,3
Ogle,4
Peoria,4
Perry,5
Piatt,3
Pike,4
Pope,4
Pulaski,4
Putnam,3
Randolph,3
Richland,4
Rock Island,4
St. Clair,5
Saline,6
Sangamon,4
Schuyler,3
Scott,3
Shelby,3
Stark,4
Stephenson,4
Tazewell,3
Union,4
Vermilion,4
Wabash,4
Warren,4
Washington,3
Wayne,3
White,4
Whiteside,3
Will,3
Williamson,4
Winnebago,4
Woodford,3
Adams,3
Allen,4
Bartholomew,4
Benton,3
Blackford,3
Boone,4
Brown,4
Carroll,4
Cass,4
Clark,3
Clay,3
Clinton,3
Crawford,4
Daviess,4
Dearborn,4
Decatur,3
DeKalb,3
Delaware,4
Dubois,4
Elkhart,3
Fayette,4
Floyd,4
Fountain,4
Franklin,4
Fulton,3
Gibson,3
Grant,4
Greene,4
Hamilton,3
Hancock,3
Harrison,4
Hendricks,3
Henry,3
Howard,4
Huntington,3
Jackson,4
Jasper,3
Jay,3
Jefferson,4
Jennings,3
Johnson,3
Knox,4
Kosciusko,3
LaGrange,3
Lake,4
LaPorte,4
Lawrence,3
Madison,4
Marion,4
Marshall,4
Martin,4
Miami,4
Monroe,6
Montgomery,3
Morgan,3
Newton,3
Noble,3
Ohio,3
Orange,4
Owen,3
Parke,3
Perry,4
Pike,3
Porter,4
Posey,4
Pulaski,3
Putnam,3
Randolph,4
Ripley,3
Rush,4
St. Joseph,4
Scott,4
Shelby,3
Spencer,3
Starke,3
Steuben,3
Sullivan,4
Switzerland,3
Tippecanoe,4
Tipton,3
Union,3
Vanderburgh,4
Vermillion,3
Vigo,4
Wabash,3
Warren,3
Warrick,3
Washington,3
Wayne,4
Wells,3
White,3
Whitley,3
Adair,3
Adams,3
Allamakee,4
Appanoose,4
Audubon,3
Benton,3
Black Hawk,4
Boone,3
Bremer,3
Buchanan,3
Buena Vista,3
Butler,3
Calhoun,4
Carroll,4
Cass,4
Cedar,3
Cerro Gordo,4
Cherokee,3
Chickasaw,3
Clarke,4
Clay,4
Clayton,3
Clinton,4
Crawford,4
Dallas,3
Davis,3
Decatur,4
Delaware,3
Des Moines,4
Dickinson,3
Dubuque,4
Emmet,4
Fayette,3
Floyd,4
Franklin,3
Fremont,4
Greene,3
Grundy,3
Guthrie,3
Hamilton,3
Hancock,3
Hardin,4
Harrison,4
Henry,3
Howard,3
Humboldt,4
Ida,4
Iowa,3
Jackson,4
Jasper,3
Jefferson,5
Johnson,5
Jones,3
Keokuk,4
Kossuth,3
Lee,4
Linn,4
Louisa,4
Lucas,4
Lyon,3
Madison,3
Mahaska,4
Marion,3
Marshall,3
Mills,4
Mitchell,3
Monona,4
Monroe,3
Montgomery,4
Muscatine,3
O'Brien,3
Osceola,4
Page,4
Palo Alto,3
Plymouth,3
Pocahontas,4
Polk,4
Pottawattamie,4
Poweshiek,4
Ringgold,4
Sac,3
Scott,4
Shelby,4
Sioux,3
Story,5
Tama,4
Taylor,4
Union,4
Van Buren,3
Wapello,4
Warren,3
Washington,3
Wayne,3
Webster,4
Winnebago,3
Winneshiek,3
Woodbury,4
Worth,3
Wright,4
Allen,4
Anderson,4
Atchison,4
Barber,5
Barton,4
Bourbon,4
Brown,3
Butler,4
Chase,4
Chautauqua,4
Cherokee,4
Cheyenne,4
Clark,4
Clay,3
Cloud,3
Coffey,4
Comanche,3
Cowley,4
Crawford,5
Decatur,4
Dickinson,4
Doniphan,4
Douglas,5
Edwards,3
Elk,3
Ellis,5
Ellsworth,4
Finney,3
Ford,3
Franklin,3
Geary,3
Gove,3
Graham,3
Grant,3
Gray,3
Greeley,3
Greenwood,3
Hamilton,3
Harper,4
Harvey,3
Haskell,3
Hodgeman,3
Jackson,3
Jefferson,3
Jewell,4
Johnson,4
Kearny,3
Kingman,3
Kiowa,3
Labette,4
Lane,4
Leavenworth,4
Lincoln,3
Linn,5
Logan,3
Lyon,4
McPherson,3
Marion,3
Marshall,3
Meade,3
Miami,3
Mitchell,4
Montgomery,4
Morris,4
Morton,4
Nemaha,4
Neosho,4
Ness,4
Norton,3
Osage,3
Osborne,5
Ottawa,3
Pawnee,3
Phillips,3
Pottawatomie,4
Pratt,3
Rawlins,4
Reno,3
Republic,3
Rice,4
Riley,4
Rooks,3
Rush,4
Russell,3
Saline,4
Scott,3
Sedgwick,4
Seward,3
Shawnee,4
Sheridan,3
Sherman,3
Smith,4
Stafford,4
Stanton,5
Stevens,4
Sumner,4
Thomas,4
Trego,3
Wabaunsee,3
Wallace,4
Washington,3
Wichita,3
Wilson,4
Woodson,4
Wyandotte,4
Adair,4
Allen,4
Anderson,4
Ballard,5
Barren,4
Bath,4
Bell,5
Boone,3
Bourbon,4
Boyd,5
Boyle,4
Bracken,5
Breathitt,6
Breckinridge,4
Bullitt,3
Butler,4
Caldwell,4
Calloway,6
Campbell,4
Carlisle,4
Carroll,5
Carter,6
Casey,5
Christian,4
Clark,4
Clay,6
Clinton,4
Crittenden,4
Cumberland,5
Daviess,4
Edmonson,4
Elliott,5
Estill,5
Fayette,5
Fleming,4
Floyd,5
Franklin,3
Fulton,5
Gallatin,4
Garrard,4
Grant,4
Graves,5
Grayson,4
Green,4
Greenup,4
Hancock,3
Hardin,4
Harlan,5
Harrison,5
Hart,4
Henderson,4
Henry,4
Hickman,5
Hopkins,4
Jackson,4
Jefferson,4
Jessamine,4
Johnson,6
Kenton,4
Knott,5
Knox,6
Larue,3
Laurel,5
Lawrence,5
Lee,6
Leslie,6
Letcher,6
Lewis,6
Lincoln,4
Livingston,4
Logan,4
Lyon,4
McCracken,5
McCreary,5
McLean,5
Madison,5
Magoffin,5
Marion,4
Marshall,4
Martin,5
Mason,5
Meade,3
Menifee,5
Mercer,5
Metcalfe,4
Monroe,5
Montgomery,4
Morgan,5
Muhlenberg,4
Nelson,4
Nicholas,4
Ohio,4
Oldham,3
Owen,4
Owsley,8
Pendleton,5
Perry,5
Pike,5
Powell,5
Pulaski,5
Robertson,5
Rockcastle,5
Rowan,5
Russell,4
Scott,3
Shelby,4
Simpson,3
Spencer,3
Taylor,4
Todd,5
Trigg,3
Trimble,5
Union,4
Warren,4
Washington,4
Wayne,4
Webster,4
Whitley,5
Wolfe,5
Woodford,4
Acadia,5
Allen,5
Ascension,4
Assumption,5
Avoyelles,6
Beauregard,5
Bienville,6
Bossier,4
Caddo,5
Calcasieu,5
Caldwell,6
Cameron,4
Catahoula,7
Claiborne,5
Concordia,5
De Soto,6
East Baton Rouge,5
East Carroll,6
East Feliciana,5
Evangeline,5
Franklin,5
Grant,4
Iberia,4
Iberville,5
Jackson,6
Jefferson,4
Jefferson Davis,6
Lafayette,5
Lafourche,5
La Salle,5
Lincoln,6
Livingston,4
Madison,5
Morehouse,5
Natchitoches,6
Orleans,7
Ouachita,6
Plaquemines,5
Pointe Coupee,6
Rapides,5
Red River,6
Richland,5
Sabine,5
St. Bernard,4
St. Charles,4
St. Helena,6
St. James,6
St. John the Baptist,5
St. Landry,6
St. Martin,5
St. Mary,4
St. Tammany,4
Tangipahoa,5
Tensas,5
Terrebonne,5
Union,6
Vermilion,4
Vernon,4
Washington,5
Webster,4
West Baton Rouge,5
West Carroll,5
West Feliciana,6
Winn,5
Androscoggin,4
Aroostook,5
Cumberland,4
Franklin,4
Hancock,4
Kennebec,4
Knox,4
Lincoln,4
Oxford,4
Penobscot,4
Piscataquis,4
Sagadahoc,3
Somerset,4
Waldo,4
Washington,4
York,3
Allegany,4
Anne Arundel,3
Baltimore,4
Calvert,3
Caroline,4
Carroll,3
Cecil,4
Charles,3
Dorchester,4
Frederick,3
Garrett,4
Harford,4
Howard,3
Kent,4
Montgomery,4
Prince George's,3
Queen Anne's,3
St. Mary's,3
Somerset,4
Talbot,4
Washington,4
Wicomico,4
Worcester,4
Baltimore City,6
Barnstable,4
Berkshire,4
Bristol,5
Dukes,4
Essex,5
Franklin,4
Hampden,5
Hampshire,4
Middlesex,5
Nantucket,3
Norfolk,4
Plymouth,4
Suffolk,7
Worcester,5
Alcona,4
Alger,4
Allegan,3
Alpena,4
Antrim,4
Arenac,4
Baraga,4
Barry,3
Bay,4
Benzie,3
Berrien,4
Branch,3
Calhoun,4
Cass,3
Charlevoix,4
Cheboygan,3
Chippewa,4
Clare,4
Clinton,3
Crawford,4
Delta,4
Dickinson,4
Eaton,3
Emmet,4
Genesee,4
Gladwin,4
Gogebic,4
Grand Traverse,3
Gratiot,4
Hillsdale,4
Houghton,5
Huron,4
Ingham,4
Ionia,3
Iosco,3
Iron,4
Isabella,5
Jackson,4
Kalamazoo,4
Kalkaska,4
Kent,4
Keweenaw,4
Lake,4
Lapeer,3
Leelanau,3
Lenawee,3
Livingston,3
Luce,3
Mackinac,4
Macomb,4
Manistee,3
Marquette,4
Mason,4
Mecosta,4
Menominee,4
Midland,4
Missaukee,3
Monroe,4
Montcalm,4
Montmorency,3
Muskegon,4
Newaygo,4
Oakland,4
Oceana,3
Ogemaw,3
Ontonagon,3
Osceola,4
Oscoda,3
Otsego,3
Ottawa,3
Presque Isle,4
Roscommon,4
Saginaw,4
St. Clair,4
St. Joseph,3
Sanilac,4
Schoolcraft,4
Shiawassee,3
Tuscola,3
Van Buren,4
Washtenaw,5
Wayne,5
Wexford,3
Aitkin,4
Anoka,3
Becker,4
Beltrami,4
Benton,4
Big Stone,4
Blue Earth,4
Brown,3
Carlton,3
Carver,3
Cass,4
Chippewa,4
Chisago,3
Clay,4
Clearwater,4
Cook,3
Cottonwood,3
Crow Wing,4
Dakota,3
Dodge,3
Douglas,4
Faribault,4
Fillmore,3
Freeborn,3
Goodhue,4
Grant,3
Hennepin,4
Houston,3
Hubbard,3
Isanti,3
Itasca,4
Jackson,3
Kanabec,3
Kandiyohi,4
Kittson,3
Koochiching,4
Lac qui Parle,4
Lake,3
Lake of the Woods,3
Le Sueur,3
Lincoln,4
Lyon,4
McLeod,3
Mahnomen,4
Marshall,3
Martin,4
Meeker,3
Mille Lacs,4
Morrison,4
Mower,4
Murray,3
Nicollet,3
Nobles,4
Norman,3
Olmsted,4
Otter Tail,4
Pennington,4
Pine,4
Pipestone,4
Polk,5
Pope,3
Ramsey,4
Red Lake,3
Redwood,4
Renville,3
Rice,4
Rock,4
Roseau,3
St. Louis,4
Scott,3
Sherburne,3
Sibley,3
Stearns,4
Steele,3
Stevens,5
Swift,4
Todd,4
Traverse,3
Wabasha,3
Wadena,3
Waseca,4
Washington,3
Watonwan,4
Wilkin,4
Winona,4
Wright,3
Yellow Medicine,4
Adams,6
Alcorn,4
Amite,5
Attala,5
Benton,5
Bolivar,6
Calhoun,5
Carroll,5
Chickasaw,5
Choctaw,5
Claiborne,5
Clarke,5
Clay,5
Coahoma,6
Copiah,5
Covington,5
DeSoto,3
Forrest,5
Franklin,4
George,4
Greene,4
Grenada,5
Hancock,4
Harrison,4
Hinds,5
Holmes,6
Humphreys,5
Issaquena,6
Itawamba,4
Jackson,4
Jasper,5
Jefferson,5
Jefferson Davis,6
Jones,4
Kemper,4
Lafayette,5
Lamar,5
Lauderdale,5
Lawrence,4
Leake,5
Lee,4
Leflore,8
Lincoln,5
Lowndes,5
Madison,4
Marion,5
Marshall,4
Monroe,5
Montgomery,5
Neshoba,5
Newton,4
Noxubee,5
Oktibbeha,8
Panola,4
Pearl River,5
Perry,4
Pike,7
Pontotoc,4
Prentiss,5
Quitman,6
Rankin,3
Scott,5
Sharkey,4
Simpson,4
Smith,5
Stone,4
Sunflower,5
Tallahatchie,6
Tate,4
Tippah,4
Tishomingo,4
Tunica,4
Union,4
Walthall,6
Warren,5
Washington,5
Wayne,5
Webster,5
Wilkinson,4
Winston,4
Yalobusha,4
Yazoo,6
Adair,6
Andrew,4
Atchison,3
Audrain,3
Barry,4
Barton,4
Bates,4
Benton,4
Bollinger,4
Boone,4
Buchanan,4
Butler,5
Caldwell,4
Callaway,3
Camden,4
Cape Girardeau,4
Carroll,5
Carter,4
Cass,3
Cedar,3
Chariton,4
Christian,3
Clark,4
Clay,3
Clinton,3
Cole,3
Cooper,3
Crawford,4
Dade,3
Dallas,4
Daviess,3
DeKalb,4
Dent,4
Douglas,4
Dunklin,5
Franklin,3
Gasconade,4
Gentry,4
Greene,4
Grundy,4
Harrison,4
Henry,4
Hickory,4
Holt,4
Howard,3
Howell,4
Iron,4
Jackson,4
Jasper,4
Jefferson,3
Johnson,3
Knox,4
Laclede,3
Lafayette,4
Lawrence,4
Lewis,4
Lincoln,4
Linn,4
Livingston,4
McDonald,4
Macon,3
Madison,4
Maries,4
Marion,4
Mercer,4
Miller,4
Mississippi,4
Moniteau,3
Monroe,3
Montgomery,3
Morgan,4
New Madrid,5
Newton,3
Nodaway,5
Oregon,4
Osage,3
Ozark,4
Pemiscot,5
Perry,3
Pettis,4
Phelps,5
Pike,3
Platte,3
Polk,3
Pulaski,3
Putnam,3
Ralls,3
Randolph,4
Ray,4
Reynolds,4
Ripley,4
St. Charles,3
St. Clair,4
