County_Name,life_expectancy
Autauga,76
Baldwin,78
Barbour,75
Bibb,73
Blount,74
Bullock,73
Butler,72
Calhoun,73
Chambers,74
Cherokee,73
Chilton,74
Choctaw,74
Clarke,74
Clay,75
Cleburne,74
Coffee,76
Colbert,74
Conecuh,75
Coosa,73
Covington,73
Crenshaw,74
Cullman,74
Dale,75
Dallas,71
DeKalb,74
Elmore,75
Escambia,72
Etowah,73
Fayette,74
Franklin,74
Geneva,73
Greene,74
Hale,74
Henry,76
Houston,75
Jackson,73
Jefferson,74
Lamar,74
Lauderdale,76
Lawrence,73
Lee,78
Limestone,77
Lowndes,71
Macon,73
Madison,77
Marengo,73
Marion,74
Marshall,74
Mobile,75
Monroe,74
Montgomery,76
Morgan,75
Perry,72
Pickens,76
Pike,75
Randolph,74
Russell,73
St. Clair,74
Shelby,80
Sumter,73
Talladega,73
Tallapoosa,74
Tuscaloosa,76
Walker,70
Washington,74
Wilcox,73
Winston,74
Aleutians East,91
Aleutians West,84
Anchorage,79
Bethel,72
Bristol Bay,
Denali,77
Dillingham,73
Fairbanks North Star,79
Haines,84
Hoonah-Angoon,82
Juneau,80
Kenai Peninsula,78
Ketchikan Gateway,79
Kodiak Island,81
Kusilvak,68
Lake and Peninsula,
Matanuska-Susitna,79
Nome,70
North Slope,76
Northwest Arctic,71
Petersburg,79
Prince of Wales-Hyder,73
Sitka,80
Skagway,
Southeast Fairbanks,78
Valdez-Cordova,79
Wrangell,78
Yakutat,
Yukon-Koyukuk,71
Apache,72
Cochise,78
Coconino,78
Gila,74
Graham,77
Greenlee,81
La Paz,76
Maricopa,80
Mohave,75
Navajo,74
Pima,79
Pinal,82
Santa Cruz,83
Yavapai,78
Yuma,82
Arkansas,74
Ashley,74
Baxter,77
Benton,79
Boone,76
Bradley,73
Calhoun,73
Carroll,76
Chicot,73
Clark,75
Clay,73
Cleburne,75
Cleveland,74
Columbia,75
Conway,74
Craighead,76
Crawford,76
Crittenden,72
Cross,72
Dallas,74
Desha,72
Drew,74
Faulkner,76
Franklin,73
Fulton,75
Garland,74
Grant,76
Greene,74
Hempstead,76
Hot Spring,73
Howard,74
Independence,76
Izard,75
Jackson,72
Jefferson,73
Johnson,76
Lafayette,75
Lawrence,73
Lee,75
Lincoln,74
Little River,74
Logan,75
Lonoke,74
Madison,73
Marion,74
Miller,73
Mississippi,71
Monroe,68
Montgomery,77
Nevada,74
Newton,77
Ouachita,74
Perry,76
Phillips,71
Pike,76
Poinsett,71
Polk,76
Pope,76
Prairie,76
Pulaski,76
Randolph,73
St. Francis,74
Saline,77
Scott,73
Searcy,75
Sebastian,76
Sevier,76
Sharp,73
Stone,76
Union,73
Van Buren,76
Washington,78
White,75
Woodruff,73
Yell,74
Alameda,82
Alpine,
Amador,80
Butte,77
Calaveras,79
Colusa,79
Contra Costa,82
Del Norte,76
El Dorado,81
Fresno,78
Glenn,77
Humboldt,76
Imperial,81
Inyo,78
Kern,77
Kings,79
Lake,74
Lassen,78
Los Angeles,82
Madera,79
Marin,85
Mariposa,79
Mendocino,79
Merced,78
Modoc,77
Mono,96
Monterey,82
Napa,81
Nevada,81
Orange,83
Placer,82
Plumas,78
Riverside,80
Sacramento,79
San Benito,82
San Bernardino,78
San Diego,82
San Francisco,83
San Joaquin,78
San Luis Obispo,81
San Mateo,84
Santa Barbara,82
Santa Clara,84
Santa Cruz,82
Shasta,76
Sierra,80
Siskiyou,76
Solano,80
Sonoma,81
Stanislaus,78
Sutter,78
Tehama,76
Trinity,77
Tulare,78
Tuolumne,78
Ventura,82
Yolo,81
Yuba,75
Adams,79
Alamosa,76
Arapahoe,81
Archuleta,82
Baca,80
Bent,75
Boulder,82
Broomfield,82
Chaffee,82
Cheyenne,78
Clear Creek,83
Conejos,75
Costilla,78
Crowley,77
Custer,76
Delta,78
Denver,79
Dolores,76
Douglas,84
Eagle,90
Elbert,81
El Paso,78
Fremont,77
Garfield,80
Gilpin,85
Grand,85
Gunnison,83
Hinsdale,
Huerfano,75
Jackson,
Jefferson,80
Kiowa,
Kit Carson,80
Lake,85
La Plata,82
Larimer,81
Las Animas,74
Lincoln,80
Logan,78
Mesa,78
Mineral,
Moffat,79
Montezuma,78
Montrose,79
Morgan,78
Otero,75
Ouray,85
Park,82
Phillips,79
Pitkin,93
Prowers,76
Pueblo,76
Rio Blanco,80
Rio Grande,76
Routt,83
Saguache,78
San Juan,
San Miguel,104
Sedgwick,79
Summit,96
Teller,81
Washington,78
Weld,80
Yuma,80
Fairfield,82
Hartford,80
Litchfield,80
Middlesex,81
New Haven,80
New London,79
Tolland,81
Windham,78
Kent,77
New Castle,78
Sussex,78
District of Columbia,78
Alachua,79
Baker,75
Bay,76
Bradford,75
Brevard,77
Broward,81
Calhoun,74
Charlotte,80
Citrus,75
Clay,77
Collier,86
Columbia,75
DeSoto,79
Dixie,75
Duval,76
Escambia,75
Flagler,79
Franklin,77
Gadsden,76
Gilchrist,77
Glades,84
Gulf,75
Hamilton,76
Hardee,79
Hendry,78
Hernando,77
Highlands,78
Hillsborough,79
Holmes,74
Indian River,81
Jackson,74
Jefferson,76
Lafayette,76
Lake,79
Lee,82
Leon,79
Levy,75
Liberty,76
Madison,75
Manatee,81
Marion,76
Martin,81
Miami-Dade,82
Monroe,80
Nassau,77
Okaloosa,77
Okeechobee,76
Orange,80
Osceola,79
Palm Beach,82
Pasco,77
Pinellas,79
Polk,78
Putnam,73
St. Johns,81
St. Lucie,80
Santa Rosa,77
Sarasota,81
Seminole,80
Sumter,80
Suwannee,75
Taylor,75
Union,68
Volusia,76
Wakulla,76
Walton,78
Washington,73
Appling,75
Atkinson,73
Bacon,73
Baker,77
Baldwin,74
Banks,76
Barrow,76
Bartow,76
Ben Hill,73
Berrien,74
Bibb,74
Bleckley,76
Brantley,74
Brooks,74
Bryan,76
Bulloch,77
Burke,73
Butts,73
Calhoun,76
Camden,78
Candler,73
Carroll,75
Catoosa,77
Charlton,78
Chatham,77
Chattahoochee,77
Chattooga,72
Cherokee,80
Clarke,78
Clay,74
Clayton,76
Clinch,72
Cobb,80
Coffee,74
Colquitt,74
Columbia,80
Cook,75
Coweta,78
Crawford,75
Crisp,75
Dade,76
Dawson,76
Decatur,73
DeKalb,80
Dodge,75
Dooly,79
Dougherty,74
Douglas,77
Early,73
Echols,82
Effingham,76
Elbert,74
Emanuel,72
Evans,75
Fannin,76
Fayette,81
Floyd,75
Forsyth,82
Franklin,74
Fulton,79
Gilmer,76
Glascock,73
Glynn,77
Gordon,75
Grady,75
Greene,77
Gwinnett,80
Habersham,77
Hall,79
Hancock,76
Haralson,73
Harris,80
Hart,78
Heard,74
Henry,77
Houston,77
Irwin,73
Jackson,76
Jasper,75
Jeff Davis,72
Jefferson,72
Jenkins,74
Johnson,75
Jones,78
Lamar,74
Lanier,76
Laurens,74
Lee,76
Liberty,75
Lincoln,77
Long,80
Lowndes,75
Lumpkin,77
McDuffie,74
McIntosh,81
Macon,73
Madison,76
Marion,76
Meriwether,74
Miller,71
Mitchell,73
Monroe,77
Montgomery,76
Morgan,77
Murray,75
Muscogee,73
Newton,76
Oconee,81
Oglethorpe,78
Paulding,78
Peach,73
Pickens,77
Pierce,75
Pike,76
Polk,73
Pulaski,78
Putnam,78
Quitman,76
Rabun,78
Randolph,76
Richmond,74
Rockdale,77
Schley,80
Screven,75
Seminole,73
Spalding,73
Stephens,73
Stewart,73
Sumter,72
Talbot,77
Taliaferro,
Tattnall,75
Taylor,75
Telfair,78
Terrell,74
Thomas,75
Tift,75
Toombs,74
Towns,76
Treutlen,76
Troup,75
Turner,73
Twiggs,71
Union,79
Upson,73
Walker,74
Walton,76
Ware,74
Warren,73
Washington,75
Wayne,73
Webster,78
Wheeler,79
White,79
Whitfield,78
Wilcox,75
Wilkes,75
Wilkinson,74
Worth,75
Hawaii,80
Honolulu,82
Kalawao,
Kauai,82
Maui,83
Ada,80
Adams,80
Bannock,76
Bear Lake,78
Benewah,75
Bingham,76
Blaine,86
Boise,82
Bonner,79
Bonneville,77
Boundary,79
Butte,76
Camas,
Canyon,78
Caribou,78
Cassia,77
Clark,
Clearwater,77
Custer,81
Elmore,78
Franklin,77
Fremont,80
Gem,77
Gooding,77
Idaho,79
Jefferson,79
Jerome,78
Kootenai,79
Latah,81
Lemhi,79
Lewis,79
Lincoln,79
Madison,81
Minidoka,79
Nez Perce,77
Oneida,80
Owyhee,77
Payette,77
Power,78
Shoshone,75
Teton,83
Twin Falls,77
Valley,83
Washington,80
Adams,78
Alexander,74
Bond,78
Boone,79
Brown,77
Bureau,78
Calhoun,83
Carroll,79
Cass,77
Champaign,80
Christian,77
Clark,77
Clay,76
Clinton,79
Coles,78
Cook,79
Crawford,77
Cumberland,79
DeKalb,79
De Witt,76
Douglas,78
DuPage,82
Edgar,77
Edwards,79
Effingham,78
Fayette,78
Ford,76
Franklin,75
Fulton,76
Gallatin,74
Greene,75
Grundy,78
Hamilton,78
Hancock,79
Hardin,72
Henderson,78
Henry,79
Iroquois,75
Jackson,78
Jasper,79
Jefferson,76
Jersey,76
Jo Daviess,79
Johnson,78
Kane,81
Kankakee,76
Kendall,81
Knox,77
Lake,81
LaSalle,77
Lawrence,75
Lee,78
Livingston,76
Logan,76
McDonough,78
McHenry,80
McLean,80
Macon,77
Macoupin,76
Madison,76
Marion,74
Marshall,76
Mason,76
Massac,74
Menard,78
Mercer,77
Monroe,82
Montgomery,77
Morgan,77
Moultrie,78
Ogle,78
Peoria,77
Perry,78
Piatt,79
Pike,76
Pope,79
Pulaski,76
Putnam,78
Randolph,77
Richland,77
Rock Island,78
St. Clair,76
Saline,73
Sangamon,78
Schuyler,75
Scott,76
Shelby,80
Stark,76
Stephenson,79
Tazewell,78
Union,76
Vermilion,74
Wabash,80
Warren,78
Washington,78
Wayne,77
White,75
Whiteside,78
Will,79
Williamson,76
Winnebago,76
Woodford,79
Adams,78
Allen,77
Bartholomew,78
Benton,79
Blackford,75
Boone,78
Brown,78
Carroll,79
Cass,76
Clark,74
Clay,75
Clinton,76
Crawford,74
Daviess,76
Dearborn,76
Decatur,76
DeKalb,77
Delaware,74
Dubois,79
Elkhart,78
Fayette,72
Floyd,76
Fountain,76
Franklin,79
Fulton,75
Gibson,76
Grant,74
Greene,76
Hamilton,81
Hancock,78
Harrison,77
Hendricks,79
Henry,75
Howard,74
Huntington,77
Jackson,75
Jasper,77
Jay,74
Jefferson,75
Jennings,73
Johnson,78
Knox,75
Kosciusko,78
LaGrange,79
Lake,76
LaPorte,75
Lawrence,76
Madison,75
Marion,75
Marshall,78
Martin,78
Miami,77
Monroe,80
Montgomery,76
Morgan,76
Newton,75
Noble,77
Ohio,78
Orange,76
Owen,75
Parke,78
Perry,77
Pike,76
Porter,78
Posey,79
Pulaski,75
Putnam,78
Randolph,75
Ripley,76
Rush,76
St. Joseph,77
Scott,71
Shelby,76
Spencer,78
Starke,74
Steuben,79
Sullivan,75
Switzerland,76
Tippecanoe,79
Tipton,77
Union,76
Vanderburgh,76
Vermillion,75
Vigo,75
Wabash,75
Warren,79
Warrick,78
Washington,74
Wayne,73
Wells,78
White,76
Whitley,79
Adair,79
Adams,78
Allamakee,79
Appanoose,77
Audubon,75
Benton,79
Black Hawk,78
Boone,79
Bremer,82
Buchanan,78
Buena Vista,81
Butler,78
Calhoun,78
Carroll,79
Cass,76
Cedar,82
Cerro Gordo,78
Cherokee,79
Chickasaw,79
Clarke,76
Clay,81
Clayton,81
Clinton,77
Crawford,79
Dallas,82
Davis,79
Decatur,77
Delaware,81
Des Moines,78
Dickinson,81
Dubuque,80
Emmet,78
Fayette,78
Floyd,79
Franklin,79
Fremont,77
Greene,78
Grundy,79
Guthrie,81
Hamilton,79
Hancock,81
Hardin,80
Harrison,78
Henry,79
Howard,79
Humboldt,79
Ida,78
Iowa,79
Jackson,79
Jasper,79
Jefferson,80
Johnson,82
Jones,81
Keokuk,79
Kossuth,82
Lee,76
Linn,80
Louisa,78
Lucas,78
Lyon,81
Madison,79
Mahaska,79
Marion,79
Marshall,77
Mills,80
Mitchell,80
Monona,77
Monroe,76
Montgomery,77
Muscatine,78
O'Brien,79
Osceola,79
Page,78
Palo Alto,78
Plymouth,80
Pocahontas,77
Polk,79
Pottawattamie,77
Poweshiek,79
Ringgold,77
Sac,78
Scott,78
Shelby,80
Sioux,83
Story,81
Tama,76
Taylor,78
Union,77
Van Buren,76
Wapello,76
Warren,79
Washington,78
Wayne,77
Webster,76
Winnebago,79
Winneshiek,82
Woodbury,77
Worth,78
Wright,79
Allen,76
Anderson,76
Atchison,76
Barber,76
Barton,78
Bourbon,75
Brown,74
Butler,77
Chase,76
Chautauqua,74
Cherokee,74
Cheyenne,82
Clark,74
Clay,78
Cloud,76
Coffey,78
Comanche,73
Cowley,75
Crawford,76
Decatur,77
Dickinson,78
Doniphan,78
Douglas,80
Edwards,71
Elk,71
Ellis,79
Ellsworth,77
Finney,80
Ford,78
Franklin,77
Geary,75
Gove,80
Graham,75
Grant,78
Gray,79
Greeley,
Greenwood,74
Hamilton,76
Harper,74
Harvey,78
Haskell,79
Hodgeman,77
Jackson,77
Jefferson,79
Jewell,80
Johnson,82
Kearny,79
Kingman,68
Kiowa,78
Labette,75
Lane,
Leavenworth,79
Lincoln,81
Linn,76
Logan,79
Lyon,79
McPherson,78
Marion,78
Marshall,77
Meade,75
Miami,79
Mitchell,79
Montgomery,74
Morris,79
Morton,76
Nemaha,79
Neosho,76
Ness,75
Norton,77
Osage,77
Osborne,77
Ottawa,76
Pawnee,76
Phillips,79
Pottawatomie,81
Pratt,76
Rawlins,77
Reno,78
Republic,77
Rice,76
Riley,80
Rooks,78
Rush,74
Russell,77
Saline,77
Scott,80
Sedgwick,77
Seward,79
Shawnee,76
Sheridan,82
Sherman,77
Smith,78
Stafford,77
Stanton,78
Stevens,79
Sumner,77
Thomas,79
Trego,78
Wabaunsee,80
Wallace,
Washington,79
Wichita,79
Wilson,76
Woodson,77
Wyandotte,75
Adair,75
Allen,74
Anderson,74
Ballard,75
Barren,76
Bath,72
Bell,71
Boone,78
Bourbon,75
Boyd,74
Boyle,76
Bracken,73
Breathitt,69
Breckinridge,75
Bullitt,77
Butler,73
Caldwell,76
Calloway,77
Campbell,77
Carlisle,75
Carroll,72
Carter,74
Casey,74
Christian,74
Clark,74
Clay,70
Clinton,75
Crittenden,73
Cumberland,74
Daviess,76
Edmonson,76
Elliott,76
Estill,71
Fayette,78
Fleming,74
Floyd,70
Franklin,75
Fulton,72
Gallatin,71
Garrard,76
Grant,73
Graves,75
Grayson,72
Green,75
Greenup,75
Hancock,77
Hardin,77
Harlan,70
Harrison,74
Hart,74
Henderson,75
Henry,75
Hickman,77
Hopkins,74
Jackson,72
Jefferson,75
Jessamine,77
Johnson,72
Kenton,76
Knott,71
Knox,72
Larue,76
Laurel,74
Lawrence,72
Lee,70
Leslie,71
Letcher,71
Lewis,71
Lincoln,74
Livingston,73
Logan,75
Lyon,76
McCracken,76
McCreary,71
McLean,73
Madison,76
Magoffin,72
Marion,75
Marshall,75
Martin,72
Mason,73
Meade,76
Menifee,72
Mercer,74
Metcalfe,74
Monroe,72
Montgomery,74
Morgan,74
Muhlenberg,75
Nelson,75
Nicholas,73
Ohio,74
Oldham,79
Owen,75
Owsley,69
Pendleton,74
Perry,69
Pike,73
Powell,69
Pulaski,73
Robertson,73
Rockcastle,73
Rowan,74
Russell,73
Scott,76
Shelby,78
Simpson,74
Spencer,77
Taylor,75
Todd,74
Trigg,77
Trimble,73
Union,73
Warren,77
Washington,75
Wayne,75
Webster,74
Whitley,70
Wolfe,71
Woodford,78
Acadia,75
Allen,74
Ascension,78
Assumption,77
Avoyelles,73
Beauregard,74
Bienville,74
Bossier,77
Caddo,74
Calcasieu,75
Caldwell,73
Cameron,81
Catahoula,73
Claiborne,75
Concordia,72
De Soto,76
East Baton Rouge,76
East Carroll,72
East Feliciana,73
Evangeline,73
Franklin,73
Grant,75
Iberia,74
Iberville,75
Jackson,76
Jefferson,77
Jefferson Davis,73
Lafayette,78
Lafourche,77
La Salle,75
Lincoln,77
Livingston,76
Madison,72
Morehouse,71
Natchitoches,74
Orleans,76
Ouachita,74
Plaquemines,78
Pointe Coupee,75
Rapides,74
Red River,72
Richland,74
Sabine,76
St. Bernard,74
St. Charles,77
St. Helena,74
St. James,76
St. John the Baptist,74
St. Landry,72
St. Martin,75
St. Mary,75
St. Tammany,78
Tangipahoa,74
Tensas,75
Terrebonne,75
Union,75
Vermilion,76
Vernon,74
Washington,72
Webster,73
West Baton Rouge,78
West Carroll,74
West Feliciana,77
Winn,74
Androscoggin,77
Aroostook,77
Cumberland,80
Franklin,78
Hancock,79
Kennebec,78
Knox,79
Lincoln,79
Oxford,77
Penobscot,77
Piscataquis,76
Sagadahoc,79
Somerset,76
Waldo,79
Washington,75
York,79
Allegany,76
Anne Arundel,79
Baltimore,78
Calvert,79
Caroline,76
Carroll,78
Cecil,76
Charles,78
Dorchester,75
Frederick,80
Garrett,78
Harford,78
Howard,83
Kent,78
Montgomery,84
Prince George's,79
Queen Anne's,79
St. Mary's,78
Somerset,75
Talbot,81
Washington,77
Wicomico,76
Worcester,78
Baltimore City,72
Barnstable,79
Berkshire,78
Bristol,78
Dukes,81
Essex,80
Franklin,79
Hampden,78
Hampshire,80
Middlesex,82
Nantucket,82
Norfolk,81
Plymouth,79
Suffolk,81
Worcester,79
Alcona,76
Alger,80
Allegan,79
Alpena,77
Antrim,80
Arenac,76
Baraga,75
Barry,79
Bay,77
Benzie,80
Berrien,77
Branch,76
Calhoun,75
Cass,78
Charlevoix,79
Cheboygan,78
Chippewa,78
Clare,75
Clinton,81
Crawford,75
Delta,78
Dickinson,78
Eaton,79
Emmet,79
Genesee,75
Gladwin,76
Gogebic,79
Grand Traverse,80
Gratiot,77
Hillsdale,77
Houghton,78
Huron,76
Ingham,78
Ionia,78
Iosco,75
Iron,76
Isabella,78
Jackson,76
Kalamazoo,78
Kalkaska,76
Kent,79
Keweenaw,78
Lake,77
Lapeer,78
Leelanau,82
Lenawee,78
Livingston,80
Luce,78
Mackinac,77
Macomb,77
Manistee,77
Marquette,78
Mason,78
Mecosta,78
Menominee,79
Midland,80
Missaukee,79
Monroe,77
Montcalm,77
Montmorency,75
Muskegon,77
Newaygo,78
Oakland,80
Oceana,78
Ogemaw,74
Ontonagon,76
Osceola,77
Oscoda,74
Otsego,77
Ottawa,81
Presque Isle,77
Roscommon,75
Saginaw,76
St. Clair,77
St. Joseph,76
Sanilac,77
Schoolcraft,78
Shiawassee,77
Tuscola,77
Van Buren,77
Washtenaw,81
Wayne,75
Wexford,77
Aitkin,77
Anoka,81
Becker,79
Beltrami,77
Benton,79
Big Stone,81
Blue Earth,80
Brown,80
Carlton,78
Carver,83
Cass,77
Chippewa,79
Chisago,80
Clay,80
Clearwater,77
Cook,82
Cottonwood,81
Crow Wing,79
Dakota,82
Dodge,80
Douglas,80
Faribault,78
Fillmore,80
Freeborn,79
Goodhue,80
Grant,79
Hennepin,81
Houston,82
Hubbard,80
Isanti,79
Itasca,79
Jackson,82
Kanabec,79
Kandiyohi,81
Kittson,78
Koochiching,79
Lac qui Parle,82
Lake,78
Lake of the Woods,79
Le Sueur,81
Lincoln,81
Lyon,81
McLeod,81
Mahnomen,70
Marshall,83
Martin,80
Meeker,80
Mille Lacs,76
Morrison,80
Mower,80
Murray,82
Nicollet,82
Nobles,81
Norman,75
Olmsted,82
Otter Tail,80
Pennington,80
Pine,79
Pipestone,78
Polk,78
Pope,81
Ramsey,79
Red Lake,84
Redwood,79
Renville,79
Rice,80
Rock,80
Roseau,80
St. Louis,78
Scott,82
Sherburne,80
Sibley,80
Stearns,82
Steele,81
Stevens,83
Swift,77
Todd,82
Traverse,77
Wabasha,83
Wadena,75
Waseca,81
Washington,82
Watonwan,80
Wilkin,77
Winona,80
Wright,81
Yellow Medicine,80
Adams,73
Alcorn,73
Amite,76
Attala,73
Benton,72
Bolivar,72
Calhoun,76
Carroll,78
Chickasaw,74
Choctaw,74
Claiborne,72
Clarke,73
Clay,76
Coahoma,71
Copiah,74
Covington,72
DeSoto,76
Forrest,73
Franklin,74
George,72
Greene,73
Grenada,70
Hancock,76
Harrison,75
Hinds,75
Holmes,72
Humphreys,74
Issaquena,
Itawamba,74
Jackson,76
Jasper,75
Jefferson,71
Jefferson Davis,72
Jones,74
Kemper,76
Lafayette,78
Lamar,78
Lauderdale,75
Lawrence,72
Leake,75
Lee,74
Leflore,70
Lincoln,74
Lowndes,75
Madison,76
Marion,73
Marshall,74
Monroe,75
Montgomery,72
Neshoba,70
Newton,73
Noxubee,74
Oktibbeha,77
Panola,73
Pearl River,74
Perry,76
Pike,72
Pontotoc,75
Prentiss,73
Quitman,71
Rankin,78
Scott,73
Sharkey,70
Simpson,74
Smith,76
Stone,74
Sunflower,71
Tallahatchie,74
Tate,74
Tippah,72
Tishomingo,72
Tunica,70
Union,75
Walthall,75
Warren,73
Washington,71
Wayne,75
Webster,73
Wilkinson,70
Winston,74
Yalobusha,73
Yazoo,73
Adair,77
Andrew,79
Atchison,78
Audrain,75
Barry,75
Barton,78
Bates,76
Benton,75
Bollinger,75
Boone,80
Buchanan,76
Butler,74
Caldwell,77
Callaway,77
Camden,79
Cape Girardeau,77
Carroll,76
Carter,72
Cass,78
Cedar,75
Chariton,79
Christian,79
Clark,78
Clay,79
Clinton,76
Cole,79
Cooper,77
Crawford,74
Dade,76
Dallas,75
Daviess,79
DeKalb,77
Dent,77
Douglas,75
Dunklin,72
Franklin,76
Gasconade,76
Gentry,76
Greene,77
Grundy,76
Harrison,77
Henry,75
Hickory,75
Holt,79
Howard,77
Howell,75
Iron,73
Jackson,77
Jasper,75
Jefferson,75
Johnson,78
Knox,77
Laclede,74
Lafayette,76
Lawrence,74
Lewis,74
Lincoln,76
Linn,74
Livingston,78
McDonald,74
Macon,77
Madison,74
Maries,77
Marion,77
Mercer,76
Miller,77
Mississippi,72
Moniteau,78
Monroe,78
Montgomery,75
Morgan,74
New Madrid,72
Newton,76
Nodaway,79
Oregon,74
Osage,79
Ozark,76
Pemiscot,71
Perry,78
Pettis,76
Phelps,76
Pike,76
Platte,80
Polk,76
Pulaski,76
Putnam,75
Ralls,80
Randolph,75
Ray,75
Reynolds,76
Ripley,73
