County_Name,social_association_rate
Autauga,12
Baldwin,10
Barbour,7
Bibb,8
Blount,8
Bullock,7
Butler,9
Calhoun,14
Chambers,17
Cherokee,8
Chilton,15
Choctaw,19
Clarke,16
Clay,10
Cleburne,8
Coffee,14
Colbert,16
Conecuh,7
Coosa,10
Covington,12
Crenshaw,10
Cullman,11
Dale,10
Dallas,11
DeKalb,8
Elmore,10
Escambia,14
Etowah,15
Fayette,7
Franklin,9
Geneva,8
Greene,9
Hale,6
Henry,13
Houston,11
Jackson,9
Jefferson,14
Lamar,7
Lauderdale,14
Lawrence,13
Lee,8
Limestone,9
Lowndes,5
Macon,6
Madison,10
Marengo,17
Marion,10
Marshall,10
Mobile,11
Monroe,12
Montgomery,15
Morgan,12
Perry,10
Pickens,9
Pike,10
Randolph,9
Russell,9
St. Clair,8
Shelby,11
Sumter,9
Talladega,12
Tallapoosa,14
Tuscaloosa,11
Walker,14
Washington,15
Wilcox,6
Winston,9
Aleutians East,0
Aleutians West,0
Anchorage,11
Bethel,3
Bristol Bay,0
Denali,0
Dillingham,0
Fairbanks North Star,9
Haines,0
Hoonah-Angoon,0
Juneau,15
Kenai Peninsula,14
Ketchikan Gateway,13
Kodiak Island,14
Kusilvak,3
Lake and Peninsula,0
Matanuska-Susitna,7
Nome,6
North Slope,3
Northwest Arctic,6
Petersburg,9
Prince of Wales-Hyder,15
Sitka,14
Skagway,0
Southeast Fairbanks,5
Valdez-Cordova,16
Wrangell,0
Yakutat,0
Yukon-Koyukuk,0
Apache,3
Cochise,8
Coconino,9
Gila,9
Graham,4
Greenlee,5
La Paz,4
Maricopa,5
Mohave,5
Navajo,6
Pima,6
Pinal,3
Santa Cruz,4
Yavapai,8
Yuma,4
Arkansas,13
Ashley,13
Baxter,9
Benton,8
Boone,10
Bradley,11
Calhoun,13
Carroll,13
Chicot,8
Clark,15
Clay,14
Cleburne,15
Cleveland,7
Columbia,13
Conway,14
Craighead,8
Crawford,7
Crittenden,9
Cross,17
Dallas,20
Desha,17
Drew,10
Faulkner,9
Franklin,10
Fulton,6
Garland,11
Grant,9
Greene,11
Hempstead,10
Hot Spring,10
Howard,13
Independence,13
Izard,13
Jackson,10
Jefferson,14
Johnson,8
Lafayette,10
Lawrence,9
Lee,11
Lincoln,8
Little River,12
Logan,12
Lonoke,8
Madison,4
Marion,7
Miller,10
Mississippi,12
Monroe,9
Montgomery,5
Nevada,9
Newton,5
Ouachita,19
Perry,7
Phillips,11
Pike,12
Poinsett,10
Polk,13
Pope,13
Prairie,14
Pulaski,15
Randolph,5
St. Francis,10
Saline,7
Scott,10
Searcy,5
Sebastian,10
Sevier,8
Sharp,15
Stone,11
Union,24
Van Buren,12
Washington,8
White,10
Woodruff,15
Yell,11
Alameda,6
Alpine,0
Amador,7
Butte,7
Calaveras,8
Colusa,5
Contra Costa,5
Del Norte,4
El Dorado,5
Fresno,5
Glenn,7
Humboldt,8
Imperial,4
Inyo,7
Kern,4
Kings,3
Lake,6
Lassen,5
Los Angeles,5
Madera,4
Marin,8
Mariposa,7
Mendocino,7
Merced,4
Modoc,0
Mono,2
Monterey,5
Napa,7
Nevada,9
Orange,6
Placer,7
Plumas,11
Riverside,4
Sacramento,7
San Benito,4
San Bernardino,4
San Diego,5
San Francisco,8
San Joaquin,4
San Luis Obispo,9
San Mateo,5
Santa Barbara,7
Santa Clara,5
Santa Cruz,6
Shasta,8
Sierra,0
Siskiyou,10
Solano,5
Sonoma,6
Stanislaus,5
Sutter,5
Tehama,5
Trinity,5
Tulare,4
Tuolumne,9
Ventura,6
Yolo,6
Yuba,4
Adams,4
Alamosa,10
Arapahoe,7
Archuleta,12
Baca,16
Bent,0
Boulder,9
Broomfield,6
Chaffee,15
Cheyenne,0
Clear Creek,4
Conejos,4
Costilla,0
Crowley,6
Custer,32
Delta,13
Denver,10
Dolores,0
Douglas,6
Eagle,7
Elbert,4
El Paso,8
Fremont,9
Garfield,9
Gilpin,4
Grand,15
Gunnison,15
Hinsdale,0
Huerfano,9
Jackson,0
Jefferson,7
Kiowa,21
Kit Carson,15
Lake,6
La Plata,9
Larimer,9
Las Animas,9
Lincoln,12
Logan,10
Mesa,8
Mineral,0
Moffat,6
Montezuma,8
Montrose,9
Morgan,12
Otero,12
Ouray,14
Park,4
Phillips,23
Pitkin,19
Prowers,10
Pueblo,8
Rio Blanco,10
Rio Grande,17
Routt,14
Saguache,13
San Juan,0
San Miguel,5
Sedgwick,17
Summit,5
Teller,9
Washington,16
Weld,6
Yuma,13
Fairfield,9
Hartford,10
Litchfield,10
Middlesex,10
New Haven,8
New London,9
Tolland,7
Windham,9
Kent,8
New Castle,10
Sussex,10
District of Columbia,28
Alachua,9
Baker,6
Bay,8
Bradford,14
Brevard,7
Broward,5
Calhoun,8
Charlotte,6
Citrus,7
Clay,7
Collier,7
Columbia,8
DeSoto,7
Dixie,7
Duval,8
Escambia,9
Flagler,6
Franklin,9
Gadsden,10
Gilchrist,5
Glades,4
Gulf,11
Hamilton,6
Hardee,10
Hendry,8
Hernando,6
Highlands,11
Hillsborough,7
Holmes,12
Indian River,9
Jackson,10
Jefferson,9
Lafayette,15
Lake,8
Lee,6
Leon,13
Levy,7
Liberty,7
Madison,11
Manatee,7
Marion,7
Martin,9
Miami-Dade,4
Monroe,12
Nassau,11
Okaloosa,8
Okeechobee,7
Orange,7
Osceola,4
Palm Beach,6
Pasco,5
Pinellas,7
Polk,7
Putnam,10
St. Johns,6
St. Lucie,5
Santa Rosa,7
Sarasota,9
Seminole,6
Sumter,5
Suwannee,9
Taylor,13
Union,3
Volusia,7
Wakulla,9
Walton,10
Washington,10
Appling,11
Atkinson,4
Bacon,8
Baker,0
Baldwin,8
Banks,8
Barrow,6
Bartow,7
Ben Hill,7
Berrien,4
Bibb,13
Bleckley,10
Brantley,6
Brooks,7
Bryan,8
Bulloch,6
Burke,7
Butts,7
Calhoun,10
Camden,9
Candler,7
Carroll,10
Catoosa,8
Charlton,3
Chatham,10
Chattahoochee,0
Chattooga,9
Cherokee,6
Clarke,10
Clay,10
Clayton,4
Clinch,14
Cobb,7
Coffee,8
Colquitt,8
Columbia,7
Cook,6
Coweta,7
Crawford,4
Crisp,8
Dade,7
Dawson,11
Decatur,11
DeKalb,7
Dodge,9
Dooly,7
Dougherty,12
Douglas,4
Early,12
Echols,0
Effingham,7
Elbert,12
Emanuel,8
Evans,12
Fannin,15
Fayette,13
Floyd,10
Forsyth,6
Franklin,15
Fulton,9
Gilmer,6
Glascock,9
Glynn,11
Gordon,10
Grady,10
Greene,12
Gwinnett,7
Habersham,11
Hall,8
Hancock,0
Haralson,7
Harris,9
Hart,12
Heard,6
Henry,6
Houston,7
Irwin,5
Jackson,8
Jasper,5
Jeff Davis,6
Jefferson,10
Jenkins,9
Johnson,17
Jones,6
Lamar,8
Lanier,6
Laurens,12
Lee,4
Liberty,7
Lincoln,15
Long,3
Lowndes,10
Lumpkin,4
McDuffie,10
McIntosh,4
Macon,10
Madison,10
Marion,3
Meriwether,10
Miller,10
Mitchell,12
Monroe,10
Montgomery,7
Morgan,10
Murray,3
Muscogee,10
Newton,6
Oconee,11
Oglethorpe,6
Paulding,4
Peach,6
Pickens,8
Pierce,9
Pike,10
Polk,11
Pulaski,8
Putnam,11
Quitman,0
Rabun,15
Randolph,11
Richmond,10
Rockdale,7
Schley,11
Screven,12
Seminole,12
Spalding,9
Stephens,15
Stewart,6
Sumter,11
Talbot,4
Taliaferro,0
Tattnall,10
Taylor,11
Telfair,7
Terrell,11
Thomas,14
Tift,11
Toombs,10
Towns,13
Treutlen,13
Troup,12
Turner,17
Twiggs,8
Union,11
Upson,11
Walker,8
Walton,7
Ware,15
Warren,9
Washington,10
Wayne,14
Webster,11
Wheeler,3
White,9
Whitfield,8
Wilcox,4
Wilkes,13
Wilkinson,12
Worth,7
Hawaii,5
Honolulu,6
Kalawao,0
Kauai,9
Maui,7
Ada,7
Adams,0
Bannock,6
Bear Lake,0
Benewah,5
Bingham,1
Blaine,12
Boise,8
Bonner,8
Bonneville,4
Boundary,7
Butte,0
Camas,0
Canyon,5
Caribou,0
Cassia,4
Clark,0
Clearwater,7
Custer,0
Elmore,5
Franklin,0
Fremont,3
Gem,5
Gooding,6
Idaho,3
Jefferson,1
Jerome,6
Kootenai,8
Latah,11
Lemhi,5
Lewis,7
Lincoln,0
Madison,0
Minidoka,4
Nez Perce,11
Oneida,0
Owyhee,0
Payette,5
Power,3
Shoshone,7
Teton,2
Twin Falls,9
Valley,14
Washington,4
Adams,14
Alexander,12
Bond,11
Boone,6
Brown,10
Bureau,16
Calhoun,0
Carroll,15
Cass,13
Champaign,11
Christian,14
Clark,17
Clay,20
Clinton,11
Coles,13
Cook,7
Crawford,15
Cumberland,10
DeKalb,9
De Witt,13
Douglas,15
DuPage,9
Edgar,15
Edwards,21
Effingham,15
Fayette,16
Ford,17
Franklin,16
Fulton,16
Gallatin,11
Greene,12
Grundy,9
Hamilton,35
Hancock,17
Hardin,7
Henderson,11
Henry,13
Iroquois,15
Jackson,15
Jasper,15
Jefferson,19
Jersey,8
Jo Daviess,10
Johnson,12
Kane,7
Kankakee,10
Kendall,5
Knox,13
Lake,7
LaSalle,12
Lawrence,16
Lee,13
Livingston,16
Logan,15
McDonough,13
McHenry,6
McLean,11
Macon,15
Macoupin,16
Madison,13
Marion,22
Marshall,17
Mason,14
Massac,17
Menard,8
Mercer,17
Monroe,14
Montgomery,14
Morgan,14
Moultrie,13
Ogle,14
Peoria,13
Perry,25
Piatt,14
Pike,11
Pope,20
Pulaski,23
Putnam,0
Randolph,20
Richland,18
Rock Island,12
St. Clair,11
Saline,19
Sangamon,19
Schuyler,17
Scott,13
Shelby,17
Stark,18
Stephenson,15
Tazewell,13
Union,14
Vermilion,14
Wabash,20
Warren,11
Washington,24
Wayne,23
White,27
Whiteside,15
Will,6
Williamson,18
Winnebago,10
Woodford,14
Adams,14
Allen,11
Bartholomew,10
Benton,8
Blackford,20
Boone,11
Brown,9
Carroll,12
Cass,12
Clark,9
Clay,15
Clinton,13
Crawford,4
Daviess,14
Dearborn,11
Decatur,12
DeKalb,14
Delaware,14
Dubois,13
Elkhart,12
Fayette,15
Floyd,11
Fountain,13
Franklin,7
Fulton,17
Gibson,14
Grant,16
Greene,14
Hamilton,9
Hancock,10
Harrison,8
Hendricks,8
Henry,14
Howard,16
Huntington,18
Jackson,14
Jasper,14
Jay,15
Jefferson,11
Jennings,7
Johnson,8
Knox,17
Kosciusko,16
LaGrange,8
Lake,9
LaPorte,12
Lawrence,15
Madison,13
Marion,11
Marshall,15
Martin,15
Miami,13
Monroe,9
Montgomery,10
Morgan,9
Newton,7
Noble,10
Ohio,8
Orange,13
Owen,7
Parke,14
Perry,9
Pike,16
Porter,9
Posey,10
Pulaski,21
Putnam,12
Randolph,16
Ripley,15
Rush,17
St. Joseph,11
Scott,10
Shelby,11
Spencer,12
Starke,8
Steuben,13
Sullivan,10
Switzerland,4
Tippecanoe,10
Tipton,15
Union,5
Vanderburgh,14
Vermillion,10
Vigo,14
Wabash,18
Warren,10
Warrick,10
Washington,6
Wayne,13
Wells,17
White,11
Whitley,13
Adair,9
Adams,10
Allamakee,15
Appanoose,9
Audubon,19
Benton,14
Black Hawk,12
Boone,13
Bremer,18
Buchanan,10
Buena Vista,22
Butler,20
Calhoun,24
Carroll,19
Cass,19
Cedar,12
Cerro Gordo,19
Cherokee,13
Chickasaw,20
Clarke,7
Clay,16
Clayton,20
Clinton,16
Crawford,10
Dallas,8
Davis,8
Decatur,7
Delaware,12
Des Moines,18
Dickinson,18
Dubuque,11
Emmet,21
Fayette,20
Floyd,15
Franklin,23
Fremont,7
Greene,25
Grundy,21
Guthrie,20
Hamilton,14
Hancock,26
Hardin,24
Harrison,15
Henry,12
Howard,15
Humboldt,13
Ida,21
Iowa,16
Jackson,12
Jasper,15
Jefferson,10
Johnson,8
Jones,11
Keokuk,13
Kossuth,24
Lee,16
Linn,10
Louisa,14
Lucas,14
Lyon,28
Madison,11
Mahaska,18
Marion,19
Marshall,13
Mills,9
Mitchell,18
Monona,10
Monroe,10
Montgomery,18
Muscatine,10
O'Brien,27
Osceola,24
Page,24
Palo Alto,17
Plymouth,16
Pocahontas,29
Polk,12
Pottawattamie,11
Poweshiek,14
Ringgold,13
Sac,22
Scott,10
Shelby,14
Sioux,27
Story,12
Tama,14
Taylor,16
Union,11
Van Buren,6
Wapello,14
Warren,10
Washington,20
Wayne,13
Webster,14
Winnebago,13
Winneshiek,18
Woodbury,13
Worth,16
Wright,28
Allen,11
Anderson,11
Atchison,14
Barber,28
Barton,20
Bourbon,14
Brown,23
Butler,12
Chase,0
Chautauqua,17
Cherokee,11
Cheyenne,22
Clark,34
Clay,26
Cloud,31
Coffey,9
Comanche,44
Cowley,16
Crawford,11
Decatur,24
Dickinson,21
Doniphan,14
Douglas,9
Edwards,10
Elk,12
Ellis,11
Ellsworth,18
Finney,10
Ford,6
Franklin,12
Geary,7
Gove,34
Graham,24
Grant,18
Gray,21
Greeley,32
Greenwood,16
Hamilton,22
Harper,25
Harvey,17
Haskell,19
Hodgeman,16
Jackson,8
Jefferson,11
Jewell,21
Johnson,8
Kearny,12
Kingman,19
Kiowa,52
Labette,14
Lane,38
Leavenworth,7
Lincoln,16
Linn,7
Logan,17
Lyon,10
McPherson,24
Marion,27
Marshall,22
Meade,32
Miami,13
Mitchell,21
Montgomery,19
Morris,20
Morton,29
Nemaha,12
Neosho,17
Ness,31
Norton,18
Osage,9
Osborne,27
Ottawa,15
Pawnee,14
Phillips,27
Pottawatomie,9
Pratt,15
Rawlins,32
Reno,15
Republic,34
Rice,19
Riley,11
Rooks,15
Rush,22
Russell,21
Saline,15
Scott,16
Sedgwick,9
Seward,10
Shawnee,16
Sheridan,31
Sherman,21
Smith,40
Stafford,23
Stanton,19
Stevens,19
Sumner,17
Thomas,19
Trego,24
Wabaunsee,16
Wallace,32
Washington,32
Wichita,37
Wilson,21
Woodson,19
Wyandotte,10
Adair,4
Allen,3
Anderson,9
Ballard,13
Barren,6
Bath,4
Bell,10
Boone,6
Bourbon,9
Boyd,16
Boyle,13
Bracken,12
Breathitt,3
Breckinridge,10
Bullitt,6
Butler,13
Caldwell,17
Calloway,12
Campbell,8
Carlisle,10
Carroll,9
Carter,4
Casey,5
Christian,13
Clark,10
Clay,6
Clinton,4
Crittenden,14
Cumberland,5
Daviess,13
Edmonson,0
Elliott,0
Estill,13
Fayette,11
Fleming,6
Floyd,7
Franklin,21
Fulton,12
Gallatin,0
Garrard,6
Grant,7
Graves,10
Grayson,6
Green,12
Greenup,9
Hancock,11
Hardin,9
Harlan,8
Harrison,10
Hart,11
Henderson,12
Henry,11
Hickman,8
Hopkins,18
Jackson,0
Jefferson,9
Jessamine,11
Johnson,3
Kenton,7
Knott,5
Knox,6
Larue,13
Laurel,5
Lawrence,5
Lee,4
Leslie,4
Letcher,5
Lewis,3
Lincoln,11
Livingston,15
Logan,14
Lyon,11
McCracken,18
McCreary,3
McLean,18
Madison,9
Magoffin,2
Marion,5
Marshall,19
Martin,4
Mason,18
Meade,5
Menifee,0
Mercer,11
Metcalfe,5
Monroe,9
Montgomery,8
Morgan,3
Muhlenberg,20
Nelson,8
Nicholas,12
Ohio,12
Oldham,6
Owen,11
Owsley,0
Pendleton,9
Perry,6
Pike,6
Powell,8
Pulaski,9
Robertson,14
Rockcastle,5
Rowan,6
Russell,8
Scott,8
Shelby,9
Simpson,13
Spencer,5
Taylor,15
Todd,17
Trigg,16
Trimble,10
Union,10
Warren,8
Washington,14
Wayne,7
Webster,16
Whitley,8
Wolfe,0
Woodford,12
Acadia,7
Allen,10
Ascension,5
Assumption,5
Avoyelles,10
Beauregard,13
Bienville,16
Bossier,7
Caddo,12
Calcasieu,10
Caldwell,12
Cameron,10
Catahoula,15
Claiborne,8
Concordia,12
De Soto,12
East Baton Rouge,12
East Carroll,8
East Feliciana,6
Evangeline,8
Franklin,14
Grant,8
Iberia,6
Iberville,7
Jackson,15
Jefferson,7
Jefferson Davis,8
Lafayette,7
Lafourche,5
La Salle,15
Lincoln,13
Livingston,6
Madison,5
Morehouse,15
Natchitoches,12
Orleans,9
Ouachita,12
Plaquemines,7
Pointe Coupee,5
Rapides,12
Red River,8
Richland,10
Sabine,13
St. Bernard,4
St. Charles,8
St. Helena,9
St. James,6
St. John the Baptist,4
St. Landry,7
St. Martin,3
St. Mary,8
St. Tammany,7
Tangipahoa,8
Tensas,6
Terrebonne,5
Union,12
Vermilion,5
Vernon,8
Washington,8
Webster,12
West Baton Rouge,4
West Carroll,18
West Feliciana,5
Winn,10
Androscoggin,8
Aroostook,11
Cumberland,13
Franklin,8
Hancock,13
Kennebec,14
Knox,15
Lincoln,12
Oxford,9
Penobscot,10
Piscataquis,8
Sagadahoc,8
Somerset,10
Waldo,7
Washington,6
York,7
Allegany,17
Anne Arundel,8
Baltimore,8
Calvert,6
Caroline,9
Carroll,9
Cecil,6
Charles,5
Dorchester,9
Frederick,10
Garrett,13
Harford,7
Howard,8
Kent,14
Montgomery,8
Prince George's,8
Queen Anne's,6
St. Mary's,6
Somerset,11
Talbot,12
Washington,12
Wicomico,9
Worcester,17
Baltimore City,9
Barnstable,12
Berkshire,11
Bristol,8
Dukes,24
Essex,8
Franklin,12
Hampden,8
Hampshire,9
Middlesex,9
Nantucket,15
Norfolk,9
Plymouth,8
Suffolk,9
Worcester,8
Alcona,12
Alger,10
Allegan,10
Alpena,14
Antrim,10
Arenac,7
Baraga,9
Barry,10
Bay,10
Benzie,13
Berrien,12
Branch,10
Calhoun,11
Cass,8
Charlevoix,14
Cheboygan,11
Chippewa,10
Clare,11
Clinton,7
Crawford,7
Delta,15
Dickinson,17
Eaton,11
Emmet,18
Genesee,9
Gladwin,6
Gogebic,13
Grand Traverse,11
Gratiot,11
Hillsdale,10
Houghton,12
Huron,17
Ingham,14
Ionia,8
Iosco,14
Iron,11
Isabella,8
Jackson,9
Kalamazoo,10
Kalkaska,7
Kent,12
Keweenaw,0
Lake,8
Lapeer,9
Leelanau,16
Lenawee,12
Livingston,7
Luce,14
Mackinac,16
Macomb,5
Manistee,12
Marquette,15
Mason,12
Mecosta,11
Menominee,10
Midland,10
Missaukee,10
Monroe,8
Montcalm,12
Montmorency,11
Muskegon,10
Newaygo,13
Oakland,8
Oceana,9
Ogemaw,11
Ontonagon,8
Osceola,15
Oscoda,13
Otsego,11
Ottawa,11
Presque Isle,17
Roscommon,12
Saginaw,12
St. Clair,9
St. Joseph,12
Sanilac,9
Schoolcraft,6
Shiawassee,11
Tuscola,12
Van Buren,9
Washtenaw,10
Wayne,7
Wexford,12
Aitkin,16
Anoka,6
Becker,17
Beltrami,11
Benton,11
Big Stone,27
Blue Earth,13
Brown,19
Carlton,13
Carver,10
Cass,20
Chippewa,30
Chisago,9
Clay,11
Clearwater,20
Cook,18
Cottonwood,19
Crow Wing,14
Dakota,8
Dodge,14
Douglas,20
Faribault,26
Fillmore,32
Freeborn,18
Goodhue,19
Grant,26
Hennepin,11
Houston,14
Hubbard,12
Isanti,11
Itasca,13
Jackson,23
Kanabec,13
Kandiyohi,19
Kittson,35
Koochiching,17
Lac qui Parle,23
Lake,15
Lake of the Woods,32
Le Sueur,14
Lincoln,26
Lyon,17
McLeod,17
Mahnomen,8
Marshall,33
Martin,19
Meeker,16
Mille Lacs,20
Morrison,18
Mower,14
Murray,38
Nicollet,10
Nobles,15
Norman,18
Olmsted,12
Otter Tail,20
Pennington,14
Pine,14
Pipestone,25
Polk,20
Pope,27
Ramsey,11
Red Lake,22
Redwood,25
Renville,30
Rice,11
Rock,23
Roseau,15
St. Louis,15
Scott,6
Sherburne,8
Sibley,16
Stearns,14
Steele,15
Stevens,22
Swift,21
Todd,22
Traverse,21
Wabasha,18
Wadena,18
Waseca,15
Washington,8
Watonwan,23
Wilkin,14
Winona,12
Wright,9
Yellow Medicine,25
Adams,14
Alcorn,11
Amite,14
Attala,12
Benton,8
Bolivar,15
Calhoun,15
Carroll,6
Chickasaw,9
Choctaw,12
Claiborne,4
Clarke,17
Clay,14
Coahoma,7
Copiah,11
Covington,11
DeSoto,8
Forrest,13
Franklin,18
George,9
Greene,8
Grenada,14
Hancock,6
Harrison,9
Hinds,14
Holmes,10
Humphreys,10
Issaquena,0
Itawamba,11
Jackson,9
Jasper,10
Jefferson,4
Jefferson Davis,13
Jones,14
Kemper,11
Lafayette,11
Lamar,9
Lauderdale,16
Lawrence,15
Leake,11
Lee,13
Leflore,10
Lincoln,16
Lowndes,13
Madison,12
Marion,18
Marshall,8
Monroe,14
Montgomery,10
Neshoba,10
Newton,15
Noxubee,8
Oktibbeha,11
Panola,10
Pearl River,9
Perry,9
Pike,17
Pontotoc,9
Prentiss,7
Quitman,9
Rankin,10
Scott,11
Sharkey,15
Simpson,13
Smith,9
Stone,4
Sunflower,9
Tallahatchie,12
Tate,11
Tippah,14
Tishomingo,6
Tunica,3
Union,14
Walthall,12
Warren,13
Washington,15
Wayne,10
Webster,13
Wilkinson,10
Winston,16
Yalobusha,15
Yazoo,7
Adair,11
Andrew,7
Atchison,28
Audrain,10
Barry,14
Barton,11
Bates,11
Benton,14
Bollinger,7
Boone,11
Buchanan,12
Butler,10
Caldwell,14
Callaway,9
Camden,12
Cape Girardeau,13
Carroll,18
Carter,9
Cass,9
Cedar,11
Chariton,16
Christian,8
Clark,14
Clay,9
Clinton,9
Cole,23
Cooper,11
Crawford,12
Dade,15
Dallas,4
Daviess,7
DeKalb,8
Dent,10
Douglas,9
Dunklin,15
Franklin,14
Gasconade,15
Gentry,18
Greene,12
Grundy,19
Harrison,11
Henry,14
Hickory,8
Holt,18
Howard,10
Howell,12
Iron,10
Jackson,11
Jasper,13
Jefferson,7
Johnson,9
Knox,12
Laclede,11
Lafayette,15
Lawrence,14
Lewis,12
Lincoln,6
Linn,13
Livingston,12
McDonald,7
Macon,13
Madison,12
Maries,15
Marion,18
Mercer,13
Miller,9
Mississippi,9
Moniteau,14
Monroe,12
Montgomery,13
Morgan,12
New Madrid,13
Newton,11
Nodaway,9
Oregon,4
Osage,8
Ozark,9
Pemiscot,13
Perry,13
Pettis,10
Phelps,12
Pike,13
Platte,9
Polk,8
Pulaski,9
Putnam,8
Ralls,8
Randolph,12
Ray,10
Reynolds,15
Ripley,11
St. Charles,6
St. Clair,14
Ste. Genevieve,14
