County_Name,mental_health_provider
Autauga,4277
Baldwin,1038
Barbour,12441
Bibb,4480
Blount,6427
Bullock,5069
Butler,1968
Calhoun,866
Chambers,16808
Cherokee,5206
Chilton,1920
Choctaw,0
Clarke,1407
Clay,6638
Cleburne,2498
Coffee,1527
Colbert,2882
Conecuh,1535
Coosa,10715
Covington,1541
Crenshaw,1728
Cullman,738
Dale,1064
Dallas,1666
DeKalb,3757
Elmore,5849
Escambia,1750
Etowah,827
Fayette,8217
Franklin,10454
Geneva,5263
Greene,8233
Hale,7363
Henry,8605
Houston,694
Jackson,2156
Jefferson,565
Lamar,6922
Lauderdale,646
Lawrence,804
Lee,1163
Limestone,2091
Lowndes,0
Macon,246
Madison,697
Marengo,2724
Marion,9921
Marshall,411
Mobile,1083
Monroe,1170
Montgomery,697
Morgan,692
Perry,3047
Pickens,6646
Pike,2084
Randolph,3788
Russell,2408
St. Clair,4927
Shelby,1254
Sumter,6346
Talladega,5322
Tallapoosa,3375
Tuscaloosa,757
Walker,2197
Washington,4095
Wilcox,10627
Winston,11830
Aleutians East,1172
Aleutians West,818
Anchorage,242
Bethel,45
Bristol Bay,36
Denali,0
Dillingham,139
Fairbanks North Star,182
Haines,412
Hoonah-Angoon,359
Juneau,150
Kenai Peninsula,454
Ketchikan Gateway,366
Kodiak Island,310
Kusilvak,830
Lake and Peninsula,794
Matanuska-Susitna,690
Nome,118
North Slope,1410
Northwest Arctic,100
Petersburg,248
Prince of Wales-Hyder,803
Sitka,56
Skagway,1148
Southeast Fairbanks,692
Valdez-Cordova,482
Wrangell,313
Yakutat,302
Yukon-Koyukuk,1065
Apache,1122
Cochise,829
Coconino,484
Gila,1540
Graham,2380
Greenlee,9483
La Paz,1241
Maricopa,741
Mohave,1406
Navajo,1269
Pima,547
Pinal,1411
Santa Cruz,2907
Yavapai,535
Yuma,1768
Arkansas,935
Ashley,1336
Baxter,365
Benton,445
Boone,852
Bradley,3632
Calhoun,0
Carroll,1283
Chicot,168
Clark,394
Clay,1485
Cleburne,1135
Cleveland,0
Columbia,535
Conway,394
Craighead,261
Crawford,1981
Crittenden,469
Cross,1191
Dallas,422
Desha,1645
Drew,165
Faulkner,721
Franklin,17810
Fulton,2045
Garland,381
Grant,1010
Greene,527
Hempstead,988
Hot Spring,511
Howard,1213
Independence,580
Izard,1699
Jackson,1121
Jefferson,454
Johnson,388
Lafayette,1671
Lawrence,498
Lee,8985
Lincoln,669
Little River,6163
Logan,3623
Lonoke,1991
Madison,659
Marion,8361
Miller,440
Mississippi,859
Monroe,6900
Montgomery,4462
Nevada,1189
Newton,3903
Ouachita,590
Perry,0
Phillips,1803
Pike,3558
Poinsett,358
Polk,1179
Pope,444
Prairie,4037
Pulaski,235
Randolph,1122
St. Francis,310
Saline,754
Scott,10319
Searcy,442
Sebastian,304
Sevier,1904
Sharp,469
Stone,1038
Union,551
Van Buren,1384
Washington,276
White,554
Woodruff,1623
Yell,5384
Alameda,163
Alpine,220
Amador,438
Butte,155
Calaveras,608
Colusa,569
Contra Costa,295
Del Norte,246
El Dorado,302
Fresno,288
Glenn,876
Humboldt,221
Imperial,713
Inyo,217
Kern,529
Kings,495
Lake,276
Lassen,328
Los Angeles,293
Madera,614
Marin,132
Mariposa,357
Mendocino,156
Merced,578
Modoc,274
Mono,509
Monterey,278
Napa,182
Nevada,125
Orange,375
Placer,334
Plumas,355
Riverside,487
Sacramento,268
San Benito,918
San Bernardino,441
San Diego,269
San Francisco,111
San Joaquin,421
San Luis Obispo,166
San Mateo,266
Santa Barbara,190
Santa Clara,287
Santa Cruz,131
Shasta,294
Sierra,597
Siskiyou,228
Solano,266
Sonoma,217
Stanislaus,474
Sutter,300
Tehama,551
Trinity,241
Tulare,375
Tuolumne,519
Ventura,268
Yolo,283
Yuba,476
Adams,299
Alamosa,71
Arapahoe,279
Archuleta,655
Baca,3585
Bent,1176
Boulder,143
Broomfield,693
Chaffee,556
Cheyenne,0
Clear Creek,2401
Conejos,4100
Costilla,3828
Crowley,0
Custer,1651
Delta,632
Denver,175
Dolores,2074
Douglas,857
Eagle,579
Elbert,848
El Paso,313
Fremont,314
Garfield,436
Gilpin,1530
Grand,535
Gunnison,442
Hinsdale,406
Huerfano,689
Jackson,233
Jefferson,325
Kiowa,0
Kit Carson,1194
Lake,1956
La Plata,259
Larimer,289
Las Animas,659
Lincoln,468
Logan,295
Mesa,310
Mineral,32
Moffat,573
Montezuma,654
Montrose,402
Morgan,468
Otero,239
Ouray,690
Park,1160
Phillips,1072
Pitkin,272
Prowers,529
Pueblo,195
Rio Blanco,396
Rio Grande,3750
Routt,326
Saguache,1369
San Juan,31
San Miguel,341
Sedgwick,0
Summit,341
Teller,627
Washington,2455
Weld,393
Yuma,1002
Fairfield,327
Hartford,198
Litchfield,399
Middlesex,236
New Haven,229
New London,262
Tolland,428
Windham,302
Kent,567
New Castle,312
Sussex,538
District of Columbia,206
Alachua,161
Baker,1013
Bay,398
Bradford,1387
Brevard,634
Broward,574
Calhoun,7294
Charlotte,885
Citrus,1608
Clay,1114
Collier,999
Columbia,486
DeSoto,735
Dixie,16700
Duval,511
Escambia,523
Flagler,1808
Franklin,1467
Gadsden,850
Gilchrist,1660
Glades,0
Gulf,1155
Hamilton,14310
Hardee,5449
Hendry,2309
Hernando,1281
Highlands,1387
Hillsborough,561
Holmes,1217
Indian River,783
Jackson,805
Jefferson,2858
Lafayette,8732
Lake,1157
Lee,930
Leon,451
Levy,5824
Liberty,604
Madison,2059
Manatee,985
Marion,1043
Martin,565
Miami-Dade,626
Monroe,457
Nassau,802
Okaloosa,615
Okeechobee,1806
Orange,433
Osceola,690
Palm Beach,493
Pasco,1264
Pinellas,504
Polk,1144
Putnam,1648
St. Johns,836
St. Lucie,640
Santa Rosa,1645
Sarasota,578
Seminole,640
Sumter,2575
Suwannee,1841
Taylor,3604
Union,1149
Volusia,728
Wakulla,2319
Walton,1428
Washington,4976
Appling,1322
Atkinson,0
Bacon,11185
Baker,3092
Baldwin,723
Banks,0
Barrow,6734
Bartow,872
Ben Hill,2798
Berrien,6417
Bibb,557
Bleckley,0
Brantley,0
Brooks,3878
Bryan,1270
Bulloch,1104
Burke,1725
Butts,1512
Calhoun,6352
Camden,880
Candler,2167
Carroll,856
Catoosa,853
Charlton,6484
Chatham,689
Chattahoochee,0
Chattooga,3099
Cherokee,1135
Clarke,373
Clay,0
Clayton,1516
Clinch,0
Cobb,590
Coffee,4788
Colquitt,1824
Columbia,1275
Cook,3432
Coweta,1444
Crawford,0
Crisp,2511
Dade,4057
Dawson,784
Decatur,1898
DeKalb,342
Dodge,3451
Dooly,0
Dougherty,748
Douglas,1031
Early,1464
Echols,0
Effingham,2221
Elbert,2731
Emanuel,870
Evans,0
Fannin,1367
Fayette,540
Floyd,796
Forsyth,1727
Franklin,1354
Fulton,424
Gilmer,1340
Glascock,0
Glynn,754
Gordon,1923
Grady,6187
Greene,3540
Gwinnett,926
Habersham,2522
Hall,1210
Hancock,4174
Haralson,1846
Harris,4925
Hart,4350
Heard,3960
Henry,698
Houston,707
Irwin,4699
Jackson,2134
Jasper,2808
Jeff Davis,15029
Jefferson,0
Jenkins,8683
Johnson,9708
Jones,3577
Lamar,1357
Lanier,10340
Laurens,473
Lee,4961
Liberty,245
Lincoln,2638
Long,4750
Lowndes,600
Lumpkin,1318
McDuffie,1538
McIntosh,623
Macon,6572
Madison,9883
Marion,0
Meriwether,1317
Miller,5686
Mitchell,229
Monroe,2752
Montgomery,1532
Morgan,3771
Murray,7984
Muscogee,322
Newton,1053
Oconee,491
Oglethorpe,7527
Paulding,2025
Peach,1137
Pickens,1454
Pierce,3878
Pike,2329
Polk,1370
Pulaski,5535
Putnam,2423
Quitman,0
Rabun,767
Randolph,976
Richmond,329
Rockdale,708
Schley,0
Screven,2788
Seminole,4158
Spalding,796
Stephens,1446
Stewart,6199
Sumter,504
Talbot,3136
Taliaferro,0
Tattnall,6348
Taylor,8039
Telfair,0
Terrell,0
Thomas,483
Tift,1268
Toombs,1921
Towns,2963
Treutlen,6809
Troup,796
Turner,7912
Twiggs,0
Union,1412
Upson,3277
Walker,2479
Walton,1417
Ware,673
Warren,2626
Washington,4077
Wayne,4258
Webster,0
Wheeler,0
White,1303
Whitfield,929
Wilcox,8812
Wilkes,4938
Wilkinson,4518
Worth,10150
Hawaii,330
Honolulu,394
Kalawao,3
Kauai,484
Maui,575
Ada,345
Adams,1417
Bannock,252
Bear Lake,1513
Benewah,419
Bingham,746
Blaine,628
Boise,1909
Bonner,476
Bonneville,347
Boundary,747
Butte,2611
Camas,0
Canyon,637
Caribou,2353
Cassia,852
Clark,35
Clearwater,876
Custer,4280
Elmore,717
Franklin,1525
Fremont,2195
Gem,1037
Gooding,800
Idaho,1180
Jefferson,4206
Jerome,4803
Kootenai,523
Latah,647
Lemhi,796
Lewis,1287
Lincoln,5360
Madison,666
Minidoka,3471
Nez Perce,396
Oneida,748
Owyhee,2923
Payette,1071
Power,2589
Shoshone,800
Teton,895
Twin Falls,388
Valley,552
Washington,2540
Adams,382
Alexander,233
Bond,640
Boone,2435
Brown,312
Bureau,1500
Calhoun,0
Carroll,795
Cass,183
Champaign,398
Christian,1719
Clark,3899
Clay,828
Clinton,2214
Coles,305
Cook,369
Crawford,495
Cumberland,2702
DeKalb,412
De Witt,2253
Douglas,6493
DuPage,335
Edgar,914
Edwards,2131
Effingham,570
Fayette,1260
Ford,201
Franklin,152
Fulton,1834
Gallatin,0
Greene,0
Grundy,809
Hamilton,4082
Hancock,661
Hardin,3910
Henderson,3355
Henry,2134
Iroquois,378
Jackson,399
Jasper,267
Jefferson,450
Jersey,1456
Jo Daviess,1257
Johnson,150
Kane,399
Kankakee,696
Kendall,1040
Knox,569
Lake,354
LaSalle,1083
Lawrence,426
Lee,225
Livingston,795
Logan,1315
McDonough,491
McHenry,518
McLean,389
Macon,680
Macoupin,1888
Madison,636
Marion,342
Marshall,0
Mason,3391
Massac,327
Menard,2458
Mercer,7801
Monroe,763
Montgomery,1362
Morgan,971
Moultrie,818
Ogle,717
Peoria,421
Perry,543
Piatt,1640
Pike,1201
Pope,4212
Pulaski,2732
Putnam,0
Randolph,1003
Richland,225
Rock Island,516
St. Clair,831
Saline,569
Sangamon,436
Schuyler,1381
Scott,0
Shelby,3624
Stark,0
Stephenson,492
Tazewell,551
Union,732
Vermilion,340
Wabash,350
Warren,5677
Washington,1000
Wayne,961
White,911
Whiteside,762
Will,884
Williamson,486
Winnebago,524
Woodford,3497
Adams,2545
Allen,546
Bartholomew,667
Benton,4327
Blackford,3977
Boone,985
Brown,1693
Carroll,1438
Cass,426
Clark,460
Clay,2181
Clinton,2481
Crawford,2640
Daviess,1275
Dearborn,799
Decatur,2977
DeKalb,1601
Delaware,356
Dubois,869
Elkhart,732
Fayette,1356
Floyd,694
Fountain,1486
Franklin,3248
Fulton,1116
Gibson,4182
Grant,425
Greene,1524
Hamilton,689
Hancock,1468
Harrison,4035
Hendricks,1025
Henry,1207
Howard,535
Huntington,1250
Jackson,1225
Jasper,2225
Jay,1038
Jefferson,1007
Jennings,1104
Johnson,1149
Knox,615
Kosciusko,606
LaGrange,2314
Lake,567
LaPorte,1134
Lawrence,1522
Madison,776
Marion,350
Marshall,984
Martin,5109
Miami,1778
Monroe,398
Montgomery,959
Morgan,1669
Newton,14011
Noble,1080
Ohio,0
Orange,1949
Owen,1097
Parke,1881
Perry,1364
Pike,2482
Porter,585
Posey,8513
Pulaski,1781
Putnam,1303
Randolph,2761
Ripley,1902
Rush,1041
St. Joseph,436
Scott,2171
Shelby,1037
Spencer,4065
Starke,3276
Steuben,1330
Sullivan,3448
Switzerland,3572
Tippecanoe,705
Tipton,1891
Union,0
Vanderburgh,475
Vermillion,1720
Vigo,635
Wabash,417
Warren,0
Warrick,1955
Washington,2794
Wayne,211
Wells,2015
White,2413
Whitley,1217
Adair,0
Adams,3645
Allamakee,4611
Appanoose,888
Audubon,0
Benton,5128
Black Hawk,605
Boone,1387
Bremer,734
Buchanan,964
Buena Vista,2484
Butler,1615
Calhoun,4850
Carroll,1120
Cass,275
Cedar,2070
Cerro Gordo,365
Cherokee,809
Chickasaw,2393
Clarke,3141
Clay,264
Clayton,8778
Clinton,763
Crawford,1560
Dallas,3006
Davis,9017
Decatur,359
Delaware,1004
Des Moines,495
Dickinson,1906
Dubuque,621
Emmet,441
Fayette,2809
Floyd,7881
Franklin,10124
Fremont,3497
Greene,1497
Grundy,2461
Guthrie,5360
Hamilton,2990
Hancock,10712
Hardin,1874
Harrison,3534
Henry,872
Howard,4594
Humboldt,4774
Ida,6841
Iowa,1467
Jackson,1215
Jasper,1032
Jefferson,836
Johnson,274
Jones,2074
Keokuk,0
Kossuth,2982
Lee,1174
Linn,495
Louisa,2792
Lucas,865
Lyon,11811
Madison,1625
Mahaska,786
Marion,983
Marshall,555
Mills,2152
Mitchell,0
Monona,1447
Monroe,3895
Montgomery,1667
Muscatine,1590
O'Brien,2768
Osceola,0
Page,726
Palo Alto,1276
Plymouth,784
Pocahontas,0
Polk,391
Pottawattamie,538
Poweshiek,935
Ringgold,0
Sac,1388
Scott,737
Shelby,1053
Sioux,831
Story,493
Tama,2817
Taylor,6191
Union,562
Van Buren,3510
Wapello,618
Warren,5106
Washington,1582
Wayne,0
Webster,394
Winnebago,10518
Winneshiek,401
Woodbury,448
Worth,0
Wright,1813
Allen,830
Anderson,2626
Atchison,704
Barber,4472
Barton,443
Bourbon,1832
Brown,291
Butler,845
Chase,0
Chautauqua,0
Cherokee,690
Cheyenne,2660
Clark,0
Clay,1142
Cloud,546
Coffey,686
Comanche,0
Cowley,749
Crawford,465
Decatur,2871
Dickinson,3120
Doniphan,7682
Douglas,335
Edwards,0
Elk,0
Ellis,359
Ellsworth,3098
Finney,832
Ford,1027
Franklin,523
Geary,320
Gove,1306
Graham,0
Grant,1834
Gray,6033
Greeley,0
Greenwood,6055
Hamilton,0
Harper,5506
Harvey,263
Haskell,3997
Hodgeman,0
Jackson,1897
Jefferson,3163
Jewell,0
Johnson,435
Kearny,1972
Kingman,1218
Kiowa,210
Labette,1331
Lane,0
Leavenworth,502
Lincoln,3023
Linn,1083
Logan,0
Lyon,306
McPherson,1141
Marion,1992
Marshall,1620
Meade,0
Miami,624
Mitchell,1025
Montgomery,479
Morris,2761
Morton,2667
Nemaha,10155
Neosho,886
Ness,0
Norton,1358
Osage,15941
Osborne,1158
Ottawa,5802
Pawnee,164
Phillips,591
Pottawatomie,3468
Pratt,1340
Rawlins,0
Reno,636
Republic,2332
Rice,3177
Riley,426
Rooks,5013
Rush,0
Russell,0
Saline,286
Scott,979
Sedgwick,451
Seward,1281
Shawnee,286
Sheridan,0
Sherman,2950
Smith,0
Stafford,2089
Stanton,0
Stevens,1853
Sumner,1150
Thomas,643
Trego,1397
Wabaunsee,1725
Wallace,1503
Washington,0
Wichita,0
Wilson,4333
Woodson,0
Wyandotte,653
Adair,480
Allen,1760
Anderson,1511
Ballard,7979
Barren,659
Bath,344
Bell,5314
Boone,933
Bourbon,807
Boyd,140
Boyle,430
Bracken,4120
Breathitt,530
Breckinridge,971
Bullitt,1126
Butler,1419
Caldwell,2119
Calloway,1398
Campbell,647
Carlisle,0
Carroll,1790
Carter,563
Casey,1222
Christian,225
Clark,1394
Clay,2513
Clinton,537
Crittenden,0
Cumberland,444
Daviess,359
Edmonson,2455
Elliott,536
Estill,1775
Fayette,264
Fleming,2405
Floyd,47
Franklin,770
Fulton,0
Gallatin,981
Garrard,4390
Grant,1256
Graves,1204
Grayson,975
Green,789
Greenup,630
Hancock,1460
Hardin,263
Harlan,3301
Harrison,2086
Hart,1350
Henderson,800
Henry,2301
Hickman,0
Hopkins,1156
Jackson,3361
Jefferson,329
Jessamine,946
Johnson,622
Kenton,604
Knott,2521
Knox,1565
Larue,4769
Laurel,1838
Lawrence,399
Lee,703
Leslie,2536
Letcher,1153
Lewis,3314
Lincoln,1120
Livingston,4621
Logan,1799
Lyon,4005
McCracken,499
McCreary,967
McLean,3084
Madison,770
Magoffin,687
Marion,524
Marshall,3899
Martin,2265
Mason,245
Meade,1248
Menifee,307
Mercer,778
Metcalfe,1003
Monroe,1340
Montgomery,266
Morgan,477
Muhlenberg,1399
Nelson,705
Nicholas,3583
Ohio,2676
Oldham,1090
Owen,2176
Owsley,1118
Pendleton,1614
Perry,124
Pike,957
Powell,1382
Pulaski,311
Robertson,0
Rockcastle,3350
Rowan,189
Russell,849
Scott,1273
Shelby,703
Simpson,1235
Spencer,3759
Taylor,482
Todd,4104
Trigg,7322
Trimble,4258
Union,2901
Warren,392
Washington,863
Wayne,1077
Webster,2622
Whitley,68
Wolfe,598
Woodford,1021
Acadia,1382
Allen,985
Ascension,982
Assumption,3717
Avoyelles,586
Beauregard,1380
Bienville,283
Bossier,445
Caddo,148
Calcasieu,390
Caldwell,766
Cameron,0
Catahoula,4804
Claiborne,1139
Concordia,188
De Soto,403
East Baton Rouge,250
East Carroll,201
East Feliciana,280
Evangeline,1520
Franklin,695
Grant,1499
Iberia,663
Iberville,376
Jackson,994
Jefferson,387
Jefferson Davis,518
Lafayette,282
Lafourche,625
La Salle,1243
Lincoln,250
Livingston,918
Madison,159
Morehouse,282
Natchitoches,245
Orleans,185
Ouachita,203
Plaquemines,807
Pointe Coupee,914
Rapides,202
Red River,1211
Richland,215
Sabine,751
St. Bernard,261
St. Charles,734
St. Helena,1140
St. James,1753
St. John the Baptist,345
St. Landry,465
St. Martin,2553
St. Mary,803
St. Tammany,420
Tangipahoa,471
Tensas,892
Terrebonne,453
Union,1015
Vermilion,2493
Vernon,611
Washington,656
Webster,422
West Baton Rouge,2202
West Carroll,1830
West Feliciana,814
Winn,3534
Androscoggin,205
Aroostook,183
Cumberland,143
Franklin,344
Hancock,256
Kennebec,205
Knox,194
Lincoln,484
Oxford,389
Penobscot,186
Piscataquis,480
Sagadahoc,482
Somerset,582
Waldo,397
Washington,178
York,251
Allegany,330
Anne Arundel,528
Baltimore,327
Calvert,544
Caroline,2220
Carroll,465
Cecil,490
Charles,641
Dorchester,416
Frederick,452
Garrett,648
Harford,539
Howard,342
Kent,554
Montgomery,320
Prince George's,685
Queen Anne's,985
St. Mary's,873
Somerset,367
Talbot,217
Washington,408
Wicomico,311
Worcester,443
Baltimore City,218
Barnstable,192
Berkshire,115
Bristol,204
Dukes,145
Essex,173
Franklin,123
Hampden,108
Hampshire,109
Middlesex,172
Nantucket,252
Norfolk,164
Plymouth,184
Suffolk,121
Worcester,199
Alcona,1727
Alger,1516
Allegan,1139
Alpena,338
Antrim,2921
Arenac,501
Baraga,756
Barry,927
Bay,401
Benzie,772
Berrien,452
Branch,661
Calhoun,311
Cass,906
Charlevoix,536
Cheboygan,1059
Chippewa,313
Clare,992
Clinton,891
Crawford,695
Delta,652
Dickinson,321
Eaton,590
Emmet,327
Genesee,348
Gladwin,905
Gogebic,559
Grand Traverse,232
Gratiot,606
Hillsdale,683
Houghton,549
Huron,799
Ingham,263
Ionia,713
Iosco,512
Iron,855
Isabella,371
Jackson,365
Kalamazoo,263
Kalkaska,2228
Kent,287
Keweenaw,0
Lake,1485
Lapeer,704
Leelanau,1979
Lenawee,439
Livingston,542
Luce,698
Mackinac,568
Macomb,536
Manistee,791
Marquette,268
Mason,331
Mecosta,778
Menominee,884
Midland,418
Missaukee,5038
Monroe,607
Montcalm,508
Montmorency,772
Muskegon,476
Newaygo,537
Oakland,291
Oceana,2958
Ogemaw,1232
Ontonagon,2898
Osceola,729
Oscoda,2069
Otsego,404
Ottawa,571
Presque Isle,6369
Roscommon,1327
Saginaw,378
St. Clair,410
St. Joseph,587
Sanilac,654
Schoolcraft,448
Shiawassee,656
Tuscola,375
Van Buren,786
Washtenaw,189
Wayne,339
Wexford,413
Aitkin,2272
Anoka,620
Becker,491
Beltrami,281
Benton,6758
Big Stone,4989
Blue Earth,344
Brown,465
Carlton,689
Carver,624
Cass,1181
Chippewa,1491
Chisago,874
Clay,429
Clearwater,0
Cook,1348
Cottonwood,867
Crow Wing,340
Dakota,570
Dodge,3470
Douglas,500
Faribault,2293
Fillmore,5265
Freeborn,870
Goodhue,1079
Grant,6021
Hennepin,256
Houston,4645
Hubbard,790
Isanti,588
Itasca,386
Jackson,1101
Kanabec,900
Kandiyohi,273
Kittson,0
Koochiching,778
Lac qui Parle,6658
Lake,1523
Lake of the Woods,3758
Le Sueur,4071
Lincoln,5673
Lyon,557
McLeod,466
Mahnomen,0
Marshall,0
Martin,942
Meeker,1446
Mille Lacs,408
Morrison,829
Mower,909
Murray,1655
Nicollet,376
Nobles,877
Norman,0
Olmsted,264
Otter Tail,744
Pennington,506
Pine,602
Pipestone,905
Polk,444
Pope,925
Ramsey,242
Red Lake,0
Redwood,3812
Renville,3653
Rice,686
Rock,785
Roseau,3030
St. Louis,380
Scott,996
Sherburne,589
Sibley,2505
Stearns,321
Steele,443
Stevens,750
Swift,935
Todd,2235
Traverse,0
Wabasha,3608
Wadena,320
Waseca,3738
Washington,402
Watonwan,1569
Wilkin,417
Winona,535
Wright,897
Yellow Medicine,1959
Adams,1040
Alcorn,345
Amite,12326
Attala,3673
Benton,2757
Bolivar,1741
Calhoun,14436
Carroll,0
Chickasaw,4293
Choctaw,828
Claiborne,2251
Clarke,3901
Clay,554
Coahoma,206
Copiah,14272
Covington,1450
DeSoto,1190
Forrest,269
Franklin,0
George,4042
Greene,6793
Grenada,1914
Hancock,3945
Harrison,485
Hinds,346
Holmes,3524
Humphreys,0
Issaquena,0
Itawamba,5879
Jackson,660
Jasper,8214
Jefferson,7106
Jefferson Davis,1248
Jones,1122
Kemper,0
Lafayette,170
Lamar,2602
Lauderdale,333
Lawrence,0
Leake,0
Lee,186
Leflore,211
Lincoln,1629
Lowndes,526
Madison,636
Marion,1901
Marshall,3545
Monroe,11855
Montgomery,5012
Neshoba,1387
Newton,3063
Noxubee,658
Oktibbeha,528
Panola,1139
Pearl River,2130
Perry,11931
Pike,250
Pontotoc,2449
Prentiss,904
Quitman,2350
Rankin,802
Scott,9429
Sharkey,0
Simpson,3345
Smith,8001
Stone,4679
Sunflower,4289
Tallahatchie,2797
Tate,7190
Tippah,1047
Tishomingo,973
Tunica,3315
Union,4768
Walthall,14465
Warren,212
Washington,715
Wayne,2900
Webster,1398
Wilkinson,4396
Winston,586
Yalobusha,6196
Yazoo,856
Adair,528
Andrew,4402
Atchison,1724
Audrain,520
Barry,1495
Barton,1475
Bates,1813
Benton,1483
Bollinger,2434
Boone,280
Buchanan,561
Butler,368
Caldwell,9108
Callaway,561
Camden,739
Cape Girardeau,361
Carroll,2914
Carter,1009
Cass,1265
Cedar,1288
Chariton,1863
Christian,916
Clark,3421
Clay,835
Clinton,2274
Cole,530
Cooper,926
Crawford,2396
Dade,1514
Dallas,3352
Daviess,4157
DeKalb,0
Dent,813
Douglas,1672
Dunklin,499
Franklin,843
Gasconade,1471
Gentry,2209
Greene,281
Grundy,551
Harrison,1202
Henry,357
Hickory,1902
Holt,4404
Howard,1690
Howell,431
Iron,1018
Jackson,422
Jasper,425
Jefferson,1187
Johnson,697
Knox,1974
Laclede,729
Lafayette,694
Lawrence,767
Lewis,1643
Lincoln,1373
Linn,4012
Livingston,1683
McDonald,7693
Macon,1684
Madison,641
Maries,2923
Marion,344
Mercer,3641
Miller,3167
Mississippi,4445
Moniteau,3224
Monroe,4332
Montgomery,2307
Morgan,2908
New Madrid,4324
Newton,3237
Nodaway,892
Oregon,5271
Osage,13714
Ozark,0
Pemiscot,707
Perry,1473
Pettis,803
Phelps,311
Pike,2056
Platte,954
Polk,555
Pulaski,460
Putnam,2379
Ralls,2553
