County_Name,pct_rural
Autauga,42
Baldwin,42
Barbour,67
Bibb,68
Blount,89
Bullock,51
Butler,71
Calhoun,33
Chambers,49
Cherokee,85
Chilton,86
Choctaw,100
Clarke,75
Clay,100
Cleburne,100
Coffee,47
Colbert,43
Conecuh,80
Coosa,100
Covington,69
Crenshaw,100
Cullman,73
Dale,50
Dallas,45
DeKalb,90
Elmore,54
Escambia,63
Etowah,37
Fayette,80
Franklin,70
Geneva,89
Greene,100
Hale,89
Henry,87
Houston,33
Jackson,77
Jefferson,9
Lamar,100
Lauderdale,49
Lawrence,91
Lee,27
Limestone,57
Lowndes,100
Macon,55
Madison,16
Marengo,69
Marion,88
Marshall,53
Mobile,20
Monroe,79
Montgomery,10
Morgan,38
Perry,100
Pickens,100
Pike,51
Randolph,81
Russell,35
St. Clair,72
Shelby,22
Sumter,100
Talladega,55
Tallapoosa,74
Tuscaloosa,25
Walker,74
Washington,100
Wilcox,100
Winston,84
Aleutians East,100
Aleutians West,100
Anchorage,4
Bethel,73
Bristol Bay,100
Denali,100
Dillingham,100
Fairbanks North Star,30
Haines,100
Hoonah-Angoon,
Juneau,21
Kenai Peninsula,79
Ketchikan Gateway,23
Kodiak Island,31
Kusilvak,
Lake and Peninsula,100
Matanuska-Susitna,50
Nome,66
North Slope,59
Northwest Arctic,57
Petersburg,
Prince of Wales-Hyder,
Sitka,20
Skagway,
Southeast Fairbanks,100
Valdez-Cordova,100
Wrangell,
Yakutat,100
Yukon-Koyukuk,100
Apache,74
Cochise,36
Coconino,31
Gila,41
Graham,46
Greenlee,46
La Paz,56
Maricopa,2
Mohave,22
Navajo,54
Pima,7
Pinal,21
Santa Cruz,26
Yavapai,33
Yuma,10
Arkansas,34
Ashley,51
Baxter,65
Benton,25
Boone,62
Bradley,49
Calhoun,100
Carroll,72
Chicot,54
Clark,54
Clay,58
Cleburne,75
Cleveland,100
Columbia,57
Conway,70
Craighead,32
Crawford,51
Crittenden,20
Cross,56
Dallas,52
Desha,31
Drew,48
Faulkner,38
Franklin,82
Fulton,92
Garland,36
Grant,75
Greene,41
Hempstead,55
Hot Spring,65
Howard,67
Independence,68
Izard,100
Jackson,65
Jefferson,30
Johnson,71
Lafayette,100
Lawrence,63
Lee,63
Lincoln,100
Little River,68
Logan,71
Lonoke,44
Madison,100
Marion,100
Miller,40
Mississippi,36
Monroe,68
Montgomery,100
Nevada,69
Newton,100
Ouachita,56
Perry,100
Phillips,47
Pike,100
Poinsett,71
Polk,73
Pope,54
Prairie,100
Pulaski,12
Randolph,67
St. Francis,51
Saline,36
Scott,70
Searcy,100
Sebastian,20
Sevier,63
Sharp,80
Stone,100
Union,54
Van Buren,100
Washington,25
White,54
Woodruff,100
Yell,79
Alameda,0
Alpine,100
Amador,60
Butte,18
Calaveras,75
Colusa,31
Contra Costa,0
Del Norte,33
El Dorado,34
Fresno,10
Glenn,40
Humboldt,29
Imperial,17
Inyo,46
Kern,10
Kings,10
Lake,33
Lassen,70
Los Angeles,0
Madera,32
Marin,6
Mariposa,100
Mendocino,45
Merced,14
Modoc,69
Mono,45
Monterey,9
Napa,13
Nevada,42
Orange,0
Placer,13
Plumas,74
Riverside,4
Sacramento,2
San Benito,24
San Bernardino,4
San Diego,3
San Francisco,0
San Joaquin,8
San Luis Obispo,16
San Mateo,1
Santa Barbara,5
Santa Clara,1
Santa Cruz,12
Shasta,29
Sierra,99
Siskiyou,65
Solano,3
Sonoma,12
Stanislaus,7
Sutter,14
Tehama,51
Trinity,100
Tulare,15
Tuolumne,48
Ventura,3
Yolo,6
Yuba,26
Adams,3
Alamosa,36
Arapahoe,1
Archuleta,59
Baca,100
Bent,37
Boulder,8
Broomfield,0
Chaffee,37
Cheyenne,100
Clear Creek,100
Conejos,100
Costilla,100
Crowley,100
Custer,100
Delta,63
Denver,0
Dolores,100
Douglas,10
Eagle,19
Elbert,100
El Paso,8
Fremont,26
Garfield,24
Gilpin,100
Grand,82
Gunnison,58
Hinsdale,100
Huerfano,56
Jackson,100
Jefferson,6
Kiowa,100
Kit Carson,48
Lake,31
La Plata,59
Larimer,11
Las Animas,40
Lincoln,100
Logan,29
Mesa,12
Mineral,100
Moffat,27
Montezuma,67
Montrose,44
Morgan,32
Otero,34
Ouray,100
Park,100
Phillips,100
Pitkin,44
Prowers,37
Pueblo,14
Rio Blanco,100
Rio Grande,62
Routt,45
Saguache,100
San Juan,100
San Miguel,100
Sedgwick,100
Summit,19
Teller,62
Washington,100
Weld,20
Yuma,64
Fairfield,4
Hartford,5
Litchfield,41
Middlesex,24
New Haven,3
New London,25
Tolland,38
Windham,49
Kent,26
New Castle,4
Sussex,41
District of Columbia,0
Alachua,21
Baker,59
Bay,11
Bradford,75
Brevard,5
Broward,0
Calhoun,67
Charlotte,8
Citrus,34
Clay,14
Collier,8
Columbia,62
DeSoto,46
Dixie,77
Duval,2
Escambia,8
Flagler,10
Franklin,68
Gadsden,65
Gilchrist,83
Glades,70
Gulf,77
Hamilton,63
Hardee,47
Hendry,37
Hernando,19
Highlands,21
Hillsborough,3
Holmes,78
Indian River,4
Jackson,75
Jefferson,100
Lafayette,100
Lake,19
Lee,5
Leon,12
Levy,92
Liberty,100
Madison,80
Manatee,5
Marion,31
Martin,8
Miami-Dade,0
Monroe,8
Nassau,48
Okaloosa,12
Okeechobee,36
Orange,2
Osceola,7
Palm Beach,1
Pasco,9
Pinellas,0
Polk,13
Putnam,56
St. Johns,23
St. Lucie,3
Santa Rosa,20
Sarasota,4
Seminole,3
Sumter,34
Suwannee,83
Taylor,69
Union,67
Volusia,9
Wakulla,61
Walton,63
Washington,84
Appling,71
Atkinson,100
Bacon,69
Baker,100
Baldwin,35
Banks,93
Barrow,30
Bartow,35
Ben Hill,34
Berrien,76
Bibb,14
Bleckley,51
Brantley,99
Brooks,71
Bryan,52
Bulloch,48
Burke,74
Butts,77
Calhoun,100
Camden,31
Candler,66
Carroll,41
Catoosa,28
Charlton,51
Chatham,4
Chattahoochee,29
Chattooga,57
Cherokee,17
Clarke,5
Clay,100
Clayton,0
Clinch,60
Cobb,0
Coffee,66
Colquitt,58
Columbia,16
Cook,59
Coweta,32
Crawford,100
Crisp,47
Dade,72
Dawson,80
Decatur,56
DeKalb,0
Dodge,72
Dooly,53
Dougherty,13
Douglas,15
Early,65
Echols,100
Effingham,67
Elbert,70
Emanuel,66
Evans,61
Fannin,100
Fayette,18
Floyd,36
Forsyth,9
Franklin,88
Fulton,1
Gilmer,87
Glascock,100
Glynn,20
Gordon,51
Grady,62
Greene,82
Gwinnett,0
Habersham,58
Hall,20
Hancock,61
Haralson,77
Harris,96
Hart,74
Heard,100
Henry,13
Houston,9
Irwin,64
Jackson,60
Jasper,81
Jeff Davis,69
Jefferson,80
Jenkins,66
Johnson,65
Jones,67
Lamar,60
Lanier,71
Laurens,56
Lee,36
Liberty,23
Lincoln,100
Long,81
Lowndes,27
Lumpkin,83
McDuffie,60
McIntosh,74
Macon,53
Madison,91
Marion,100
Meriwether,83
Miller,100
Mitchell,54
Monroe,80
Montgomery,98
Morgan,75
Murray,70
Muscogee,2
Newton,31
Oconee,50
Oglethorpe,99
Paulding,20
Peach,38
Pickens,73
Pierce,79
Pike,98
Polk,51
Pulaski,66
Putnam,80
Quitman,73
Rabun,79
Randolph,50
Richmond,9
Rockdale,14
Schley,100
Screven,78
Seminole,68
Spalding,41
Stephens,58
Stewart,100
Sumter,41
Talbot,93
Taliaferro,100
Tattnall,68
Taylor,100
Telfair,46
Terrell,52
Thomas,46
Tift,40
Toombs,51
Towns,100
Treutlen,58
Troup,44
Turner,49
Twiggs,100
Union,100
Upson,46
Walker,43
Walton,42
Ware,29
Warren,100
Washington,65
Wayne,57
Webster,100
Wheeler,100
White,83
Whitfield,29
Wilcox,100
Wilkes,67
Wilkinson,100
Worth,69
Hawaii,37
Honolulu,0
Kalawao,100
Kauai,12
Maui,14
Ada,5
Adams,100
Bannock,15
Bear Lake,100
Benewah,71
Bingham,56
Blaine,32
Boise,100
Bonner,72
Bonneville,12
Boundary,76
Butte,100
Camas,100
Canyon,19
Caribou,59
Cassia,51
Clark,100
Clearwater,58
Custer,100
Elmore,26
Franklin,66
Fremont,72
Gem,45
Gooding,58
Idaho,80
Jefferson,66
Jerome,51
Kootenai,24
Latah,34
Lemhi,61
Lewis,100
Lincoln,100
Madison,28
Minidoka,44
Nez Perce,19
Oneida,100
Owyhee,77
Payette,42
Power,42
Shoshone,56
Teton,100
Twin Falls,27
Valley,100
Washington,45
Adams,32
Alexander,61
Bond,60
Boone,19
Brown,41
Bureau,57
Calhoun,100
Carroll,81
Cass,52
Champaign,12
Christian,43
Clark,59
Clay,64
Clinton,48
Coles,24
Cook,0
Crawford,60
Cumberland,100
DeKalb,20
De Witt,48
Douglas,61
DuPage,0
Edgar,51
Edwards,100
Effingham,59
Fayette,66
Ford,41
Franklin,48
Fulton,60
Gallatin,100
Greene,70
Grundy,24
Hamilton,68
Hancock,70
Hardin,100
Henderson,99
Henry,50
Iroquois,71
Jackson,37
Jasper,69
Jefferson,58
Jersey,60
Jo Daviess,72
Johnson,100
Kane,3
Kankakee,24
Kendall,10
Knox,24
Lake,1
LaSalle,30
Lawrence,58
Lee,53
Livingston,40
Logan,39
McDonough,29
McHenry,9
McLean,16
Macon,15
Macoupin,58
Madison,13
Marion,45
Marshall,100
Mason,77
Massac,50
Menard,75
Mercer,77
Monroe,41
Montgomery,41
Morgan,36
Moultrie,69
Ogle,47
Peoria,14
Perry,43
Piatt,67
Pike,72
Pope,100
Pulaski,100
Putnam,100
Randolph,42
Richland,43
Rock Island,10
St. Clair,9
Saline,43
Sangamon,14
Schuyler,57
Scott,100
Shelby,77
Stark,100
Stephenson,40
Tazewell,20
Union,65
Vermilion,31
Wabash,38
Warren,45
Washington,73
Wayne,69
White,62
Whiteside,37
Will,3
Williamson,34
Winnebago,7
Woodford,54
Adams,53
Allen,11
Bartholomew,33
Benton,100
Blackford,50
Boone,34
Brown,100
Carroll,81
Cass,44
Clark,20
Clay,60
Clinton,49
Crawford,100
Daviess,60
Dearborn,53
Decatur,53
DeKalb,42
Delaware,22
Dubois,49
Elkhart,20
Fayette,36
Floyd,20
Fountain,65
Franklin,88
Fulton,64
Gibson,53
Grant,28
Greene,74
Hamilton,5
Hancock,30
Harrison,85
Hendricks,17
Henry,42
Howard,21
Huntington,50
Jackson,43
Jasper,68
Jay,55
Jefferson,45
Jennings,60
Johnson,13
Knox,36
Kosciusko,46
LaGrange,91
Lake,3
LaPorte,35
Lawrence,58
Madison,23
Marion,0
Marshall,63
Martin,72
Miami,46
Monroe,21
Montgomery,52
Morgan,49
Newton,100
Noble,68
Ohio,100
Orange,83
Owen,100
Parke,74
Perry,55
Pike,100
Porter,20
Posey,66
Pulaski,80
Putnam,64
Randolph,61
Ripley,83
Rush,61
St. Joseph,9
Scott,52
Shelby,52
Spencer,100
Starke,82
Steuben,67
Sullivan,78
Switzerland,100
Tippecanoe,14
Tipton,61
Union,100
Vanderburgh,9
Vermillion,60
Vigo,23
Wabash,49
Warren,77
Warrick,29
Washington,76
Wayne,33
Wells,50
White,67
Whitley,71
Adair,100
Adams,100
Allamakee,73
Appanoose,58
Audubon,100
Benton,80
Black Hawk,13
Boone,50
Bremer,64
Buchanan,68
Buena Vista,43
Butler,100
Calhoun,100
Carroll,52
Cass,53
Cedar,83
Cerro Gordo,20
Cherokee,61
Chickasaw,73
Clarke,48
Clay,34
Clayton,96
Clinton,32
Crawford,51
Dallas,30
Davis,100
Decatur,100
Delaware,71
Des Moines,26
Dickinson,35
Dubuque,27
Emmet,39
Fayette,70
Floyd,52
Franklin,60
Fremont,100
Greene,58
Grundy,100
Guthrie,100
Hamilton,50
Hancock,70
Hardin,71
Harrison,81
Henry,57
Howard,62
Humboldt,46
Ida,100
Iowa,82
Jackson,53
Jasper,57
Jefferson,38
Johnson,18
Jones,57
Keokuk,100
Kossuth,65
Lee,40
Linn,12
Louisa,100
Lucas,56
Lyon,100
Madison,67
Mahaska,43
Marion,48
Marshall,33
Mills,59
Mitchell,67
Monona,71
Monroe,55
Montgomery,47
Muscatine,25
O'Brien,66
Osceola,58
Page,33
Palo Alto,61
Plymouth,62
Pocahontas,100
Polk,4
Pottawattamie,26
Poweshiek,51
Ringgold,100
Sac,100
Scott,13
Shelby,59
Sioux,50
Story,16
Tama,72
Taylor,100
Union,39
Van Buren,100
Wapello,30
Warren,41
Washington,69
Wayne,100
Webster,33
Winnebago,66
Winneshiek,58
Woodbury,17
Worth,100
Wright,56
Allen,57
Anderson,58
Atchison,34
Barber,100
Barton,31
Bourbon,47
Brown,68
Butler,40
Chase,100
Chautauqua,100
Cherokee,49
Cheyenne,100
Clark,100
Clay,49
Cloud,43
Coffey,70
Comanche,100
Cowley,30
Crawford,34
Decatur,100
Dickinson,64
Doniphan,70
Douglas,11
Edwards,100
Elk,100
Ellis,25
Ellsworth,54
Finney,18
Ford,19
Franklin,52
Geary,11
Gove,100
Graham,100
Grant,19
Gray,100
Greeley,100
Greenwood,61
Hamilton,100
Harper,100
Harvey,30
Haskell,100
Hodgeman,100
Jackson,75
Jefferson,98
Jewell,100
Johnson,3
Kearny,100
Kingman,62
Kiowa,100
Labette,52
Lane,100
Leavenworth,29
Lincoln,100
Linn,100
Logan,100
Lyon,26
McPherson,43
Marion,77
Marshall,70
Meade,100
Miami,50
Mitchell,48
Montgomery,43
Morris,100
Morton,100
Nemaha,75
Neosho,45
Ness,100
Norton,48
Osage,83
Osborne,100
Ottawa,100
Pawnee,31
Phillips,53
Pottawatomie,58
Pratt,32
Rawlins,100
Reno,31
Republic,100
Rice,63
Riley,13
Rooks,100
Rush,100
Russell,41
Saline,14
Scott,26
Sedgwick,7
Seward,11
Shawnee,15
Sheridan,100
Sherman,24
Smith,100
Stafford,100
Stanton,100
Stevens,31
Sumner,62
Thomas,30
Trego,100
Wabaunsee,100
Wallace,100
Washington,100
Wichita,100
Wilson,72
Woodson,100
Wyandotte,6
Adair,75
Allen,78
Anderson,41
Ballard,100
Barren,63
Bath,100
Bell,62
Boone,13
Bourbon,44
Boyd,25
Boyle,34
Bracken,100
Breathitt,81
Breckinridge,100
Bullitt,30
Butler,100
Caldwell,54
Calloway,48
Campbell,15
Carlisle,100
Carroll,52
Carter,79
Casey,100
Christian,28
Clark,27
Clay,78
Clinton,100
Crittenden,70
Cumberland,100
Daviess,27
Edmonson,100
Elliott,100
Estill,76
Fayette,3
Fleming,80
Floyd,83
Franklin,27
Fulton,64
Gallatin,100
Garrard,77
Grant,64
Graves,69
Grayson,73
Green,100
Greenup,39
Hancock,89
Hardin,34
Harlan,54
Harrison,65
Hart,87
Henderson,38
Henry,100
Hickman,100
Hopkins,47
Jackson,100
Jefferson,1
Jessamine,25
Johnson,73
Kenton,6
Knott,100
Knox,62
Larue,75
Laurel,56
Lawrence,77
Lee,100
Leslie,100
Letcher,100
Lewis,100
Lincoln,81
Livingston,95
Logan,74
Lyon,100
McCracken,27
McCreary,100
McLean,100
Madison,38
Magoffin,100
Marion,71
Marshall,85
Martin,100
Mason,55
Meade,85
Menifee,100
Mercer,59
Metcalfe,100
Monroe,100
Montgomery,59
Morgan,100
Muhlenberg,68
Nelson,56
Nicholas,100
Ohio,73
Oldham,20
Owen,100
Owsley,100
Pendleton,100
Perry,74
Pike,87
Powell,67
Pulaski,53
Robertson,100
Rockcastle,83
Rowan,68
Russell,100
Scott,32
Shelby,47
Simpson,45
Spencer,100
Taylor,52
Todd,100
Trigg,79
Trimble,94
Union,65
Warren,31
Washington,100
Wayne,67
Webster,100
Whitley,65
Wolfe,100
Woodford,36
Acadia,51
Allen,69
Ascension,13
Assumption,44
Avoyelles,63
Beauregard,66
Bienville,79
Bossier,24
Caddo,14
Calcasieu,20
Caldwell,100
Cameron,100
Catahoula,100
Claiborne,82
Concordia,33
De Soto,77
East Baton Rouge,6
East Carroll,34
East Feliciana,100
Evangeline,61
Franklin,74
Grant,85
Iberia,28
Iberville,59
Jackson,65
Jefferson,1
Jefferson Davis,50
Lafayette,8
Lafourche,24
La Salle,73
Lincoln,40
Livingston,41
Madison,22
Morehouse,50
Natchitoches,50
Orleans,0
Ouachita,24
Plaquemines,19
Pointe Coupee,57
Rapides,39
Red River,100
Richland,66
Sabine,88
St. Bernard,4
St. Charles,11
St. Helena,100
St. James,27
St. John the Baptist,13
St. Landry,48
St. Martin,49
St. Mary,13
St. Tammany,23
Tangipahoa,40
Tensas,100
Terrebonne,20
Union,82
Vermilion,54
Vernon,49
Washington,66
Webster,53
West Baton Rouge,30
West Carroll,100
West Feliciana,100
Winn,64
Androscoggin,43
Aroostook,80
Cumberland,36
Franklin,82
Hancock,90
Kennebec,62
Knox,67
Lincoln,100
Oxford,83
Penobscot,57
Piscataquis,100
Sagadahoc,61
Somerset,80
Waldo,91
Washington,92
York,56
Allegany,27
Anne Arundel,5
Baltimore,6
Calvert,38
Caroline,75
Carroll,39
Cecil,42
Charles,29
Dorchester,56
Frederick,25
Garrett,83
Harford,17
Howard,9
Kent,72
Montgomery,2
Prince George's,1
Queen Anne's,54
St. Mary's,50
Somerset,45
Talbot,54
Washington,29
Wicomico,25
Worcester,35
Baltimore City,0
Barnstable,7
Berkshire,31
Bristol,9
Dukes,39
Essex,4
Franklin,54
Hampden,8
Hampshire,27
Middlesex,3
Nantucket,18
Norfolk,1
Plymouth,10
Suffolk,0
Worcester,18
Alcona,98
Alger,69
Allegan,64
Alpena,51
Antrim,100
Arenac,100
Baraga,100
Barry,77
Bay,30
Benzie,100
Berrien,32
Branch,62
Calhoun,30
Cass,71
Charlevoix,70
Cheboygan,82
Chippewa,48
Clare,70
Clinton,52
Crawford,72
Delta,43
Dickinson,32
Eaton,37
Emmet,74
Genesee,16
Gladwin,88
Gogebic,68
Grand Traverse,48
Gratiot,60
Hillsdale,69
Houghton,37
Huron,89
Ingham,13
Ionia,60
Iosco,58
Iron,72
Isabella,46
Jackson,41
Kalamazoo,17
Kalkaska,84
Kent,15
Keweenaw,100
Lake,100
Lapeer,77
Leelanau,91
Lenawee,51
Livingston,36
Luce,51
Mackinac,77
Macomb,2
Manistee,61
Marquette,41
Mason,62
Mecosta,66
Menominee,64
Midland,42
Missaukee,100
Monroe,37
Montcalm,84
Montmorency,100
Muskegon,23
Newaygo,83
Oakland,4
Oceana,89
Ogemaw,100
Ontonagon,100
Osceola,100
Oscoda,100
Otsego,65
Ottawa,20
Presque Isle,80
Roscommon,66
Saginaw,31
St. Clair,38
St. Joseph,54
Sanilac,90
Schoolcraft,58
Shiawassee,54
Tuscola,84
Van Buren,70
Washtenaw,16
Wayne,0
Wexford,64
Aitkin,100
Anoka,13
Becker,75
Beltrami,67
Benton,40
Big Stone,100
Blue Earth,26
Brown,34
Carlton,55
Carver,18
Cass,100
Chippewa,50
Chisago,55
Clay,27
Clearwater,100
Cook,100
Cottonwood,62
Crow Wing,62
Dakota,4
Dodge,51
Douglas,52
Faribault,77
Fillmore,93
Freeborn,42
Goodhue,47
Grant,100
Hennepin,2
Houston,57
Hubbard,83
Isanti,62
Itasca,79
Jackson,69
Kanabec,77
Kandiyohi,44
Kittson,100
Koochiching,46
Lac qui Parle,100
Lake,66
Lake of the Woods,100
Le Sueur,62
Lincoln,100
Lyon,47
McLeod,46
Mahnomen,100
Marshall,100
Martin,54
Meeker,65
Mille Lacs,70
Morrison,72
Mower,35
Murray,100
Nicollet,25
Nobles,40
Norman,100
Olmsted,16
Otter Tail,73
Pennington,36
Pine,89
Pipestone,57
Polk,48
Pope,100
Ramsey,0
Red Lake,100
Redwood,69
Renville,100
Rice,25
Rock,52
Roseau,82
St. Louis,37
Scott,17
Sherburne,44
Sibley,100
Stearns,36
Steele,30
Stevens,47
Swift,67
Todd,78
Traverse,100
Wabasha,64
Wadena,66
Waseca,50
Washington,14
Watonwan,59
Wilkin,50
Winona,34
Wright,32
Yellow Medicine,80
Adams,37
Alcorn,66
Amite,100
Attala,64
Benton,100
Bolivar,53
Calhoun,100
Carroll,100
Chickasaw,85
Choctaw,100
Claiborne,100
Clarke,100
Clay,55
Coahoma,31
Copiah,65
Covington,100
DeSoto,20
Forrest,29
Franklin,100
George,88
Greene,100
Grenada,52
Hancock,42
Harrison,22
Hinds,15
Holmes,86
Humphreys,49
Issaquena,100
Itawamba,86
Jackson,27
Jasper,100
Jefferson,100
Jefferson Davis,100
Jones,61
Kemper,100
Lafayette,45
Lamar,50
Lauderdale,48
Lawrence,100
Leake,81
Lee,45
Leflore,17
Lincoln,69
Lowndes,42
Madison,27
Marion,73
Marshall,83
Monroe,69
Montgomery,59
Neshoba,73
Newton,87
Noxubee,74
Oktibbeha,36
Panola,78
Pearl River,69
Perry,100
Pike,59
Pontotoc,83
Prentiss,76
Quitman,56
Rankin,33
Scott,72
Sharkey,100
Simpson,84
Smith,100
Stone,78
Sunflower,45
Tallahatchie,80
Tate,77
Tippah,83
Tishomingo,100
Tunica,66
Union,75
Walthall,100
Warren,40
Washington,17
Wayne,79
Webster,100
Wilkinson,100
Winston,75
Yalobusha,79
Yazoo,44
Adair,37
Andrew,61
Atchison,100
Audrain,41
Barry,73
Barton,63
Bates,77
Benton,86
Bollinger,100
Boone,18
Buchanan,13
Butler,52
Caldwell,100
Callaway,62
Camden,74
Cape Girardeau,30
Carroll,64
Carter,100
Cass,32
Cedar,75
Chariton,100
Christian,44
Clark,100
Clay,9
Clinton,76
Cole,29
Cooper,53
Crawford,73
Dade,100
Dallas,81
Daviess,100
DeKalb,62
Dent,68
Douglas,79
Dunklin,50
Franklin,55
Gasconade,80
Gentry,100
Greene,13
Grundy,45
Harrison,70
Henry,49
Hickory,100
Holt,100
Howard,64
Howell,72
Iron,74
Jackson,3
Jasper,23
Jefferson,30
Johnson,50
Knox,100
Laclede,60
Lafayette,56
Lawrence,58
Lewis,100
Lincoln,74
Linn,66
Livingston,36
McDonald,99
Macon,67
Madison,65
Maries,100
Marion,24
Mercer,100
Miller,79
Mississippi,32
Moniteau,52
Monroe,100
Montgomery,78
Morgan,100
New Madrid,56
Newton,64
Nodaway,43
Oregon,80
Osage,100
Ozark,100
Pemiscot,49
Perry,55
Pettis,37
Phelps,46
Pike,54
Platte,15
Polk,68
Pulaski,44
Putnam,100
Ralls,96
Randolph,45
Ray,75
Reynolds,100
Ripley,100
St. Charles,5
St. Clair,100
Ste. Genevieve,76
