County_Name,avg_traffic_volume_per_meter_of_road
Autauga,88
Baldwin,86
Barbour,102
Bibb,29
Blount,33
Bullock,4
Butler,19
Calhoun,109
Chambers,20
Cherokee,25
Chilton,28
Choctaw,17
Clarke,66
Clay,37
Cleburne,41
Coffee,58
Colbert,80
Conecuh,34
Coosa,24
Covington,42
Crenshaw,57
Cullman,51
Dale,41
Dallas,60
DeKalb,53
Elmore,57
Escambia,35
Etowah,140
Fayette,34
Franklin,40
Geneva,44
Greene,35
Hale,42
Henry,29
Houston,139
Jackson,29
Jefferson,419
Lamar,28
Lauderdale,108
Lawrence,30
Lee,120
Limestone,49
Lowndes,11
Macon,14
Madison,199
Marengo,81
Marion,56
Marshall,64
Mobile,252
Monroe,32
Montgomery,359
Morgan,123
Perry,23
Pickens,32
Pike,66
Randolph,35
Russell,222
St. Clair,49
Shelby,113
Sumter,13
Talladega,69
Tallapoosa,44
Tuscaloosa,229
Walker,27
Washington,15
Wilcox,15
Winston,18
Aleutians East,0
Aleutians West,0
Anchorage,462
Bethel,4
Bristol Bay,0
Denali,5
Dillingham,0
Fairbanks North Star,107
Haines,9
Hoonah-Angoon,0
Juneau,95
Kenai Peninsula,42
Ketchikan Gateway,0
Kodiak Island,0
Kusilvak,0
Lake and Peninsula,0
Matanuska-Susitna,49
Nome,10
North Slope,10
Northwest Arctic,0
Petersburg,38
Prince of Wales-Hyder,0
Sitka,0
Skagway,59
Southeast Fairbanks,5
Valdez-Cordova,8
Wrangell,0
Yakutat,0
Yukon-Koyukuk,1
Apache,14
Cochise,36
Coconino,106
Gila,120
Graham,13
Greenlee,3
La Paz,111
Maricopa,885
Mohave,64
Navajo,65
Pima,1864
Pinal,63
Santa Cruz,167
Yavapai,63
Yuma,70
Arkansas,39
Ashley,26
Baxter,77
Benton,108
Boone,69
Bradley,5
Calhoun,32
Carroll,48
Chicot,46
Clark,127
Clay,53
Cleburne,8
Cleveland,8
Columbia,26
Conway,63
Craighead,125
Crawford,161
Crittenden,248
Cross,103
Dallas,85
Desha,70
Drew,69
Faulkner,125
Franklin,37
Fulton,38
Garland,188
Grant,54
Greene,106
Hempstead,47
Hot Spring,57
Howard,41
Independence,70
Izard,19
Jackson,21
Jefferson,93
Johnson,64
Lafayette,42
Lawrence,32
Lee,48
Lincoln,28
Little River,51
Logan,54
Lonoke,56
Madison,11
Marion,14
Miller,168
Mississippi,65
Monroe,76
Montgomery,23
Nevada,21
Newton,15
Ouachita,30
Perry,23
Phillips,47
Pike,46
Poinsett,50
Polk,47
Pope,102
Prairie,20
Pulaski,301
Randolph,23
St. Francis,29
Saline,115
Scott,18
Searcy,29
Sebastian,193
Sevier,52
Sharp,37
Stone,16
Union,70
Van Buren,28
Washington,178
White,69
Woodruff,23
Yell,67
Alameda,1620
Alpine,4
Amador,50
Butte,240
Calaveras,17
Colusa,152
Contra Costa,1015
Del Norte,57
El Dorado,113
Fresno,335
Glenn,132
Humboldt,280
Imperial,225
Inyo,94
Kern,302
Kings,117
Lake,34
Lassen,38
Los Angeles,2069
Madera,196
Marin,870
Mariposa,9
Mendocino,96
Merced,207
Modoc,13
Mono,10
Monterey,221
Napa,379
Nevada,155
Orange,1797
Placer,279
Plumas,44
Riverside,407
Sacramento,877
San Benito,120
San Bernardino,594
San Diego,986
San Francisco,2318
San Joaquin,595
San Luis Obispo,151
San Mateo,1478
Santa Barbara,332
Santa Clara,1524
Santa Cruz,374
Shasta,208
Sierra,13
Siskiyou,75
Solano,707
Sonoma,474
Stanislaus,305
Sutter,151
Tehama,85
Trinity,19
Tulare,191
Tuolumne,19
Ventura,637
Yolo,360
Yuba,189
Adams,490
Alamosa,143
Arapahoe,453
Archuleta,45
Baca,56
Bent,57
Boulder,306
Broomfield,187
Chaffee,113
Cheyenne,41
Clear Creek,454
Conejos,33
Costilla,39
Crowley,5
Custer,11
Delta,66
Denver,1028
Dolores,50
Douglas,194
Eagle,259
Elbert,14
El Paso,236
Fremont,42
Garfield,168
Gilpin,5
Grand,88
Gunnison,49
Hinsdale,14
Huerfano,112
Jackson,18
Jefferson,396
Kiowa,49
Kit Carson,75
Lake,1
La Plata,113
Larimer,119
Las Animas,68
Lincoln,49
Logan,55
Mesa,99
Mineral,17
Moffat,118
Montezuma,93
Montrose,92
Morgan,39
Otero,75
Ouray,82
Park,18
Phillips,54
Pitkin,271
Prowers,152
Pueblo,170
Rio Blanco,60
Rio Grande,115
Routt,117
Saguache,14
San Juan,3
San Miguel,25
Sedgwick,6
Summit,169
Teller,76
Washington,41
Weld,148
Yuma,83
Fairfield,776
Hartford,445
Litchfield,132
Middlesex,250
New Haven,550
New London,206
Tolland,108
Windham,109
Kent,67
New Castle,381
Sussex,70
District of Columbia,465
Alachua,331
Baker,26
Bay,181
Bradford,79
Brevard,267
Broward,817
Calhoun,26
Charlotte,118
Citrus,59
Clay,155
Collier,161
Columbia,101
DeSoto,116
Dixie,25
Duval,421
Escambia,256
Flagler,130
Franklin,45
Gadsden,35
Gilchrist,30
Glades,43
Gulf,55
Hamilton,17
Hardee,92
Hendry,87
Hernando,79
Highlands,118
Hillsborough,444
Holmes,32
Indian River,142
Jackson,30
Jefferson,45
Lafayette,41
Lake,189
Lee,189
Leon,197
Levy,46
Liberty,22
Madison,47
Manatee,339
Marion,99
Martin,183
Miami-Dade,1079
Monroe,286
Nassau,22
Okaloosa,221
Okeechobee,140
Orange,511
Osceola,270
Palm Beach,586
Pasco,167
Pinellas,347
Polk,197
Putnam,81
St. Johns,77
St. Lucie,267
Santa Rosa,106
Sarasota,256
Seminole,355
Sumter,48
Suwannee,11
Taylor,59
Union,11
Volusia,255
Wakulla,28
Walton,102
Washington,40
Appling,36
Atkinson,71
Bacon,47
Baker,4
Baldwin,89
Banks,19
Barrow,41
Bartow,148
Ben Hill,46
Berrien,22
Bibb,429
Bleckley,3
Brantley,20
Brooks,93
Bryan,105
Bulloch,81
Burke,51
Butts,23
Calhoun,17
Camden,47
Candler,24
Carroll,94
Catoosa,210
Charlton,27
Chatham,362
Chattahoochee,33
Chattooga,63
Cherokee,301
Clarke,268
Clay,5
Clayton,408
Clinch,57
Cobb,542
Coffee,57
Colquitt,83
Columbia,122
Cook,114
Coweta,102
Crawford,8
Crisp,88
Dade,119
Dawson,70
Decatur,96
DeKalb,991
Dodge,35
Dooly,51
Dougherty,221
Douglas,206
Early,31
Echols,1
Effingham,10
Elbert,259
Emanuel,29
Evans,53
Fannin,50
Fayette,55
Floyd,161
Forsyth,59
Franklin,42
Fulton,1682
Gilmer,24
Glascock,0
Glynn,174
Gordon,209
Grady,89
Greene,56
Gwinnett,311
Habersham,41
Hall,158
Hancock,23
Haralson,20
Harris,31
Hart,10
Heard,6
Henry,201
Houston,126
Irwin,34
Jackson,69
Jasper,8
Jeff Davis,43
Jefferson,46
Jenkins,26
Johnson,19
Jones,41
Lamar,17
Lanier,11
Laurens,55
Lee,39
Liberty,57
Lincoln,6
Long,26
Lowndes,106
Lumpkin,44
McDuffie,57
McIntosh,37
Macon,3
Madison,23
Marion,17
Meriwether,22
Miller,27
Mitchell,41
Monroe,182
Montgomery,31
Morgan,50
Murray,42
Muscogee,473
Newton,67
Oconee,45
Oglethorpe,18
Paulding,72
Peach,117
Pickens,39
Pierce,55
Pike,19
Polk,94
Pulaski,49
Putnam,40
Quitman,33
Rabun,65
Randolph,30
Richmond,395
Rockdale,178
Schley,10
Screven,22
Seminole,53
Spalding,142
Stephens,62
Stewart,21
Sumter,79
Talbot,13
Taliaferro,12
Tattnall,37
Taylor,30
Telfair,48
Terrell,193
Thomas,78
Tift,147
Toombs,60
Towns,60
Treutlen,31
Troup,89
Turner,93
Twiggs,13
Union,35
Upson,94
Walker,50
Walton,68
Ware,137
Warren,14
Washington,4
Wayne,52
Webster,8
Wheeler,17
White,44
Whitfield,225
Wilcox,20
Wilkes,17
Wilkinson,11
Worth,100
Hawaii,83
Honolulu,1370
Kalawao,0
Kauai,154
Maui,168
Ada,277
Adams,42
Bannock,251
Bear Lake,64
Benewah,67
Bingham,66
Blaine,41
Boise,22
Bonner,65
Bonneville,156
Boundary,76
Butte,35
Camas,7
Canyon,197
Caribou,28
Cassia,104
Clark,12
Clearwater,31
Custer,11
Elmore,67
Franklin,48
Fremont,73
Gem,56
Gooding,25
Idaho,32
Jefferson,50
Jerome,22
Kootenai,151
Latah,110
Lemhi,35
Lewis,37
Lincoln,66
Madison,205
Minidoka,40
Nez Perce,39
Oneida,14
Owyhee,41
Payette,121
Power,88
Shoshone,128
Teton,34
Twin Falls,135
Valley,40
Washington,45
Adams,98
Alexander,66
Bond,34
Boone,93
Brown,60
Bureau,69
Calhoun,4
Carroll,59
Cass,31
Champaign,213
Christian,82
Clark,44
Clay,55
Clinton,49
Coles,173
Cook,947
Crawford,42
Cumberland,45
DeKalb,114
De Witt,123
Douglas,46
DuPage,509
Edgar,114
Edwards,57
Effingham,139
Fayette,56
Ford,38
Franklin,130
Fulton,90
Gallatin,22
Greene,8
Grundy,154
Hamilton,38
Hancock,47
Hardin,7
Henderson,17
Henry,67
Iroquois,64
Jackson,152
Jasper,30
Jefferson,94
Jersey,42
Jo Daviess,66
Johnson,27
Kane,200
Kankakee,230
Kendall,152
Knox,93
Lake,203
LaSalle,122
Lawrence,38
Lee,133
Livingston,69
Logan,75
McDonough,104
McHenry,150
McLean,202
Macon,188
Macoupin,38
Madison,155
Marion,126
Marshall,37
Mason,37
Massac,37
Menard,16
Mercer,30
Monroe,118
Montgomery,61
Morgan,81
Moultrie,86
Ogle,83
Peoria,238
Perry,94
Piatt,42
Pike,54
Pope,2
Pulaski,8
Putnam,10
Randolph,85
Richland,39
Rock Island,204
St. Clair,182
Saline,111
Sangamon,216
Schuyler,47
Scott,18
Shelby,54
Stark,18
Stephenson,107
Tazewell,149
Union,76
Vermilion,160
Wabash,123
Warren,24
Washington,50
Wayne,72
White,110
Whiteside,106
Will,236
Williamson,101
Winnebago,271
Woodford,39
Adams,84
Allen,162
Bartholomew,144
Benton,28
Blackford,20
Boone,192
Brown,17
Carroll,55
Cass,61
Clark,319
Clay,138
Clinton,54
Crawford,4
Daviess,50
Dearborn,121
Decatur,125
DeKalb,72
Delaware,124
Dubois,143
Elkhart,179
Fayette,204
Floyd,343
Fountain,17
Franklin,54
Fulton,83
Gibson,120
Grant,132
Greene,66
Hamilton,186
Hancock,95
Harrison,20
Hendricks,88
Henry,79
Howard,59
Huntington,105
Jackson,153
Jasper,33
Jay,69
Jefferson,149
Jennings,102
Johnson,191
Knox,117
Kosciusko,95
LaGrange,43
Lake,416
LaPorte,219
Lawrence,107
Madison,146
Marion,688
Marshall,87
Martin,103
Miami,63
Monroe,251
Montgomery,150
Morgan,126
Newton,46
Noble,67
Ohio,75
Orange,126
Owen,77
Parke,46
Perry,166
Pike,89
Porter,128
Posey,9
Pulaski,69
Putnam,75
Randolph,74
Ripley,74
Rush,80
St. Joseph,263
Scott,113
Shelby,196
Spencer,36
Starke,36
Steuben,70
Sullivan,51
Switzerland,41
Tippecanoe,277
Tipton,83
Union,131
Vanderburgh,217
Vermillion,68
Vigo,252
Wabash,80
Warren,6
Warrick,66
Washington,79
Wayne,161
Wells,47
White,113
Whitley,78
Adair,445
Adams,145
Allamakee,459
Appanoose,614
Audubon,200
Benton,216
Black Hawk,1436
Boone,189
Bremer,616
Buchanan,289
Buena Vista,512
Butler,198
Calhoun,147
Carroll,416
Cass,633
Cedar,416
Cerro Gordo,1110
Cherokee,312
Chickasaw,364
Clarke,667
Clay,785
Clayton,253
Clinton,594
Crawford,512
Dallas,1562
Davis,185
Decatur,318
Delaware,341
Des Moines,672
Dickinson,867
Dubuque,1262
Emmet,564
Fayette,359
Floyd,318
Franklin,443
Fremont,184
Greene,272
Grundy,445
Guthrie,243
Hamilton,218
Hancock,118
Hardin,278
Harrison,247
Henry,79
Howard,171
Humboldt,364
Ida,200
Iowa,272
Jackson,580
Jasper,629
Jefferson,289
Johnson,1571
Jones,345
Keokuk,278
Kossuth,288
Lee,379
Linn,2691
Louisa,220
Lucas,262
Lyon,243
Madison,35
Mahaska,918
Marion,100
Marshall,708
Mills,125
Mitchell,292
Monona,275
Monroe,590
Montgomery,276
Muscatine,577
O'Brien,390
Osceola,16
Page,90
Palo Alto,501
Plymouth,340
Pocahontas,270
Polk,4149
Pottawattamie,2250
Poweshiek,544
Ringgold,175
Sac,122
Scott,1582
Shelby,228
Sioux,345
Story,1876
Tama,349
Taylor,139
Union,565
Van Buren,175
Wapello,153
Warren,770
Washington,538
Wayne,212
Webster,450
Winnebago,177
Winneshiek,206
Woodbury,906
Worth,273
Wright,287
Allen,47
Anderson,41
Atchison,17
Barber,27
Barton,82
Bourbon,52
Brown,25
Butler,72
Chase,18
Chautauqua,23
Cherokee,81
Cheyenne,14
Clark,80
Clay,46
Cloud,27
Coffey,40
Comanche,12
Cowley,58
Crawford,31
Decatur,37
Dickinson,15
Doniphan,39
Douglas,215
Edwards,64
Elk,8
Ellis,64
Ellsworth,20
Finney,22
Ford,25
Franklin,26
Geary,67
Gove,12
Graham,58
Grant,3
Gray,48
Greeley,42
Greenwood,18
Hamilton,78
Harper,25
Harvey,39
Haskell,32
Hodgeman,36
Jackson,33
Jefferson,28
Jewell,18
Johnson,248
Kearny,76
Kingman,80
Kiowa,52
Labette,46
Lane,32
Leavenworth,77
Lincoln,18
Linn,9
Logan,17
Lyon,113
McPherson,25
Marion,8
Marshall,65
Meade,80
Miami,19
Mitchell,36
Montgomery,55
Morris,29
Morton,16
Nemaha,17
Neosho,27
Ness,52
Norton,67
Osage,40
Osborne,19
Ottawa,4
Pawnee,48
Phillips,48
Pottawatomie,54
Pratt,78
Rawlins,22
Reno,22
Republic,23
Rice,70
Riley,79
Rooks,71
Rush,44
Russell,28
Saline,140
Scott,175
Sedgwick,181
Seward,21
Shawnee,200
Sheridan,45
Sherman,18
Smith,20
Stafford,14
Stanton,12
Stevens,67
Sumner,20
Thomas,5
Trego,14
Wabaunsee,15
Wallace,35
Washington,10
Wichita,84
Wilson,15
Woodson,34
Wyandotte,239
Adair,47
Allen,8
Anderson,50
Ballard,51
Barren,19
Bath,10
Bell,62
Boone,240
Bourbon,67
Boyd,126
Boyle,44
Bracken,5
Breathitt,24
Breckinridge,17
Bullitt,79
Butler,5
Caldwell,8
Calloway,67
Campbell,378
Carlisle,16
Carroll,21
Carter,19
Casey,16
Christian,81
Clark,93
Clay,18
Clinton,6
Crittenden,39
Cumberland,21
Daviess,178
Edmonson,11
Elliott,15
Estill,23
Fayette,481
Fleming,7
Floyd,47
Franklin,174
Fulton,21
Gallatin,50
Garrard,40
Grant,88
Graves,29
Grayson,10
Green,17
Greenup,79
Hancock,16
Hardin,106
Harlan,34
Harrison,4
Hart,12
Henderson,193
Henry,33
Hickman,20
Hopkins,30
Jackson,8
Jefferson,697
Jessamine,73
Johnson,13
Kenton,583
Knott,8
Knox,66
Larue,33
Laurel,85
Lawrence,22
Lee,17
Leslie,7
Letcher,45
Lewis,15
Lincoln,39
Livingston,7
Logan,18
Lyon,50
McCracken,183
McCreary,24
McLean,18
Madison,236
Magoffin,18
Marion,6
Marshall,49
Martin,7
Mason,21
Meade,42
Menifee,7
Mercer,20
Metcalfe,4
Monroe,0
Montgomery,25
Morgan,21
Muhlenberg,10
Nelson,18
Nicholas,3
Ohio,8
Oldham,44
Owen,7
Owsley,1
Pendleton,14
Perry,61
Pike,51
Powell,36
Pulaski,60
Robertson,0
Rockcastle,55
Rowan,10
Russell,21
Scott,219
Shelby,34
Simpson,14
Spencer,11
Taylor,69
Todd,26
Trigg,9
Trimble,15
Union,12
Warren,73
Washington,14
Wayne,4
Webster,7
Whitley,81
Wolfe,21
Woodford,98
Acadia,63
Allen,51
Ascension,118
Assumption,26
Avoyelles,18
Beauregard,71
Bienville,41
Bossier,196
Caddo,278
Calcasieu,183
Caldwell,47
Cameron,0
Catahoula,26
Claiborne,35
Concordia,144
De Soto,50
East Baton Rouge,401
East Carroll,41
East Feliciana,20
Evangeline,37
Franklin,33
Grant,16
Iberia,76
Iberville,88
Jackson,46
Jefferson,551
Jefferson Davis,72
Lafayette,246
Lafourche,37
La Salle,20
Lincoln,102
Livingston,71
Madison,64
Morehouse,70
Natchitoches,72
Orleans,751
Ouachita,191
Plaquemines,333
Pointe Coupee,21
Rapides,159
Red River,35
Richland,39
Sabine,30
St. Bernard,270
St. Charles,113
St. Helena,10
St. James,4
St. John the Baptist,84
St. Landry,118
St. Martin,73
St. Mary,139
St. Tammany,144
Tangipahoa,111
Tensas,6
Terrebonne,172
Union,32
Vermilion,66
Vernon,53
Washington,39
Webster,57
West Baton Rouge,217
West Carroll,31
West Feliciana,36
Winn,44
Androscoggin,175
Aroostook,33
Cumberland,153
Franklin,43
Hancock,36
Kennebec,32
Knox,75
Lincoln,28
Oxford,49
Penobscot,77
Piscataquis,28
Sagadahoc,77
Somerset,65
Waldo,22
Washington,21
York,66
Allegany,250
Anne Arundel,386
Baltimore,717
Calvert,69
Caroline,49
Carroll,128
Cecil,150
Charles,106
Dorchester,87
Frederick,272
Garrett,39
Harford,222
Howard,527
Kent,73
Montgomery,843
Prince George's,696
Queen Anne's,128
St. Mary's,95
Somerset,69
Talbot,203
Washington,237
Wicomico,208
Worcester,173
Baltimore City,1094
Barnstable,65
Berkshire,91
Bristol,104
Dukes,28
Essex,206
Franklin,36
Hampden,202
Hampshire,66
Middlesex,305
Nantucket,0
Norfolk,228
Plymouth,70
Suffolk,1040
Worcester,140
Alcona,12
Alger,96
Allegan,132
Alpena,103
Antrim,48
Arenac,73
Baraga,43
Barry,7
Bay,291
Benzie,42
Berrien,210
Branch,139
Calhoun,215
Cass,11
Charlevoix,74
Cheboygan,55
Chippewa,10
Clare,14
Clinton,86
Crawford,89
Delta,126
Dickinson,189
Eaton,161
Emmet,152
Genesee,344
Gladwin,16
Gogebic,105
Grand Traverse,112
Gratiot,104
Hillsdale,23
Houghton,264
Huron,75
Ingham,556
Ionia,50
Iosco,72
Iron,83
Isabella,80
Jackson,211
Kalamazoo,430
Kalkaska,79
Kent,614
Keweenaw,11
Lake,23
Lapeer,46
Leelanau,7
Lenawee,50
Livingston,187
Luce,23
Mackinac,85
Macomb,798
Manistee,103
Marquette,105
Mason,89
Mecosta,152
Menominee,170
Midland,122
Missaukee,10
Monroe,95
Montcalm,23
Montmorency,12
Muskegon,225
Newaygo,21
Oakland,830
Oceana,9
Ogemaw,16
Ontonagon,11
Osceola,22
Oscoda,26
Otsego,101
Ottawa,159
Presque Isle,19
Roscommon,5
Saginaw,343
St. Clair,127
St. Joseph,71
Sanilac,80
Schoolcraft,44
Shiawassee,21
Tuscola,15
Van Buren,51
Washtenaw,587
Wayne,1337
Wexford,104
Aitkin,58
Anoka,156
Becker,34
Beltrami,96
Benton,107
Big Stone,52
Blue Earth,93
Brown,173
Carlton,66
Carver,96
Cass,30
Chippewa,61
Chisago,95
Clay,205
Clearwater,55
Cook,2
Cottonwood,61
Crow Wing,84
Dakota,275
Dodge,33
Douglas,67
Faribault,41
Fillmore,68
Freeborn,93
Goodhue,122
Grant,38
Hennepin,896
Houston,54
Hubbard,61
Isanti,59
Itasca,76
Jackson,44
Kanabec,34
Kandiyohi,121
Kittson,34
Koochiching,71
Lac qui Parle,25
Lake,0
Lake of the Woods,38
Le Sueur,25
Lincoln,23
Lyon,126
McLeod,83
Mahnomen,18
Marshall,31
Martin,71
Meeker,75
Mille Lacs,104
Morrison,92
Mower,122
Murray,24
Nicollet,159
Nobles,55
Norman,38
Olmsted,269
Otter Tail,48
Pennington,138
Pine,33
Pipestone,70
Polk,98
Pope,15
Ramsey,699
Red Lake,17
Redwood,83
Renville,66
Rice,90
Rock,71
Roseau,53
St. Louis,120
Scott,119
Sherburne,53
Sibley,56
Stearns,129
Steele,39
Stevens,50
Swift,86
Todd,42
Traverse,44
Wabasha,178
Wadena,73
Waseca,77
Washington,149
Watonwan,38
Wilkin,54
Winona,114
Wright,130
Yellow Medicine,57
Adams,150
Alcorn,35
Amite,5
Attala,24
Benton,14
Bolivar,94
Calhoun,16
Carroll,13
Chickasaw,17
Choctaw,7
Claiborne,39
Clarke,9
Clay,66
Coahoma,93
Copiah,27
Covington,61
DeSoto,170
Forrest,163
Franklin,23
George,16
Greene,2
Grenada,131
Hancock,79
Harrison,168
Hinds,299
Holmes,20
Humphreys,67
Issaquena,4
Itawamba,11
Jackson,120
Jasper,7
Jefferson,13
Jefferson Davis,5
Jones,150
Kemper,5
Lafayette,91
Lamar,120
Lauderdale,103
Lawrence,2
Leake,6
Lee,81
Leflore,117
Lincoln,53
Lowndes,52
Madison,102
Marion,22
Marshall,38
Monroe,30
Montgomery,18
Neshoba,50
Newton,15
Noxubee,26
Oktibbeha,118
Panola,42
Pearl River,42
Perry,18
Pike,86
Pontotoc,33
Prentiss,32
Quitman,22
Rankin,128
Scott,23
Sharkey,49
Simpson,38
Smith,6
Stone,28
Sunflower,58
Tallahatchie,41
Tate,55
Tippah,47
Tishomingo,18
Tunica,98
Union,57
Walthall,8
Warren,112
Washington,149
Wayne,11
Webster,27
Wilkinson,12
Winston,26
Yalobusha,20
Yazoo,56
Adair,45
Andrew,22
Atchison,40
Audrain,54
Barry,30
Barton,39
Bates,18
Benton,30
Bollinger,20
Boone,210
Buchanan,176
Butler,59
Caldwell,19
Callaway,68
Camden,55
Cape Girardeau,79
Carroll,6
Carter,18
Cass,48
Cedar,58
Chariton,16
Christian,65
Clark,25
Clay,310
Clinton,50
Cole,178
Cooper,20
Crawford,90
Dade,20
Dallas,28
Daviess,12
DeKalb,50
Dent,56
Douglas,27
Dunklin,58
Franklin,120
Gasconade,59
Gentry,28
Greene,299
Grundy,66
Harrison,23
Henry,74
Hickory,11
Holt,23
Howard,58
Howell,36
Iron,39
Jackson,370
Jasper,110
Jefferson,187
Johnson,35
Knox,29
Laclede,64
Lafayette,37
Lawrence,55
Lewis,21
Lincoln,43
Linn,16
Livingston,77
McDonald,27
Macon,80
Madison,14
Maries,23
Marion,160
Mercer,31
Miller,49
Mississippi,65
Moniteau,50
Monroe,45
Montgomery,84
Morgan,31
New Madrid,28
Newton,85
Nodaway,13
Oregon,34
Osage,51
Ozark,7
Pemiscot,24
Perry,53
Pettis,142
Phelps,176
Pike,35
Platte,292
Polk,51
Pulaski,50
Putnam,26
Ralls,44
Randolph,24
