County_Name,pct_diabetes
St. Charles,7
St. Clair,13
Ste. Genevieve,13
St. Francois,9
St. Louis,11
Saline,11
Schuyler,13
Scotland,8
Scott,16
Shannon,13
Shelby,7
Stoddard,15
Stone,12
Sullivan,21
Taney,10
Texas,14
Vernon,6
Warren,7
Washington,12
Wayne,13
Webster,13
Worth,22
Wright,16
St. Louis City,11
Beaverhead,7
Big Horn,14
Blaine,13
Broadwater,8
Carbon,6
Carter,12
Cascade,8
Chouteau,9
Custer,11
Daniels,18
Dawson,8
Deer Lodge,14
Fallon,9
Fergus,11
Flathead,7
Gallatin,4
Garfield,11
Glacier,15
Golden Valley,5
Granite,10
Hill,10
Jefferson,7
Judith Basin,9
Lake,9
Lewis and Clark,8
Liberty,14
Lincoln,9
McCone,8
Madison,6
Meagher,7
Mineral,8
Missoula,6
Musselshell,8
Park,7
Petroleum,4
Phillips,10
Pondera,12
Powder River,9
Powell,11
Prairie,8
Ravalli,6
Richland,7
Roosevelt,17
Rosebud,12
Sanders,10
Sheridan,7
Silver Bow,7
Stillwater,8
Sweet Grass,5
Teton,6
Toole,5
Treasure,10
Valley,11
Wheatland,9
Wibaux,7
Yellowstone,8
Adams,11
Antelope,9
Arthur,3
Banner,9
Blaine,6
Boone,10
Box Butte,11
Boyd,16
Brown,8
Buffalo,8
Burt,10
Butler,9
Cass,11
Cedar,8
Chase,7
Cherry,7
Cheyenne,8
Clay,9
Colfax,6
Cuming,9
Custer,11
Dakota,10
Dawes,7
Dawson,11
Deuel,12
Dixon,9
Dodge,12
Douglas,8
Dundy,7
Fillmore,12
Franklin,6
Frontier,11
Furnas,10
Gage,10
Garden,12
Garfield,6
Gosper,6
Grant,7
Greeley,10
Hall,10
Hamilton,9
Harlan,11
Hayes,8
Hitchcock,10
Holt,10
Hooker,8
Howard,11
Jefferson,9
Johnson,10
Kearney,10
Keith,9
Keya Paha,13
Kimball,11
Knox,10
Lancaster,7
Lincoln,11
Logan,11
Loup,7
McPherson,19
Madison,11
Merrick,15
Morrill,13
Nance,11
Nemaha,10
Nuckolls,10
Otoe,12
Pawnee,7
Perkins,10
Phelps,10
Pierce,11
Platte,9
Polk,10
Red Willow,9
Richardson,10
Rock,15
Saline,11
Sarpy,9
Saunders,10
Scotts Bluff,11
Seward,9
Sheridan,12
Sherman,11
Sioux,7
Stanton,7
Thayer,8
Thomas,6
Thurston,19
Valley,11
Washington,11
Wayne,10
Webster,10
Wheeler,11
York,11
Churchill,8
Clark,10
Douglas,8
Elko,10
Esmeralda,5
Eureka,7
Humboldt,8
Lander,16
Lincoln,7
Lyon,12
Mineral,13
Nye,13
Pershing,6
Storey,12
Washoe,7
White Pine,8
Carson City,11
Belknap,8
Carroll,10
Cheshire,8
Coos,13
Grafton,7
Hillsborough,9
Merrimack,8
Rockingham,8
Strafford,10
Sullivan,10
Atlantic,12
Bergen,8
Burlington,11
Camden,12
Cape May,10
Cumberland,12
Essex,10
Gloucester,10
Hudson,7
Hunterdon,6
Mercer,9
Middlesex,10
Monmouth,9
Morris,7
Ocean,10
Passaic,8
Salem,14
Somerset,7
Sussex,8
Union,8
Warren,9
Bernalillo,7
Catron,10
Chaves,11
Cibola,13
Colfax,13
Curry,7
De Baca,26
Dona Ana,8
Eddy,9
Grant,8
Guadalupe,12
Harding,8
Hidalgo,8
Lea,11
Lincoln,11
Los Alamos,6
Luna,11
McKinley,17
Mora,13
Otero,10
Quay,7
Rio Arriba,8
Roosevelt,7
Sandoval,7
San Juan,12
San Miguel,14
Santa Fe,5
Sierra,14
Socorro,16
Taos,6
Torrance,7
Union,13
Valencia,12
Albany,9
Allegany,10
Bronx,12
Broome,10
Cattaraugus,13
Cayuga,12
Chautauqua,12
Chemung,11
Chenango,13
Clinton,11
Columbia,7
Cortland,11
Delaware,9
Dutchess,9
Erie,11
Essex,10
Franklin,12
Fulton,12
Genesee,13
Greene,10
Hamilton,11
Herkimer,12
Jefferson,11
Kings,9
Lewis,11
Livingston,11
Madison,10
Monroe,9
Montgomery,11
Nassau,8
New York,6
Niagara,12
Oneida,13
Onondaga,10
Ontario,11
Orange,9
Orleans,15
Oswego,12
Otsego,9
Putnam,6
Queens,10
Rensselaer,8
Richmond,11
Rockland,8
St. Lawrence,10
Saratoga,9
Schenectady,9
Schoharie,12
Schuyler,11
Seneca,12
Steuben,13
Suffolk,8
Sullivan,11
Tioga,12
Tompkins,5
Ulster,8
Warren,8
Washington,12
Wayne,12
Westchester,7
Wyoming,12
Yates,14
Alamance,12
Alexander,18
Alleghany,11
Anson,18
Ashe,17
Avery,18
Beaufort,11
Bertie,20
Bladen,19
Brunswick,12
Buncombe,8
Burke,8
Cabarrus,11
Caldwell,18
Camden,10
Carteret,11
Caswell,6
Catawba,10
Chatham,11
Cherokee,13
Chowan,16
Clay,6
Cleveland,15
Columbus,19
Craven,15
Cumberland,11
Currituck,9
Dare,10
Davidson,15
Davie,15
Duplin,20
Durham,6
Edgecombe,16
Forsyth,11
Franklin,8
Gaston,10
Gates,15
Graham,7
Granville,10
Greene,11
Guilford,9
Halifax,22
Harnett,11
Haywood,11
Henderson,9
Hertford,21
Hoke,11
Hyde,20
Iredell,11
Jackson,8
Johnston,9
Jones,29
Lee,11
Lenoir,17
Lincoln,12
McDowell,12
Macon,13
Madison,6
Martin,13
Mecklenburg,8
Mitchell,17
Montgomery,14
Moore,11
Nash,14
New Hanover,7
Northampton,21
Onslow,8
Orange,5
Pamlico,15
Pasquotank,11
Pender,17
Perquimans,16
Person,9
Pitt,9
Polk,15
Randolph,11
Richmond,19
Robeson,16
Rockingham,14
Rowan,14
Rutherford,13
Sampson,15
Scotland,18
Stanly,9
Stokes,13
Surry,14
Swain,13
Transylvania,9
Tyrrell,12
Union,9
Vance,9
Wake,8
Warren,7
Washington,17
Watauga,7
Wayne,16
Wilkes,14
Wilson,14
Yadkin,11
Yancey,18
Adams,12
Barnes,8
Benson,11
Billings,2
Bottineau,9
Bowman,10
Burke,6
Burleigh,8
Cass,7
Cavalier,10
Dickey,12
Divide,10
Dunn,12
Eddy,11
Emmons,8
Foster,9
Golden Valley,12
Grand Forks,8
Grant,13
Griggs,12
Hettinger,7
Kidder,10
LaMoure,8
Logan,10
McHenry,8
McIntosh,5
McKenzie,8
McLean,10
Mercer,10
Morton,7
Mountrail,9
Nelson,11
Oliver,9
Pembina,14
Pierce,10
Ramsey,10
Ransom,15
Renville,7
Richland,8
Rolette,14
Sargent,11
Sheridan,4
Sioux,21
Slope,11
Stark,7
Steele,13
Stutsman,10
Towner,10
Traill,13
Walsh,9
Ward,8
Wells,9
Williams,9
Adams,16
Allen,13
Ashland,10
Ashtabula,13
Athens,12
Auglaize,11
Belmont,13
Brown,13
Butler,11
Carroll,14
Champaign,12
Clark,14
Clermont,11
Clinton,13
Columbiana,12
Coshocton,13
Crawford,10
Cuyahoga,11
Darke,7
Defiance,13
Delaware,8
Erie,12
Fairfield,9
Fayette,14
Franklin,9
Fulton,11
Gallia,18
Geauga,8
Greene,12
Guernsey,12
Hamilton,11
Hancock,11
Hardin,14
Harrison,13
Henry,8
Highland,14
Hocking,13
Holmes,11
Huron,12
Jackson,18
Jefferson,14
Knox,13
Lake,9
Lawrence,18
Licking,11
Logan,5
Lorain,13
Lucas,12
Madison,14
Mahoning,12
Marion,15
Medina,10
Meigs,15
Mercer,11
Miami,12
Monroe,16
Montgomery,13
Morgan,15
Morrow,16
Muskingum,15
Noble,12
Ottawa,13
Paulding,10
Perry,12
Pickaway,13
Pike,17
Portage,11
Preble,11
Putnam,8
Richland,12
Ross,14
Sandusky,13
Scioto,16
Seneca,11
Shelby,12
Stark,12
Summit,10
Trumbull,13
Tuscarawas,11
Union,8
Van Wert,14
Vinton,15
Warren,10
Washington,14
Wayne,15
Williams,12
Wood,11
Wyandot,14
Adair,24
Alfalfa,8
Atoka,13
Beaver,10
Beckham,15
Blaine,14
Bryan,12
Caddo,11
Canadian,11
Carter,10
Cherokee,19
Choctaw,12
Cimarron,10
Cleveland,10
Coal,14
Comanche,9
Cotton,9
Craig,9
Creek,12
Custer,11
Delaware,11
Dewey,10
Ellis,10
Garfield,9
Garvin,13
Grady,12
Grant,13
Greer,9
Harmon,6
Harper,9
Haskell,11
Hughes,23
Jackson,10
Jefferson,10
Johnston,16
Kay,16
Kingfisher,15
Kiowa,17
Latimer,17
Le Flore,16
Lincoln,17
Logan,16
Love,13
McClain,11
McCurtain,14
McIntosh,15
Major,9
Marshall,16
Mayes,10
Murray,12
Muskogee,13
Noble,13
Nowata,18
Okfuskee,19
Oklahoma,11
Okmulgee,13
Osage,11
Ottawa,16
Pawnee,15
Payne,8
Pittsburg,14
Pontotoc,15
Pottawatomie,13
Pushmataha,14
Roger Mills,16
Rogers,12
Seminole,18
Sequoyah,15
Stephens,15
Texas,8
Tillman,22
Tulsa,10
Wagoner,16
Washington,15
Washita,10
Woods,11
Woodward,9
Baker,12
Benton,5
Clackamas,8
Clatsop,8
Columbia,12
Coos,13
Crook,18
Curry,11
Deschutes,8
Douglas,14
Gilliam,16
Grant,8
Harney,11
Hood River,5
Jackson,10
Jefferson,19
Josephine,11
Klamath,12
Lake,15
Lane,8
Lincoln,12
Linn,10
Malheur,8
Marion,9
Morrow,16
Multnomah,8
Polk,11
Sherman,5
Tillamook,6
Umatilla,13
Union,9
Wallowa,10
Wasco,4
Washington,7
Wheeler,18
Yamhill,11
Adams,8
Allegheny,9
Armstrong,12
Beaver,12
Bedford,11
Berks,12
Blair,14
Bradford,13
Bucks,8
Butler,9
Cambria,14
Cameron,11
Carbon,8
Centre,7
Chester,8
Clarion,14
Clearfield,10
Clinton,9
Columbia,13
Crawford,13
Cumberland,10
Dauphin,11
Delaware,10
Elk,10
Erie,9
Fayette,14
Forest,8
Franklin,12
Fulton,17
Greene,10
Huntingdon,16
Indiana,10
Jefferson,13
Juniata,12
Lackawanna,11
Lancaster,9
Lawrence,13
Lebanon,11
Lehigh,11
Luzerne,10
Lycoming,11
McKean,11
Mercer,11
Mifflin,17
Monroe,8
Montgomery,8
Montour,9
Northampton,11
Northumberland,12
Perry,7
Philadelphia,10
Pike,12
Potter,11
Schuylkill,13
Snyder,8
Somerset,11
Sullivan,15
Susquehanna,12
Tioga,13
Union,8
Venango,15
Warren,10
Washington,12
Wayne,13
Westmoreland,11
Wyoming,12
York,11
Bristol,8
Kent,10
Newport,7
Providence,10
Washington,8
Abbeville,15
Aiken,13
Allendale,17
Anderson,14
Bamberg,19
Barnwell,18
Beaufort,9
Berkeley,12
Calhoun,15
Charleston,10
Cherokee,17
Chester,15
Chesterfield,17
Clarendon,15
Colleton,15
Darlington,15
Dillon,23
Dorchester,9
Edgefield,17
Fairfield,20
Florence,16
Georgetown,15
Greenville,10
Greenwood,13
Hampton,17
Horry,12
Jasper,17
Kershaw,12
Lancaster,15
Laurens,12
Lee,17
Lexington,11
McCormick,16
Marion,21
Marlboro,18
Newberry,15
Oconee,12
Orangeburg,17
Pickens,11
Richland,11
Saluda,17
Spartanburg,12
Sumter,13
Union,14
Williamsburg,24
York,11
Aurora,26
Beadle,8
Bennett,13
Bon Homme,13
Brookings,6
Brown,10
Brule,4
Buffalo,16
Butte,11
Campbell,3
Charles Mix,10
Clark,10
Clay,7
Codington,9
Corson,17
Custer,16
Davison,8
Day,11
Deuel,11
Dewey,17
Douglas,13
Edmunds,9
Fall River,11
Faulk,8
Grant,7
Gregory,8
Haakon,11
Hamlin,8
Hand,7
Hanson,12
Harding,7
Hughes,9
Hutchinson,9
Hyde,5
Jackson,13
Jerauld,18
Jones,11
Kingsbury,9
Lake,8
Lawrence,8
Lincoln,8
Lyman,12
McCook,8
McPherson,11
Marshall,10
Meade,8
Mellette,13
Miner,13
Minnehaha,8
Moody,13
Oglala Lakota,19
Pennington,9
Perkins,9
Potter,10
Roberts,16
Sanborn,13
Spink,14
Stanley,11
Sully,5
Todd,14
Tripp,10
Turner,10
Union,12
Walworth,14
Yankton,9
Ziebach,17
Anderson,10
Bedford,10
Benton,14
Bledsoe,9
Blount,13
Bradley,16
Campbell,15
Cannon,10
Carroll,12
Carter,21
Cheatham,10
Chester,17
Claiborne,13
Clay,8
Cocke,21
Coffee,14
Crockett,11
Cumberland,15
Davidson,9
Decatur,15
DeKalb,17
Dickson,14
Dyer,16
Fayette,8
Fentress,16
Franklin,15
Gibson,16
Giles,12
Grainger,13
Greene,19
Grundy,23
Hamblen,19
Hamilton,13
Hancock,16
Hardeman,18
Hardin,13
Hawkins,16
Haywood,15
Henderson,17
Henry,18
Hickman,16
Houston,11
Humphreys,9
Jackson,13
Jefferson,16
Johnson,13
Knox,10
Lake,10
Lauderdale,20
Lawrence,14
Lewis,17
Lincoln,11
Loudon,16
McMinn,11
McNairy,15
Macon,18
Madison,13
Marion,20
Marshall,11
Maury,10
Meigs,15
Monroe,11
Montgomery,11
Moore,13
Morgan,20
Obion,15
Overton,13
Perry,16
Pickett,16
Polk,16
Putnam,11
Rhea,20
Roane,15
Robertson,10
Rutherford,10
Scott,13
Sequatchie,12
Sevier,15
Shelby,12
Smith,16
Stewart,10
Sullivan,14
Sumner,8
Tipton,16
Trousdale,6
Unicoi,18
Union,18
Van Buren,13
Warren,18
Washington,12
Wayne,15
Weakley,10
White,21
Williamson,7
Wilson,11
Anderson,10
Andrews,6
Angelina,14
Aransas,18
Archer,11
Armstrong,9
Atascosa,17
Austin,10
Bailey,6
Bandera,8
Bastrop,11
Baylor,11
Bee,13
Bell,11
Bexar,8
Blanco,12
Borden,16
Bosque,10
Bowie,14
Brazoria,10
Brazos,8
Brewster,12
Briscoe,10
Brooks,11
Brown,12
Burleson,4
Burnet,17
Caldwell,10
Calhoun,13
Callahan,13
Cameron,10
Camp,16
Carson,8
Cass,20
Castro,18
Chambers,7
Cherokee,14
Childress,12
Clay,15
Cochran,16
Coke,9
Coleman,17
Collin,8
Collingsworth,7
Colorado,10
Comal,5
Comanche,15
Concho,5
Cooke,7
Coryell,10
Cottle,15
Crane,8
Crockett,5
Crosby,4
Culberson,15
Dallam,8
Dallas,8
Dawson,16
Deaf Smith,5
Delta,10
Denton,8
DeWitt,15
Dickens,5
Dimmit,5
Donley,11
Duval,11
Eastland,5
Ector,7
Edwards,11
Ellis,12
El Paso,9
Erath,16
Falls,15
Fannin,6
Fayette,16
Fisher,7
Floyd,9
Foard,7
Fort Bend,7
Franklin,13
Freestone,18
Frio,4
Gaines,5
Galveston,11
Garza,5
Gillespie,3
Glasscock,10
Goliad,8
Gonzales,23
Gray,10
Grayson,13
Gregg,10
Grimes,14
Guadalupe,10
Hale,8
Hall,11
Hamilton,15
Hansford,6
Hardeman,8
Hardin,7
Harris,10
Harrison,14
Hartley,4
Haskell,10
Hays,8
Hemphill,8
Henderson,12
Hidalgo,11
Hill,10
Hockley,7
Hood,7
Hopkins,9
Houston,11
Howard,13
Hudspeth,16
Hunt,14
Hutchinson,11
Irion,6
Jack,6
Jackson,16
Jasper,11
Jeff Davis,8
Jefferson,14
Jim Hogg,8
Jim Wells,13
Johnson,12
Jones,13
Karnes,3
Kaufman,9
Kendall,6
Kenedy,9
Kent,7
Kerr,20
Kimble,7
King,11
Kinney,5
Kleberg,5
Knox,7
Lamar,15
Lamb,18
Lampasas,5
La Salle,9
Lavaca,19
Lee,15
Leon,19
Liberty,19
Limestone,23
Lipscomb,5
Live Oak,14
Llano,11
Loving,4
Lubbock,7
Lynn,15
McCulloch,13
McLennan,9
McMullen,11
Madison,13
Marion,18
Martin,4
Mason,12
Matagorda,9
Maverick,16
Medina,12
Menard,13
Midland,6
Milam,13
Mills,6
Mitchell,6
Montague,12
Montgomery,9
Moore,8
Morris,11
Motley,11
Nacogdoches,15
Navarro,9
Newton,12
Nolan,18
Nueces,13
Ochiltree,18
Oldham,5
Orange,15
Palo Pinto,10
Panola,16
Parker,6
Parmer,9
Pecos,10
Polk,16
Potter,10
Presidio,19
Rains,26
Randall,8
Reagan,6
Real,10
Red River,18
Reeves,7
Refugio,10
Roberts,6
Robertson,16
Rockwall,14
Runnels,14
Rusk,15
Sabine,8
San Augustine,23
San Jacinto,14
San Patricio,10
San Saba,6
Schleicher,6
Scurry,8
Shackelford,7
Shelby,10
Sherman,4
Smith,13
Somervell,7
Starr,10
Stephens,8
Sterling,10
Stonewall,7
Sutton,8
Swisher,6
Tarrant,10
Taylor,7
Terrell,11
Terry,6
Throckmorton,6
Titus,11
Tom Green,12
Travis,7
Trinity,29
Tyler,6
Upshur,18
Upton,7
Uvalde,15
Val Verde,8
Van Zandt,11
Victoria,18
Walker,15
Waller,11
Ward,21
Washington,16
Webb,6
Wharton,15
Wheeler,6
Wichita,14
Wilbarger,14
Willacy,24
Williamson,8
Wilson,12
Winkler,9
Wise,20
Wood,17
Yoakum,9
Young,18
Zapata,4
Zavala,4
Beaver,8
Box Elder,9
Cache,5
Carbon,9
Daggett,11
Davis,7
Duchesne,8
Emery,9
Garfield,8
Grand,9
Iron,8
Juab,7
Kane,9
Millard,11
Morgan,3
Piute,8
Rich,13
Salt Lake,6
San Juan,12
Sanpete,7
Sevier,9
Summit,3
Tooele,11
Uintah,9
Utah,6
Wasatch,5
Washington,8
Wayne,8
Weber,7
Addison,9
Bennington,9
Caledonia,8
Chittenden,6
Essex,13
Franklin,10
Grand Isle,9
Lamoille,7
Orange,9
Orleans,9
Rutland,11
Washington,7
Windham,8
Windsor,9
Accomack,15
Albemarle,7
Alleghany,16
Amelia,14
Amherst,14
Appomattox,17
Arlington,3
Augusta,16
Bath,5
Bedford,15
Bland,15
Botetourt,12
Brunswick,15
Buchanan,10
Buckingham,16
Campbell,11
Caroline,13
Carroll,18
Charles City,17
Charlotte,12
Chesterfield,10
Clarke,13
Craig,10
Culpeper,10
Cumberland,16
Dickenson,12
Dinwiddie,15
Essex,14
Fairfax,6
Fauquier,9
Floyd,10
Fluvanna,16
Franklin,14
Frederick,12
Giles,18
Gloucester,12
Goochland,9
Grayson,10
Greene,6
Greensville,13
Halifax,20
Hanover,12
Henrico,9
Henry,20
Highland,15
Isle of Wight,11
James City,9
King and Queen,12
King George,13
King William,15
Lancaster,13
Lee,17
Loudoun,6
Louisa,14
Lunenburg,9
Madison,12
Mathews,6
Mecklenburg,19
Middlesex,10
Montgomery,7
Nelson,6
New Kent,9
Northampton,15
Northumberland,12
Nottoway,22
Orange,14
Page,22
Patrick,16
Pittsylvania,13
Powhatan,17
Prince Edward,14
Prince George,11
Prince William,9
Pulaski,14
Rappahannock,9
Richmond,15
Roanoke,11
Rockbridge,13
Rockingham,10
Russell,18
Scott,17
Shenandoah,15
Smyth,15
Southampton,17
Spotsylvania,11
Stafford,7
Surry,15
Sussex,10
Tazewell,14
Warren,15
Washington,18
Westmoreland,16
Wise,17
Wythe,13
York,8
Alexandria City,6
Bristol City,22
Buena Vista City,8
Charlottesville City,7
Chesapeake City,12
Colonial Heights City,10
Covington City,9
Danville City,12
Emporia City,11
Fairfax City,7
Falls Church City,5
Franklin City,14
Fredericksburg City,10
Galax City,12
Hampton City,15
Harrisonburg City,7
Hopewell City,16
Lexington City,7
Lynchburg City,9
Manassas City,4
Manassas Park City,21
Martinsville City,14
Newport News City,13
Norfolk City,10
Norton City,9
Petersburg City,14
Poquoson City,7
Portsmouth City,12
Radford City,8
Richmond City,11
Roanoke City,11
Salem City,8
Staunton City,13
Suffolk City,13
Virginia Beach City,9
Waynesboro City,19
Williamsburg City,11
Winchester City,8
Adams,10
Asotin,12
Benton,8
Chelan,6
Clallam,11
Clark,10
Columbia,11
Cowlitz,11
Douglas,8
Ferry,9
Franklin,9
Garfield,13
Grant,11
Grays Harbor,13
Island,8
Jefferson,8
King,7
Kitsap,8
Kittitas,6
Klickitat,11
Lewis,10
Lincoln,12
Mason,12
Okanogan,10
Pacific,15
Pend Oreille,13
Pierce,9
San Juan,5
Skagit,10
Skamania,10
Snohomish,8
Spokane,9
Stevens,11
Thurston,10
Wahkiakum,13
Walla Walla,10
Whatcom,8
Whitman,7
Yakima,11
Barbour,16
Berkeley,12
Boone,19
Braxton,11
Brooke,18
Cabell,14
Calhoun,10
Clay,16
Doddridge,13
Fayette,18
Gilmer,18
Grant,21
Greenbrier,15
Hampshire,13
Hancock,15
Hardy,14
Harrison,16
Jackson,14
Jefferson,9
Kanawha,16
Lewis,15
Lincoln,19
Logan,20
McDowell,19
Marion,12
Marshall,15
Mason,17
Mercer,13
Mineral,13
Mingo,19
Monongalia,9
Monroe,18
Morgan,16
Nicholas,11
Ohio,13
Pendleton,17
Pleasants,15
Pocahontas,14
Preston,14
Putnam,12
Raleigh,15
Randolph,12
Ritchie,13
Roane,14
Summers,10
Taylor,12
Tucker,18
Tyler,10
Upshur,14
Wayne,18
Webster,14
Wetzel,20
Wirt,16
Wood,17
Wyoming,15
Adams,17
Ashland,9
Barron,11
Bayfield,8
Brown,10
Buffalo,8
Burnett,13
Calumet,11
Chippewa,9
Clark,10
Columbia,11
Crawford,15
Dane,6
Dodge,11
Door,11
Douglas,7
Dunn,9
Eau Claire,8
Florence,14
Fond du Lac,8
Forest,9
Grant,10
Green,7
Green Lake,13
Iowa,11
Iron,10
Jackson,4
Jefferson,4
Juneau,7
Kenosha,7
Kewaunee,8
La Crosse,6
Lafayette,7
Langlade,12
Lincoln,9
Manitowoc,11
Marathon,10
Marinette,7
Marquette,18
Menominee,10
Milwaukee,10
Monroe,13
Oconto,19
Oneida,9
Outagamie,10
Ozaukee,6
Pepin,14
Pierce,5
Polk,10
Portage,6
Price,9
Racine,8
Richland,6
Rock,11
Rusk,7
St. Croix,7
Sauk,9
Sawyer,11
Shawano,12
Sheboygan,7
Taylor,8
Trempealeau,10
Vernon,10
Vilas,12
Walworth,7
Washburn,12
Washington,6
Waukesha,9
Waupaca,11
Waushara,10
Winnebago,9
Wood,8
Albany,5
Big Horn,13
Campbell,7
Carbon,7
Converse,9
Crook,8
Fremont,9
Goshen,11
Hot Springs,13
Johnson,7
Laramie,9
Lincoln,8
Natrona,8
Niobrara,8
Park,9
Platte,15
Sheridan,9
Sublette,9
Sweetwater,8
Teton,2
Uinta,11
Washakie,11
Weston,9
