County_Name,homicide_rate
Autauga,4
Baldwin,3
Barbour,7
Bibb,8
Blount,6
Bullock,
Butler,19
Calhoun,9
Chambers,10
Cherokee,8
Chilton,6
Choctaw,
Clarke,
Clay,
Cleburne,
Coffee,3
Colbert,4
Conecuh,11
Coosa,
Covington,3
Crenshaw,
Cullman,3
Dale,7
Dallas,34
DeKalb,4
Elmore,8
Escambia,10
Etowah,5
Fayette,
Franklin,4
Geneva,5
Greene,
Hale,11
Henry,8
Houston,6
Jackson,4
Jefferson,18
Lamar,
Lauderdale,5
Lawrence,5
Lee,8
Limestone,5
Lowndes,19
Macon,33
Madison,7
Marengo,10
Marion,4
Marshall,3
Mobile,14
Monroe,11
Montgomery,19
Morgan,6
Perry,
Pickens,
Pike,10
Randolph,
Russell,12
St. Clair,5
Shelby,2
Sumter,15
Talladega,10
Tallapoosa,7
Tuscaloosa,6
Walker,8
Washington,8
Wilcox,18
Winston,7
Aleutians East,
Aleutians West,
Anchorage,8
Bethel,11
Bristol Bay,
Denali,
Dillingham,
Fairbanks North Star,7
Haines,
Hoonah-Angoon,
Juneau,
Kenai Peninsula,2
Ketchikan Gateway,
Kodiak Island,
Kusilvak,24
Lake and Peninsula,
Matanuska-Susitna,5
Nome,
North Slope,
Northwest Arctic,
Petersburg,
Prince of Wales-Hyder,
Sitka,
Skagway,
Southeast Fairbanks,
Valdez-Cordova,
Wrangell,
Yakutat,
Yukon-Koyukuk,
Apache,14
Cochise,3
Coconino,6
Gila,7
Graham,4
Greenlee,
La Paz,13
Maricopa,5
Mohave,5
Navajo,10
Pima,5
Pinal,5
Santa Cruz,3
Yavapai,3
Yuma,3
Arkansas,10
Ashley,8
Baxter,3
Benton,1
Boone,4
Bradley,
Calhoun,
Carroll,
Chicot,
Clark,6
Clay,
Cleburne,6
Cleveland,
Columbia,5
Conway,
Craighead,5
Crawford,5
Crittenden,19
Cross,8
Dallas,
Desha,13
Drew,13
Faulkner,5
Franklin,
Fulton,
Garland,9
Grant,
Greene,6
Hempstead,9
Hot Spring,7
Howard,
Independence,4
Izard,
Jackson,9
Jefferson,26
Johnson,5
Lafayette,
Lawrence,
Lee,16
Lincoln,
Little River,
Logan,
Lonoke,4
Madison,
Marion,
Miller,8
Mississippi,19
Monroe,
Montgomery,
Nevada,
Newton,
Ouachita,7
Perry,
Phillips,32
Pike,
Poinsett,6
Polk,
Pope,5
Prairie,
Pulaski,15
Randolph,
St. Francis,20
Saline,3
Scott,
Searcy,
Sebastian,5
Sevier,
Sharp,
Stone,
Union,11
Van Buren,
Washington,2
White,3
Woodruff,
Yell,9
Alameda,6
Alpine,
Amador,5
Butte,3
Calaveras,4
Colusa,
Contra Costa,5
Del Norte,8
El Dorado,2
Fresno,7
Glenn,5
Humboldt,7
Imperial,3
Inyo,
Kern,9
Kings,5
Lake,12
Lassen,5
Los Angeles,5
Madera,5
Marin,1
Mariposa,
Mendocino,4
Merced,8
Modoc,
Mono,
Monterey,10
Napa,1
Nevada,1
Orange,1
Placer,1
Plumas,
Riverside,4
Sacramento,6
San Benito,3
San Bernardino,6
San Diego,2
San Francisco,4
San Joaquin,9
San Luis Obispo,1
San Mateo,2
Santa Barbara,2
Santa Clara,2
Santa Cruz,3
Shasta,5
Sierra,
Siskiyou,7
Solano,7
Sonoma,1
Stanislaus,5
Sutter,4
Tehama,5
Trinity,13
Tulare,8
Tuolumne,
Ventura,3
Yolo,2
Yuba,7
Adams,5
Alamosa,
Arapahoe,4
Archuleta,
Baca,
Bent,
Boulder,1
Broomfield,3
Chaffee,
Cheyenne,
Clear Creek,
Conejos,
Costilla,
Crowley,
Custer,
Delta,
Denver,6
Dolores,
Douglas,0
Eagle,
Elbert,
El Paso,5
Fremont,4
Garfield,3
Gilpin,
Grand,
Gunnison,
Hinsdale,
Huerfano,
Jackson,
Jefferson,2
Kiowa,
Kit Carson,
Lake,
La Plata,3
Larimer,1
Las Animas,
Lincoln,
Logan,
Mesa,4
Mineral,
Moffat,
Montezuma,
Montrose,
Morgan,
Otero,
Ouray,
Park,
Phillips,
Pitkin,
Prowers,
Pueblo,7
Rio Blanco,
Rio Grande,
Routt,
Saguache,
San Juan,
San Miguel,
Sedgwick,
Summit,
Teller,
Washington,
Weld,2
Yuma,
Fairfield,2
Hartford,3
Litchfield,1
Middlesex,1
New Haven,3
New London,2
Tolland,1
Windham,1
Kent,5
New Castle,8
Sussex,2
District of Columbia,16
Alachua,4
Baker,
Bay,6
Bradford,5
Brevard,5
Broward,5
Calhoun,
Charlotte,1
Citrus,4
Clay,3
Collier,2
Columbia,9
DeSoto,5
Dixie,8
Duval,12
Escambia,7
Flagler,3
Franklin,
Gadsden,9
Gilchrist,11
Glades,
Gulf,
Hamilton,10
Hardee,
Hendry,8
Hernando,4
Highlands,5
Hillsborough,5
Holmes,
Indian River,4
Jackson,7
Jefferson,
Lafayette,
Lake,4
Lee,5
Leon,5
Levy,6
Liberty,
Madison,7
Manatee,6
Marion,6
Martin,2
Miami-Dade,8
Monroe,4
Nassau,5
Okaloosa,4
Okeechobee,4
Orange,7
Osceola,4
Palm Beach,6
Pasco,3
Pinellas,4
Polk,4
Putnam,9
St. Johns,2
St. Lucie,5
Santa Rosa,3
Sarasota,3
Seminole,3
Sumter,2
Suwannee,4
Taylor,8
Union,12
Volusia,4
Wakulla,4
Walton,2
Washington,9
Appling,
Atkinson,
Bacon,
Baker,
Baldwin,9
Banks,
Barrow,3
Bartow,4
Ben Hill,
Berrien,
Bibb,14
Bleckley,
Brantley,
Brooks,
Bryan,4
Bulloch,4
Burke,10
Butts,
Calhoun,
Camden,
Candler,
Carroll,4
Catoosa,
Charlton,
Chatham,13
Chattahoochee,
Chattooga,
Cherokee,2
Clarke,4
Clay,
Clayton,14
Clinch,
Cobb,4
Coffee,8
Colquitt,11
Columbia,2
Cook,9
Coweta,2
Crawford,
Crisp,12
Dade,
Dawson,
Decatur,6
DeKalb,11
Dodge,7
Dooly,
Dougherty,12
Douglas,4
Early,
Echols,
Effingham,2
Elbert,
Emanuel,10
Evans,
Fannin,
Fayette,3
Floyd,6
Forsyth,1
Franklin,8
Fulton,11
Gilmer,
Glascock,
Glynn,8
Gordon,4
Grady,8
Greene,
Gwinnett,4
Habersham,3
Hall,3
Hancock,
Haralson,5
Harris,
Hart,
Heard,
Henry,6
Houston,5
Irwin,
Jackson,2
Jasper,
Jeff Davis,
Jefferson,
Jenkins,
Johnson,
Jones,
Lamar,
Lanier,
Laurens,9
Lee,
Liberty,9
Lincoln,
Long,
Lowndes,6
Lumpkin,
McDuffie,13
McIntosh,
Macon,14
Madison,
Marion,
Meriwether,8
Miller,
Mitchell,8
Monroe,
Montgomery,
Morgan,
Murray,
Muscogee,12
Newton,9
Oconee,
Oglethorpe,
Paulding,3
Peach,
Pickens,
Pierce,7
Pike,
Polk,5
Pulaski,
Putnam,
Quitman,
Rabun,
Randolph,
Richmond,13
Rockdale,6
Schley,
Screven,
Seminole,
Spalding,7
Stephens,6
Stewart,
Sumter,9
Talbot,
Taliaferro,
Tattnall,5
Taylor,
Telfair,
Terrell,
Thomas,
Tift,8
Toombs,8
Towns,
Treutlen,
Troup,9
Turner,
Twiggs,
Union,6
Upson,
Walker,4
Walton,4
Ware,9
Warren,
Washington,8
Wayne,8
Webster,
Wheeler,
White,
Whitfield,2
Wilcox,
Wilkes,
Wilkinson,
Worth,
Hawaii,3
Honolulu,2
Kalawao,
Kauai,
Maui,1
Ada,1
Adams,
Bannock,2
Bear Lake,
Benewah,
Bingham,3
Blaine,
Boise,
Bonner,
Bonneville,1
Boundary,
Butte,
Camas,
Canyon,2
Caribou,
Cassia,
Clark,
Clearwater,
Custer,
Elmore,
Franklin,
Fremont,
Gem,
Gooding,
Idaho,
Jefferson,
Jerome,
Kootenai,2
Latah,
Lemhi,
Lewis,
Lincoln,
Madison,
Minidoka,
Nez Perce,
Oneida,
Owyhee,
Payette,
Power,
Shoshone,
Teton,
Twin Falls,3
Valley,
Washington,
Adams,3
Alexander,
Bond,
Boone,
Brown,
Bureau,
Calhoun,
Carroll,
Cass,
Champaign,3
Christian,
Clark,
Clay,
Clinton,
Coles,2
Cook,12
Crawford,
Cumberland,
DeKalb,1
De Witt,
Douglas,
DuPage,1
Edgar,
Edwards,
Effingham,4
Fayette,
Ford,
Franklin,
Fulton,
Gallatin,
Greene,
Grundy,
Hamilton,
Hancock,
Hardin,
Henderson,
Henry,
Iroquois,
Jackson,
Jasper,
Jefferson,4
Jersey,
Jo Daviess,
Johnson,
Kane,2
Kankakee,7
Kendall,2
Knox,2
Lake,2
LaSalle,1
Lawrence,
Lee,
Livingston,
Logan,
McDonough,
McHenry,1
McLean,2
Macon,5
Macoupin,
Madison,3
Marion,3
Marshall,
Mason,
Massac,
Menard,
Mercer,
Monroe,
Montgomery,
Morgan,
Moultrie,
Ogle,
Peoria,8
Perry,
Piatt,
Pike,
Pope,
Pulaski,
Putnam,
Randolph,5
Richland,
Rock Island,5
St. Clair,14
Saline,
Sangamon,5
Schuyler,
Scott,
Shelby,
Stark,
Stephenson,3
Tazewell,1
Union,
Vermilion,8
Wabash,
Warren,
Washington,
Wayne,
White,
Whiteside,
Will,3
Williamson,2
Winnebago,8
Woodford,
Adams,
Allen,9
Bartholomew,2
Benton,
Blackford,
Boone,2
Brown,
Carroll,
Cass,
Clark,4
Clay,
Clinton,
Crawford,
Daviess,
Dearborn,
Decatur,
DeKalb,
Delaware,4
Dubois,
Elkhart,4
Fayette,
Floyd,3
Fountain,
Franklin,
Fulton,
Gibson,
Grant,4
Greene,4
Hamilton,1
Hancock,2
Harrison,
Hendricks,1
Henry,3
Howard,4
Huntington,
Jackson,
Jasper,
Jay,
Jefferson,
Jennings,
Johnson,2
Knox,3
Kosciusko,1
LaGrange,
Lake,15
LaPorte,4
Lawrence,
Madison,4
Marion,15
Marshall,
Martin,
Miami,
Monroe,2
Montgomery,
Morgan,2
Newton,
Noble,
Ohio,
Orange,
Owen,
Parke,
Perry,
Pike,
Porter,2
Posey,
Pulaski,
Putnam,
Randolph,
Ripley,
Rush,
St. Joseph,7
Scott,
Shelby,
Spencer,
Starke,
Steuben,
Sullivan,
Switzerland,
Tippecanoe,2
Tipton,
Union,
Vanderburgh,5
Vermillion,
Vigo,5
Wabash,
Warren,
Warrick,2
Washington,5
Wayne,5
Wells,
White,
Whitley,
Adair,
Adams,
Allamakee,
Appanoose,
Audubon,
Benton,
Black Hawk,4
Boone,
Bremer,
Buchanan,
Buena Vista,
Butler,
Calhoun,
Carroll,
Cass,
Cedar,
Cerro Gordo,3
Cherokee,
Chickasaw,
Clarke,
Clay,
Clayton,
Clinton,
Crawford,
Dallas,
Davis,
Decatur,
Delaware,
Des Moines,5
Dickinson,
Dubuque,1
Emmet,
Fayette,
Floyd,
Franklin,
Fremont,
Greene,
Grundy,
Guthrie,
Hamilton,
Hancock,
Hardin,
Harrison,
Henry,
Howard,
Humboldt,
Ida,
Iowa,
Jackson,
Jasper,
Jefferson,
Johnson,1
Jones,
Keokuk,
Kossuth,
Lee,
Linn,2
Louisa,
Lucas,
Lyon,
Madison,
Mahaska,
Marion,
Marshall,
Mills,
Mitchell,
Monona,
Monroe,
Montgomery,
Muscatine,
O'Brien,
Osceola,
Page,
Palo Alto,
Plymouth,
Pocahontas,
Polk,3
Pottawattamie,4
Poweshiek,
Ringgold,
Sac,
Scott,3
Shelby,
Sioux,
Story,1
Tama,
Taylor,
Union,
Van Buren,
Wapello,4
Warren,
Washington,
Wayne,
Webster,3
Winnebago,
Winneshiek,
Woodbury,2
Worth,
Wright,
Allen,
Anderson,
Atchison,
Barber,
Barton,
Bourbon,
Brown,
Butler,
Chase,
Chautauqua,
Cherokee,
Cheyenne,
Clark,
Clay,
Cloud,
Coffey,
Comanche,
Cowley,
Crawford,
Decatur,
Dickinson,
Doniphan,
Douglas,2
Edwards,
Elk,
Ellis,
Ellsworth,
Finney,
Ford,4
Franklin,
Geary,4
Gove,
Graham,
Grant,
Gray,
Greeley,
Greenwood,
Hamilton,
Harper,
Harvey,4
Haskell,
Hodgeman,
Jackson,
Jefferson,
Jewell,
Johnson,2
Kearny,
Kingman,
Kiowa,
Labette,
Lane,
Leavenworth,3
Lincoln,
Linn,
Logan,
Lyon,
McPherson,
Marion,
Marshall,
Meade,
Miami,
Mitchell,
Montgomery,5
Morris,
Morton,
Nemaha,
Neosho,
Ness,
Norton,
Osage,
Osborne,
Ottawa,
Pawnee,
Phillips,
Pottawatomie,
Pratt,
Rawlins,
Reno,2
Republic,
Rice,
Riley,2
Rooks,
Rush,
Russell,
Saline,4
Scott,
Sedgwick,6
Seward,
Shawnee,9
Sheridan,
Sherman,
Smith,
Stafford,
Stanton,
Stevens,
Sumner,
Thomas,
Trego,
Wabaunsee,
Wallace,
Washington,
Wichita,
Wilson,
Woodson,
Wyandotte,18
Adair,
Allen,7
Anderson,
Ballard,
Barren,
Bath,
Bell,
Boone,1
Bourbon,
Boyd,3
Boyle,
Bracken,
Breathitt,
Breckinridge,
Bullitt,3
Butler,
Caldwell,
Calloway,4
Campbell,1
Carlisle,
Carroll,
Carter,
Casey,
Christian,8
Clark,4
Clay,12
Clinton,
Crittenden,
Cumberland,
Daviess,1
Edmonson,
Elliott,
Estill,
Fayette,6
Fleming,
Floyd,6
Franklin,5
Fulton,
Gallatin,
Garrard,
Grant,
Graves,8
Grayson,
Green,
Greenup,
Hancock,
Hardin,5
Harlan,
Harrison,
Hart,
Henderson,3
Henry,
Hickman,
Hopkins,
Jackson,
Jefferson,11
Jessamine,3
Johnson,6
Kenton,3
Knott,
Knox,8
Larue,
Laurel,6
Lawrence,
Lee,
Leslie,
Letcher,6
Lewis,
Lincoln,7
Livingston,
Logan,
Lyon,
McCracken,4
McCreary,
McLean,
Madison,4
Magoffin,
Marion,
Marshall,
Martin,
Mason,
Meade,5
Menifee,
Mercer,
Metcalfe,
Monroe,
Montgomery,
Morgan,
Muhlenberg,
Nelson,4
Nicholas,
Ohio,
Oldham,
Owen,
Owsley,
Pendleton,
Perry,9
Pike,4
Powell,11
Pulaski,4
Robertson,
Rockcastle,
Rowan,
Russell,
Scott,
Shelby,3
Simpson,
Spencer,
Taylor,6
Todd,
Trigg,
Trimble,
Union,
Warren,4
Washington,
Wayne,
Webster,
Whitley,7
Wolfe,
Woodford,
Acadia,10
Allen,5
Ascension,6
Assumption,
Avoyelles,6
Beauregard,6
Bienville,
Bossier,5
Caddo,15
Calcasieu,6
Caldwell,
Cameron,
Catahoula,
Claiborne,
Concordia,14
De Soto,6
East Baton Rouge,19
East Carroll,
East Feliciana,15
Evangeline,6
Franklin,
Grant,
Iberia,9
Iberville,9
Jackson,
Jefferson,12
Jefferson Davis,12
Lafayette,7
Lafourche,6
La Salle,
Lincoln,5
Livingston,6
Madison,19
Morehouse,15
Natchitoches,12
Orleans,36
Ouachita,11
Plaquemines,
Pointe Coupee,9
Rapides,12
Red River,
Richland,
Sabine,6
St. Bernard,9
St. Charles,7
St. Helena,13
St. James,11
St. John the Baptist,25
St. Landry,10
St. Martin,13
St. Mary,9
St. Tammany,4
Tangipahoa,10
Tensas,
Terrebonne,8
Union,
Vermilion,6
Vernon,7
Washington,7
Webster,4
West Baton Rouge,8
West Carroll,
West Feliciana,
Winn,
Androscoggin,1
Aroostook,2
Cumberland,0
Franklin,
Hancock,
Kennebec,2
Knox,
Lincoln,
Oxford,
Penobscot,2
Piscataquis,
Sagadahoc,
Somerset,3
Waldo,
Washington,
York,1
Allegany,3
Anne Arundel,3
Baltimore,7
Calvert,2
Caroline,
Carroll,1
Cecil,4
Charles,5
Dorchester,6
Frederick,2
Garrett,
Harford,3
Howard,1
Kent,
Montgomery,2
Prince George's,9
Queen Anne's,
St. Mary's,2
Somerset,
Talbot,
Washington,4
Wicomico,6
Worcester,
Baltimore City,39
Barnstable,0
Berkshire,1
Bristol,1
Dukes,
Essex,1
Franklin,
Hampden,4
Hampshire,
Middlesex,0
Nantucket,
Norfolk,1
Plymouth,1
Suffolk,6
Worcester,1
Alcona,
Alger,
Allegan,1
Alpena,
Antrim,
Arenac,
Baraga,
Barry,2
Bay,2
Benzie,
Berrien,4
Branch,
Calhoun,5
Cass,
Charlevoix,
Cheboygan,
Chippewa,
Clare,
Clinton,
Crawford,
Delta,
Dickinson,
Eaton,1
Emmet,
Genesee,12
Gladwin,
Gogebic,
Grand Traverse,
Gratiot,
Hillsdale,
Houghton,
Huron,
Ingham,4
Ionia,2
Iosco,
Iron,
Isabella,
Jackson,4
Kalamazoo,4
Kalkaska,
Kent,3
Keweenaw,
Lake,
Lapeer,
Leelanau,
Lenawee,2
Livingston,0
Luce,
Mackinac,
Macomb,4
Manistee,
Marquette,
Mason,
Mecosta,
Menominee,
Midland,
Missaukee,
Monroe,1
Montcalm,
Montmorency,
Muskegon,6
Newaygo,
Oakland,3
Oceana,
Ogemaw,
Ontonagon,
Osceola,
Oscoda,
Otsego,
Ottawa,1
Presque Isle,
Roscommon,
Saginaw,11
St. Clair,2
St. Joseph,
Sanilac,
Schoolcraft,
Shiawassee,
Tuscola,
Van Buren,2
Washtenaw,2
Wayne,18
Wexford,
Aitkin,
Anoka,1
Becker,
Beltrami,4
Benton,
Big Stone,
Blue Earth,
Brown,
Carlton,
Carver,
Cass,
Chippewa,
Chisago,
Clay,
Clearwater,
Cook,
Cottonwood,
Crow Wing,
Dakota,1
Dodge,
Douglas,
Faribault,
Fillmore,
Freeborn,
Goodhue,
Grant,
Hennepin,3
Houston,
Hubbard,
Isanti,
Itasca,
Jackson,
Kanabec,
Kandiyohi,
Kittson,
Koochiching,
Lac qui Parle,
Lake,
Lake of the Woods,
Le Sueur,
Lincoln,
Lyon,
McLeod,
Mahnomen,
Marshall,
Martin,
Meeker,
Mille Lacs,
Morrison,
Mower,
Murray,
Nicollet,
Nobles,
Norman,
Olmsted,1
Otter Tail,
Pennington,
Pine,
Pipestone,
Polk,
Pope,
Ramsey,3
Red Lake,
Redwood,
Renville,
Rice,
Rock,
Roseau,
St. Louis,1
Scott,1
Sherburne,
Sibley,
Stearns,1
Steele,
Stevens,
Swift,
Todd,
Traverse,
Wabasha,
Wadena,
Waseca,
Washington,1
Watonwan,
Wilkin,
Winona,
Wright,
Yellow Medicine,
Adams,18
Alcorn,11
Amite,11
Attala,9
Benton,
Bolivar,16
Calhoun,
Carroll,
Chickasaw,10
Choctaw,
Claiborne,17
Clarke,8
Clay,
Coahoma,32
Copiah,8
Covington,13
DeSoto,5
Forrest,9
Franklin,
George,7
Greene,
Grenada,22
Hancock,7
Harrison,6
Hinds,26
Holmes,32
Humphreys,
Issaquena,
Itawamba,
Jackson,5
Jasper,
Jefferson,
Jefferson Davis,23
Jones,6
Kemper,
Lafayette,4
Lamar,5
Lauderdale,15
Lawrence,12
Leake,12
Lee,7
Leflore,18
Lincoln,17
Lowndes,6
Madison,7
Marion,12
Marshall,11
Monroe,6
Montgomery,26
Neshoba,10
Newton,9
Noxubee,14
Oktibbeha,4
Panola,16
Pearl River,4
Perry,
Pike,13
Pontotoc,
Prentiss,
Quitman,
Rankin,4
Scott,12
Sharkey,
Simpson,5
Smith,10
Stone,
Sunflower,20
Tallahatchie,10
Tate,6
Tippah,11
Tishomingo,
Tunica,20
Union,
Walthall,13
Warren,12
Washington,30
Wayne,16
Webster,
Wilkinson,32
Winston,8
Yalobusha,
Yazoo,20
Adair,
Andrew,
Atchison,
Audrain,
Barry,
Barton,
Bates,
Benton,9
Bollinger,
Boone,3
Buchanan,7
Butler,6
Caldwell,
Callaway,
Camden,3
Cape Girardeau,5
Carroll,
Carter,
Cass,2
Cedar,
Chariton,
Christian,2
Clark,
Clay,3
Clinton,
Cole,5
Cooper,
Crawford,8
Dade,
Dallas,
Daviess,
DeKalb,
Dent,
Douglas,
Dunklin,6
Franklin,4
Gasconade,
Gentry,
Greene,5
Grundy,
Harrison,
Henry,
Hickory,
Holt,
Howard,
Howell,5
Iron,
Jackson,18
Jasper,3
Jefferson,3
Johnson,
Knox,
Laclede,
Lafayette,
Lawrence,
Lewis,
Lincoln,
Linn,
Livingston,
McDonald,
Macon,
Madison,
Maries,
Marion,
Mercer,
Miller,
Mississippi,11
Moniteau,
Monroe,
Montgomery,
Morgan,
New Madrid,7
Newton,3
Nodaway,
Oregon,
Osage,
Ozark,
Pemiscot,12
Perry,
Pettis,3
Phelps,3
Pike,
Platte,4
Polk,
Pulaski,8
Putnam,
Ralls,
Randolph,
Ray,
Reynolds,
Ripley,
St. Charles,2
