County_Name,pct_obesity
Autauga,33
Baldwin,31
Barbour,41
Bibb,37
Blount,33
Bullock,37
Butler,43
Calhoun,38
Chambers,40
Cherokee,35
Chilton,37
Choctaw,41
Clarke,34
Clay,40
Cleburne,37
Coffee,34
Colbert,30
Conecuh,43
Coosa,40
Covington,31
Crenshaw,38
Cullman,36
Dale,37
Dallas,43
DeKalb,29
Elmore,34
Escambia,39
Etowah,35
Fayette,41
Franklin,34
Geneva,38
Greene,35
Hale,40
Henry,36
Houston,38
Jackson,38
Jefferson,34
Lamar,35
Lauderdale,32
Lawrence,32
Lee,29
Limestone,33
Lowndes,46
Macon,49
Madison,32
Marengo,42
Marion,36
Marshall,34
Mobile,36
Monroe,41
Montgomery,37
Morgan,32
Perry,43
Pickens,34
Pike,36
Randolph,37
Russell,45
St. Clair,36
Shelby,35
Sumter,42
Talladega,38
Tallapoosa,36
Tuscaloosa,34
Walker,39
Washington,32
Wilcox,47
Winston,37
Aleutians East,50
Aleutians West,44
Anchorage,31
Bethel,31
Bristol Bay,41
Denali,25
Dillingham,35
Fairbanks North Star,30
Haines,27
Hoonah-Angoon,32
Juneau,27
Kenai Peninsula,32
Ketchikan Gateway,38
Kodiak Island,34
Kusilvak,23
Lake and Peninsula,37
Matanuska-Susitna,34
Nome,40
North Slope,40
Northwest Arctic,42
Petersburg,25
Prince of Wales-Hyder,44
Sitka,26
Skagway,32
Southeast Fairbanks,32
Valdez-Cordova,34
Wrangell,42
Yakutat,31
Yukon-Koyukuk,30
Apache,33
Cochise,29
Coconino,23
Gila,30
Graham,34
Greenlee,29
La Paz,30
Maricopa,26
Mohave,31
Navajo,34
Pima,25
Pinal,32
Santa Cruz,26
Yavapai,23
Yuma,36
Arkansas,30
Ashley,42
Baxter,33
Benton,29
Boone,34
Bradley,46
Calhoun,29
Carroll,27
Chicot,38
Clark,26
Clay,42
Cleburne,36
Cleveland,35
Columbia,36
Conway,36
Craighead,38
Crawford,35
Crittenden,41
Cross,38
Dallas,38
Desha,37
Drew,40
Faulkner,35
Franklin,34
Fulton,27
Garland,29
Grant,35
Greene,36
Hempstead,29
Hot Spring,36
Howard,44
Independence,28
Izard,34
Jackson,43
Jefferson,40
Johnson,39
Lafayette,46
Lawrence,32
Lee,39
Lincoln,32
Little River,37
Logan,32
Lonoke,43
Madison,34
Marion,28
Miller,34
Mississippi,40
Monroe,38
Montgomery,29
Nevada,35
Newton,32
Ouachita,38
Perry,33
Phillips,42
Pike,33
Poinsett,41
Polk,33
Pope,34
Prairie,44
Pulaski,33
Randolph,35
St. Francis,42
Saline,30
Scott,38
Searcy,32
Sebastian,31
Sevier,33
Sharp,37
Stone,38
Union,34
Van Buren,37
Washington,29
White,31
Woodruff,42
Yell,37
Alameda,19
Alpine,23
Amador,29
Butte,27
Calaveras,30
Colusa,40
Contra Costa,24
Del Norte,34
El Dorado,22
Fresno,31
Glenn,32
Humboldt,29
Imperial,34
Inyo,27
Kern,32
Kings,29
Lake,25
Lassen,40
Los Angeles,21
Madera,35
Marin,16
Mariposa,23
Mendocino,32
Merced,28
Modoc,28
Mono,25
Monterey,27
Napa,23
Nevada,22
Orange,19
Placer,20
Plumas,26
Riverside,27
Sacramento,28
San Benito,32
San Bernardino,28
San Diego,20
San Francisco,18
San Joaquin,32
San Luis Obispo,25
San Mateo,21
Santa Barbara,24
Santa Clara,19
Santa Cruz,19
Shasta,23
Sierra,24
Siskiyou,31
Solano,30
Sonoma,22
Stanislaus,30
Sutter,31
Tehama,27
Trinity,33
Tulare,37
Tuolumne,33
Ventura,20
Yolo,23
Yuba,34
Adams,27
Alamosa,24
Arapahoe,22
Archuleta,23
Baca,30
Bent,30
Boulder,15
Broomfield,19
Chaffee,15
Cheyenne,23
Clear Creek,22
Conejos,26
Costilla,27
Crowley,30
Custer,27
Delta,26
Denver,16
Dolores,20
Douglas,19
Eagle,12
Elbert,28
El Paso,22
Fremont,27
Garfield,23
Gilpin,27
Grand,18
Gunnison,16
Hinsdale,24
Huerfano,26
Jackson,28
Jefferson,20
Kiowa,30
Kit Carson,31
Lake,24
La Plata,18
Larimer,20
Las Animas,28
Lincoln,30
Logan,38
Mesa,23
Mineral,21
Moffat,26
Montezuma,27
Montrose,20
Morgan,34
Otero,35
Ouray,21
Park,23
Phillips,31
Pitkin,14
Prowers,33
Pueblo,29
Rio Blanco,25
Rio Grande,27
Routt,15
Saguache,29
San Juan,24
San Miguel,18
Sedgwick,26
Summit,15
Teller,21
Washington,31
Weld,29
Yuma,27
Fairfield,21
Hartford,26
Litchfield,27
Middlesex,25
New Haven,28
New London,29
Tolland,24
Windham,30
Kent,35
New Castle,28
Sussex,32
District of Columbia,23
Alachua,26
Baker,37
Bay,29
Bradford,36
Brevard,29
Broward,24
Calhoun,36
Charlotte,27
Citrus,29
Clay,32
Collier,21
Columbia,35
DeSoto,31
Dixie,34
Duval,31
Escambia,29
Flagler,25
Franklin,35
Gadsden,42
Gilchrist,37
Glades,36
Gulf,33
Hamilton,41
Hardee,38
Hendry,34
Hernando,31
Highlands,30
Hillsborough,24
Holmes,33
Indian River,26
Jackson,36
Jefferson,34
Lafayette,32
Lake,30
Lee,25
Leon,30
Levy,32
Liberty,39
Madison,35
Manatee,26
Marion,30
Martin,19
Miami-Dade,22
Monroe,21
Nassau,28
Okaloosa,27
Okeechobee,33
Orange,25
Osceola,30
Palm Beach,21
Pasco,31
Pinellas,25
Polk,37
Putnam,38
St. Johns,23
St. Lucie,29
Santa Rosa,30
Sarasota,21
Seminole,26
Sumter,29
Suwannee,38
Taylor,34
Union,36
Volusia,29
Wakulla,39
Walton,31
Washington,37
Appling,38
Atkinson,34
Bacon,37
Baker,35
Baldwin,37
Banks,34
Barrow,38
Bartow,31
Ben Hill,39
Berrien,39
Bibb,36
Bleckley,42
Brantley,32
Brooks,33
Bryan,35
Bulloch,30
Burke,34
Butts,33
Calhoun,27
Camden,39
Candler,49
Carroll,39
Catoosa,38
Charlton,35
Chatham,32
Chattahoochee,34
Chattooga,30
Cherokee,26
Clarke,24
Clay,35
Clayton,36
Clinch,51
Cobb,29
Coffee,34
Colquitt,37
Columbia,32
Cook,29
Coweta,28
Crawford,46
Crisp,38
Dade,40
Dawson,28
Decatur,27
DeKalb,26
Dodge,34
Dooly,38
Dougherty,37
Douglas,31
Early,43
Echols,27
Effingham,39
Elbert,40
Emanuel,27
Evans,31
Fannin,26
Fayette,29
Floyd,37
Forsyth,27
Franklin,32
Fulton,25
Gilmer,23
Glascock,25
Glynn,33
Gordon,29
Grady,34
Greene,33
Gwinnett,30
Habersham,25
Hall,32
Hancock,31
Haralson,23
Harris,35
Hart,32
Heard,38
Henry,36
Houston,39
Irwin,40
Jackson,29
Jasper,38
Jeff Davis,31
Jefferson,28
Jenkins,35
Johnson,41
Jones,34
Lamar,32
Lanier,37
Laurens,41
Lee,44
Liberty,37
Lincoln,24
Long,34
Lowndes,38
Lumpkin,34
McDuffie,24
McIntosh,30
Macon,31
Madison,33
Marion,33
Meriwether,33
Miller,23
Mitchell,34
Monroe,35
Montgomery,40
Morgan,34
Murray,34
Muscogee,38
Newton,38
Oconee,24
Oglethorpe,34
Paulding,34
Peach,37
Pickens,29
Pierce,36
Pike,34
Polk,37
Pulaski,41
Putnam,34
Quitman,29
Rabun,32
Randolph,36
Richmond,35
Rockdale,42
Schley,26
Screven,29
Seminole,30
Spalding,39
Stephens,37
Stewart,31
Sumter,36
Talbot,37
Taliaferro,35
Tattnall,43
Taylor,38
Telfair,25
Terrell,33
Thomas,32
Tift,36
Toombs,48
Towns,26
Treutlen,35
Troup,40
Turner,38
Twiggs,36
Union,27
Upson,26
Walker,36
Walton,28
Ware,36
Warren,57
Washington,36
Wayne,40
Webster,25
Wheeler,32
White,28
Whitfield,34
Wilcox,40
Wilkes,30
Wilkinson,35
Worth,51
Hawaii,25
Honolulu,23
Kalawao,17
Kauai,21
Maui,24
Ada,25
Adams,30
Bannock,32
Bear Lake,26
Benewah,31
Bingham,31
Blaine,15
Boise,30
Bonner,25
Bonneville,29
Boundary,28
Butte,28
Camas,24
Canyon,34
Caribou,30
Cassia,37
Clark,28
Clearwater,32
Custer,27
Elmore,35
Franklin,33
Fremont,29
Gem,37
Gooding,33
Idaho,31
Jefferson,31
Jerome,31
Kootenai,26
Latah,23
Lemhi,24
Lewis,28
Lincoln,28
Madison,27
Minidoka,34
Nez Perce,30
Oneida,29
Owyhee,39
Payette,34
Power,35
Shoshone,35
Teton,21
Twin Falls,32
Valley,27
Washington,35
Adams,36
Alexander,26
Bond,25
Boone,33
Brown,23
Bureau,27
Calhoun,36
Carroll,25
Cass,34
Champaign,30
Christian,29
Clark,36
Clay,23
Clinton,38
Coles,36
Cook,28
Crawford,27
Cumberland,32
DeKalb,31
De Witt,27
Douglas,30
DuPage,26
Edgar,30
Edwards,30
Effingham,27
Fayette,24
Ford,25
Franklin,26
Fulton,28
Gallatin,23
Greene,28
Grundy,34
Hamilton,25
Hancock,31
Hardin,24
Henderson,26
Henry,36
Iroquois,29
Jackson,23
Jasper,24
Jefferson,33
Jersey,33
Jo Daviess,28
Johnson,24
Kane,28
Kankakee,41
Kendall,31
Knox,29
Lake,25
LaSalle,28
Lawrence,22
Lee,37
Livingston,34
Logan,36
McDonough,34
McHenry,33
McLean,33
Macon,31
Macoupin,28
Madison,36
Marion,29
Marshall,26
Mason,29
Massac,33
Menard,30
Mercer,32
Monroe,36
Montgomery,31
Morgan,32
Moultrie,24
Ogle,37
Peoria,35
Perry,32
Piatt,25
Pike,29
Pope,26
Pulaski,34
Putnam,26
Randolph,27
Richland,28
Rock Island,33
St. Clair,37
Saline,27
Sangamon,30
Schuyler,25
Scott,28
Shelby,32
Stark,25
Stephenson,34
Tazewell,32
Union,37
Vermilion,40
Wabash,35
Warren,26
Washington,28
Wayne,31
White,29
Whiteside,33
Will,31
Williamson,26
Winnebago,33
Woodford,27
Adams,34
Allen,32
Bartholomew,32
Benton,33
Blackford,34
Boone,27
Brown,31
Carroll,37
Cass,32
Clark,36
Clay,35
Clinton,38
Crawford,29
Daviess,36
Dearborn,33
Decatur,33
DeKalb,30
Delaware,34
Dubois,29
Elkhart,33
Fayette,37
Floyd,34
Fountain,32
Franklin,37
Fulton,38
Gibson,29
Grant,37
Greene,38
Hamilton,26
Hancock,37
Harrison,38
Hendricks,31
Henry,29
Howard,35
Huntington,37
Jackson,30
Jasper,35
Jay,34
Jefferson,35
Jennings,39
Johnson,31
Knox,34
Kosciusko,34
LaGrange,37
Lake,35
LaPorte,36
Lawrence,32
Madison,38
Marion,32
Marshall,41
Martin,42
Miami,36
Monroe,25
Montgomery,25
Morgan,35
Newton,30
Noble,38
Ohio,35
Orange,35
Owen,31
Parke,29
Perry,35
Pike,38
Porter,33
Posey,31
Pulaski,31
Putnam,30
Randolph,36
Ripley,31
Rush,29
St. Joseph,33
Scott,32
Shelby,36
Spencer,35
Starke,32
Steuben,29
Sullivan,30
Switzerland,34
Tippecanoe,32
Tipton,34
Union,24
Vanderburgh,34
Vermillion,40
Vigo,34
Wabash,34
Warren,34
Warrick,35
Washington,40
Wayne,37
Wells,34
White,28
Whitley,36
Adair,31
Adams,29
Allamakee,35
Appanoose,37
Audubon,30
Benton,35
Black Hawk,30
Boone,35
Bremer,32
Buchanan,32
Buena Vista,33
Butler,33
Calhoun,36
Carroll,33
Cass,33
Cedar,34
Cerro Gordo,30
Cherokee,35
Chickasaw,30
Clarke,36
Clay,35
Clayton,36
Clinton,33
Crawford,33
Dallas,28
Davis,25
Decatur,40
Delaware,32
Des Moines,36
Dickinson,27
Dubuque,33
Emmet,40
Fayette,33
Floyd,40
Franklin,45
Fremont,32
Greene,41
Grundy,31
Guthrie,33
Hamilton,33
Hancock,34
Hardin,42
Harrison,39
Henry,34
Howard,31
Humboldt,29
Ida,30
Iowa,31
Jackson,31
Jasper,36
Jefferson,28
Johnson,26
Jones,37
Keokuk,36
Kossuth,35
Lee,40
Linn,34
Louisa,37
Lucas,31
Lyon,39
Madison,36
Mahaska,33
Marion,33
Marshall,34
Mills,32
Mitchell,32
Monona,37
Monroe,33
Montgomery,26
Muscatine,36
O'Brien,28
Osceola,32
Page,44
Palo Alto,31
Plymouth,32
Pocahontas,37
Polk,31
Pottawattamie,41
Poweshiek,31
Ringgold,32
Sac,30
Scott,33
Shelby,34
Sioux,28
Story,26
Tama,35
Taylor,32
Union,40
Van Buren,32
Wapello,32
Warren,34
Washington,34
Wayne,39
Webster,37
Winnebago,39
Winneshiek,33
Woodbury,35
Worth,32
Wright,36
Allen,38
Anderson,35
Atchison,43
Barber,27
Barton,39
Bourbon,34
Brown,36
Butler,35
Chase,34
Chautauqua,31
Cherokee,41
Cheyenne,32
Clark,32
Clay,29
Cloud,40
Coffey,38
Comanche,26
Cowley,38
Crawford,33
Decatur,32
Dickinson,36
Doniphan,37
Douglas,27
Edwards,38
Elk,33
Ellis,30
Ellsworth,36
Finney,36
Ford,30
Franklin,32
Geary,38
Gove,28
Graham,30
Grant,31
Gray,31
Greeley,28
Greenwood,36
Hamilton,39
Harper,36
Harvey,30
Haskell,33
Hodgeman,34
Jackson,37
Jefferson,34
Jewell,29
Johnson,27
Kearny,34
Kingman,31
Kiowa,29
Labette,37
Lane,31
Leavenworth,36
Lincoln,32
Linn,40
Logan,31
Lyon,39
McPherson,30
Marion,40
Marshall,34
Meade,34
Miami,35
Mitchell,30
Montgomery,40
Morris,38
Morton,29
Nemaha,33
Neosho,38
Ness,33
Norton,30
Osage,39
Osborne,29
Ottawa,33
Pawnee,36
Phillips,34
Pottawatomie,31
Pratt,32
Rawlins,27
Reno,36
Republic,35
Rice,37
Riley,25
Rooks,35
Rush,38
Russell,33
Saline,34
Scott,39
Sedgwick,33
Seward,35
Shawnee,36
Sheridan,23
Sherman,39
Smith,37
Stafford,32
Stanton,37
Stevens,37
Sumner,42
Thomas,33
Trego,36
Wabaunsee,33
Wallace,26
Washington,32
Wichita,36
Wilson,39
Woodson,38
Wyandotte,39
Adair,40
Allen,37
Anderson,36
Ballard,36
Barren,33
Bath,41
Bell,37
Boone,35
Bourbon,30
Boyd,40
Boyle,28
Bracken,31
Breathitt,38
Breckinridge,24
Bullitt,34
Butler,31
Caldwell,33
Calloway,33
Campbell,31
Carlisle,27
Carroll,29
Carter,39
Casey,34
Christian,34
Clark,36
Clay,36
Clinton,35
Crittenden,31
Cumberland,37
Daviess,31
Edmonson,36
Elliott,39
Estill,40
Fayette,26
Fleming,34
Floyd,41
Franklin,37
Fulton,39
Gallatin,30
Garrard,38
Grant,33
Graves,35
Grayson,37
Green,34
Greenup,40
Hancock,30
Hardin,37
Harlan,32
Harrison,35
Hart,30
Henderson,35
Henry,28
Hickman,29
Hopkins,35
Jackson,43
Jefferson,32
Jessamine,33
Johnson,43
Kenton,33
Knott,41
Knox,39
Larue,36
Laurel,39
Lawrence,39
Lee,39
Leslie,41
Letcher,38
Lewis,43
Lincoln,38
Livingston,32
Logan,38
Lyon,26
McCracken,30
McCreary,39
McLean,37
Madison,35
Magoffin,36
Marion,36
Marshall,38
Martin,40
Mason,34
Meade,36
Menifee,32
Mercer,27
Metcalfe,33
Monroe,36
Montgomery,32
Morgan,37
Muhlenberg,35
Nelson,35
Nicholas,33
Ohio,35
Oldham,21
Owen,35
Owsley,46
Pendleton,33
Perry,41
Pike,38
Powell,32
Pulaski,36
Robertson,26
Rockcastle,33
Rowan,38
Russell,32
Scott,34
Shelby,30
Simpson,38
Spencer,36
Taylor,35
Todd,35
Trigg,32
Trimble,36
Union,31
Warren,29
Washington,34
Wayne,40
Webster,35
Whitley,33
Wolfe,36
Woodford,32
Acadia,38
Allen,37
Ascension,33
Assumption,42
Avoyelles,44
Beauregard,36
Bienville,45
Bossier,30
Caddo,39
Calcasieu,35
Caldwell,39
Cameron,35
Catahoula,37
Claiborne,37
Concordia,34
De Soto,38
East Baton Rouge,31
East Carroll,40
East Feliciana,34
Evangeline,39
Franklin,38
Grant,47
Iberia,41
Iberville,38
Jackson,34
Jefferson,33
Jefferson Davis,40
Lafayette,31
Lafourche,39
La Salle,34
Lincoln,35
Livingston,36
Madison,41
Morehouse,43
Natchitoches,36
Orleans,29
Ouachita,40
Plaquemines,37
Pointe Coupee,31
Rapides,39
Red River,31
Richland,35
Sabine,45
St. Bernard,42
St. Charles,37
St. Helena,32
St. James,38
St. John the Baptist,43
St. Landry,33
St. Martin,36
St. Mary,38
St. Tammany,30
Tangipahoa,38
Tensas,30
Terrebonne,41
Union,38
Vermilion,38
Vernon,35
Washington,42
Webster,32
West Baton Rouge,37
West Carroll,46
West Feliciana,21
Winn,37
Androscoggin,33
Aroostook,35
Cumberland,23
Franklin,34
Hancock,24
Kennebec,33
Knox,27
Lincoln,24
Oxford,33
Penobscot,33
Piscataquis,36
Sagadahoc,25
Somerset,33
Waldo,30
Washington,32
York,30
Allegany,36
Anne Arundel,29
Baltimore,30
Calvert,32
Caroline,40
Carroll,33
Cecil,32
Charles,36
Dorchester,39
Frederick,29
Garrett,37
Harford,32
Howard,25
Kent,29
Montgomery,21
Prince George's,37
Queen Anne's,29
St. Mary's,36
Somerset,44
Talbot,28
Washington,36
Wicomico,36
Worcester,34
Baltimore City,34
Barnstable,21
Berkshire,25
Bristol,29
Dukes,26
Essex,24
Franklin,28
Hampden,31
Hampshire,20
Middlesex,22
Nantucket,24
Norfolk,23
Plymouth,28
Suffolk,21
Worcester,27
Alcona,34
Alger,25
Allegan,33
Alpena,33
Antrim,31
Arenac,35
Baraga,35
Barry,37
Bay,35
Benzie,36
Berrien,32
Branch,38
Calhoun,33
Cass,39
Charlevoix,34
Cheboygan,30
Chippewa,40
Clare,37
Clinton,34
Crawford,32
Delta,35
Dickinson,24
Eaton,37
Emmet,27
Genesee,34
Gladwin,42
Gogebic,31
Grand Traverse,30
Gratiot,37
Hillsdale,38
Houghton,31
Huron,34
Ingham,31
Ionia,34
Iosco,30
Iron,27
Isabella,33
Jackson,36
Kalamazoo,31
Kalkaska,34
Kent,29
Keweenaw,28
Lake,27
Lapeer,33
Leelanau,27
Lenawee,39
Livingston,27
Luce,30
Mackinac,34
Macomb,32
Manistee,30
Marquette,35
Mason,28
Mecosta,34
Menominee,30
Midland,38
Missaukee,37
Monroe,37
Montcalm,35
Montmorency,35
Muskegon,35
Newaygo,34
Oakland,24
Oceana,30
Ogemaw,38
Ontonagon,30
Osceola,40
Oscoda,38
Otsego,27
Ottawa,27
Presque Isle,33
Roscommon,34
Saginaw,37
St. Clair,33
St. Joseph,33
Sanilac,32
Schoolcraft,28
Shiawassee,38
Tuscola,30
Van Buren,33
Washtenaw,24
Wayne,34
Wexford,36
Aitkin,29
Anoka,30
Becker,30
Beltrami,33
Benton,30
Big Stone,34
Blue Earth,33
Brown,32
Carlton,30
Carver,23
Cass,30
Chippewa,33
Chisago,29
Clay,28
Clearwater,30
Cook,21
Cottonwood,35
Crow Wing,29
Dakota,28
Dodge,36
Douglas,32
Faribault,32
Fillmore,28
Freeborn,35
Goodhue,32
Grant,33
Hennepin,22
Houston,28
Hubbard,34
Isanti,34
Itasca,33
Jackson,28
Kanabec,33
Kandiyohi,27
Kittson,30
Koochiching,28
Lac qui Parle,35
Lake,27
Lake of the Woods,29
Le Sueur,34
Lincoln,28
Lyon,31
McLeod,34
Mahnomen,38
Marshall,38
Martin,32
Meeker,32
Mille Lacs,30
Morrison,32
Mower,31
Murray,32
Nicollet,27
Nobles,33
Norman,36
Olmsted,27
Otter Tail,31
Pennington,26
Pine,35
Pipestone,31
Polk,39
Pope,30
Ramsey,26
Red Lake,36
Redwood,34
Renville,34
Rice,26
Rock,24
Roseau,34
St. Louis,28
Scott,29
Sherburne,30
Sibley,39
Stearns,28
Steele,31
Stevens,31
Swift,37
Todd,37
Traverse,32
Wabasha,36
Wadena,34
Waseca,32
Washington,24
Watonwan,31
Wilkin,29
Winona,29
Wright,31
Yellow Medicine,35
Adams,35
Alcorn,35
Amite,39
Attala,37
Benton,39
Bolivar,39
Calhoun,38
Carroll,34
Chickasaw,45
Choctaw,37
Claiborne,41
Clarke,28
Clay,39
Coahoma,42
Copiah,39
Covington,37
DeSoto,35
Forrest,31
Franklin,32
George,38
Greene,36
Grenada,41
Hancock,33
Harrison,33
Hinds,37
Holmes,46
Humphreys,46
Issaquena,27
Itawamba,33
Jackson,32
Jasper,45
Jefferson,53
Jefferson Davis,40
Jones,39
Kemper,38
Lafayette,32
Lamar,33
Lauderdale,35
Lawrence,33
Leake,40
Lee,30
Leflore,37
Lincoln,39
Lowndes,36
Madison,36
Marion,35
Marshall,43
Monroe,36
Montgomery,37
Neshoba,42
Newton,34
Noxubee,42
Oktibbeha,33
Panola,33
Pearl River,38
Perry,33
Pike,33
Pontotoc,35
Prentiss,32
Quitman,42
Rankin,35
Scott,48
Sharkey,49
Simpson,44
Smith,37
Stone,40
Sunflower,50
Tallahatchie,44
Tate,36
Tippah,40
Tishomingo,37
Tunica,40
Union,39
Walthall,36
Warren,35
Washington,43
Wayne,42
Webster,33
Wilkinson,37
Winston,39
Yalobusha,33
Yazoo,41
Adair,27
Andrew,31
Atchison,39
Audrain,35
Barry,38
Barton,25
Bates,36
Benton,33
Bollinger,32
Boone,26
Buchanan,38
Butler,37
Caldwell,32
Callaway,37
Camden,23
Cape Girardeau,31
Carroll,37
Carter,27
Cass,36
Cedar,33
Chariton,29
Christian,31
Clark,29
Clay,33
Clinton,33
Cole,35
Cooper,34
Crawford,40
Dade,34
Dallas,32
Daviess,45
DeKalb,36
Dent,22
Douglas,30
Dunklin,41
Franklin,33
Gasconade,31
Gentry,29
Greene,32
Grundy,33
Harrison,31
Henry,31
Hickory,32
Holt,29
Howard,33
Howell,37
Iron,25
Jackson,32
Jasper,38
Jefferson,32
Johnson,33
Knox,35
Laclede,31
Lafayette,32
Lawrence,32
Lewis,33
Lincoln,36
Linn,33
Livingston,42
McDonald,30
Macon,34
Madison,35
Maries,35
Marion,36
Mercer,24
Miller,38
Mississippi,38
Moniteau,42
Monroe,30
Montgomery,27
Morgan,35
New Madrid,35
Newton,29
Nodaway,35
Oregon,30
Osage,29
Ozark,24
Pemiscot,36
Perry,37
Pettis,37
Phelps,35
Pike,37
Platte,30
Polk,38
Pulaski,32
Putnam,28
Ralls,30
Randolph,40
Ray,35
Reynolds,31
Ripley,36
St. Charles,29
St. Clair,36
