County_Name,ratio_primary_care_provider
Autauga,4747
Baldwin,3159
Barbour,5073
Bibb,2957
Blount,8912
Bullock,4562
Butler,5371
Calhoun,3358
Chambers,9131
Cherokee,3826
Chilton,11204
Choctaw,5157
Clarke,3448
Clay,4886
Cleburne,8721
Coffee,3295
Colbert,2250
Conecuh,6586
Coosa,5358
Covington,3227
Crenshaw,7999
Cullman,2958
Dale,6954
Dallas,2825
DeKalb,4128
Elmore,6531
Escambia,4815
Etowah,2519
Fayette,3768
Franklin,4210
Geneva,7689
Greene,6200
Hale,7391
Henry,7731
Houston,1806
Jackson,3471
Jefferson,1628
Lamar,1384
Lauderdale,3185
Lawrence,9356
Lee,3645
Limestone,4800
Lowndes,15063
Macon,3764
Madison,1990
Marengo,4357
Marion,4400
Marshall,3120
Mobile,2387
Monroe,5007
Montgomery,1829
Morgan,3501
Perry,4941
Pickens,9168
Pike,3314
Randolph,4659
Russell,8248
St. Clair,7851
Shelby,3070
Sumter,8158
Talladega,5059
Tallapoosa,3191
Tuscaloosa,2424
Walker,3791
Washington,7330
Wilcox,4805
Winston,4738
Aleutians East,703
Aleutians West,3322
Anchorage,1413
Bethel,1540
Bristol Bay,328
Denali,686
Dillingham,1379
Fairbanks North Star,1867
Haines,2835
Hoonah-Angoon,538
Juneau,1651
Kenai Peninsula,2135
Ketchikan Gateway,1686
Kodiak Island,1818
Kusilvak,2768
Lake and Peninsula,596
Matanuska-Susitna,3581
Nome,1691
North Slope,4906
Northwest Arctic,2688
Petersburg,1621
Prince of Wales-Hyder,2092
Sitka,1232
Skagway,239
Southeast Fairbanks,3290
Valdez-Cordova,1947
Wrangell,944
Yakutat,50
Yukon-Koyukuk,5957
Apache,4443
Cochise,3042
Coconino,2155
Gila,3487
Graham,2857
Greenlee,3472
La Paz,5192
Maricopa,2367
Mohave,3228
Navajo,2664
Pima,2217
Pinal,8162
Santa Cruz,5885
Yavapai,2582
Yuma,3487
Arkansas,3412
Ashley,3967
Baxter,2150
Benton,3096
Boone,2406
Bradley,5443
Calhoun,3679
Carroll,5779
Chicot,1547
Clark,3455
Clay,8945
Cleburne,3453
Cleveland,10875
Columbia,3499
Conway,5672
Craighead,1464
Crawford,6747
Crittenden,4077
Cross,4262
Dallas,4260
Desha,3504
Drew,4045
Faulkner,3263
Franklin,8031
Fulton,2489
Garland,2087
Grant,11357
Greene,2763
Hempstead,5456
Hot Spring,6668
Howard,4470
Independence,2435
Izard,3537
Jackson,3741
Jefferson,2920
Johnson,3680
Lafayette,4767
Lawrence,4675
Lee,11422
Lincoln,8735
Little River,5353
Logan,7103
Lonoke,7872
Madison,8193
Marion,10304
Miller,2932
Mississippi,4404
Monroe,3512
Montgomery,5576
Nevada,4441
Newton,1115
Ouachita,4612
Perry,12418
Phillips,2984
Pike,5354
Poinsett,7751
Polk,2348
Pope,3198
Prairie,10267
Pulaski,1522
Randolph,3388
St. Francis,3751
Saline,4723
Scott,7803
Searcy,4964
Sebastian,1970
Sevier,3457
Sharp,4564
Stone,4166
Union,2944
Van Buren,4918
Washington,2515
White,3053
Woodruff,3117
Yell,2927
Alameda,2694
Alpine,92
Amador,3198
Butte,2606
Calaveras,7351
Colusa,6205
Contra Costa,3061
Del Norte,2881
El Dorado,3497
Fresno,2818
Glenn,7269
Humboldt,2368
Imperial,5890
Inyo,1848
Kern,3736
Kings,3842
Lake,3646
Lassen,4455
Los Angeles,3015
Madera,3721
Marin,2349
Mariposa,4176
Mendocino,2087
Merced,4026
Modoc,2940
Mono,2670
Monterey,3612
Napa,2802
Nevada,2738
Orange,2661
Placer,2415
Plumas,3522
Riverside,4331
Sacramento,2727
San Benito,5635
San Bernardino,3184
San Diego,2553
San Francisco,1684
San Joaquin,4530
San Luis Obispo,2591
San Mateo,3312
Santa Barbara,2860
Santa Clara,2389
Santa Cruz,2428
Shasta,2401
Sierra,3596
Siskiyou,2511
Solano,3371
Sonoma,2407
Stanislaus,3231
Sutter,2549
Tehama,3551
Trinity,5281
Tulare,3633
Tuolumne,2391
Ventura,3678
Yolo,2604
Yuba,5584
Adams,2837
Alamosa,1811
Arapahoe,2046
Archuleta,2639
Baca,2083
Bent,1961
Boulder,1709
Broomfield,2164
Chaffee,2522
Cheyenne,3721
Clear Creek,14377
Conejos,3004
Costilla,3828
Crowley,7763
Custer,2333
Delta,2748
Denver,1599
Dolores,2074
Douglas,2745
Eagle,2500
Elbert,15172
El Paso,2503
Fremont,3229
Garfield,2595
Gilpin,9128
Grand,3495
Gunnison,2442
Hinsdale,66
Huerfano,1641
Jackson,2092
Jefferson,2225
Kiowa,1440
Kit Carson,2685
Lake,1818
La Plata,1653
Larimer,2128
Las Animas,4325
Lincoln,3334
Logan,2635
Mesa,1890
Mineral,1542
Moffat,3505
Montezuma,2194
Montrose,2330
Morgan,2997
Otero,2551
Ouray,5632
Park,15246
Phillips,1715
Pitkin,2872
Prowers,3283
Pueblo,2492
Rio Blanco,2297
Rio Grande,1807
Routt,2039
Saguache,13469
San Juan,746
San Miguel,2966
Sedgwick,3112
Summit,3434
Teller,3983
Washington,6574
Weld,3535
Yuma,3268
Fairfield,2027
Hartford,1688
Litchfield,3323
Middlesex,2349
New Haven,1810
New London,2662
Tolland,3417
Windham,4024
Kent,3354
New Castle,1821
Sussex,2999
District of Columbia,1412
Alachua,993
Baker,4320
Bay,2635
Bradford,4641
Brevard,2352
Broward,2388
Calhoun,4035
Charlotte,2720
Citrus,2909
Clay,3051
Collier,2393
Columbia,2976
DeSoto,5596
Dixie,19456
Duval,1754
Escambia,2065
Flagler,3671
Franklin,5376
Gadsden,8649
Gilchrist,4056
Glades,1961
Gulf,3656
Hamilton,21339
Hardee,11407
Hendry,5413
Hernando,3067
Highlands,2885
Hillsborough,1912
Holmes,4565
Indian River,2667
Jackson,3236
Jefferson,11859
Lafayette,10634
Lake,2570
Lee,2497
Leon,1917
Levy,7221
Liberty,2819
Madison,10549
Manatee,2967
Marion,2743
Martin,2286
Miami-Dade,2074
Monroe,2621
Nassau,3528
Okaloosa,2097
Okeechobee,3378
Orange,1898
Osceola,3895
Palm Beach,2222
Pasco,2867
Pinellas,1937
Polk,3328
Putnam,4062
St. Johns,2435
St. Lucie,3839
Santa Rosa,2851
Sarasota,2264
Seminole,2651
Sumter,4556
Suwannee,8081
Taylor,3930
Union,6013
Volusia,2621
Wakulla,6819
Walton,3356
Washington,5226
Appling,3735
Atkinson,2074
Bacon,3215
Baker,1031
Baldwin,2889
Banks,6558
Barrow,7345
Bartow,3670
Ben Hill,3244
Berrien,9145
Bibb,1184
Bleckley,4634
Brantley,15693
Brooks,8299
Bryan,2507
Bulloch,2872
Burke,5618
Butts,6673
Calhoun,8043
Camden,4368
Candler,4505
Carroll,3200
Catoosa,3703
Charlton,4620
Chatham,1736
Chattahoochee,6635
Chattooga,14451
Cherokee,4490
Clarke,2149
Clay,4406
Clayton,7492
Clinch,8943
Cobb,2410
Coffee,2523
Colquitt,3133
Columbia,2612
Cook,5003
Coweta,3155
Crawford,24613
Crisp,1903
Dade,5060
Dawson,2754
Decatur,3887
DeKalb,1804
Dodge,3885
Dooly,15450
Dougherty,1831
Douglas,4679
Early,3179
Echols,166
Effingham,6590
Elbert,6691
Emanuel,3033
Evans,4783
Fannin,3600
Fayette,1528
Floyd,1224
Forsyth,4395
Franklin,5015
Fulton,1495
Gilmer,5341
Glascock,6057
Glynn,2874
Gordon,3305
Grady,4318
Greene,3100
Gwinnett,2921
Habersham,3444
Hall,2527
Hancock,10648
Haralson,5531
Harris,9721
Hart,6128
Heard,8835
Henry,3069
Houston,2797
Irwin,4703
Jackson,3553
Jasper,6303
Jeff Davis,6261
Jefferson,5059
Jenkins,5093
Johnson,3576
Jones,7644
Lamar,4436
Lanier,10340
Laurens,1878
Lee,3334
Liberty,2913
Lincoln,11855
Long,3166
Lowndes,2506
Lumpkin,3916
McDuffie,3300
McIntosh,2868
Macon,14628
Madison,11562
Marion,12626
Meriwether,7221
Miller,3630
Mitchell,5561
Monroe,5035
Montgomery,3064
Morgan,4198
Murray,7014
Muscogee,1472
Newton,5342
Oconee,1725
Oglethorpe,17386
Paulding,8902
Peach,5691
Pickens,3533
Pierce,23250
Pike,10765
Polk,6161
Pulaski,2630
Putnam,4897
Quitman,1140
Rabun,2957
Randolph,5246
Richmond,1474
Rockdale,2592
Schley,1047
Screven,9300
Seminole,4987
Spalding,3016
Stephens,2487
Stewart,3557
Sumter,2168
Talbot,3125
Taliaferro,134
Tattnall,6440
Taylor,1340
Telfair,7172
Terrell,4306
Thomas,1509
Tift,1472
Toombs,1456
Towns,2739
Treutlen,3405
Troup,2980
Turner,9280
Twiggs,12268
Union,1867
Upson,2875
Walker,10372
Walton,5081
Ware,1905
Warren,3518
Washington,3416
Wayne,3727
Webster,108
Wheeler,11892
White,6206
Whitfield,2572
Wilcox,8800
Wilkes,12349
Wilkinson,5998
Worth,5677
Hawaii,3219
Honolulu,2600
Kalawao,7
Kauai,3510
Maui,3178
Ada,1711
Adams,5564
Bannock,2024
Bear Lake,2416
Benewah,2337
Bingham,4279
Blaine,3469
Boise,5554
Bonner,3911
Bonneville,3273
Boundary,4774
Butte,3908
Camas,1172
Canyon,4222
Caribou,5875
Cassia,2438
Clark,71
Clearwater,1950
Custer,535
Elmore,2464
Franklin,6145
Fremont,8754
Gem,3208
Gooding,4110
Idaho,3013
Jefferson,6740
Jerome,6056
Kootenai,2174
Latah,2887
Lemhi,3565
Lewis,3875
Lincoln,7105
Madison,2876
Minidoka,6058
Nez Perce,1907
Oneida,3112
Owyhee,13967
Payette,3107
Power,6389
Shoshone,4649
Teton,3334
Twin Falls,2313
Valley,2508
Washington,3718
Adams,1924
Alexander,8335
Bond,2798
Boone,7737
Brown,8901
Bureau,3512
Calhoun,4818
Carroll,10060
Cass,1533
Champaign,1781
Christian,4879
Clark,5371
Clay,7739
Clinton,4874
Coles,2081
Cook,2296
Crawford,3171
Cumberland,2702
DeKalb,5356
De Witt,5285
Douglas,4789
DuPage,1928
Edgar,3556
Edwards,1598
Effingham,1830
Fayette,9403
Ford,2433
Franklin,4492
Fulton,5026
Gallatin,7609
Greene,5695
Grundy,4376
Hamilton,2956
Hancock,6127
Hardin,2315
Henderson,6709
Henry,6939
Iroquois,4043
Jackson,1289
Jasper,11180
Jefferson,2613
Jersey,4424
Jo Daviess,5720
Johnson,14679
Kane,3855
Kankakee,3625
Kendall,5805
Knox,2860
Lake,2346
LaSalle,4462
Lawrence,7195
Lee,2990
Livingston,3266
Logan,5464
McDonough,3357
McHenry,3947
McLean,3029
Macon,1929
Macoupin,6101
Madison,3484
Marion,3813
Marshall,17497
Mason,6268
Massac,6792
Menard,14737
Mercer,8326
Monroe,4648
Montgomery,2743
Morgan,3958
Moultrie,8578
Ogle,4730
Peoria,1311
Perry,3447
Piatt,3878
Pike,3093
Pope,4212
Pulaski,0
Putnam,11467
Randolph,3600
Richland,4240
Rock Island,3052
St. Clair,2775
Saline,2404
Sangamon,1373
Schuyler,5245
Scott,4926
Shelby,6726
Stark,8148
Stephenson,4092
Tazewell,4436
Union,2149
Vermilion,3083
Wabash,3581
Warren,5291
Washington,5949
Wayne,3841
White,5437
Whiteside,2557
Will,3537
Williamson,1764
Winnebago,2315
Woodford,3859
Adams,4957
Allen,2093
Bartholomew,2817
Benton,4327
Blackford,4097
Boone,1499
Brown,5546
Carroll,7864
Cass,3599
Clark,3467
Clay,4563
Clinton,8969
Crawford,2640
Daviess,3254
Dearborn,6074
Decatur,3192
DeKalb,4201
Delaware,2075
Dubois,2512
Elkhart,3406
Fayette,3431
Floyd,2290
Fountain,8227
Franklin,4032
Fulton,4876
Gibson,4390
Grant,3246
Greene,6484
Hamilton,2032
Hancock,3199
Harrison,4907
Hendricks,3321
Henry,3674
Howard,2813
Huntington,3024
Jackson,2637
Jasper,5571
Jay,4403
Jefferson,2822
Jennings,4135
Johnson,2328
Knox,1857
Kosciusko,4765
LaGrange,6115
Lake,3072
LaPorte,4115
Lawrence,3921
Madison,3270
Marion,1910
Marshall,3770
Martin,7662
Miami,6815
Monroe,2789
Montgomery,4311
Morgan,4127
Newton,17633
Noble,7306
Ohio,8750
Orange,3715
Owen,12023
Parke,7607
Perry,4296
Pike,14433
Porter,3283
Posey,15614
Pulaski,3892
Putnam,4789
Randolph,6446
Ripley,29234
Rush,3885
St. Joseph,2186
Scott,4224
Shelby,4483
Spencer,5453
Starke,9166
Steuben,7458
Sullivan,4144
Switzerland,3572
Tippecanoe,2729
Tipton,8069
Union,9546
Vanderburgh,1825
Vermillion,3775
Vigo,1936
Wabash,5090
Warren,1180
Warrick,1494
Washington,6515
Wayne,2353
Wells,4689
White,5704
Whitley,5563
Adair,3528
Adams,4901
Allamakee,2993
Appanoose,3610
Audubon,2007
Benton,7632
Black Hawk,1805
Boone,4964
Bremer,2696
Buchanan,5654
Buena Vista,5073
Butler,8918
Calhoun,2138
Carroll,1985
Cass,2802
Cedar,6037
Cerro Gordo,1244
Cherokee,2325
Chickasaw,3709
Clarke,4471
Clay,1916
Clayton,4696
Clinton,3327
Crawford,6715
Dallas,6102
Davis,4496
Decatur,4961
Delaware,2719
Des Moines,2490
Dickinson,4182
Dubuque,2219
Emmet,6199
Fayette,3811
Floyd,4375
Franklin,4513
Fremont,7947
Greene,11226
Grundy,6162
Guthrie,3859
Hamilton,3810
Hancock,5120
Hardin,3818
Harrison,4240
Henry,3554
Howard,2867
Humboldt,6146
Ida,4193
Iowa,3078
Jackson,6653
Jasper,4012
Jefferson,3358
Johnson,909
Jones,3878
Keokuk,12198
Kossuth,4005
Lee,2976
Linn,2790
Louisa,13976
Lucas,2503
Lyon,4917
Madison,4100
Mahaska,2710
Marion,1989
Marshall,2943
Mills,3348
Mitchell,5054
Monona,1972
Monroe,3909
Montgomery,2459
Muscatine,3217
O'Brien,2398
Osceola,4533
Page,2539
Palo Alto,4519
Plymouth,4384
Pocahontas,5670
Polk,1783
Pottawattamie,3313
Poweshiek,2324
Ringgold,2495
Sac,3024
Scott,2225
Shelby,3592
Sioux,2763
Story,3261
Tama,6143
Taylor,8242
Union,2369
Van Buren,2025
Wapello,2416
Warren,4283
Washington,3188
Wayne,2259
Webster,2522
Winnebago,3870
Winneshiek,1872
Woodbury,2422
Worth,11188
Wright,3225
Allen,2395
Anderson,3924
Atchison,2667
Barber,3187
Barton,2637
Bourbon,2615
Brown,2564
Butler,3746
Chase,2629
Chautauqua,3731
Cherokee,4630
Cheyenne,3215
Clark,787
Clay,2129
Cloud,3994
Coffey,2547
Comanche,1478
Cowley,3432
Crawford,1777
Decatur,3842
Dickinson,3870
Doniphan,4497
Douglas,2649
Edwards,5742
Elk,5006
Ellis,2032
Ellsworth,2822
Finney,2629
Ford,3868
Franklin,5187
Geary,3204
Gove,1964
Graham,3741
Grant,3716
Gray,8975
Greeley,1556
Greenwood,3252
Hamilton,2607
Harper,2230
Harvey,2046
Haskell,5052
Hodgeman,1220
Jackson,2956
Jefferson,4483
Jewell,1421
Johnson,1685
Kearny,1758
Kingman,8025
Kiowa,3114
Labette,2548
Lane,2079
Leavenworth,3383
Lincoln,4051
Linn,6488
Logan,1980
Lyon,2783
McPherson,3151
Marion,4491
Marshall,3569
Meade,4821
Miami,3775
Mitchell,4096
Montgomery,3725
Morris,4579
Morton,1802
Nemaha,2281
Neosho,2327
Ness,2855
Norton,3624
Osage,2277
Osborne,2963
Ottawa,8734
Pawnee,1551
Phillips,3571
Pottawatomie,4529
Pratt,1779
Rawlins,836
Reno,2481
Republic,2106
Rice,4321
Riley,2282
Rooks,2512
Rush,3722
Russell,2420
Saline,2024
Scott,1808
Sedgwick,1839
Seward,3128
Shawnee,1877
Sheridan,3034
Sherman,3620
Smith,2413
Stafford,6296
Stanton,3054
Stevens,4659
Sumner,4811
Thomas,2072
Trego,3443
Wabaunsee,3437
Wallace,1566
Washington,3635
Wichita,2827
Wilson,2234
Woodson,132
Wyandotte,3106
Adair,3985
Allen,10498
Anderson,5646
Ballard,2660
Barren,2003
Bath,13754
Bell,2922
Boone,3160
Bourbon,4699
Boyd,1409
Boyle,1887
Bracken,5782
Breathitt,2679
Breckinridge,6287
Bullitt,8353
Butler,14656
Caldwell,3078
Calloway,2847
Campbell,2618
Carlisle,4013
Carroll,3654
Carter,5604
Casey,16972
Christian,1870
Clark,2851
Clay,3089
Clinton,4610
Crittenden,4500
Cumberland,2975
Daviess,2559
Edmonson,14272
Elliott,8774
Estill,4404
Fayette,1181
Fleming,3507
Floyd,2086
Franklin,4108
Fulton,5136
Gallatin,3666
Garrard,7017
Grant,7106
Graves,4715
Grayson,2900
Green,6914
Greenup,3147
Hancock,1251
Hardin,2254
Harlan,4116
Harrison,3242
Hart,3940
Henderson,2850
Henry,3791
Hickman,6731
Hopkins,1891
Jackson,6397
Jefferson,1598
Jessamine,2867
Johnson,2395
Kenton,1994
Knott,4739
Knox,5052
Larue,21359
Laurel,3165
Lawrence,3536
Lee,4457
Leslie,5701
Letcher,2548
Lewis,5651
Lincoln,4231
Livingston,3860
Logan,5182
Lyon,3584
McCracken,1382
McCreary,5091
McLean,4626
Madison,3009
Magoffin,3908
Marion,3079
Marshall,4249
Martin,4481
Mason,2117
Meade,7085
Menifee,2613
Mercer,5859
Metcalfe,7562
Monroe,3918
Montgomery,2667
Morgan,5879
Muhlenberg,3163
Nelson,3215
Nicholas,8324
Ohio,4723
Oldham,3409
Owen,6318
Owsley,745
Pendleton,7764
Perry,1039
Pike,1607
Powell,13411
Pulaski,2225
Robertson,88
Rockcastle,3267
Rowan,1729
Russell,4448
Scott,3245
Shelby,3818
Simpson,3469
Spencer,4401
Taylor,2410
Todd,7001
Trigg,6279
Trimble,12796
Union,6961
Warren,2303
Washington,4543
Wayne,2731
Webster,5158
Whitley,1683
Wolfe,7982
Woodford,3234
Acadia,6379
Allen,6288
Ascension,4290
Assumption,11226
Avoyelles,5343
Beauregard,4790
Bienville,8720
Bossier,4017
Caddo,1549
Calcasieu,2312
Caldwell,4562
Cameron,5198
Catahoula,10943
Claiborne,4256
Concordia,5486
De Soto,10955
East Baton Rouge,1682
East Carroll,4721
East Feliciana,3924
Evangeline,3125
Franklin,3505
Grant,15664
Iberia,3853
Iberville,4927
Jackson,6728
Jefferson,1886
Jefferson Davis,4222
Lafayette,1700
Lafourche,3673
La Salle,3151
Lincoln,2750
Livingston,8895
Madison,4689
Morehouse,4186
Natchitoches,3615
Orleans,2375
Ouachita,1822
Plaquemines,8438
Pointe Coupee,5375
Rapides,1855
Red River,5328
Richland,2206
Sabine,10409
St. Bernard,6845
St. Charles,5714
St. Helena,6208
St. James,6185
St. John the Baptist,5676
St. Landry,2622
St. Martin,9370
St. Mary,3469
St. Tammany,2364
Tangipahoa,3809
Tensas,892
Terrebonne,3437
Union,14077
Vermilion,5466
Vernon,3998
Washington,3912
Webster,3193
West Baton Rouge,8328
West Carroll,5229
West Feliciana,4490
Winn,3202
Androscoggin,1753
Aroostook,1739
Cumberland,1151
Franklin,1968
Hancock,1431
Kennebec,1306
Knox,2280
Lincoln,1828
Oxford,3129
Penobscot,1207
Piscataquis,2513
Sagadahoc,3915
Somerset,2687
Waldo,2577
Washington,2404
York,2751
Allegany,2536
Anne Arundel,2398
Baltimore,1904
Calvert,3675
Caroline,3914
Carroll,3564
Cecil,4316
Charles,3870
Dorchester,3751
Frederick,2653
Garrett,2685
Harford,2972
Howard,1598
Kent,2525
Montgomery,1870
Prince George's,3396
Queen Anne's,4950
St. Mary's,4590
Somerset,4485
Talbot,1697
Washington,2767
Wicomico,1948
Worcester,2207
Baltimore City,1422
Barnstable,2067
Berkshire,1741
Bristol,2959
Dukes,2596
Essex,2351
Franklin,2418
Hampden,2117
Hampshire,1703
Middlesex,1855
Nantucket,3020
Norfolk,1807
Plymouth,2815
Suffolk,995
Worcester,1738
Alcona,3452
Alger,2061
Allegan,7321
Alpena,2015
Antrim,3788
Arenac,3801
Baraga,1862
Barry,4451
Bay,3723
Benzie,2997
Berrien,2466
Branch,3849
Calhoun,2468
Cass,8582
Charlevoix,2776
Cheboygan,3385
Chippewa,2712
Clare,4347
Clinton,6587
Crawford,1842
Delta,2387
Dickinson,1623
Eaton,5141
Emmet,1274
Genesee,2336
Gladwin,9476
Gogebic,2040
Grand Traverse,1169
Gratiot,2863
Hillsdale,5729
Houghton,2643
Huron,2915
Ingham,1735
Ionia,5030
Iosco,2939
Iron,2402
Isabella,3239
Jackson,3171
Kalamazoo,1714
Kalkaska,5147
Kent,1642
Keweenaw,88
Lake,14389
Lapeer,5528
Leelanau,5816
Lenawee,5658
Livingston,4408
Luce,1366
Mackinac,2880
Macomb,3416
Manistee,2822
Marquette,1583
Mason,2486
Mecosta,3585
Menominee,5179
Midland,1839
Missaukee,12537
Monroe,5380
Montcalm,3444
Montmorency,1869
Muskegon,2404
Newaygo,3676
Oakland,1487
Oceana,3164
Ogemaw,3496
Ontonagon,8779
Osceola,4696
Oscoda,6213
Otsego,2038
Ottawa,3315
Presque Isle,7554
Roscommon,3345
Saginaw,2000
St. Clair,3471
St. Joseph,5355
Sanilac,5155
Schoolcraft,2159
Shiawassee,3725
Tuscola,4486
Van Buren,3555
Washtenaw,905
Wayne,2626
Wexford,2193
Aitkin,2543
Anoka,3546
Becker,2077
Beltrami,2094
Benton,15128
Big Stone,1431
Blue Earth,1557
Brown,2235
Carlton,2976
Carver,2986
Cass,4414
Chippewa,2689
Chisago,4169
Clay,7206
Clearwater,3321
Cook,5933
Cottonwood,2352
Crow Wing,1861
Dakota,3378
Dodge,1730
Douglas,2040
Faribault,3688
Fillmore,10016
Freeborn,2488
Goodhue,2748
Grant,3975
Hennepin,1470
Houston,3757
Hubbard,2756
Isanti,5316
Itasca,2294
Jackson,1652
Kanabec,2618
Kandiyohi,2278
Kittson,1062
Koochiching,4169
Lac qui Parle,1906
Lake,3834
Lake of the Woods,3751
Le Sueur,16526
Lincoln,3785
Lyon,2255
McLeod,2647
Mahnomen,6209
Marshall,12486
Martin,2183
Meeker,5636
Mille Lacs,2383
Morrison,3495
Mower,4067
Murray,9528
Nicollet,3540
Nobles,3199
Norman,1619
Olmsted,601
Otter Tail,3313
Pennington,3354
Pine,7324
Pipestone,4833
Polk,3244
Pope,1853
Ramsey,1667
Red Lake,3999
Redwood,3816
Renville,6583
Rice,3178
Rock,4087
Roseau,3431
St. Louis,1471
Scott,5515
Sherburne,4722
Sibley,10441
Stearns,1620
Steele,3531
Stevens,3642
Swift,3049
Todd,3820
Traverse,4973
Wabasha,2490
Wadena,1902
Waseca,6246
Washington,2131
Watonwan,4711
Wilkin,1564
Winona,3797
Wright,4186
Yellow Medicine,2321
Adams,1869
Alcorn,3521
Amite,5690
Attala,3466
Benton,2068
Bolivar,2919
Calhoun,9051
Carroll,8374
Chickasaw,3050
Choctaw,4415
Claiborne,3363
Clarke,4585
Clay,4118
Coahoma,2447
Copiah,5706
Covington,4099
DeSoto,4374
Forrest,1915
Franklin,3237
George,6043
Greene,1235
Grenada,2788
Hancock,4420
Harrison,2540
Hinds,1694
Holmes,2950
Humphreys,4845
Issaquena,110
Itawamba,6857
Jackson,3120
Jasper,9634
Jefferson,2831
Jefferson Davis,6905
Jones,2742
Kemper,12390
Lafayette,2663
Lamar,5192
Lauderdale,1644
Lawrence,5104
Leake,5741
Lee,1395
Leflore,2292
Lincoln,2845
Lowndes,2470
Madison,1814
Marion,4899
Marshall,10382
Monroe,3188
Montgomery,3367
Neshoba,2537
Newton,4871
Noxubee,958
Oktibbeha,3611
Panola,5352
Pearl River,4685
Perry,6934
Pike,2926
Pontotoc,7601
Prentiss,3862
Quitman,8444
Rankin,2565
Scott,6970
Sharkey,6595
Simpson,4883
Smith,18364
Stone,4959
Sunflower,4492
Tallahatchie,5874
Tate,6432
Tippah,6492
Tishomingo,4103
Tunica,1657
Union,2662
Walthall,5310
Warren,2925
Washington,3146
Wayne,5663
Webster,3867
Wilkinson,4400
Winston,3433
Yalobusha,14046
Yazoo,6038
Adair,2384
Andrew,14647
Atchison,3213
Audrain,3792
Barry,2521
Barton,5323
Bates,5897
Benton,5568
Bollinger,24475
Boone,1530
Buchanan,2440
Butler,1600
Caldwell,4554
Callaway,5455
Camden,2884
Cape Girardeau,1622
Carroll,4181
Carter,6926
Cass,6763
Cedar,5289
Chariton,8970
Christian,4423
Clark,6783
Clay,2869
Clinton,3234
Cole,2503
Cooper,5036
Crawford,2178
Dade,3410
Dallas,19068
Daviess,10024
DeKalb,16826
Dent,7366
Douglas,7679
Dunklin,3368
Franklin,3144
Gasconade,4205
Gentry,4659
Greene,1604
Grundy,5299
Harrison,4243
Henry,2486
Hickory,7908
Holt,5294
Howard,3983
Howell,1720
Iron,11498
Jackson,2044
Jasper,2350
Jefferson,6610
Johnson,3719
Knox,7924
Laclede,2981
Lafayette,5710
Lawrence,3251
Lewis,7448
Lincoln,16265
Linn,4159
Livingston,3157
McDonald,9707
Macon,4565
Madison,3668
Maries,11790
Marion,2245
Mercer,7319
Miller,7223
Mississippi,9460
Moniteau,11256
Monroe,5759
Montgomery,7161
Morgan,8429
New Madrid,20465
Newton,5080
Nodaway,3732
Oregon,2635
Osage,20545
Ozark,6847
Pemiscot,5063
Perry,3732
Pettis,3510
Phelps,1826
Pike,4518
Platte,3073
Polk,2278
Pulaski,3392
Putnam,6361
Ralls,5112
Randolph,3725
