data/covid_hotspot.tif, data/human/homiciderate_100mdeg.tif, ssim, 0.000000
data/covid_hotspot.tif, data/human/homiciderate_100mdeg.tif, pnsr, 0.991676
data/covid_hotspot.tif, data/human/suiciderate_100mdeg.tif, ssim, -0.000002
data/covid_hotspot.tif, data/human/suiciderate_100mdeg.tif, pnsr, 0.990712
data/covid_hotspot.tif, data/human/republicanvote2016_100mdeg.tif, ssim, -0.000006
data/covid_hotspot.tif, data/human/republicanvote2016_100mdeg.tif, pnsr, 0.988462
data/covid_hotspot.tif, data/human/HIVrate.tif, ssim, 0.000142
data/covid_hotspot.tif, data/human/HIVrate.tif, pnsr, 0.991181
data/covid_hotspot.tif, data/human/NetMigration.tif, ssim, -0.001295
data/covid_hotspot.tif, data/human/NetMigration.tif, pnsr, 0.990702
data/covid_hotspot.tif, data/human/smokers_100mdeg.tif, ssim, -0.000001
data/covid_hotspot.tif, data/human/smokers_100mdeg.tif, pnsr, 0.990291
data/covid_hotspot.tif, data/human/medianhouseholdincome_100mdeg.tif, ssim, 0.028578
data/covid_hotspot.tif, data/human/medianhouseholdincome_100mdeg.tif, pnsr, 0.992373
data/covid_hotspot.tif, data/human/income.tif, ssim, -0.000000
data/covid_hotspot.tif, data/human/income.tif, pnsr, 0.990923
data/covid_hotspot.tif, data/human/hivrate_100mdeg.tif, ssim, 0.000075
data/covid_hotspot.tif, data/human/hivrate_100mdeg.tif, pnsr, 0.991803
data/covid_hotspot.tif, data/human/segregation_100mdeg.tif, ssim, 0.000004
data/covid_hotspot.tif, data/human/segregation_100mdeg.tif, pnsr, 0.992820
data/covid_hotspot.tif, data/human/trafficvolume_100mdeg.tif, ssim, 0.000181
data/covid_hotspot.tif, data/human/trafficvolume_100mdeg.tif, pnsr, 0.993368
data/covid_hotspot.tif, data/human/fluvaccination.tif, ssim, 0.000005
data/covid_hotspot.tif, data/human/fluvaccination.tif, pnsr, 0.993858
data/covid_hotspot.tif, data/human/diabetes_100mdeg.tif, ssim, 0.000000
data/covid_hotspot.tif, data/human/diabetes_100mdeg.tif, pnsr, 0.992129
data/covid_hotspot.tif, data/human/GDPdollarbyCounty.tif, ssim, -0.000159
data/covid_hotspot.tif, data/human/GDPdollarbyCounty.tif, pnsr, 0.999275
data/covid_hotspot.tif, data/human/lifeexpectancy_100mdeg.tif, ssim, 0.000001
data/covid_hotspot.tif, data/human/lifeexpectancy_100mdeg.tif, pnsr, 0.992621
data/covid_hotspot.tif, data/human/primarycare.tif, ssim, 0.001656
data/covid_hotspot.tif, data/human/primarycare.tif, pnsr, 0.993251
data/covid_hotspot.tif, data/human/NumericChangeinePopulation.tif, ssim, -0.001352
data/covid_hotspot.tif, data/human/NumericChangeinePopulation.tif, pnsr, 0.990832
data/covid_hotspot.tif, data/human/medianhouseholdincome.tif, ssim, 0.028577
data/covid_hotspot.tif, data/human/medianhouseholdincome.tif, pnsr, 0.992373
data/covid_hotspot.tif, data/human/mentalhealthprovider.tif, ssim, 0.001011
data/covid_hotspot.tif, data/human/mentalhealthprovider.tif, pnsr, 0.991088
data/covid_hotspot.tif, data/human/GDP_byCounty.tif, ssim, -0.000000
data/covid_hotspot.tif, data/human/GDP_byCounty.tif, pnsr, 0.990941
data/covid_hotspot.tif, data/human/memberships.tif, ssim, 0.000000
data/covid_hotspot.tif, data/human/memberships.tif, pnsr, 0.992310
data/covid_hotspot.tif, data/human/NetMigrationRate.tif, ssim, -0.000000
data/covid_hotspot.tif, data/human/NetMigrationRate.tif, pnsr, 0.992057
data/covid_hotspot.tif, data/human/obese.tif, ssim, -0.000000
data/covid_hotspot.tif, data/human/obese.tif, pnsr, 0.991360
data/covid_hotspot.tif, data/human/PM25.tif, ssim, 0.000000
data/covid_hotspot.tif, data/human/PM25.tif, pnsr, 0.992278
data/covid_hotspot.tif, data/human/NatPopulationIncrease.tif, ssim, 0.001409
data/covid_hotspot.tif, data/human/NatPopulationIncrease.tif, pnsr, 0.991113
data/covid_hotspot.tif, data/human/EconProfilebyCounty.tif, ssim, -0.020645
data/covid_hotspot.tif, data/human/EconProfilebyCounty.tif, pnsr, 0.991140
data/covid_hotspot.tif, data/human/PM2.5_100mdeg.tif, ssim, 0.000000
data/covid_hotspot.tif, data/human/PM2.5_100mdeg.tif, pnsr, 0.992571
data/covid_hotspot.tif, data/human/collegeeducation.tif, ssim, 0.000003
data/covid_hotspot.tif, data/human/collegeeducation.tif, pnsr, 0.992468
data/covid_hotspot.tif, data/nature/vegetation.tif, ssim, 0.000083
data/covid_hotspot.tif, data/nature/vegetation.tif, pnsr, 0.993030
data/covid_hotspot.tif, data/nature/cloud_cover.tif, ssim, 0.000044
data/covid_hotspot.tif, data/nature/cloud_cover.tif, pnsr, 0.991936
data/covid_hotspot.tif, data/nature/night_light_2016.tif, ssim, 0.000000
data/covid_hotspot.tif, data/nature/night_light_2016.tif, pnsr, 0.990200
data/covid_hotspot.tif, data/nature/night_temp.tif, ssim, 0.000017
data/covid_hotspot.tif, data/nature/night_temp.tif, pnsr, 0.991662
data/covid_hotspot.tif, data/nature/day_temp.tif, ssim, 0.000020
data/covid_hotspot.tif, data/nature/day_temp.tif, pnsr, 0.991522
data/covid_hotspot.tif, data/nature/aerosol_particle_size.tif, ssim, -0.000068
data/covid_hotspot.tif, data/nature/aerosol_particle_size.tif, pnsr, 0.990591
data/covid_pow.tif, data/human/homiciderate_100mdeg.tif, ssim, 0.079132
data/covid_pow.tif, data/human/homiciderate_100mdeg.tif, pnsr, 0.970439
data/covid_pow.tif, data/human/suiciderate_100mdeg.tif, ssim, -0.203285
data/covid_pow.tif, data/human/suiciderate_100mdeg.tif, pnsr, 0.904990
data/covid_pow.tif, data/human/republicanvote2016_100mdeg.tif, ssim, -0.033078
data/covid_pow.tif, data/human/republicanvote2016_100mdeg.tif, pnsr, 0.904624
data/covid_pow.tif, data/human/HIVrate.tif, ssim, 0.002672
data/covid_pow.tif, data/human/HIVrate.tif, pnsr, 0.982436
data/covid_pow.tif, data/human/NetMigration.tif, ssim, 0.000004
data/covid_pow.tif, data/human/NetMigration.tif, pnsr, 0.984880
data/covid_pow.tif, data/human/smokers_100mdeg.tif, ssim, -0.381934
data/covid_pow.tif, data/human/smokers_100mdeg.tif, pnsr, 0.894578
data/covid_pow.tif, data/human/medianhouseholdincome_100mdeg.tif, ssim, -0.000000
data/covid_pow.tif, data/human/medianhouseholdincome_100mdeg.tif, pnsr, 0.922604
data/covid_pow.tif, data/human/income.tif, ssim, -0.022252
data/covid_pow.tif, data/human/income.tif, pnsr, 0.963102
data/covid_pow.tif, data/human/hivrate_100mdeg.tif, ssim, 0.000906
data/covid_pow.tif, data/human/hivrate_100mdeg.tif, pnsr, 0.989534
data/covid_pow.tif, data/human/segregation_100mdeg.tif, ssim, 0.101402
data/covid_pow.tif, data/human/segregation_100mdeg.tif, pnsr, 0.934949
data/covid_pow.tif, data/human/trafficvolume_100mdeg.tif, ssim, 0.004078
data/covid_pow.tif, data/human/trafficvolume_100mdeg.tif, pnsr, 0.994956
data/covid_pow.tif, data/human/fluvaccination.tif, ssim, 0.214530
data/covid_pow.tif, data/human/fluvaccination.tif, pnsr, 0.954259
data/covid_pow.tif, data/human/diabetes_100mdeg.tif, ssim, 0.278970
data/covid_pow.tif, data/human/diabetes_100mdeg.tif, pnsr, 0.964118
data/covid_pow.tif, data/human/GDPdollarbyCounty.tif, ssim, -0.000160
data/covid_pow.tif, data/human/GDPdollarbyCounty.tif, pnsr, 0.999396
data/covid_pow.tif, data/human/lifeexpectancy_100mdeg.tif, ssim, 0.047314
data/covid_pow.tif, data/human/lifeexpectancy_100mdeg.tif, pnsr, 0.940517
data/covid_pow.tif, data/human/primarycare.tif, ssim, 0.000002
data/covid_pow.tif, data/human/primarycare.tif, pnsr, 0.994786
data/covid_pow.tif, data/human/NumericChangeinePopulation.tif, ssim, 0.000006
data/covid_pow.tif, data/human/NumericChangeinePopulation.tif, pnsr, 0.990407
data/covid_pow.tif, data/human/medianhouseholdincome.tif, ssim, -0.000000
data/covid_pow.tif, data/human/medianhouseholdincome.tif, pnsr, 0.922604
data/covid_pow.tif, data/human/mentalhealthprovider.tif, ssim, 0.000017
data/covid_pow.tif, data/human/mentalhealthprovider.tif, pnsr, 0.986608
data/covid_pow.tif, data/human/GDP_byCounty.tif, ssim, -0.022463
data/covid_pow.tif, data/human/GDP_byCounty.tif, pnsr, 0.973377
data/covid_pow.tif, data/human/memberships.tif, ssim, 0.398048
data/covid_pow.tif, data/human/memberships.tif, pnsr, 0.947169
data/covid_pow.tif, data/human/NetMigrationRate.tif, ssim, -0.258056
data/covid_pow.tif, data/human/NetMigrationRate.tif, pnsr, 0.976734
data/covid_pow.tif, data/human/obese.tif, ssim, -0.055788
data/covid_pow.tif, data/human/obese.tif, pnsr, 0.916946
data/covid_pow.tif, data/human/PM25.tif, ssim, 0.270488
data/covid_pow.tif, data/human/PM25.tif, pnsr, 0.939384
data/covid_pow.tif, data/human/NatPopulationIncrease.tif, ssim, 0.000023
data/covid_pow.tif, data/human/NatPopulationIncrease.tif, pnsr, 0.990567
data/covid_pow.tif, data/human/EconProfilebyCounty.tif, ssim, -0.000000
data/covid_pow.tif, data/human/EconProfilebyCounty.tif, pnsr, 0.979332
data/covid_pow.tif, data/human/PM2.5_100mdeg.tif, ssim, 0.071695
data/covid_pow.tif, data/human/PM2.5_100mdeg.tif, pnsr, 0.924425
data/covid_pow.tif, data/human/collegeeducation.tif, ssim, 0.076423
data/covid_pow.tif, data/human/collegeeducation.tif, pnsr, 0.937084
data/covid_pow.tif, data/nature/vegetation.tif, ssim, 0.019690
data/covid_pow.tif, data/nature/vegetation.tif, pnsr, 0.954791
data/covid_pow.tif, data/nature/cloud_cover.tif, ssim, -0.004554
data/covid_pow.tif, data/nature/cloud_cover.tif, pnsr, 0.908400
data/covid_pow.tif, data/nature/night_light_2016.tif, ssim, 0.299171
data/covid_pow.tif, data/nature/night_light_2016.tif, pnsr, 0.990968
data/covid_pow.tif, data/nature/night_temp.tif, ssim, 0.028350
data/covid_pow.tif, data/nature/night_temp.tif, pnsr, 0.940638
data/covid_pow.tif, data/nature/day_temp.tif, ssim, 0.015361
data/covid_pow.tif, data/nature/day_temp.tif, pnsr, 0.949257
data/covid_pow.tif, data/nature/aerosol_particle_size.tif, ssim, -0.010644
data/covid_pow.tif, data/nature/aerosol_particle_size.tif, pnsr, 0.890046
data/covid_log.tif, data/human/homiciderate_100mdeg.tif, ssim, 0.133122
data/covid_log.tif, data/human/homiciderate_100mdeg.tif, pnsr, 0.975049
data/covid_log.tif, data/human/suiciderate_100mdeg.tif, ssim, -0.076702
data/covid_log.tif, data/human/suiciderate_100mdeg.tif, pnsr, 0.794778
data/covid_log.tif, data/human/republicanvote2016_100mdeg.tif, ssim, -0.005316
data/covid_log.tif, data/human/republicanvote2016_100mdeg.tif, pnsr, 0.685444
data/covid_log.tif, data/human/HIVrate.tif, ssim, 0.000407
data/covid_log.tif, data/human/HIVrate.tif, pnsr, 0.985608
data/covid_log.tif, data/human/NetMigration.tif, ssim, 0.000003
data/covid_log.tif, data/human/NetMigration.tif, pnsr, 0.987227
data/covid_log.tif, data/human/smokers_100mdeg.tif, ssim, -0.286033
data/covid_log.tif, data/human/smokers_100mdeg.tif, pnsr, 0.812944
data/covid_log.tif, data/human/medianhouseholdincome_100mdeg.tif, ssim, -0.000000
data/covid_log.tif, data/human/medianhouseholdincome_100mdeg.tif, pnsr, 0.929950
data/covid_log.tif, data/human/income.tif, ssim, -0.079303
data/covid_log.tif, data/human/income.tif, pnsr, 0.966512
data/covid_log.tif, data/human/hivrate_100mdeg.tif, ssim, -0.000140
data/covid_log.tif, data/human/hivrate_100mdeg.tif, pnsr, 0.990238
data/covid_log.tif, data/human/segregation_100mdeg.tif, ssim, 0.024453
data/covid_log.tif, data/human/segregation_100mdeg.tif, pnsr, 0.868037
data/covid_log.tif, data/human/trafficvolume_100mdeg.tif, ssim, 0.001033
data/covid_log.tif, data/human/trafficvolume_100mdeg.tif, pnsr, 0.995621
data/covid_log.tif, data/human/fluvaccination.tif, ssim, 0.068085
data/covid_log.tif, data/human/fluvaccination.tif, pnsr, 0.843748
data/covid_log.tif, data/human/diabetes_100mdeg.tif, ssim, 0.290699
data/covid_log.tif, data/human/diabetes_100mdeg.tif, pnsr, 0.969350
data/covid_log.tif, data/human/GDPdollarbyCounty.tif, ssim, -0.000047
data/covid_log.tif, data/human/GDPdollarbyCounty.tif, pnsr, 0.999476
data/covid_log.tif, data/human/lifeexpectancy_100mdeg.tif, ssim, 0.048416
data/covid_log.tif, data/human/lifeexpectancy_100mdeg.tif, pnsr, 0.950199
data/covid_log.tif, data/human/primarycare.tif, ssim, 0.000000
data/covid_log.tif, data/human/primarycare.tif, pnsr, 0.995436
data/covid_log.tif, data/human/NumericChangeinePopulation.tif, ssim, 0.000002
data/covid_log.tif, data/human/NumericChangeinePopulation.tif, pnsr, 0.991937
data/covid_log.tif, data/human/medianhouseholdincome.tif, ssim, -0.000000
data/covid_log.tif, data/human/medianhouseholdincome.tif, pnsr, 0.929949
data/covid_log.tif, data/human/mentalhealthprovider.tif, ssim, 0.000005
data/covid_log.tif, data/human/mentalhealthprovider.tif, pnsr, 0.988619
data/covid_log.tif, data/human/GDP_byCounty.tif, ssim, -0.012783
data/covid_log.tif, data/human/GDP_byCounty.tif, pnsr, 0.977294
data/covid_log.tif, data/human/memberships.tif, ssim, 0.327003
data/covid_log.tif, data/human/memberships.tif, pnsr, 0.958439
data/covid_log.tif, data/human/NetMigrationRate.tif, ssim, -0.186592
data/covid_log.tif, data/human/NetMigrationRate.tif, pnsr, 0.982864
data/covid_log.tif, data/human/obese.tif, ssim, -0.053921
data/covid_log.tif, data/human/obese.tif, pnsr, 0.830752
data/covid_log.tif, data/human/PM25.tif, ssim, 0.208656
data/covid_log.tif, data/human/PM25.tif, pnsr, 0.927934
data/covid_log.tif, data/human/NatPopulationIncrease.tif, ssim, 0.000006
data/covid_log.tif, data/human/NatPopulationIncrease.tif, pnsr, 0.991922
data/covid_log.tif, data/human/EconProfilebyCounty.tif, ssim, -0.000000
data/covid_log.tif, data/human/EconProfilebyCounty.tif, pnsr, 0.980954
data/covid_log.tif, data/human/PM2.5_100mdeg.tif, ssim, -0.085567
data/covid_log.tif, data/human/PM2.5_100mdeg.tif, pnsr, 0.913458
data/covid_log.tif, data/human/collegeeducation.tif, ssim, 0.034075
data/covid_log.tif, data/human/collegeeducation.tif, pnsr, 0.906173
data/covid_log.tif, data/nature/vegetation.tif, ssim, 0.005033
data/covid_log.tif, data/nature/vegetation.tif, pnsr, 0.820377
data/covid_log.tif, data/nature/cloud_cover.tif, ssim, -0.003438
data/covid_log.tif, data/nature/cloud_cover.tif, pnsr, 0.683506
data/covid_log.tif, data/nature/night_light_2016.tif, ssim, 0.202666
data/covid_log.tif, data/nature/night_light_2016.tif, pnsr, 0.990424
data/covid_log.tif, data/nature/night_temp.tif, ssim, 0.007835
data/covid_log.tif, data/nature/night_temp.tif, pnsr, 0.909244
data/covid_log.tif, data/nature/day_temp.tif, ssim, 0.005483
data/covid_log.tif, data/nature/day_temp.tif, pnsr, 0.845269
data/covid_log.tif, data/nature/aerosol_particle_size.tif, ssim, -0.003437
data/covid_log.tif, data/nature/aerosol_particle_size.tif, pnsr, 0.600743
data/covid_shape.tif, data/human/homiciderate_100mdeg.tif, ssim, 0.000000
data/covid_shape.tif, data/human/homiciderate_100mdeg.tif, pnsr, 0.978101
data/covid_shape.tif, data/human/suiciderate_100mdeg.tif, ssim, -0.000000
data/covid_shape.tif, data/human/suiciderate_100mdeg.tif, pnsr, 0.956244
data/covid_shape.tif, data/human/republicanvote2016_100mdeg.tif, ssim, -0.000001
data/covid_shape.tif, data/human/republicanvote2016_100mdeg.tif, pnsr, 0.952510
data/covid_shape.tif, data/human/HIVrate.tif, ssim, 0.000014
data/covid_shape.tif, data/human/HIVrate.tif, pnsr, 0.987533
data/covid_shape.tif, data/human/NetMigration.tif, ssim, -0.000237
data/covid_shape.tif, data/human/NetMigration.tif, pnsr, 0.989585
data/covid_shape.tif, data/human/smokers_100mdeg.tif, ssim, -0.000000
data/covid_shape.tif, data/human/smokers_100mdeg.tif, pnsr, 0.953595
data/covid_shape.tif, data/human/medianhouseholdincome_100mdeg.tif, ssim, 0.004042
data/covid_shape.tif, data/human/medianhouseholdincome_100mdeg.tif, pnsr, 0.964747
data/covid_shape.tif, data/human/income.tif, ssim, -0.000000
data/covid_shape.tif, data/human/income.tif, pnsr, 0.977450
data/covid_shape.tif, data/human/hivrate_100mdeg.tif, ssim, 0.000006
data/covid_shape.tif, data/human/hivrate_100mdeg.tif, pnsr, 0.993756
data/covid_shape.tif, data/human/segregation_100mdeg.tif, ssim, 0.000000
data/covid_shape.tif, data/human/segregation_100mdeg.tif, pnsr, 0.969243
data/covid_shape.tif, data/human/trafficvolume_100mdeg.tif, ssim, 0.000020
data/covid_shape.tif, data/human/trafficvolume_100mdeg.tif, pnsr, 0.997119
data/covid_shape.tif, data/human/fluvaccination.tif, ssim, 0.000000
data/covid_shape.tif, data/human/fluvaccination.tif, pnsr, 0.970453
data/covid_shape.tif, data/human/diabetes_100mdeg.tif, ssim, 0.000000
data/covid_shape.tif, data/human/diabetes_100mdeg.tif, pnsr, 0.970771
data/covid_shape.tif, data/human/GDPdollarbyCounty.tif, ssim, -0.000006
data/covid_shape.tif, data/human/GDPdollarbyCounty.tif, pnsr, 0.999626
data/covid_shape.tif, data/human/lifeexpectancy_100mdeg.tif, ssim, 0.000000
data/covid_shape.tif, data/human/lifeexpectancy_100mdeg.tif, pnsr, 0.970850
data/covid_shape.tif, data/human/primarycare.tif, ssim, 0.000291
data/covid_shape.tif, data/human/primarycare.tif, pnsr, 0.996470
data/covid_shape.tif, data/human/NumericChangeinePopulation.tif, ssim, 0.000485
data/covid_shape.tif, data/human/NumericChangeinePopulation.tif, pnsr, 0.993763
data/covid_shape.tif, data/human/medianhouseholdincome.tif, ssim, 0.004042
data/covid_shape.tif, data/human/medianhouseholdincome.tif, pnsr, 0.964746
data/covid_shape.tif, data/human/mentalhealthprovider.tif, ssim, 0.000293
data/covid_shape.tif, data/human/mentalhealthprovider.tif, pnsr, 0.991009
data/covid_shape.tif, data/human/GDP_byCounty.tif, ssim, 0.000000
data/covid_shape.tif, data/human/GDP_byCounty.tif, pnsr, 0.982881
data/covid_shape.tif, data/human/memberships.tif, ssim, 0.000000
data/covid_shape.tif, data/human/memberships.tif, pnsr, 0.968478
data/covid_shape.tif, data/human/NetMigrationRate.tif, ssim, -0.000000
data/covid_shape.tif, data/human/NetMigrationRate.tif, pnsr, 0.980238
data/covid_shape.tif, data/human/obese.tif, ssim, -0.000000
data/covid_shape.tif, data/human/obese.tif, pnsr, 0.959298
data/covid_shape.tif, data/human/PM25.tif, ssim, 0.000000
data/covid_shape.tif, data/human/PM25.tif, pnsr, 0.972603
data/covid_shape.tif, data/human/NatPopulationIncrease.tif, ssim, 0.000721
data/covid_shape.tif, data/human/NatPopulationIncrease.tif, pnsr, 0.994652
data/covid_shape.tif, data/human/EconProfilebyCounty.tif, ssim, -0.045638
data/covid_shape.tif, data/human/EconProfilebyCounty.tif, pnsr, 0.987532
data/covid_shape.tif, data/human/PM2.5_100mdeg.tif, ssim, 0.000000
data/covid_shape.tif, data/human/PM2.5_100mdeg.tif, pnsr, 0.970474
data/covid_shape.tif, data/human/collegeeducation.tif, ssim, 0.000000
data/covid_shape.tif, data/human/collegeeducation.tif, pnsr, 0.968248
data/covid_shape.tif, data/nature/vegetation.tif, ssim, 0.000007
data/covid_shape.tif, data/nature/vegetation.tif, pnsr, 0.970606
data/covid_shape.tif, data/nature/cloud_cover.tif, ssim, -0.000000
data/covid_shape.tif, data/nature/cloud_cover.tif, pnsr, 0.959599
data/covid_shape.tif, data/nature/night_light_2016.tif, ssim, 0.000000
data/covid_shape.tif, data/nature/night_light_2016.tif, pnsr, 0.971185
data/covid_shape.tif, data/nature/night_temp.tif, ssim, 0.000003
data/covid_shape.tif, data/nature/night_temp.tif, pnsr, 0.968237
data/covid_shape.tif, data/nature/day_temp.tif, ssim, 0.000005
data/covid_shape.tif, data/nature/day_temp.tif, pnsr, 0.968392
data/covid_shape.tif, data/nature/aerosol_particle_size.tif, ssim, -0.000008
data/covid_shape.tif, data/nature/aerosol_particle_size.tif, pnsr, 0.954441
