County_Name,avg_segregation_index
Ripley,23
St. Charles,28
St. Clair,24
Ste. Genevieve,65
St. Francois,40
St. Louis,65
Saline,37
Schuyler,7
Scotland,32
Scott,63
Shannon,12
Shelby,7
Stoddard,63
Stone,25
Sullivan,42
Taney,45
Texas,28
Vernon,39
Warren,37
Washington,10
Wayne,18
Webster,33
Worth,7
Wright,31
St. Louis City,61
Beaverhead,40
Big Horn,46
Blaine,76
Broadwater,7
Carbon,27
Carter,7
Cascade,43
Chouteau,40
Custer,37
Daniels,7
Dawson,43
Deer Lodge,46
Fallon,7
Fergus,16
Flathead,58
Gallatin,54
Garfield,7
Glacier,68
Golden Valley,7
Granite,7
Hill,56
Jefferson,16
Judith Basin,7
Lake,44
Lewis and Clark,43
Liberty,7
Lincoln,20
McCone,7
Madison,24
Meagher,7
Mineral,10
Missoula,46
Musselshell,7
Park,13
Petroleum,7
Phillips,7
Pondera,65
Powder River,7
Powell,7
Prairie,7
Ravalli,17
Richland,11
Roosevelt,36
Rosebud,78
Sanders,48
Sheridan,11
Silver Bow,31
Stillwater,12
Sweet Grass,7
Teton,3
Toole,4
Treasure,7
Valley,30
Wheatland,7
Wibaux,7
Yellowstone,49
Adams,41
Antelope,9
Arthur,7
Banner,7
Blaine,7
Boone,7
Box Butte,45
Boyd,7
Brown,7
Buffalo,50
Burt,22
Butler,7
Cass,43
Cedar,14
Chase,7
Cherry,23
Cheyenne,20
Clay,4
Colfax,31
Cuming,46
Custer,27
Dakota,32
Dawes,26
Dawson,56
Deuel,7
Dixon,45
Dodge,53
Douglas,52
Dundy,7
Fillmore,7
Franklin,7
Frontier,7
Furnas,7
Gage,38
Garden,7
Garfield,7
Gosper,7
Grant,7
Greeley,7
Hall,34
Hamilton,54
Harlan,7
Hayes,7
Hitchcock,7
Holt,40
Hooker,7
Howard,21
Jefferson,43
Johnson,39
Kearney,15
Keith,30
Keya Paha,7
Kimball,7
Knox,57
Lancaster,42
Lincoln,39
Logan,7
Loup,7
McPherson,7
Madison,35
Merrick,27
Morrill,7
Nance,7
Nemaha,2
Nuckolls,7
Otoe,39
Pawnee,7
Perkins,7
Phelps,51
Pierce,7
Platte,22
Polk,7
Red Willow,36
Richardson,25
Rock,7
Saline,38
Sarpy,32
Saunders,39
Scotts Bluff,30
Seward,24
Sheridan,1
Sherman,7
Sioux,7
Stanton,7
Thayer,31
Thomas,7
Thurston,20
Valley,7
Washington,39
Wayne,6
Webster,14
Wheeler,7
York,35
Churchill,40
Clark,30
Douglas,42
Elko,55
Esmeralda,7
Eureka,7
Humboldt,11
Lander,7
Lincoln,15
Lyon,35
Mineral,62
Nye,25
Pershing,7
Storey,7
Washoe,35
White Pine,8
Carson City,36
Belknap,50
Carroll,37
Cheshire,43
Coos,38
Grafton,54
Hillsborough,46
Merrimack,57
Rockingham,42
Strafford,47
Sullivan,59
Atlantic,52
Bergen,43
Burlington,46
Camden,52
Cape May,58
Cumberland,25
Essex,66
Gloucester,32
Hudson,47
Hunterdon,47
Mercer,46
Middlesex,37
Monmouth,48
Morris,38
Ocean,40
Passaic,54
Salem,51
Somerset,48
Sussex,41
Union,50
Warren,38
Bernalillo,31
Catron,7
Chaves,35
Cibola,53
Colfax,6
Curry,32
De Baca,7
Dona Ana,41
Eddy,28
Grant,33
Guadalupe,7
Harding,7
Hidalgo,16
Lea,33
Lincoln,39
Los Alamos,15
Luna,34
McKinley,57
Mora,7
Otero,38
Quay,35
Rio Arriba,48
Roosevelt,34
Sandoval,36
San Juan,60
San Miguel,37
Santa Fe,45
Sierra,24
Socorro,66
Taos,35
Torrance,26
Union,7
Valencia,35
Albany,52
Allegany,35
Bronx,43
Broome,48
Cattaraugus,60
Cayuga,49
Chautauqua,54
Chemung,47
Chenango,25
Clinton,43
Columbia,48
Cortland,32
Delaware,28
Dutchess,45
Erie,68
Essex,27
Franklin,62
Fulton,50
Genesee,41
Greene,37
Hamilton,7
Herkimer,56
Jefferson,47
Kings,63
Lewis,32
Livingston,35
Madison,52
Monroe,57
Montgomery,57
Nassau,64
New York,59
Niagara,56
Oneida,62
Onondaga,60
Ontario,51
Orange,42
Orleans,46
Oswego,44
Otsego,43
Putnam,31
Queens,63
Rensselaer,58
Richmond,55
Rockland,50
St. Lawrence,53
Saratoga,39
Schenectady,54
Schoharie,25
Schuyler,16
Seneca,34
Steuben,44
Suffolk,51
Sullivan,47
Tioga,40
Tompkins,46
Ulster,39
Warren,46
Washington,47
Wayne,46
Westchester,52
Wyoming,29
Yates,20
Alamance,38
Alexander,46
Alleghany,31
Anson,29
Ashe,50
Avery,25
Beaufort,25
Bertie,15
Bladen,26
Brunswick,39
Buncombe,41
Burke,39
Cabarrus,28
Caldwell,52
Camden,10
Carteret,39
Caswell,20
Catawba,32
Chatham,30
Cherokee,26
Chowan,29
Clay,28
Cleveland,28
Columbus,25
Craven,35
Cumberland,28
Currituck,17
Dare,42
Davidson,54
Davie,33
Duplin,25
Durham,38
Edgecombe,46
Forsyth,44
Franklin,31
Gaston,40
Gates,5
Graham,38
Granville,33
Greene,8
Guilford,47
Halifax,34
Harnett,20
Haywood,46
Henderson,34
Hertford,11
Hoke,22
Hyde,7
Iredell,40
Jackson,48
Johnston,23
Jones,19
Lee,30
Lenoir,40
Lincoln,39
McDowell,40
Macon,35
Madison,19
Martin,26
Mecklenburg,49
Mitchell,34
Montgomery,34
Moore,30
Nash,31
New Hanover,42
Northampton,30
Onslow,31
Orange,25
Pamlico,23
Pasquotank,23
Pender,51
Perquimans,10
Person,26
Pitt,30
Polk,25
Randolph,37
Richmond,19
Robeson,37
Rockingham,26
Rowan,44
Rutherford,35
Sampson,22
Scotland,28
Stanly,45
Stokes,37
Surry,36
Swain,69
Transylvania,41
Tyrrell,7
Union,28
Vance,32
Wake,39
Warren,29
Washington,21
Watauga,45
Wayne,38
Wilkes,41
Wilson,33
Yadkin,29
Yancey,42
Adams,7
Barnes,23
Benson,70
Billings,7
Bottineau,43
Bowman,31
Burke,7
Burleigh,38
Cass,34
Cavalier,2
Dickey,23
Divide,7
Dunn,7
Eddy,7
Emmons,7
Foster,7
Golden Valley,7
Grand Forks,42
Grant,7
Griggs,7
Hettinger,7
Kidder,7
LaMoure,0
Logan,7
McHenry,7
McIntosh,7
McKenzie,69
McLean,25
Mercer,19
Morton,28
Mountrail,55
Nelson,7
Oliver,7
Pembina,26
Pierce,10
Ramsey,38
Ransom,31
Renville,7
Richland,29
Rolette,46
Sargent,42
Sheridan,7
Sioux,41
Slope,7
Stark,34
Steele,7
Stutsman,45
Towner,7
Traill,33
Walsh,18
Ward,36
Wells,7
Williams,27
Adams,44
Allen,50
Ashland,57
Ashtabula,48
Athens,37
Auglaize,34
Belmont,58
Brown,37
Butler,37
Carroll,63
Champaign,52
Clark,56
Clermont,31
Clinton,44
Columbiana,53
Coshocton,51
Crawford,62
Cuyahoga,67
Darke,49
Defiance,42
Delaware,29
Erie,61
Fairfield,56
Fayette,28
Franklin,49
Fulton,41
Gallia,23
Geauga,50
Greene,35
Guernsey,38
Hamilton,58
Hancock,39
Hardin,53
Harrison,59
Henry,42
Highland,49
Hocking,33
Holmes,68
Huron,37
Jackson,44
Jefferson,54
Knox,32
Lake,52
Lawrence,36
Licking,47
Logan,39
Lorain,48
Lucas,51
Madison,40
Mahoning,64
Marion,43
Medina,44
Meigs,39
Mercer,47
Miami,42
Monroe,28
Montgomery,61
Morgan,33
Morrow,42
Muskingum,49
Noble,7
Ottawa,52
Paulding,34
Perry,24
Pickaway,46
Pike,49
Portage,41
Preble,30
Putnam,52
Richland,57
Ross,39
Sandusky,46
Scioto,61
Seneca,51
Shelby,54
Stark,51
Summit,54
Trumbull,57
Tuscarawas,49
Union,50
Van Wert,45
Vinton,18
Warren,37
Washington,44
Wayne,47
Williams,33
Wood,38
Wyandot,51
Adair,19
Alfalfa,15
Atoka,27
Beaver,21
Beckham,13
Blaine,35
Bryan,21
Caddo,46
Canadian,34
Carter,35
Cherokee,35
Choctaw,26
Cimarron,7
Cleveland,24
Coal,7
Comanche,25
Cotton,35
Craig,35
Creek,27
Custer,30
Delaware,24
Dewey,32
Ellis,10
Garfield,37
Garvin,36
Grady,38
Grant,1
Greer,12
Harmon,7
Harper,12
Haskell,5
Hughes,28
Jackson,32
Jefferson,11
Johnston,17
Kay,34
Kingfisher,29
Kiowa,18
Latimer,3
Le Flore,30
Lincoln,24
Logan,35
Love,40
McClain,23
McCurtain,27
McIntosh,25
Major,13
Marshall,44
Mayes,34
Murray,31
Muskogee,32
Noble,26
Nowata,20
Okfuskee,18
Oklahoma,38
Okmulgee,37
Osage,56
Ottawa,29
Pawnee,19
Payne,27
Pittsburg,27
Pontotoc,25
Pottawatomie,23
Pushmataha,6
Roger Mills,7
Rogers,30
Seminole,24
Sequoyah,27
Stephens,39
Texas,32
Tillman,14
Tulsa,41
Wagoner,24
Washington,25
Washita,43
Woods,41
Woodward,32
Baker,15
Benton,41
Clackamas,41
Clatsop,41
Columbia,38
Coos,41
Crook,43
Curry,33
Deschutes,50
Douglas,42
Gilliam,7
Grant,18
Harney,5
Hood River,43
Jackson,46
Jefferson,50
Josephine,42
Klamath,46
Lake,29
Lane,38
Lincoln,34
Linn,52
Malheur,17
Marion,42
Morrow,16
Multnomah,35
Polk,43
Sherman,7
Tillamook,25
Umatilla,46
Union,33
Wallowa,22
Wasco,28
Washington,35
Wheeler,7
Yamhill,48
Adams,45
Allegheny,56
Armstrong,55
Beaver,61
Bedford,28
Berks,52
Blair,50
Bradford,18
Bucks,43
Butler,44
Cambria,65
Cameron,7
Carbon,46
Centre,48
Chester,41
Clarion,39
Clearfield,58
Clinton,45
Columbia,42
Crawford,56
Cumberland,37
Dauphin,53
Delaware,65
Elk,54
Erie,62
Fayette,48
Forest,7
Franklin,44
Fulton,54
Greene,43
Huntingdon,60
Indiana,53
Jefferson,32
Juniata,45
Lackawanna,47
Lancaster,54
Lawrence,56
Lebanon,47
Lehigh,46
Luzerne,56
Lycoming,57
McKean,33
Mercer,68
Mifflin,57
Monroe,31
Montgomery,42
Montour,46
Northampton,40
Northumberland,45
Perry,32
Philadelphia,63
Pike,52
Potter,24
Schuylkill,46
Snyder,40
Somerset,40
Sullivan,7
Susquehanna,39
Tioga,36
Union,35
Venango,40
Warren,28
Washington,46
Wayne,35
Westmoreland,56
Wyoming,14
York,46
Bristol,46
Kent,30
Newport,50
Providence,49
Washington,42
Abbeville,27
Aiken,26
Allendale,16
Anderson,39
Bamberg,30
Barnwell,29
Beaufort,50
Berkeley,27
Calhoun,20
Charleston,48
Cherokee,42
Chester,36
Chesterfield,27
Clarendon,33
Colleton,27
Darlington,32
Dillon,22
Dorchester,20
Edgefield,26
Fairfield,16
Florence,36
Georgetown,38
Greenville,37
Greenwood,27
Hampton,31
Horry,36
Jasper,20
Kershaw,22
Lancaster,38
Laurens,25
Lee,30
Lexington,35
McCormick,22
Marion,15
Marlboro,24
Newberry,33
Oconee,39
Orangeburg,28
Pickens,35
Richland,42
Saluda,26
Spartanburg,38
Sumter,30
Union,26
Williamsburg,30
York,38
Aurora,7
Beadle,44
Bennett,3
Bon Homme,34
Brookings,34
Brown,47
Brule,47
Buffalo,7
Butte,0
Campbell,7
Charles Mix,40
Clark,7
Clay,20
Codington,32
Corson,40
Custer,2
Davison,48
Day,55
Deuel,7
Dewey,45
Douglas,7
Edmunds,7
Fall River,19
Faulk,7
Grant,7
Gregory,3
Haakon,7
Hamlin,7
Hand,7
Hanson,7
Harding,7
Hughes,16
Hutchinson,42
Hyde,7
Jackson,58
Jerauld,7
Jones,7
Kingsbury,7
Lake,30
Lawrence,11
Lincoln,44
Lyman,89
McCook,17
McPherson,7
Marshall,7
Meade,32
Mellette,7
Miner,7
Minnehaha,47
Moody,54
Oglala Lakota,21
Pennington,43
Perkins,7
Potter,7
Roberts,46
Sanborn,7
Spink,7
Stanley,7
Sully,7
Todd,16
Tripp,2
Turner,7
Union,21
Walworth,33
Yankton,40
Ziebach,7
Anderson,50
Bedford,39
Benton,25
Bledsoe,49
Blount,49
Bradley,36
Campbell,33
Cannon,18
Carroll,24
Carter,58
Cheatham,29
Chester,45
Claiborne,56
Clay,27
Cocke,48
Coffee,38
Crockett,15
Cumberland,61
Davidson,43
Decatur,22
DeKalb,32
Dickson,35
Dyer,43
Fayette,31
Fentress,25
Franklin,25
Gibson,45
Giles,25
Grainger,13
Greene,38
Grundy,22
Hamblen,42
Hamilton,54
Hancock,7
Hardeman,42
Hardin,39
Hawkins,43
Haywood,18
Henderson,32
Henry,47
Hickman,32
Houston,38
Humphreys,16
Jackson,55
Jefferson,43
Johnson,41
Knox,49
Lake,13
Lauderdale,40
Lawrence,51
Lewis,21
Lincoln,39
Loudon,55
McMinn,42
McNairy,16
Macon,30
Madison,41
Marion,30
Marshall,43
Maury,33
Meigs,34
Monroe,38
Montgomery,33
Moore,33
Morgan,51
Obion,51
Overton,38
Perry,25
Pickett,7
Polk,27
Putnam,39
Rhea,26
Roane,26
Robertson,50
Rutherford,30
Scott,25
Sequatchie,14
Sevier,44
Shelby,63
Smith,40
Stewart,24
Sullivan,41
Sumner,38
Tipton,32
Trousdale,39
Unicoi,24
Union,19
Van Buren,4
Warren,20
Washington,44
Wayne,40
Weakley,36
White,56
Williamson,26
Wilson,28
Anderson,33
Andrews,18
Angelina,38
Aransas,40
Archer,26
Armstrong,7
Atascosa,24
Austin,19
Bailey,7
Bandera,25
Bastrop,32
Baylor,7
Bee,23
Bell,39
Bexar,35
Blanco,13
Borden,7
Bosque,33
Bowie,43
Brazoria,38
Brazos,31
Brewster,12
Briscoe,7
Brooks,4
Brown,38
Burleson,17
Burnet,40
Caldwell,31
Calhoun,15
Callahan,18
Cameron,47
Camp,22
Carson,20
Cass,27
Castro,21
Chambers,24
Cherokee,32
Childress,13
Clay,17
Cochran,7
Coke,15
Coleman,43
Collin,25
Collingsworth,7
Colorado,23
Comal,34
Comanche,32
Concho,7
Cooke,42
Coryell,33
Cottle,7
Crane,7
Crockett,7
Crosby,25
Culberson,7
Dallam,11
Dallas,43
Dawson,26
Deaf Smith,22
Delta,43
Denton,34
DeWitt,27
Dickens,7
Dimmit,13
Donley,24
Duval,14
Eastland,19
Ector,32
Edwards,7
Ellis,34
El Paso,33
Erath,50
Falls,39
Fannin,24
Fayette,16
Fisher,25
Floyd,19
Foard,7
Fort Bend,41
Franklin,48
Freestone,22
Frio,40
Gaines,34
Galveston,37
Garza,7
Gillespie,27
Glasscock,7
Goliad,5
Gonzales,26
Gray,57
Grayson,39
Gregg,27
Grimes,29
Guadalupe,33
Hale,30
Hall,7
Hamilton,12
Hansford,12
Hardeman,7
Hardin,48
Harris,42
Harrison,36
Hartley,7
Haskell,8
Hays,30
Hemphill,7
Henderson,39
Hidalgo,53
Hill,39
Hockley,34
Hood,54
Hopkins,38
Houston,44
Howard,36
Hudspeth,7
Hunt,45
Hutchinson,30
Irion,7
Jack,15
Jackson,36
Jasper,53
Jeff Davis,7
Jefferson,48
Jim Hogg,7
Jim Wells,32
Johnson,37
Jones,36
Karnes,37
Kaufman,32
Kendall,32
Kenedy,7
Kent,7
Kerr,37
Kimble,20
King,7
Kinney,7
Kleberg,26
Knox,36
Lamar,35
Lamb,21
Lampasas,39
La Salle,7
Lavaca,27
Lee,39
Leon,20
Liberty,28
Limestone,25
Lipscomb,14
Live Oak,36
Llano,57
Loving,7
Lubbock,36
Lynn,8
McCulloch,23
McLennan,37
McMullen,7
Madison,36
Marion,33
Martin,1
Mason,40
Matagorda,36
Maverick,36
Medina,34
Menard,7
Midland,35
Milam,20
Mills,7
Mitchell,21
Montague,34
Montgomery,29
Moore,31
Morris,17
Motley,7
Nacogdoches,43
Navarro,25
Newton,37
Nolan,43
Nueces,32
Ochiltree,38
Oldham,7
Orange,68
Palo Pinto,47
Panola,29
Parker,43
Parmer,39
Pecos,24
Polk,42
Potter,43
Presidio,9
Rains,3
Randall,43
Reagan,7
Real,7
Red River,44
Reeves,35
Refugio,28
Roberts,7
Robertson,38
Rockwall,30
Runnels,41
Rusk,19
Sabine,8
San Augustine,50
San Jacinto,8
San Patricio,35
San Saba,35
Schleicher,7
Scurry,29
Shackelford,7
Shelby,29
Sherman,7
Smith,36
Somervell,2
Starr,30
Stephens,25
Sterling,7
Stonewall,7
Sutton,7
Swisher,31
Tarrant,40
Taylor,33
Terrell,7
Terry,18
Throckmorton,7
Titus,23
Tom Green,35
Travis,39
Trinity,42
Tyler,34
Upshur,28
Upton,28
Uvalde,27
Val Verde,38
Van Zandt,31
Victoria,27
Walker,18
Waller,33
Ward,14
Washington,23
Webb,45
Wharton,34
Wheeler,33
Wichita,37
Wilbarger,25
Willacy,24
Williamson,30
Wilson,30
Winkler,24
Wise,38
Wood,52
Yoakum,10
Young,42
Zapata,12
Zavala,33
Beaver,28
Box Elder,39
Cache,47
Carbon,31
Daggett,7
Davis,41
Duchesne,19
Emery,7
Garfield,5
Grand,10
Iron,53
Juab,5
Kane,18
Millard,3
Morgan,7
Piute,7
Rich,7
Salt Lake,49
San Juan,85
Sanpete,26
Sevier,45
Summit,44
Tooele,38
Uintah,47
Utah,51
Wasatch,35
Washington,54
Wayne,7
Weber,46
Addison,53
Bennington,53
Caledonia,28
Chittenden,44
Essex,34
Franklin,55
Grand Isle,31
Lamoille,32
Orange,30
Orleans,19
Rutland,62
Washington,50
Windham,45
Windsor,41
Accomack,20
Albemarle,33
Alleghany,41
Amelia,4
Amherst,16
Appomattox,5
Arlington,42
Augusta,32
Bath,7
Bedford,31
Bland,7
Botetourt,26
Brunswick,19
Buchanan,57
Buckingham,13
Campbell,20
Caroline,13
Carroll,19
Charles City,11
Charlotte,2
Chesterfield,33
Clarke,23
Craig,7
Culpeper,29
Cumberland,0
Dickenson,42
Dinwiddie,22
Essex,15
Fairfax,32
Fauquier,19
Floyd,21
Fluvanna,12
Franklin,35
Frederick,25
Giles,45
Gloucester,18
Goochland,24
Grayson,14
Greene,21
Greensville,10
Halifax,23
Hanover,20
Henrico,49
Henry,23
Highland,7
Isle of Wight,18
James City,28
King and Queen,28
King George,16
King William,17
Lancaster,14
Lee,71
Loudoun,27
Louisa,21
Lunenburg,8
Madison,5
Mathews,21
Mecklenburg,18
Middlesex,17
Montgomery,30
Nelson,21
New Kent,5
Northampton,5
Northumberland,9
Nottoway,17
Orange,10
Page,43
Patrick,20
Pittsylvania,25
Powhatan,23
Prince Edward,11
Prince George,18
Prince William,30
Pulaski,13
Rappahannock,34
Richmond,13
Roanoke,27
Rockbridge,29
Rockingham,42
Russell,58
Scott,55
Shenandoah,33
Smyth,42
Southampton,10
Spotsylvania,18
Stafford,24
Surry,1
Sussex,17
Tazewell,39
Warren,33
Washington,43
Westmoreland,22
Wise,43
Wythe,45
York,27
Alexandria City,37
Bristol City,26
Buena Vista City,7
Charlottesville City,34
Chesapeake City,37
Colonial Heights City,25
Covington City,37
Danville City,33
Emporia City,48
Fairfax City,12
Falls Church City,18
Franklin City,44
Fredericksburg City,18
Galax City,61
Hampton City,34
Harrisonburg City,21
Hopewell City,22
Lexington City,7
Lynchburg City,41
Manassas City,15
Manassas Park City,14
Martinsville City,32
Newport News City,39
Norfolk City,49
Norton City,7
Petersburg City,31
Poquoson City,28
Portsmouth City,52
Radford City,13
Richmond City,53
Roanoke City,54
Salem City,44
Staunton City,17
Suffolk City,42
Virginia Beach City,34
Waynesboro City,23
Williamsburg City,22
Winchester City,25
Adams,35
Asotin,21
Benton,35
Chelan,48
Clallam,48
Clark,33
Columbia,7
Cowlitz,44
Douglas,47
Ferry,62
Franklin,35
Garfield,7
Grant,37
Grays Harbor,46
Island,57
Jefferson,31
King,45
Kitsap,38
Kittitas,43
Klickitat,8
Lewis,40
Lincoln,12
Mason,34
Okanogan,55
Pacific,32
Pend Oreille,32
Pierce,38
San Juan,24
Skagit,46
Skamania,22
Snohomish,40
Spokane,40
Stevens,48
Thurston,36
Wahkiakum,7
Walla Walla,26
Whatcom,39
Whitman,42
Yakima,43
Barbour,28
Berkeley,19
Boone,49
Braxton,32
Brooke,47
Cabell,53
Calhoun,7
Clay,7
Doddridge,7
Fayette,37
Gilmer,38
Grant,7
Greenbrier,38
Hampshire,41
Hancock,44
Hardy,41
Harrison,41
Jackson,47
Jefferson,28
Kanawha,49
Lewis,52
Lincoln,7
Logan,45
McDowell,58
Marion,49
Marshall,74
Mason,28
Mercer,57
Mineral,58
Mingo,70
Monongalia,35
Monroe,26
Morgan,54
Nicholas,37
Ohio,51
Pendleton,34
Pleasants,7
Pocahontas,7
Preston,56
Putnam,47
Raleigh,57
Randolph,48
Ritchie,61
Roane,27
Summers,29
Taylor,30
Tucker,14
Tyler,7
Upshur,33
Wayne,66
Webster,7
Wetzel,51
Wirt,7
Wood,46
Wyoming,37
Adams,32
Ashland,56
Barron,61
Bayfield,59
Brown,49
Buffalo,27
Burnett,26
Calumet,53
Chippewa,29
Clark,47
Columbia,41
Crawford,43
Dane,43
Dodge,44
Door,63
Douglas,50
Dunn,37
Eau Claire,44
Florence,7
Fond du Lac,51
Forest,13
Grant,54
Green,29
Green Lake,29
Iowa,9
Iron,6
Jackson,39
Jefferson,46
Juneau,37
Kenosha,46
Kewaunee,14
La Crosse,50
Lafayette,10
Langlade,27
Lincoln,33
Manitowoc,57
Marathon,53
Marinette,39
Marquette,7
Menominee,30
Milwaukee,69
Monroe,40
Oconto,34
Oneida,46
Outagamie,48
Ozaukee,36
Pepin,7
Pierce,29
Polk,41
Portage,44
Price,22
Racine,49
Richland,22
Rock,50
Rusk,13
St. Croix,31
Sauk,47
Sawyer,59
Shawano,49
Sheboygan,55
Taylor,24
Trempealeau,53
Vernon,41
Vilas,62
Walworth,51
Washburn,8
Washington,43
Waukesha,46
Waupaca,59
Waushara,35
Winnebago,40
Wood,53
Albany,37
Big Horn,5
Campbell,32
Carbon,30
Converse,30
Crook,7
Fremont,70
Goshen,11
Hot Springs,7
Johnson,37
Laramie,26
Lincoln,5
Natrona,47
Niobrara,7
Park,22
Platte,16
Sheridan,19
Sublette,7
Sweetwater,43
Teton,29
Uinta,11
Washakie,10
Weston,9
