County_Name,pct_unemployed
Autauga,3
Baldwin,3
Barbour,5
Bibb,3
Blount,3
Bullock,4
Butler,4
Calhoun,4
Chambers,3
Cherokee,3
Chilton,3
Choctaw,5
Clarke,7
Clay,3
Cleburne,4
Coffee,3
Colbert,4
Conecuh,5
Coosa,4
Covington,4
Crenshaw,4
Cullman,3
Dale,4
Dallas,6
DeKalb,3
Elmore,3
Escambia,4
Etowah,4
Fayette,4
Franklin,3
Geneva,3
Greene,6
Hale,5
Henry,4
Houston,4
Jackson,4
Jefferson,3
Lamar,3
Lauderdale,4
Lawrence,4
Lee,3
Limestone,3
Lowndes,7
Macon,5
Madison,3
Marengo,5
Marion,4
Marshall,3
Mobile,4
Monroe,6
Montgomery,3
Morgan,3
Perry,6
Pickens,4
Pike,4
Randolph,4
Russell,4
St. Clair,3
Shelby,2
Sumter,5
Talladega,4
Tallapoosa,4
Tuscaloosa,3
Walker,4
Washington,5
Wilcox,9
Winston,4
Aleutians East,2
Aleutians West,3
Anchorage,5
Bethel,12
Bristol Bay,6
Denali,7
Dillingham,8
Fairbanks North Star,5
Haines,9
Hoonah-Angoon,12
Juneau,4
Kenai Peninsula,7
Ketchikan Gateway,6
Kodiak Island,5
Kusilvak,19
Lake and Peninsula,11
Matanuska-Susitna,7
Nome,11
North Slope,7
Northwest Arctic,14
Petersburg,8
Prince of Wales-Hyder,10
Sitka,4
Skagway,9
Southeast Fairbanks,9
Valdez-Cordova,7
Wrangell,7
Yakutat,8
Yukon-Koyukuk,15
Apache,10
Cochise,5
Coconino,5
Gila,5
Graham,5
Greenlee,4
La Paz,6
Maricopa,4
Mohave,5
Navajo,7
Pima,4
Pinal,5
Santa Cruz,9
Yavapai,4
Yuma,17
Arkansas,3
Ashley,5
Baxter,4
Benton,2
Boone,3
Bradley,4
Calhoun,3
Carroll,3
Chicot,6
Clark,3
Clay,4
Cleburne,4
Cleveland,3
Columbia,4
Conway,4
Craighead,3
Crawford,3
Crittenden,4
Cross,4
Dallas,4
Desha,4
Drew,5
Faulkner,3
Franklin,3
Fulton,3
Garland,4
Grant,3
Greene,3
Hempstead,3
Hot Spring,3
Howard,3
Independence,4
Izard,5
Jackson,6
Jefferson,5
Johnson,4
Lafayette,5
Lawrence,3
Lee,4
Lincoln,4
Little River,5
Logan,4
Lonoke,3
Madison,2
Marion,4
Miller,4
Mississippi,5
Monroe,4
Montgomery,4
Nevada,3
Newton,3
Ouachita,4
Perry,4
Phillips,6
Pike,4
Poinsett,3
Polk,4
Pope,4
Prairie,3
Pulaski,3
Randolph,3
St. Francis,5
Saline,3
Scott,3
Searcy,4
Sebastian,3
Sevier,4
Sharp,4
Stone,4
Union,5
Van Buren,5
Washington,2
White,4
Woodruff,4
Yell,4
Alameda,2
Alpine,4
Amador,4
Butte,4
Calaveras,3
Colusa,12
Contra Costa,3
Del Norte,5
El Dorado,3
Fresno,7
Glenn,6
Humboldt,3
Imperial,18
Inyo,3
Kern,7
Kings,7
Lake,5
Lassen,4
Los Angeles,4
Madera,7
Marin,2
Mariposa,5
Mendocino,3
Merced,8
Modoc,7
Mono,3
Monterey,6
Napa,2
Nevada,3
Orange,2
Placer,3
Plumas,7
Riverside,4
Sacramento,3
San Benito,5
San Bernardino,4
San Diego,3
San Francisco,2
San Joaquin,5
San Luis Obispo,2
San Mateo,2
Santa Barbara,3
Santa Clara,2
Santa Cruz,4
Shasta,4
Sierra,6
Siskiyou,6
Solano,3
Sonoma,2
Stanislaus,6
Sutter,7
Tehama,5
Trinity,5
Tulare,9
Tuolumne,4
Ventura,3
Yolo,4
Yuba,6
Adams,3
Alamosa,4
Arapahoe,3
Archuleta,3
Baca,1
Bent,3
Boulder,2
Broomfield,2
Chaffee,2
Cheyenne,1
Clear Creek,3
Conejos,4
Costilla,4
Crowley,4
Custer,3
Delta,3
Denver,3
Dolores,2
Douglas,2
Eagle,2
Elbert,2
El Paso,3
Fremont,5
Garfield,3
Gilpin,2
Grand,2
Gunnison,2
Hinsdale,2
Huerfano,6
Jackson,2
Jefferson,3
Kiowa,1
Kit Carson,2
Lake,2
La Plata,3
Larimer,2
Las Animas,4
Lincoln,2
Logan,2
Mesa,4
Mineral,2
Moffat,3
Montezuma,4
Montrose,3
Morgan,2
Otero,4
Ouray,3
Park,2
Phillips,1
Pitkin,3
Prowers,3
Pueblo,4
Rio Blanco,4
Rio Grande,4
Routt,2
Saguache,4
San Juan,3
San Miguel,3
Sedgwick,2
Summit,2
Teller,3
Washington,2
Weld,3
Yuma,2
Fairfield,3
Hartford,4
Litchfield,3
Middlesex,3
New Haven,4
New London,3
Tolland,3
Windham,4
Kent,4
New Castle,3
Sussex,3
District of Columbia,5
Alachua,3
Baker,3
Bay,3
Bradford,3
Brevard,3
Broward,3
Calhoun,4
Charlotte,4
Citrus,5
Clay,3
Collier,3
Columbia,3
DeSoto,3
Dixie,4
Duval,3
Escambia,3
Flagler,4
Franklin,3
Gadsden,4
Gilchrist,3
Glades,3
Gulf,4
Hamilton,4
Hardee,5
Hendry,6
Hernando,4
Highlands,4
Hillsborough,3
Holmes,3
Indian River,4
Jackson,3
Jefferson,3
Lafayette,3
Lake,3
Lee,3
Leon,3
Levy,3
Liberty,3
Madison,3
Manatee,3
Marion,4
Martin,3
Miami-Dade,3
Monroe,2
Nassau,3
Okaloosa,2
Okeechobee,3
Orange,3
Osceola,3
Palm Beach,3
Pasco,3
Pinellas,3
Polk,4
Putnam,4
St. Johns,2
St. Lucie,4
Santa Rosa,3
Sarasota,3
Seminole,3
Sumter,5
Suwannee,3
Taylor,3
Union,3
Volusia,3
Wakulla,3
Walton,3
Washington,3
Appling,4
Atkinson,3
Bacon,3
Baker,5
Baldwin,5
Banks,3
Barrow,3
Bartow,3
Ben Hill,5
Berrien,4
Bibb,4
Bleckley,5
Brantley,4
Brooks,3
Bryan,3
Bulloch,4
Burke,5
Butts,4
Calhoun,4
Camden,4
Candler,3
Carroll,4
Catoosa,3
Charlton,4
Chatham,3
Chattahoochee,5
Chattooga,4
Cherokee,3
Clarke,3
Clay,7
Clayton,4
Clinch,4
Cobb,3
Coffee,4
Colquitt,3
Columbia,3
Cook,3
Coweta,3
Crawford,4
Crisp,4
Dade,3
Dawson,3
Decatur,4
DeKalb,4
Dodge,5
Dooly,4
Dougherty,5
Douglas,4
Early,4
Echols,3
Effingham,3
Elbert,4
Emanuel,5
Evans,3
Fannin,3
Fayette,3
Floyd,4
Forsyth,3
Franklin,3
Fulton,4
Gilmer,4
Glascock,4
Glynn,3
Gordon,3
Grady,3
Greene,4
Gwinnett,3
Habersham,3
Hall,3
Hancock,6
Haralson,3
Harris,3
Hart,3
Heard,3
Henry,4
Houston,3
Irwin,5
Jackson,2
Jasper,3
Jeff Davis,4
Jefferson,5
Jenkins,5
Johnson,3
Jones,3
Lamar,4
Lanier,4
Laurens,4
Lee,3
Liberty,4
Lincoln,4
Long,3
Lowndes,4
Lumpkin,3
McDuffie,5
McIntosh,3
Macon,6
Madison,3
Marion,5
Meriwether,4
Miller,3
Mitchell,5
Monroe,3
Montgomery,5
Morgan,3
Murray,5
Muscogee,5
Newton,4
Oconee,2
Oglethorpe,3
Paulding,3
Peach,5
Pickens,3
Pierce,3
Pike,3
Polk,4
Pulaski,4
Putnam,4
Quitman,5
Rabun,4
Randolph,5
Richmond,5
Rockdale,4
Schley,4
Screven,5
Seminole,5
Spalding,4
Stephens,4
Stewart,4
Sumter,5
Talbot,5
Taliaferro,5
Tattnall,4
Taylor,6
Telfair,6
Terrell,6
Thomas,4
Tift,4
Toombs,5
Towns,5
Treutlen,5
Troup,3
Turner,5
Twiggs,5
Union,3
Upson,4
Walker,3
Walton,3
Ware,3
Warren,4
Washington,5
Wayne,4
Webster,6
Wheeler,7
White,3
Whitfield,4
Wilcox,5
Wilkes,4
Wilkinson,4
Worth,4
Hawaii,2
Honolulu,2
Kalawao,
Kauai,2
Maui,2
Ada,2
Adams,5
Bannock,2
Bear Lake,2
Benewah,4
Bingham,2
Blaine,2
Boise,4
Bonner,4
Bonneville,2
Boundary,4
Butte,3
Camas,2
Canyon,3
Caribou,2
Cassia,2
Clark,2
Clearwater,6
Custer,4
Elmore,3
Franklin,2
Fremont,2
Gem,3
Gooding,2
Idaho,4
Jefferson,2
Jerome,2
Kootenai,3
Latah,2
Lemhi,4
Lewis,5
Lincoln,3
Madison,1
Minidoka,2
Nez Perce,2
Oneida,2
Owyhee,3
Payette,3
Power,2
Shoshone,5
Teton,2
Twin Falls,2
Valley,3
Washington,4
Adams,3
Alexander,7
Bond,4
Boone,5
Brown,2
Bureau,5
Calhoun,5
Carroll,4
Cass,4
Champaign,4
Christian,5
Clark,5
Clay,5
Clinton,3
Coles,4
Cook,4
Crawford,5
Cumberland,4
DeKalb,4
De Witt,5
Douglas,4
DuPage,3
Edgar,4
Edwards,4
Effingham,3
Fayette,5
Ford,4
Franklin,6
Fulton,6
Gallatin,5
Greene,4
Grundy,4
Hamilton,4
Hancock,4
Hardin,7
Henderson,4
Henry,5
Iroquois,4
Jackson,4
Jasper,4
Jefferson,5
Jersey,4
Jo Daviess,4
Johnson,7
Kane,4
Kankakee,5
Kendall,3
Knox,5
Lake,4
LaSalle,5
Lawrence,5
Lee,4
Livingston,4
Logan,4
McDonough,5
McHenry,3
McLean,4
Macon,5
Macoupin,4
Madison,4
Marion,4
Marshall,5
Mason,5
Massac,7
Menard,4
Mercer,5
Monroe,3
Montgomery,5
Morgan,4
Moultrie,3
Ogle,5
Peoria,5
Perry,5
Piatt,4
Pike,4
Pope,6
Pulaski,8
Putnam,5
Randolph,4
Richland,4
Rock Island,5
St. Clair,5
Saline,6
Sangamon,4
Schuyler,4
Scott,5
Shelby,4
Stark,6
Stephenson,4
Tazewell,4
Union,6
Vermilion,6
Wabash,4
Warren,4
Washington,3
Wayne,5
White,4
Whiteside,4
Will,4
Williamson,5
Winnebago,5
Woodford,4
Adams,2
Allen,3
Bartholomew,2
Benton,3
Blackford,3
Boone,2
Brown,3
Carroll,3
Cass,3
Clark,3
Clay,3
Clinton,2
Crawford,4
Daviess,2
Dearborn,3
Decatur,2
DeKalb,2
Delaware,4
Dubois,2
Elkhart,2
Fayette,4
Floyd,3
Fountain,3
Franklin,3
Fulton,3
Gibson,2
Grant,3
Greene,4
Hamilton,2
Hancock,3
Harrison,3
Hendricks,2
Henry,3
Howard,4
Huntington,3
Jackson,2
Jasper,3
Jay,3
Jefferson,3
Jennings,3
Johnson,2
Knox,3
Kosciusko,2
LaGrange,2
Lake,4
LaPorte,4
Lawrence,3
Madison,3
Marion,3
Marshall,3
Martin,2
Miami,4
Monroe,3
Montgomery,3
Morgan,3
Newton,4
Noble,2
Ohio,3
Orange,3
Owen,4
Parke,3
Perry,3
Pike,3
Porter,3
Posey,2
Pulaski,3
Putnam,3
Randolph,3
Ripley,3
Rush,2
St. Joseph,3
Scott,3
Shelby,3
Spencer,3
Starke,4
Steuben,2
Sullivan,4
Switzerland,3
Tippecanoe,3
Tipton,2
Union,3
Vanderburgh,3
Vermillion,5
Vigo,4
Wabash,3
Warren,3
Warrick,2
Washington,3
Wayne,3
Wells,2
White,3
Whitley,2
Adair,2
Adams,1
Allamakee,3
Appanoose,3
Audubon,2
Benton,2
Black Hawk,2
Boone,2
Bremer,2
Buchanan,2
Buena Vista,2
Butler,2
Calhoun,2
Carroll,1
Cass,2
Cedar,2
Cerro Gordo,2
Cherokee,2
Chickasaw,2
Clarke,2
Clay,3
Clayton,3
Clinton,3
Crawford,3
Dallas,1
Davis,2
Decatur,2
Delaware,2
Des Moines,3
Dickinson,3
Dubuque,2
Emmet,2
Fayette,2
Floyd,2
Franklin,2
Fremont,1
Greene,2
Grundy,2
Guthrie,2
Hamilton,2
Hancock,2
Hardin,2
Harrison,2
Henry,2
Howard,2
Humboldt,2
Ida,1
Iowa,2
Jackson,2
Jasper,2
Jefferson,2
Johnson,1
Jones,2
Keokuk,2
Kossuth,2
Lee,3
Linn,2
Louisa,2
Lucas,1
Lyon,1
Madison,3
Mahaska,2
Marion,2
Marshall,4
Mills,2
Mitchell,1
Monona,2
Monroe,2
Montgomery,2
Muscatine,2
O'Brien,1
Osceola,1
Page,2
Palo Alto,2
Plymouth,1
Pocahontas,1
Polk,2
Pottawattamie,2
Poweshiek,2
Ringgold,2
Sac,2
Scott,2
Shelby,1
Sioux,1
Story,1
Tama,2
Taylor,1
Union,3
Van Buren,2
Wapello,3
Warren,2
Washington,2
Wayne,2
Webster,3
Winnebago,2
Winneshiek,2
Woodbury,2
Worth,2
Wright,2
Allen,4
Anderson,3
Atchison,4
Barber,2
Barton,3
Bourbon,4
Brown,3
Butler,3
Chase,2
Chautauqua,4
Cherokee,3
Cheyenne,2
Clark,2
Clay,3
Cloud,3
Coffey,4
Comanche,2
Cowley,3
Crawford,4
Decatur,3
Dickinson,3
Doniphan,3
Douglas,3
Edwards,2
Elk,3
Ellis,2
Ellsworth,2
Finney,2
Ford,2
Franklin,3
Geary,4
Gove,2
Graham,3
Grant,2
Gray,1
Greeley,1
Greenwood,3
Hamilton,1
Harper,2
Harvey,3
Haskell,2
Hodgeman,2
Jackson,2
Jefferson,3
Jewell,2
Johnson,2
Kearny,2
Kingman,3
Kiowa,2
Labette,3
Lane,2
Leavenworth,3
Lincoln,2
Linn,5
Logan,2
Lyon,3
McPherson,2
Marion,3
Marshall,2
Meade,2
Miami,3
Mitchell,2
Montgomery,4
Morris,2
Morton,3
Nemaha,2
Neosho,4
Ness,2
Norton,2
Osage,3
Osborne,2
Ottawa,2
Pawnee,3
Phillips,2
Pottawatomie,2
Pratt,2
Rawlins,2
Reno,3
Republic,2
Rice,2
Riley,2
Rooks,3
Rush,2
Russell,2
Saline,3
Scott,1
Sedgwick,3
Seward,3
Shawnee,3
Sheridan,2
Sherman,2
Smith,2
Stafford,2
Stanton,2
Stevens,2
Sumner,3
Thomas,2
Trego,3
Wabaunsee,3
Wallace,2
Washington,2
Wichita,2
Wilson,4
Woodson,4
Wyandotte,4
Adair,5
Allen,3
Anderson,3
Ballard,6
Barren,4
Bath,6
Bell,6
Boone,3
Bourbon,3
Boyd,5
Boyle,4
Bracken,4
Breathitt,7
Breckinridge,5
Bullitt,4
Butler,4
Caldwell,4
Calloway,3
Campbell,3
Carlisle,4
Carroll,4
Carter,9
Casey,4
Christian,5
Clark,4
Clay,7
Clinton,5
Crittenden,5
Cumberland,4
Daviess,3
Edmonson,5
Elliott,9
Estill,5
Fayette,3
Fleming,5
Floyd,6
Franklin,3
Fulton,5
Gallatin,4
Garrard,4
Grant,4
Graves,5
Grayson,4
Green,4
Greenup,6
Hancock,4
Hardin,4
Harlan,7
Harrison,4
Hart,3
Henderson,3
Henry,3
Hickman,5
Hopkins,4
Jackson,6
Jefferson,4
Jessamine,3
Johnson,6
Kenton,3
Knott,6
Knox,6
Larue,4
Laurel,5
Lawrence,7
Lee,6
Leslie,7
Letcher,6
Lewis,8
Lincoln,5
Livingston,6
Logan,3
Lyon,5
McCracken,5
McCreary,6
McLean,4
Madison,3
Magoffin,13
Marion,3
Marshall,5
Martin,6
Mason,5
Meade,4
Menifee,7
Mercer,4
Metcalfe,4
Monroe,4
Montgomery,5
Morgan,6
Muhlenberg,6
Nelson,4
Nicholas,4
Ohio,5
Oldham,3
Owen,4
Owsley,7
Pendleton,4
Perry,6
Pike,5
Powell,5
Pulaski,5
Robertson,4
Rockcastle,4
Rowan,5
Russell,5
Scott,3
Shelby,3
Simpson,3
Spencer,3
Taylor,4
Todd,3
Trigg,4
Trimble,4
Union,4
Warren,3
Washington,3
Wayne,7
Webster,4
Whitley,5
Wolfe,7
Woodford,3
Acadia,5
Allen,5
Ascension,4
Assumption,6
Avoyelles,5
Beauregard,5
Bienville,5
Bossier,4
Caddo,5
Calcasieu,3
Caldwell,5
Cameron,3
Catahoula,6
Claiborne,5
Concordia,7
De Soto,5
East Baton Rouge,4
East Carroll,10
East Feliciana,4
Evangeline,5
Franklin,7
Grant,5
Iberia,5
Iberville,6
Jackson,4
Jefferson,4
Jefferson Davis,4
Lafayette,4
Lafourche,4
La Salle,4
Lincoln,5
Livingston,4
Madison,8
Morehouse,8
Natchitoches,5
Orleans,5
Ouachita,5
Plaquemines,4
Pointe Coupee,5
Rapides,5
Red River,4
Richland,6
Sabine,5
St. Bernard,5
St. Charles,4
St. Helena,6
St. James,6
St. John the Baptist,5
St. Landry,6
St. Martin,5
St. Mary,6
St. Tammany,4
Tangipahoa,5
Tensas,7
Terrebonne,5
Union,5
Vermilion,5
Vernon,6
Washington,5
Webster,6
West Baton Rouge,4
West Carroll,9
West Feliciana,3
Winn,6
Androscoggin,3
Aroostook,4
Cumberland,2
Franklin,4
Hancock,3
Kennebec,3
Knox,3
Lincoln,3
Oxford,3
Penobscot,3
Piscataquis,4
Sagadahoc,2
Somerset,4
Waldo,3
Washington,4
York,3
Allegany,5
Anne Arundel,3
Baltimore,4
Calvert,3
Caroline,3
Carroll,3
Cecil,4
Charles,3
Dorchester,5
Frederick,3
Garrett,4
Harford,3
Howard,3
Kent,4
Montgomery,3
Prince George's,4
Queen Anne's,3
St. Mary's,3
Somerset,6
Talbot,3
Washington,4
Wicomico,5
Worcester,8
Baltimore City,5
Barnstable,4
Berkshire,4
Bristol,4
Dukes,4
Essex,3
Franklin,3
Hampden,4
Hampshire,3
Middlesex,2
Nantucket,4
Norfolk,2
Plymouth,3
Suffolk,3
Worcester,3
Alcona,6
Alger,7
Allegan,3
Alpena,5
Antrim,5
Arenac,7
Baraga,6
Barry,3
Bay,4
Benzie,5
Berrien,4
Branch,3
Calhoun,4
Cass,4
Charlevoix,4
Cheboygan,9
Chippewa,6
Clare,6
Clinton,3
Crawford,6
Delta,5
Dickinson,3
Eaton,3
Emmet,5
Genesee,4
Gladwin,5
Gogebic,5
Grand Traverse,3
Gratiot,4
Hillsdale,4
Houghton,5
Huron,4
Ingham,3
Ionia,3
Iosco,6
Iron,5
Isabella,3
Jackson,3
Kalamazoo,3
Kalkaska,5
Kent,2
Keweenaw,6
Lake,6
Lapeer,5
Leelanau,4
Lenawee,4
Livingston,3
Luce,6
Mackinac,9
Macomb,4
Manistee,5
Marquette,4
Mason,4
Mecosta,4
Menominee,4
Midland,3
Missaukee,5
Monroe,4
Montcalm,4
Montmorency,8
Muskegon,4
Newaygo,4
Oakland,3
Oceana,6
Ogemaw,7
Ontonagon,7
Osceola,4
Oscoda,6
Otsego,5
Ottawa,2
Presque Isle,7
Roscommon,7
Saginaw,4
St. Clair,4
St. Joseph,3
Sanilac,5
Schoolcraft,7
Shiawassee,4
Tuscola,5
Van Buren,4
Washtenaw,3
Wayne,5
Wexford,4
Aitkin,5
Anoka,2
Becker,3
Beltrami,4
Benton,3
Big Stone,3
Blue Earth,2
Brown,3
Carlton,4
Carver,2
Cass,5
Chippewa,3
Chisago,3
Clay,2
Clearwater,8
Cook,3
Cottonwood,3
Crow Wing,3
Dakota,2
Dodge,2
Douglas,2
Faribault,3
Fillmore,3
Freeborn,3
Goodhue,2
Grant,3
Hennepin,2
Houston,2
Hubbard,4
Isanti,3
Itasca,5
Jackson,2
Kanabec,5
Kandiyohi,2
Kittson,2
Koochiching,6
Lac qui Parle,3
Lake,3
Lake of the Woods,3
Le Sueur,4
Lincoln,2
Lyon,2
McLeod,3
Mahnomen,4
Marshall,5
Martin,3
Meeker,3
Mille Lacs,4
Morrison,4
Mower,2
Murray,3
Nicollet,2
Nobles,2
Norman,4
Olmsted,2
Otter Tail,3
Pennington,4
Pine,4
Pipestone,2
Polk,3
Pope,2
Ramsey,2
Red Lake,5
Redwood,3
Renville,3
Rice,2
Rock,2
Roseau,3
St. Louis,3
Scott,2
Sherburne,3
Sibley,3
Stearns,2
Steele,2
Stevens,2
Swift,3
Todd,3
Traverse,3
Wabasha,2
Wadena,5
Waseca,4
Washington,2
Watonwan,3
Wilkin,3
Winona,2
Wright,2
Yellow Medicine,2
Adams,6
Alcorn,4
Amite,6
Attala,5
Benton,5
Bolivar,6
Calhoun,4
Carroll,5
Chickasaw,4
Choctaw,4
Claiborne,9
Clarke,5
Clay,6
Coahoma,6
Copiah,5
Covington,4
DeSoto,3
Forrest,4
Franklin,6
George,6
Greene,6
Grenada,4
Hancock,4
Harrison,4
Hinds,4
Holmes,8
Humphreys,8
Issaquena,8
Itawamba,4
Jackson,5
Jasper,5
Jefferson,13
Jefferson Davis,6
Jones,4
Kemper,7
Lafayette,3
Lamar,3
Lauderdale,5
Lawrence,5
Leake,4
Lee,3
Leflore,6
Lincoln,4
Lowndes,4
Madison,3
Marion,5
Marshall,5
Monroe,4
Montgomery,5
Neshoba,4
Newton,4
Noxubee,6
Oktibbeha,4
Panola,5
Pearl River,4
Perry,5
Pike,5
Pontotoc,3
Prentiss,4
Quitman,7
Rankin,3
Scott,3
Sharkey,6
Simpson,4
Smith,4
Stone,5
Sunflower,7
Tallahatchie,5
Tate,4
Tippah,4
Tishomingo,4
Tunica,5
Union,3
Walthall,6
Warren,5
Washington,7
Wayne,5
Webster,4
Wilkinson,8
Winston,5
Yalobusha,4
Yazoo,5
Adair,3
Andrew,2
Atchison,2
Audrain,3
Barry,2
Barton,3
Bates,3
Benton,4
Bollinger,3
Boone,2
Buchanan,2
Butler,4
Caldwell,3
Callaway,2
Camden,4
Cape Girardeau,2
Carroll,3
Carter,5
Cass,3
Cedar,3
Chariton,2
Christian,2
Clark,3
Clay,2
Clinton,3
Cole,2
Cooper,3
Crawford,3
Dade,2
Dallas,3
Daviess,3
DeKalb,3
Dent,3
Douglas,4
Dunklin,5
Franklin,3
Gasconade,2
Gentry,2
Greene,2
Grundy,3
Harrison,3
Henry,3
Hickory,4
Holt,2
Howard,2
Howell,3
Iron,5
Jackson,3
Jasper,2
Jefferson,3
Johnson,3
Knox,2
Laclede,3
Lafayette,3
Lawrence,3
Lewis,2
Lincoln,3
Linn,4
Livingston,2
McDonald,3
Macon,2
Madison,3
Maries,3
Marion,3
Mercer,3
Miller,3
Mississippi,3
Moniteau,2
Monroe,3
Montgomery,2
Morgan,4
New Madrid,4
Newton,3
Nodaway,2
Oregon,3
Osage,2
Ozark,5
Pemiscot,5
Perry,2
Pettis,4
Phelps,3
Pike,3
Platte,2
Polk,3
Pulaski,3
Putnam,3
Ralls,2
Randolph,3
Ray,3
Reynolds,3
Ripley,5
St. Charles,2
St. Clair,4
